329 16 2 -0.017000   -1.11200   -7.24750  -12.04850  # hc H7 cyc 16
330 16 2 -0.017000   -1.18700   -8.55350  -10.87150  # hc H8 cyc 16
331 16 2 -0.017000   -1.64500   -5.33650   -8.41950  # hc H9 cyc 16
332 16 2 -0.017000   -1.22300   -3.69850   -8.87850  # hc H10 cyc 16
333 16 2 -0.017000    0.75600   -7.09250  -10.50550  # hc H11 cyc 16
334 16 2 -0.017000   -0.29600   -7.15550   -9.09550  # hc H12 cyc 16
335 16 2 -0.017000    0.64500   -4.89150   -9.59450  # hc H13 cyc 16
336 16 2 -0.017000   -0.26100   -4.82450  -11.09950  # hc H14 cyc 16
337 17 1  0.028000    6.48600   27.67750   -6.60750  # c3 C1 cyc 17
338 17 1  0.035000    5.02700   27.85550   -6.14850  # c3 C2 cyc 17
339 17 1  0.035000    3.99200   26.89750   -6.77350  # c3 C3 cyc 17
340 17 1  0.035000    7.25400   26.59950   -5.82250  # c3 C4 cyc 17
341 17 1  0.035000    4.44500   25.44050   -6.99850  # c3 C5 cyc 17
342 17 1  0.035000    6.83400   25.14350   -6.07650  # c3 C6 cyc 17
343 17 1  0.035000    5.33800   24.82750   -5.90450  # c3 C7 cyc 17
344 17 2 -0.017000    7.01400   28.63250   -6.46950  # hc H1 cyc 17
345 17 2 -0.017000    6.52600   27.46250   -7.68850  # hc H2 cyc 17
346 17 2 -0.017000    4.70200   28.88550   -6.35850  # hc H3 cyc 17
347 17 2 -0.017000    5.00200   27.75750   -5.05150  # hc H4 cyc 17
348 17 2 -0.017000    3.66500   27.30350   -7.74350  # hc H5 cyc 17
349 17 2 -0.017000    3.09700   26.90250   -6.13250  # hc H6 cyc 17
350 17 2 -0.017000    7.15100   26.82150   -4.74750  # hc H7 cyc 17
351 17 2 -0.017000    8.32800   26.68850   -6.04950  # hc H8 cyc 17
352 17 2 -0.017000    4.98300   25.36750   -7.95650  # hc H9 cyc 17
353 17 2 -0.017000    3.54200   24.82350   -7.12150  # hc H10 cyc 17
354 17 2 -0.017000    7.41700   24.49850   -5.40150  # hc H11 cyc 17
355 17 2 -0.017000    7.12700   24.85750   -7.10050  # hc H12 cyc 17
356 17 2 -0.017000    5.22100   23.73350   -5.93150  # hc H13 cyc 17
357 17 2 -0.017000    4.99400   25.14250   -4.90550  # hc H14 cyc 17
358 18 1  0.028000    5.43000   -6.95450  -11.48750  # c3 C1 cyc 18
359 18 1  0.035000    5.97700   -6.57250  -12.87550  # c3 C2 cyc 18
360 18 1  0.035000    4.97100   -6.62450  -14.04450  # c3 C3 cyc 18
361 18 1  0.035000    4.75700   -5.78750  -10.74450  # c3 C4 cyc 18
362 18 1  0.035000    3.53400   -6.15250  -13.74250  # c3 C5 cyc 18
363 18 1  0.035000    3.41300   -5.30450  -11.31150  # c3 C6 cyc 18
364 18 1  0.035000    3.39700   -4.93850  -12.80550  # c3 C7 cyc 18
365 18 2 -0.017000    6.26900   -7.30650  -10.86850  # hc H1 cyc 18
366 18 2 -0.017000    4.73400   -7.80650  -11.56950  # hc H2 cyc 18
367 18 2 -0.017000    6.82100   -7.22950  -13.12950  # hc H3 cyc 18
368 18 2 -0.017000    6.40400   -5.55850  -12.80450  # hc H4 cyc 18
369 18 2 -0.017000    4.91500   -7.65550  -14.42550  # hc H5 cyc 18
370 18 2 -0.017000    5.38200   -6.02350  -14.87050  # hc H6 cyc 18
371 18 2 -0.017000    5.46500   -4.94150  -10.72550  # hc H7 cyc 18
372 18 2 -0.017000    4.60000   -6.07550   -9.69350  # hc H8 cyc 18
373 18 2 -0.017000    2.95900   -6.98450  -13.30550  # hc H9 cyc 18
374 18 2 -0.017000    3.04500   -5.93050  -14.70250  # hc H10 cyc 18
375 18 2 -0.017000    3.09100   -4.43050  -10.72450  # hc H11 cyc 18
376 18 2 -0.017000    2.65100   -6.08250  -11.14250  # hc H12 cyc 18
377 18 2 -0.017000    2.43900   -4.44050  -13.01850  # hc H13 cyc 18
378 18 2 -0.017000    4.18000   -4.19350  -13.02350  # hc H14 cyc 18
379 19 1  0.028000    5.86100  -23.10350  -13.56050  # c3 C1 cyc 19
380 19 1  0.035000    6.09700  -23.54450  -12.10350  # c3 C2 cyc 19
381 19 1  0.035000    7.17400  -22.76550  -11.31950  # c3 C3 cyc 19
382 19 1  0.035000    4.87900  -21.92750  -13.69950  # c3 C4 cyc 19
383 19 1  0.035000    7.25400  -21.24750  -11.57550  # c3 C5 cyc 19
384 19 1  0.035000    5.37800  -20.56150  -13.20350  # c3 C6 cyc 19
385 19 1  0.035000    5.91300  -20.51450  -11.76250  # c3 C7 cyc 19
386 19 2 -0.017000    5.44600  -23.95450  -14.11950  # hc H1 cyc 19
387 19 2 -0.017000    6.82000  -22.85850  -14.04750  # hc H2 cyc 19
388 19 2 -0.017000    6.37100  -24.60850  -12.08450  # hc H3 cyc 19
389 19 2 -0.017000    5.13500  -23.47750  -11.56950  # hc H4 cyc 19
390 19 2 -0.017000    8.16200  -23.19850  -11.53850  # hc H5 cyc 19
391 19 2 -0.017000    7.00300  -22.94250  -10.24550  # hc H6 cyc 19
392 19 2 -0.017000    3.95300  -22.19050  -13.16050  # hc H7 cyc 19
393 19 2 -0.017000    4.59400  -21.82250  -14.75750  # hc H8 cyc 19
394 19 2 -0.017000    7.87100  -21.05850  -12.46850  # hc H9 cyc 19
395 19 2 -0.017000    7.80500  -20.79350  -10.73650  # hc H10 cyc 19
396 19 2 -0.017000    4.55100  -19.84050  -13.30250  # hc H11 cyc 19
397 19 2 -0.017000    6.17500  -20.20350  -13.87550  # hc H12 cyc 19
398 19 2 -0.017000    6.05300  -19.45750  -11.49050  # hc H13 cyc 19
399 19 2 -0.017000    5.15800  -20.90850  -11.06250  # hc H14 cyc 19
400 20 1  0.028000  -24.19100   26.59150   14.96750  # c3 C1 cyc 20
401 20 1  0.035000  -24.60500   27.97450   14.43250  # c3 C2 cyc 20
402 20 1  0.035000  -25.02300   29.01950   15.48850  # c3 C3 cyc 20
403 20 1  0.035000  -22.71500   26.50950   15.39350  # c3 C4 cyc 20
404 20 1  0.035000  -24.22300   29.02850   16.80650  # c3 C5 cyc 20
405 20 1  0.035000  -22.32800   27.28750   16.66150  # c3 C6 cyc 20
406 20 1  0.035000  -22.70900   28.77750   16.68750  # c3 C7 cyc 20
407 20 2 -0.017000  -24.35200   25.84850   14.17250  # hc H1 cyc 20
408 20 2 -0.017000  -24.84600   26.29050   15.80250  # hc H2 cyc 20
409 20 2 -0.017000  -25.44100   27.85850   13.72650  # hc H3 cyc 20
410 20 2 -0.017000  -23.76900   28.37150   13.83550  # hc H4 cyc 20
411 20 2 -0.017000  -26.08600   28.87350   15.73850  # hc H5 cyc 20
412 20 2 -0.017000  -24.96200   30.01450   15.02150  # hc H6 cyc 20
413 20 2 -0.017000  -22.09700   26.86350   14.55150  # hc H7 cyc 20
414 20 2 -0.017000  -22.44500   25.45350   15.54650  # hc H8 cyc 20
415 20 2 -0.017000  -24.63900   28.27450   17.49350  # hc H9 cyc 20
416 20 2 -0.017000  -24.39500   29.99950   17.29750  # hc H10 cyc 20
417 20 2 -0.017000  -21.24100   27.19250   16.80050  # hc H11 cyc 20
418 20 2 -0.017000  -22.79100   26.80150   17.53650  # hc H12 cyc 20
419 20 2 -0.017000  -22.21000   29.23550   17.55550  # hc H13 cyc 20
420 20 2 -0.017000  -22.30200   29.29050   15.80050  # hc H14 cyc 20
421 21 1  0.028000   21.88300   19.62150  -19.64350  # c3 C1 cyc 21
422 21 1  0.035000   21.25500   18.55050  -18.73150  # c3 C2 cyc 21
423 21 1  0.035000   21.01100   17.16650  -19.36950  # c3 C3 cyc 21
424 21 1  0.035000   23.41900   19.56050  -19.70250  # c3 C4 cyc 21
425 21 1  0.035000   22.08800   16.65750  -20.34850  # c3 C5 cyc 21
426 21 1  0.035000   24.02500   18.35550  -20.43850  # c3 C6 cyc 21
427 21 1  0.035000   23.55000   16.96750  -19.97750  # c3 C7 cyc 21
428 21 2 -0.017000   21.60100   20.61250  -19.26150  # hc H1 cyc 21
429 21 2 -0.017000   21.46000   19.55650  -20.66050  # hc H2 cyc 21
430 21 2 -0.017000   20.29200   18.91750  -18.34750  # hc H3 cyc 21
431 21 2 -0.017000   21.90100   18.43750  -17.84650  # hc H4 cyc 21
432 21 2 -0.017000   20.04800   17.17950  -19.90250  # hc H5 cyc 21
433 21 2 -0.017000   20.89000   16.43650  -18.55350  # hc H6 cyc 21
434 21 2 -0.017000   23.80000   19.57950  -18.66750  # hc H7 cyc 21
435 21 2 -0.017000   23.79500   20.47750  -20.18150  # hc H8 cyc 21
436 21 2 -0.017000   21.89800   17.07150  -21.35150  # hc H9 cyc 21
437 21 2 -0.017000   21.96000   15.56850  -20.45250  # hc H10 cyc 21
438 21 2 -0.017000   25.12000   18.41150  -20.33950  # hc H11 cyc 21
439 21 2 -0.017000   23.81200   18.44850  -21.51650  # hc H12 cyc 21
440 21 2 -0.017000   24.19800   16.21550  -20.45550  # hc H13 cyc 21
441 21 2 -0.017000   23.70400   16.85250  -18.89250  # hc H14 cyc 21
442 22 1  0.028000  -25.21400    1.64050   13.96250  # c3 C1 cyc 22
443 22 1  0.035000  -25.07500    3.12850   13.59350  # c3 C2 cyc 22
444 22 1  0.035000  -24.35800    4.02550   14.62450  # c3 C3 cyc 22
445 22 1  0.035000  -23.98300    0.79450   13.59550  # c3 C4 cyc 22
446 22 1  0.035000  -23.15100    3.40650   15.35750  # c3 C5 cyc 22
447 22 1  0.035000  -22.71500    1.04150   14.42850  # c3 C6 cyc 22
448 22 1  0.035000  -22.23300    2.49950   14.51650  # c3 C7 cyc 22
449 22 2 -0.017000  -26.07800    1.22650   13.42050  # hc H1 cyc 22
450 22 2 -0.017000  -25.44700    1.53050   15.03450  # hc H2 cyc 22
451 22 2 -0.017000  -26.07300    3.55550   13.41450  # hc H3 cyc 22
452 22 2 -0.017000  -24.55100    3.19050   12.62650  # hc H4 cyc 22
453 22 2 -0.017000  -25.08400    4.35150   15.38450  # hc H5 cyc 22
454 22 2 -0.017000  -24.03500    4.94250   14.10750  # hc H6 cyc 22
455 22 2 -0.017000  -23.75400    0.96850   12.53050  # hc H7 cyc 22
456 22 2 -0.017000  -24.24300   -0.27250   13.68050  # hc H8 cyc 22
457 22 2 -0.017000  -23.50600    2.82150   16.22050  # hc H9 cyc 22
458 22 2 -0.017000  -22.55900    4.22950   15.78450  # hc H10 cyc 22
459 22 2 -0.017000  -21.90700    0.42150   14.01050  # hc H11 cyc 22
460 22 2 -0.017000  -22.88100    0.67450   15.45450  # hc H12 cyc 22
461 22 2 -0.017000  -21.23200    2.49450   14.97550  # hc H13 cyc 22
462 22 2 -0.017000  -22.09900    2.91850   13.50650  # hc H14 cyc 22
463 23 1  0.028000   -2.03300   -7.43950   17.54650  # c3 C1 cyc 23
464 23 1  0.035000   -3.45500   -6.94550   17.87050  # c3 C2 cyc 23
465 23 1  0.035000   -4.60600   -7.61750   17.09450  # c3 C3 cyc 23
466 23 1  0.035000   -1.61700   -8.69050   18.33850  # c3 C4 cyc 23
467 23 1  0.035000   -4.47200   -9.13150   16.83250  # c3 C5 cyc 23
468 23 1  0.035000   -2.32500  -10.00150   17.96250  # c3 C6 cyc 23
469 23 1  0.035000   -3.86300   -9.97050   17.97050  # c3 C7 cyc 23
470 23 2 -0.017000   -1.32100   -6.63650   17.78950  # hc H1 cyc 23
471 23 2 -0.017000   -1.92700   -7.62150   16.46350  # hc H2 cyc 23
472 23 2 -0.017000   -3.51500   -5.86250   17.68950  # hc H3 cyc 23
473 23 2 -0.017000   -3.61900   -7.07250   18.95250  # hc H4 cyc 23
474 23 2 -0.017000   -4.72700   -7.11550   16.12250  # hc H5 cyc 23
475 23 2 -0.017000   -5.54100   -7.42850   17.64550  # hc H6 cyc 23
476 23 2 -0.017000   -1.78200   -8.48650   19.40950  # hc H7 cyc 23
477 23 2 -0.017000   -0.53300   -8.84350   18.22250  # hc H8 cyc 23
478 23 2 -0.017000   -3.86400   -9.29450   15.92850  # hc H9 cyc 23
479 23 2 -0.017000   -5.47300   -9.51950   16.58750  # hc H10 cyc 23
480 23 2 -0.017000   -1.97800  -10.78550   18.65250  # hc H11 cyc 23
481 23 2 -0.017000   -1.99600  -10.31250   16.95750  # hc H12 cyc 23
482 23 2 -0.017000   -4.22000  -11.00650   17.86950  # hc H13 cyc 23
483 23 2 -0.017000   -4.23200   -9.61850   18.94750  # hc H14 cyc 23
484 24 1  0.028000   23.04500   10.19850   -8.09450  # c3 C1 cyc 24
485 24 1  0.035000   23.91200    8.94550   -8.31750  # c3 C2 cyc 24
486 24 1  0.035000   25.09600    8.75150   -7.34750  # c3 C3 cyc 24
487 24 1  0.035000   21.93900   10.00650   -7.04150  # c3 C4 cyc 24
488 24 1  0.035000   24.85500    9.13950   -5.87450  # c3 C5 cyc 24
489 24 1  0.035000   22.40300    9.87750   -5.58250  # c3 C6 cyc 24
490 24 1  0.035000   23.46700    8.80450   -5.29850  # c3 C7 cyc 24
491 24 2 -0.017000   22.56000   10.46050   -9.04550  # hc H1 cyc 24
492 24 2 -0.017000   23.67800   11.06150   -7.82850  # hc H2 cyc 24
493 24 2 -0.017000   24.31400    8.95650   -9.34050  # hc H3 cyc 24
494 24 2 -0.017000   23.25200    8.06350   -8.27050  # hc H4 cyc 24
495 24 2 -0.017000   25.95900    9.32950   -7.71250  # hc H5 cyc 24
496 24 2 -0.017000   25.40300    7.69450   -7.39750  # hc H6 cyc 24
497 24 2 -0.017000   21.35900    9.10950   -7.31550  # hc H7 cyc 24
498 24 2 -0.017000   21.23600   10.85150   -7.10250  # hc H8 cyc 24
499 24 2 -0.017000   25.02200   10.22050   -5.74750  # hc H9 cyc 24
500 24 2 -0.017000   25.63100    8.64950   -5.26650  # hc H10 cyc 24
501 24 2 -0.017000   21.51700    9.67850   -4.96050  # hc H11 cyc 24
502 24 2 -0.017000   22.80000   10.84950   -5.24450  # hc H12 cyc 24
503 24 2 -0.017000   23.55800    8.70250   -4.20650  # hc H13 cyc 24
504 24 2 -0.017000   23.12500    7.82250   -5.66550  # hc H14 cyc 24
505 25 1  0.028000  -15.85000   -9.02450   21.81650  # c3 C1 cyc 25
506 25 1  0.035000  -17.32100   -9.38150   21.53650  # c3 C2 cyc 25
507 25 1  0.035000  -17.96600  -10.41550   22.48350  # c3 C3 cyc 25
508 25 1  0.035000  -15.67200   -7.92150   22.87450  # c3 C4 cyc 25
509 25 1  0.035000  -17.57500  -10.32750   23.97250  # c3 C5 cyc 25
510 25 1  0.035000  -16.01500   -8.30550   24.32250  # c3 C6 cyc 25
511 25 1  0.035000  -17.41100   -8.91050   24.55250  # c3 C7 cyc 25
512 25 2 -0.017000  -15.39400   -8.66850   20.88150  # hc H1 cyc 25
513 25 2 -0.017000  -15.28400   -9.92550   22.10650  # hc H2 cyc 25
514 25 2 -0.017000  -17.41500   -9.76350   20.50950  # hc H3 cyc 25
515 25 2 -0.017000  -17.90700   -8.44850   21.55850  # hc H4 cyc 25
516 25 2 -0.017000  -17.72400  -11.42950   22.12950  # hc H5 cyc 25
517 25 2 -0.017000  -19.06000  -10.32150   22.39150  # hc H6 cyc 25
518 25 2 -0.017000  -16.28900   -7.05850   22.57450  # hc H7 cyc 25
519 25 2 -0.017000  -14.62800   -7.57050   22.85350  # hc H8 cyc 25
520 25 2 -0.017000  -16.63300  -10.87250   24.13750  # hc H9 cyc 25
521 25 2 -0.017000  -18.33500  -10.87350   24.55250  # hc H10 cyc 25
522 25 2 -0.017000  -15.90700   -7.40550   24.94750  # hc H11 cyc 25
523 25 2 -0.017000  -15.26600   -9.02450   24.69150  # hc H12 cyc 25
524 25 2 -0.017000  -17.58100   -8.95650   25.63950  # hc H13 cyc 25
525 25 2 -0.017000  -18.18800   -8.23850   24.15350  # hc H14 cyc 25
526 26 1  0.028000    6.59600   14.96050  -13.01650  # c3 C1 cyc 26
527 26 1  0.035000    7.29100   14.08350  -11.95850  # c3 C2 cyc 26
528 26 1  0.035000    8.83200   14.02950  -12.01950  # c3 C3 cyc 26
529 26 1  0.035000    6.50000   16.44450  -12.62450  # c3 C4 cyc 26
530 26 1  0.035000    9.55700   15.34350  -12.37450  # c3 C5 cyc 26
531 26 1  0.035000    7.81900   17.23250  -12.61450  # c3 C6 cyc 26
532 26 1  0.035000    8.96300   16.63350  -11.77850  # c3 C7 cyc 26
533 26 2 -0.017000    5.57200   14.58550  -13.16150  # hc H1 cyc 26
534 26 2 -0.017000    7.09900   14.85550  -13.99250  # hc H2 cyc 26
535 26 2 -0.017000    6.91500   13.05250  -12.03350  # hc H3 cyc 26
536 26 2 -0.017000    6.97600   14.43950  -10.96350  # hc H4 cyc 26
537 26 2 -0.017000    9.13600   13.26650  -12.75250  # hc H5 cyc 26
538 26 2 -0.017000    9.19600   13.66850  -11.04450  # hc H6 cyc 26
539 26 2 -0.017000    6.03700   16.50450  -11.62550  # hc H7 cyc 26
540 26 2 -0.017000    5.80600   16.95250  -13.31150  # hc H8 cyc 26
541 26 2 -0.017000    9.58900   15.46050  -13.46950  # hc H9 cyc 26
542 26 2 -0.017000   10.60600   15.24450  -12.05850  # hc H10 cyc 26
543 26 2 -0.017000    7.60500   18.24950  -12.25150  # hc H11 cyc 26
544 26 2 -0.017000    8.17800   17.34750  -13.65050  # hc H12 cyc 26
545 26 2 -0.017000    9.76200   17.38750  -11.71350  # hc H13 cyc 26
546 26 2 -0.017000    8.62800   16.45950  -10.74250  # hc H14 cyc 26
547 27 1  0.028000   21.50400   -0.20050   15.27450  # c3 C1 cyc 27
548 27 1  0.035000   20.69100    0.09650   16.54750  # c3 C2 cyc 27
549 27 1  0.035000   19.15900    0.17450   16.37850  # c3 C3 cyc 27
550 27 1  0.035000   21.62800   -1.70050   14.95450  # c3 C4 cyc 27
551 27 1  0.035000   18.51900   -0.83150   15.40050  # c3 C5 cyc 27
552 27 1  0.035000   20.34500   -2.40550   14.48650  # c3 C6 cyc 27
553 27 1  0.035000   19.11400   -2.25250   15.39550  # c3 C7 cyc 27
554 27 2 -0.017000   22.52000    0.19850   15.40950  # hc H1 cyc 27
555 27 2 -0.017000   21.07800    0.33850   14.41150  # hc H2 cyc 27
556 27 2 -0.017000   21.02900    1.04750   16.98350  # hc H3 cyc 27
557 27 2 -0.017000   20.93800   -0.67450   17.29550  # hc H4 cyc 27
558 27 2 -0.017000   18.88400    1.18850   16.04850  # hc H5 cyc 27
559 27 2 -0.017000   18.70300    0.05050   17.37250  # hc H6 cyc 27
560 27 2 -0.017000   22.01000   -2.21050   15.85450  # hc H7 cyc 27
561 27 2 -0.017000   22.39600   -1.83950   14.17850  # hc H8 cyc 27
562 27 2 -0.017000   18.58000   -0.43550   14.37450  # hc H9 cyc 27
563 27 2 -0.017000   17.44400   -0.88650   15.63050  # hc H10 cyc 27
564 27 2 -0.017000   20.57000   -3.47550   14.36450  # hc H11 cyc 27
565 27 2 -0.017000   20.07600   -2.03450   13.48350  # hc H12 cyc 27
566 27 2 -0.017000   18.34300   -2.95150   15.03750  # hc H13 cyc 27
567 27 2 -0.017000   19.35600   -2.57050   16.42250  # hc H14 cyc 27
568 28 1  0.028000   19.07700  -22.68850   -1.96250  # c3 C1 cyc 28
569 28 1  0.035000   20.05200  -23.74650   -1.41450  # c3 C2 cyc 28
570 28 1  0.035000   19.41500  -25.01250   -0.80250  # c3 C3 cyc 28
571 28 1  0.035000   18.62000  -22.95650   -3.40650  # c3 C4 cyc 28
572 28 1  0.035000   18.16100  -25.56550   -1.50850  # c3 C5 cyc 28
573 28 1  0.035000   17.67900  -24.15450   -3.61150  # c3 C6 cyc 28
574 28 1  0.035000   18.16000  -25.50250   -3.04750  # c3 C7 cyc 28
575 28 2 -0.017000   19.58000  -21.71050   -1.94650  # hc H1 cyc 28
576 28 2 -0.017000   18.20200  -22.59050   -1.29750  # hc H2 cyc 28
577 28 2 -0.017000   20.69400  -23.28950   -0.64750  # hc H3 cyc 28
578 28 2 -0.017000   20.73100  -24.03750   -2.23150  # hc H4 cyc 28
579 28 2 -0.017000   19.15100  -24.81150    0.24750  # hc H5 cyc 28
580 28 2 -0.017000   20.18700  -25.79650   -0.76950  # hc H6 cyc 28
581 28 2 -0.017000   19.52000  -23.09550   -4.02850  # hc H7 cyc 28
582 28 2 -0.017000   18.11700  -22.05850   -3.79650  # hc H8 cyc 28
583 28 2 -0.017000   17.26900  -25.02950   -1.14750  # hc H9 cyc 28
584 28 2 -0.017000   18.02700  -26.60950   -1.18650  # hc H10 cyc 28
585 28 2 -0.017000   17.49500  -24.26250   -4.69150  # hc H11 cyc 28
586 28 2 -0.017000   16.70000  -23.92450   -3.15750  # hc H12 cyc 28
587 28 2 -0.017000   17.48600  -26.28450   -3.42850  # hc H13 cyc 28
588 28 2 -0.017000   19.15900  -25.74650   -3.44350  # hc H14 cyc 28
589 29 1  0.028000    1.79800   13.34550    2.70250  # c3 C1 cyc 29
590 29 1  0.035000    0.46100   12.93050    3.34350  # c3 C2 cyc 29
591 29 1  0.035000   -0.54700   14.06550    3.61950  # c3 C3 cyc 29
592 29 1  0.035000    1.74300   13.44750    1.16850  # c3 C4 cyc 29
593 29 1  0.035000   -0.63700   15.18350    2.56150  # c3 C5 cyc 29
594 29 1  0.035000    0.92700   14.61450    0.59250  # c3 C6 cyc 29
595 29 1  0.035000   -0.52300   14.74250    1.09050  # c3 C7 cyc 29
596 29 2 -0.017000    2.55700   12.59350    2.96150  # hc H1 cyc 29
597 29 2 -0.017000    2.15300   14.29650    3.13550  # hc H2 cyc 29
598 29 2 -0.017000    0.65700   12.41650    4.29550  # hc H3 cyc 29
599 29 2 -0.017000   -0.00700   12.17450    2.69250  # hc H4 cyc 29
600 29 2 -0.017000   -0.30700   14.53250    4.58650  # hc H5 cyc 29
601 29 2 -0.017000   -1.54200   13.60950    3.74850  # hc H6 cyc 29
602 29 2 -0.017000    1.34000   12.49850    0.77750  # hc H7 cyc 29
603 29 2 -0.017000    2.77000   13.52450    0.77750  # hc H8 cyc 29
604 29 2 -0.017000    0.14800   15.93250    2.75250  # hc H9 cyc 29
605 29 2 -0.017000   -1.59000   15.71250    2.71150  # hc H10 cyc 29
606 29 2 -0.017000    0.92200   14.51850   -0.50450  # hc H11 cyc 29
607 29 2 -0.017000    1.44700   15.56150    0.81250  # hc H12 cyc 29
608 29 2 -0.017000   -1.02900   15.49050    0.46250  # hc H13 cyc 29
609 29 2 -0.017000   -1.06600   13.79650    0.92950  # hc H14 cyc 29
610 30 1  0.028000  -24.43000  -16.04850   18.00950  # c3 C1 cyc 30
611 30 1  0.035000  -22.91100  -16.13150   17.77450  # c3 C2 cyc 30
612 30 1  0.035000  -22.20700  -17.40150   18.29650  # c3 C3 cyc 30
613 30 1  0.035000  -25.26300  -16.75650   16.92750  # c3 C4 cyc 30
614 30 1  0.035000  -22.97600  -18.72950   18.14950  # c3 C5 cyc 30
615 30 1  0.035000  -25.19400  -18.29150   16.91150  # c3 C6 cyc 30
616 30 1  0.035000  -23.78700  -18.90850   16.85250  # c3 C7 cyc 30
617 30 2 -0.017000  -24.72300  -14.98750   18.01750  # hc H1 cyc 30
618 30 2 -0.017000  -24.68700  -16.44150   19.00750  # hc H2 cyc 30
619 30 2 -0.017000  -22.42100  -15.26250   18.23650  # hc H3 cyc 30
620 30 2 -0.017000  -22.72900  -16.03150   16.69250  # hc H4 cyc 30
621 30 2 -0.017000  -21.96500  -17.26750   19.36250  # hc H5 cyc 30
622 30 2 -0.017000  -21.23700  -17.48650   17.78150  # hc H6 cyc 30
623 30 2 -0.017000  -24.94500  -16.37150   15.94450  # hc H7 cyc 30
624 30 2 -0.017000  -26.31900  -16.46450   17.03950  # hc H8 cyc 30
625 30 2 -0.017000  -23.66700  -18.85050   18.99950  # hc H9 cyc 30
626 30 2 -0.017000  -22.25000  -19.55150   18.24250  # hc H10 cyc 30
627 30 2 -0.017000  -25.77900  -18.64950   16.05050  # hc H11 cyc 30
628 30 2 -0.017000  -25.70200  -18.68450   17.80750  # hc H12 cyc 30
629 30 2 -0.017000  -23.90100  -19.98550   16.65750  # hc H13 cyc 30
630 30 2 -0.017000  -23.22900  -18.50450   15.99150  # hc H14 cyc 30
631 31 1  0.028000   -3.28400   25.52350   10.96150  # c3 C1 cyc 31
632 31 1  0.035000   -4.38300   25.31350   12.01950  # c3 C2 cyc 31
633 31 1  0.035000   -4.36400   26.27550   13.22650  # c3 C3 cyc 31
634 31 1  0.035000   -3.63400   26.58850    9.90850  # c3 C4 cyc 31
635 31 1  0.035000   -3.99300   27.74350   12.93450  # c3 C5 cyc 31
636 31 1  0.035000   -3.65800   28.04550   10.39650  # c3 C6 cyc 31
637 31 1  0.035000   -4.53900   28.33850   11.62350  # c3 C7 cyc 31
638 31 2 -0.017000   -3.12200   24.57150   10.43450  # hc H1 cyc 31
639 31 2 -0.017000   -2.32400   25.76850   11.44750  # hc H2 cyc 31
640 31 2 -0.017000   -4.32500   24.28650   12.40850  # hc H3 cyc 31
641 31 2 -0.017000   -5.35900   25.38150   11.51250  # hc H4 cyc 31
642 31 2 -0.017000   -3.66000   25.89250   13.98050  # hc H5 cyc 31
643 31 2 -0.017000   -5.35700   26.24150   13.70150  # hc H6 cyc 31
644 31 2 -0.017000   -4.61800   26.33550    9.48150  # hc H7 cyc 31
645 31 2 -0.017000   -2.91500   26.52050    9.07750  # hc H8 cyc 31
646 31 2 -0.017000   -2.89700   27.85050   12.92450  # hc H9 cyc 31
647 31 2 -0.017000   -4.33900   28.35250   13.78350  # hc H10 cyc 31
648 31 2 -0.017000   -3.98800   28.67950    9.55950  # hc H11 cyc 31
649 31 2 -0.017000   -2.62900   28.36350   10.63250  # hc H12 cyc 31
650 31 2 -0.017000   -4.60500   29.43050   11.73650  # hc H13 cyc 31
651 31 2 -0.017000   -5.57000   27.99150   11.44350  # hc H14 cyc 31
652 32 1  0.028000  -26.29200  -17.03150    9.46350  # c3 C1 cyc 32
653 32 1  0.035000  -27.56200  -17.77550    9.00850  # c3 C2 cyc 32
654 32 1  0.035000  -28.41100  -17.07950    7.92550  # c3 C3 cyc 32
655 32 1  0.035000  -25.06800  -17.29250    8.56850  # c3 C4 cyc 32
656 32 1  0.035000  -27.64200  -16.33650    6.81450  # c3 C5 cyc 32
657 32 1  0.035000  -25.11100  -16.67850    7.16050  # c3 C6 cyc 32
658 32 1  0.035000  -26.35100  -17.00750    6.31250  # c3 C7 cyc 32
659 32 2 -0.017000  -26.04000  -17.36350   10.48150  # hc H1 cyc 32
660 32 2 -0.017000  -26.48700  -15.94850    9.53650  # hc H2 cyc 32
661 32 2 -0.017000  -28.21000  -17.95750    9.87850  # hc H3 cyc 32
662 32 2 -0.017000  -27.26000  -18.77350    8.65250  # hc H4 cyc 32
663 32 2 -0.017000  -29.09000  -16.35850    8.40750  # hc H5 cyc 32
