331 11 1  0.224000   -7.83050  -15.58650   13.33250  # c3 C9 dec 11
332 11 1 -0.216000   -6.72950  -14.60350   12.92550  # c3 C10 dec 11
333 11 5  0.001000  -13.81150  -18.30350   13.63550  # hc H1 dec 11
334 11 5  0.001000  -12.08150  -18.31850   13.32750  # hc H2 dec 11
335 11 5  0.033000  -13.85650  -15.83350   13.68350  # hc H3 dec 11
336 11 5  0.033000  -12.77850  -16.50950   14.90150  # hc H4 dec 11
337 11 5 -0.012000  -12.44650  -17.19250   11.11650  # hc H5 dec 11
338 11 5 -0.012000  -14.17750  -17.08550   11.45050  # hc H6 dec 11
339 11 5 -0.020000  -11.84450  -14.48550   13.83550  # hc H7 dec 11
340 11 5 -0.020000  -11.90450  -15.22750   12.24550  # hc H8 dec 11
341 11 5  0.100000  -12.57050  -19.69950   11.20750  # hc H9 dec 11
342 11 5  0.100000  -14.32750  -19.58850   11.51050  # hc H10 dec 11
343 11 5 -0.036000  -10.22550  -16.94750   12.96650  # hc H11 dec 11
344 11 5 -0.036000  -10.22850  -16.27850   14.59550  # hc H12 dec 11
345 11 5  0.009000   -9.35750  -14.09850   13.69750  # hc H13 dec 11
346 11 5  0.009000   -9.37550  -14.75950   12.06450  # hc H14 dec 11
347 11 6  0.396000  -15.04850  -18.76450    8.26250  # ho H15 dec 11
348 11 5 -0.048000   -7.70250  -15.86250   14.39150  # hc H16 dec 11
349 11 5 -0.048000   -7.71850  -16.51950   12.75650  # hc H17 dec 11
350 11 5  0.043000   -6.79350  -13.67150   13.50850  # hc H18 dec 11
351 11 5  0.043000   -6.80950  -14.33450   11.86150  # hc H19 dec 11
352 11 5  0.043000   -5.73050  -15.03050   13.08750  # hc H20 dec 11
353 12 1 -0.021000  -24.39650   23.75450  -23.18050  # c3 C1 dec 12
354 12 1 -0.109000  -25.57550   22.88850  -22.70450  # c3 C2 dec 12
355 12 1  0.201000  -24.24850   25.08050  -22.42350  # c3 C3 dec 12
356 12 1  0.027000  -25.51850   22.41850  -21.24050  # c3 C4 dec 12
357 12 1 -0.309000  -23.11650   25.95250  -23.00550  # c3 C5 dec 12
358 12 1  0.152000  -24.31650   21.52850  -20.90150  # c3 C6 dec 12
359 12 2  0.667000  -22.95350   27.22850  -22.21950  # c C7 dec 12
360 12 1 -0.094000  -24.35150   20.98750  -19.46750  # c3 C8 dec 12
361 12 3 -0.558000  -23.78150   28.21550  -22.66450  # oh O1 dec 12
362 12 4 -0.543000  -22.21250   27.39050  -21.27450  # o O2 dec 12
363 12 1  0.224000  -23.15250   20.10050  -19.11650  # c3 C9 dec 12
364 12 1 -0.216000  -23.19550   19.56250  -17.68350  # c3 C10 dec 12
365 12 5  0.001000  -24.53650   23.97050  -24.25050  # hc H1 dec 12
366 12 5  0.001000  -23.45650   23.18650  -23.10550  # hc H2 dec 12
367 12 5  0.033000  -26.50950   23.45150  -22.85850  # hc H3 dec 12
368 12 5  0.033000  -25.64050   22.00250  -23.35750  # hc H4 dec 12
369 12 5 -0.012000  -24.03750   24.89250  -21.36250  # hc H5 dec 12
370 12 5 -0.012000  -25.19650   25.63750  -22.46850  # hc H6 dec 12
371 12 5 -0.020000  -26.44350   21.86250  -21.02550  # hc H7 dec 12
372 12 5 -0.020000  -25.52850   23.28850  -20.56550  # hc H8 dec 12
373 12 5  0.100000  -22.16450   25.41150  -22.95250  # hc H9 dec 12
374 12 5  0.100000  -23.33350   26.19450  -24.05350  # hc H10 dec 12
375 12 5 -0.036000  -23.37950   22.08550  -21.04850  # hc H11 dec 12
376 12 5 -0.036000  -24.28250   20.68250  -21.60850  # hc H12 dec 12
377 12 5  0.009000  -25.28350   20.41550  -19.31750  # hc H13 dec 12
378 12 5  0.009000  -24.39650   21.83350  -18.76250  # hc H14 dec 12
379 12 6  0.396000  -23.64250   28.98050  -22.08250  # ho H15 dec 12
380 12 5 -0.048000  -23.10750   19.25750  -19.82350  # hc H16 dec 12
381 12 5 -0.048000  -22.22350   20.67450  -19.26450  # hc H17 dec 12
382 12 5  0.043000  -24.09750   18.95450  -17.51450  # hc H18 dec 12
383 12 5  0.043000  -23.20550   20.38350  -16.95050  # hc H19 dec 12
384 12 5  0.043000  -22.32250   18.93150  -17.46650  # hc H20 dec 12
385 13 1 -0.021000    5.88750  -24.81750    3.15250  # c3 C1 dec 13
386 13 1 -0.109000    6.89550  -24.97250    4.30450  # c3 C2 dec 13
387 13 1  0.201000    4.45850  -25.24550    3.50850  # c3 C3 dec 13
388 13 1  0.027000    6.61350  -24.13550    5.56350  # c3 C4 dec 13
389 13 1 -0.309000    3.51150  -25.16350    2.29250  # c3 C5 dec 13
390 13 1  0.152000    6.62550  -22.61850    5.33850  # c3 C6 dec 13
391 13 2  0.667000    2.10250  -25.54050    2.67350  # c C7 dec 13
392 13 1 -0.094000    6.45350  -21.81450    6.63250  # c3 C8 dec 13
393 13 3 -0.558000    1.89150  -26.88450    2.59750  # oh O1 dec 13
394 13 4 -0.543000    1.23850  -24.77550    3.04350  # o O2 dec 13
395 13 1  0.224000    6.45750  -20.29750    6.41750  # c3 C9 dec 13
396 13 1 -0.216000    6.28850  -19.50150    7.71450  # c3 C10 dec 13
397 13 5  0.001000    6.23750  -25.42250    2.30250  # hc H1 dec 13
398 13 5  0.001000    5.87650  -23.77550    2.79850  # hc H2 dec 13
399 13 5  0.033000    6.94050  -26.03550    4.59050  # hc H3 dec 13
400 13 5  0.033000    7.89750  -24.71450    3.92550  # hc H4 dec 13
401 13 5 -0.012000    4.05750  -24.60850    4.30950  # hc H5 dec 13
402 13 5 -0.012000    4.46750  -26.27550    3.89350  # hc H6 dec 13
403 13 5 -0.020000    7.37450  -24.38750    6.31750  # hc H7 dec 13
404 13 5 -0.020000    5.64750  -24.42950    6.00350  # hc H8 dec 13
405 13 5  0.100000    3.48450  -24.13650    1.91050  # hc H9 dec 13
406 13 5  0.100000    3.86750  -25.83250    1.49950  # hc H10 dec 13
407 13 5 -0.036000    5.82750  -22.33450    4.63450  # hc H11 dec 13
408 13 5 -0.036000    7.57450  -22.33150    4.85550  # hc H12 dec 13
409 13 5  0.009000    7.25750  -22.08450    7.33750  # hc H13 dec 13
410 13 5  0.009000    5.50950  -22.10950    7.11950  # hc H14 dec 13
411 13 6  0.396000    0.98150  -27.04250    2.89650  # ho H15 dec 13
412 13 5 -0.048000    7.40050  -20.00450    5.92850  # hc H16 dec 13
413 13 5 -0.048000    5.65250  -20.02950    5.71550  # hc H17 dec 13
414 13 5  0.043000    7.09950  -19.72150    8.42550  # hc H18 dec 13
415 13 5  0.043000    5.33650  -19.74650    8.20950  # hc H19 dec 13
416 13 5  0.043000    6.29650  -18.41950    7.52350  # hc H20 dec 13
417 14 1 -0.021000    6.36450    7.62850  -29.27750  # c3 C1 dec 14
418 14 1 -0.109000    6.98350    8.99950  -29.59750  # c3 C2 dec 14
419 14 1  0.201000    6.34450    6.65750  -30.46350  # c3 C3 dec 14
420 14 1  0.027000    8.46050    8.98750  -30.02750  # c3 C4 dec 14
421 14 1 -0.309000    5.62550    5.33750  -30.11650  # c3 C5 dec 14
422 14 1  0.152000    9.42950    8.44450  -28.97050  # c3 C6 dec 14
423 14 2  0.667000    5.65950    4.37650  -31.27850  # c C7 dec 14
424 14 1 -0.094000   10.90050    8.55250  -29.38850  # c3 C8 dec 14
425 14 3 -0.558000    4.62250    4.57750  -32.14150  # oh O1 dec 14
426 14 4 -0.543000    6.50750    3.53550  -31.48050  # o O2 dec 14
427 14 1  0.224000   11.87750    8.00750  -28.34150  # c3 C9 dec 14
428 14 1 -0.216000   13.34450    8.12050  -28.76350  # c3 C10 dec 14
429 14 5  0.001000    5.33150    7.78750  -28.93150  # hc H1 dec 14
430 14 5  0.001000    6.89750    7.16150  -28.43450  # hc H2 dec 14
431 14 5  0.033000    6.38850    9.47750  -30.39250  # hc H3 dec 14
432 14 5  0.033000    6.87950    9.64350  -28.70850  # hc H4 dec 14
433 14 5 -0.012000    7.36950    6.42550  -30.78450  # hc H5 dec 14
434 14 5 -0.012000    5.84150    7.13150  -31.31950  # hc H6 dec 14
435 14 5 -0.020000    8.75050   10.01950  -30.27750  # hc H7 dec 14
436 14 5 -0.020000    8.57750    8.41150  -30.95850  # hc H8 dec 14
437 14 5  0.100000    6.12850    4.84850  -29.27350  # hc H9 dec 14
438 14 5  0.100000    4.58250    5.54250  -29.84250  # hc H10 dec 14
439 14 5 -0.036000    9.19850    7.39150  -28.75150  # hc H11 dec 14
440 14 5 -0.036000    9.27850    8.99350  -28.02550  # hc H12 dec 14
441 14 5  0.009000   11.14250    9.60850  -29.59650  # hc H13 dec 14
442 14 5  0.009000   11.04850    8.01250  -30.33850  # hc H14 dec 14
443 14 6  0.396000    4.74350    3.95150  -32.87350  # ho H15 dec 14
444 14 5 -0.048000   11.72650    8.54650  -27.39150  # hc H16 dec 14
445 14 5 -0.048000   11.63550    6.95250  -28.13650  # hc H17 dec 14
446 14 5  0.043000   13.62650    9.16950  -28.94250  # hc H18 dec 14
447 14 5  0.043000   13.53450    7.56250  -29.69250  # hc H19 dec 14
448 14 5  0.043000   14.01650    7.72150  -27.99150  # hc H20 dec 14
449 15 1 -0.021000   24.50150  -12.73050  -20.44250  # c3 C1 dec 15
450 15 1 -0.109000   25.19750  -11.50750  -21.06350  # c3 C2 dec 15
451 15 1  0.201000   24.63450  -14.01450  -21.27050  # c3 C3 dec 15
452 15 1  0.027000   26.72150  -11.61750  -21.24050  # c3 C4 dec 15
453 15 1 -0.309000   23.83750  -15.18350  -20.65550  # c3 C5 dec 15
454 15 1  0.152000   27.50550  -11.79650  -19.93450  # c3 C6 dec 15
455 15 2  0.667000   24.02050  -16.44850  -21.45550  # c C7 dec 15
456 15 1 -0.094000   29.02450  -11.79050  -20.13750  # c3 C8 dec 15
457 15 3 -0.558000   23.13150  -16.53850  -22.48550  # oh O1 dec 15
458 15 4 -0.543000   24.86650  -17.29350  -21.26350  # o O2 dec 15
459 15 1  0.224000   29.81850  -11.97450  -18.83950  # c3 C9 dec 15
460 15 1 -0.216000   31.33450  -11.96350  -19.04850  # c3 C10 dec 15
461 15 5  0.001000   23.43250  -12.49550  -20.32150  # hc H1 dec 15
462 15 5  0.001000   24.88850  -12.91050  -19.42750  # hc H2 dec 15
463 15 5  0.033000   24.74150  -11.30450  -22.04550  # hc H3 dec 15
464 15 5  0.033000   24.97750  -10.62850  -20.43550  # hc H4 dec 15
465 15 5 -0.012000   25.68950  -14.31050  -21.34750  # hc H5 dec 15
466 15 5 -0.012000   24.27950  -13.83050  -22.29550  # hc H6 dec 15
467 15 5 -0.020000   27.07250  -10.70350  -21.74150  # hc H7 dec 15
468 15 5 -0.020000   26.96250  -12.44550  -21.92550  # hc H8 dec 15
469 15 5  0.100000   24.19450  -15.38450  -19.63850  # hc H9 dec 15
470 15 5  0.100000   22.77050  -14.92650  -20.61750  # hc H10 dec 15
471 15 5 -0.036000   27.21650  -12.73950  -19.44650  # hc H11 dec 15
472 15 5 -0.036000   27.22850  -10.99250  -19.23350  # hc H12 dec 15
473 15 5  0.009000   29.32350  -10.84150  -20.61450  # hc H13 dec 15
474 15 5  0.009000   29.29950  -12.58750  -20.84650  # hc H14 dec 15
475 15 6  0.396000   23.34450  -17.35350  -22.96750  # ho H15 dec 15
476 15 5 -0.048000   29.54050  -11.17750  -18.13050  # hc H16 dec 15
477 15 5 -0.048000   29.52050  -12.92350  -18.36550  # hc H17 dec 15
478 15 5  0.043000   31.66850  -11.01250  -19.49050  # hc H18 dec 15
479 15 5  0.043000   31.64750  -12.77150  -19.72650  # hc H19 dec 15
480 15 5  0.043000   31.87150  -12.09750  -18.09950  # hc H20 dec 15
481 16 1 -0.021000    7.76750   24.93350  -13.33250  # c3 C1 dec 16
482 16 1 -0.109000    8.65050   26.07050  -13.87450  # c3 C2 dec 16
483 16 1  0.201000    7.97450   24.63450  -11.84250  # c3 C3 dec 16
484 16 1  0.027000    8.43450   27.45250  -13.23650  # c3 C4 dec 16
485 16 1 -0.309000    7.13950   23.42450  -11.37550  # c3 C5 dec 16
486 16 1  0.152000    7.02650   28.03150  -13.42550  # c3 C6 dec 16
487 16 2  0.667000    7.31850   23.17650   -9.89950  # c C7 dec 16
488 16 1 -0.094000    6.88050   29.45450  -12.87650  # c3 C8 dec 16
489 16 3 -0.558000    8.39650   22.38350   -9.63750  # oh O1 dec 16
490 16 4 -0.543000    6.63050   23.63650   -9.01350  # o O2 dec 16
491 16 1  0.224000    5.47550   30.04050  -13.05550  # c3 C9 dec 16
492 16 1 -0.216000    5.33750   31.46350  -12.50750  # c3 C10 dec 16
493 16 5  0.001000    7.98350   24.02150  -13.91050  # hc H1 dec 16
494 16 5  0.001000    6.70550   25.16150  -13.51350  # hc H2 dec 16
495 16 5  0.033000    9.70750   25.78450  -13.74850  # hc H3 dec 16
496 16 5  0.033000    8.48250   26.15150  -14.96050  # hc H4 dec 16
497 16 5 -0.012000    7.69750   25.50750  -11.23650  # hc H5 dec 16
498 16 5 -0.012000    9.03950   24.43750  -11.65150  # hc H6 dec 16
499 16 5 -0.020000    9.16450   28.14950  -13.67650  # hc H7 dec 16
500 16 5 -0.020000    8.66950   27.41350  -12.16150  # hc H8 dec 16
501 16 5  0.100000    6.07450   23.61650  -11.54950  # hc H9 dec 16
502 16 5  0.100000    7.43850   22.52850  -11.93550  # hc H10 dec 16
503 16 5 -0.036000    6.28350   27.38350  -12.93650  # hc H11 dec 16
504 16 5 -0.036000    6.77550   28.02850  -14.49950  # hc H12 dec 16
505 16 5  0.009000    7.61450   30.11350  -13.37250  # hc H13 dec 16
506 16 5  0.009000    7.14150   29.45950  -11.80650  # hc H14 dec 16
507 16 6  0.396000    8.46150   22.31050   -8.67150  # ho H15 dec 16
508 16 5 -0.048000    5.21450   30.03350  -14.12650  # hc H16 dec 16
509 16 5 -0.048000    4.74450   29.38350  -12.55750  # hc H17 dec 16
510 16 5  0.043000    6.03250   32.15250  -13.01050  # hc H18 dec 16
511 16 5  0.043000    5.55750   31.49750  -11.43050  # hc H19 dec 16
512 16 5  0.043000    4.31950   31.85150  -12.65250  # hc H20 dec 16
513 17 1 -0.021000  -29.49250    5.76150   18.45750  # c3 C1 dec 17
514 17 1 -0.109000  -28.07250    5.19150   18.30150  # c3 C2 dec 17
515 17 1  0.201000  -30.07350    5.61950   19.87050  # c3 C3 dec 17
516 17 1  0.027000  -26.98350    5.85150   19.16450  # c3 C4 dec 17
517 17 1 -0.309000  -31.53250    6.11450   19.94750  # c3 C5 dec 17
518 17 1  0.152000  -26.75750    7.34150   18.87850  # c3 C6 dec 17
519 17 2  0.667000  -32.06850    6.01250   21.35250  # c C7 dec 17
520 17 1 -0.094000  -25.59150    7.93750   19.67450  # c3 C8 dec 17
521 17 3 -0.558000  -32.59650    4.78350   21.61350  # oh O1 dec 17
522 17 4 -0.543000  -32.02350    6.88250   22.19550  # o O2 dec 17
523 17 1  0.224000  -25.35950    9.42850   19.40150  # c3 C9 dec 17
524 17 1 -0.216000  -24.19250   10.01650   20.19650  # c3 C10 dec 17
525 17 5  0.001000  -30.15450    5.24050   17.74850  # hc H1 dec 17
526 17 5  0.001000  -29.50850    6.82250   18.16450  # hc H2 dec 17
527 17 5  0.033000  -28.09950    4.11350   18.52950  # hc H3 dec 17
528 17 5  0.033000  -27.78150    5.27250   17.24150  # hc H4 dec 17
529 17 5 -0.012000  -29.46950    6.18850   20.59050  # hc H5 dec 17
530 17 5 -0.012000  -30.03050    4.56450   20.18150  # hc H6 dec 17
531 17 5 -0.020000  -26.03950    5.31150   18.99350  # hc H7 dec 17
532 17 5 -0.020000  -27.21550    5.71650   20.23250  # hc H8 dec 17
533 17 5  0.100000  -31.58350    7.16950   19.65250  # hc H9 dec 17
534 17 5  0.100000  -32.16250    5.52250   19.27150  # hc H10 dec 17
535 17 5 -0.036000  -27.67050    7.91250   19.10450  # hc H11 dec 17
536 17 5 -0.036000  -26.57050    7.47850   17.80050  # hc H12 dec 17
537 17 5  0.009000  -24.66850    7.37850   19.44250  # hc H13 dec 17
538 17 5  0.009000  -25.77450    7.79050   20.75150  # hc H14 dec 17
539 17 6  0.396000  -32.87850    4.79050   22.54250  # ho H15 dec 17
540 17 5 -0.048000  -25.18050    9.57350   18.32350  # hc H16 dec 17
541 17 5 -0.048000  -26.28150    9.98550   19.63650  # hc H17 dec 17
542 17 5  0.043000  -23.24950    9.50250   19.95850  # hc H18 dec 17
543 17 5  0.043000  -24.35950    9.91750   21.28050  # hc H19 dec 17
544 17 5  0.043000  -24.05550   11.08450   19.97650  # hc H20 dec 17
545 18 1 -0.021000   -3.32450   24.57350    5.99550  # c3 C1 dec 18
546 18 1 -0.109000   -4.43850   24.85050    7.01950  # c3 C2 dec 18
547 18 1  0.201000   -1.90650   24.78450    6.53950  # c3 C3 dec 18
548 18 1  0.027000   -4.43850   23.95750    8.27150  # c3 C4 dec 18
549 18 1 -0.309000   -0.83450   24.59050    5.44650  # c3 C5 dec 18
550 18 1  0.152000   -4.63450   22.46250    7.99150  # c3 C6 dec 18
551 18 2  0.667000    0.55450   24.75350    6.01150  # c C7 dec 18
552 18 1 -0.094000   -4.74250   21.61850    9.26650  # c3 C8 dec 18
553 18 3 -0.558000    0.95950   26.05550    6.01150  # oh O1 dec 18
554 18 4 -0.543000    1.24850   23.86550    6.45650  # o O2 dec 18
555 18 1  0.224000   -4.93350   20.12150    8.99750  # c3 C9 dec 18
556 18 1 -0.216000   -5.04350   19.28550   10.27450  # c3 C10 dec 18
557 18 5  0.001000   -3.47550   25.23850    5.13150  # hc H1 dec 18
558 18 5  0.001000   -3.41550   23.54750    5.60750  # hc H2 dec 18
559 18 5  0.033000   -4.37050   25.90350    7.33650  # hc H3 dec 18
560 18 5  0.033000   -5.41050   24.74550    6.51050  # hc H4 dec 18
561 18 5 -0.012000   -1.70450   24.08250    7.35950  # hc H5 dec 18
562 18 5 -0.012000   -1.81950   25.79850    6.95750  # hc H6 dec 18
563 18 5 -0.020000   -5.24650   24.30150    8.93550  # hc H7 dec 18
564 18 5 -0.020000   -3.50550   24.10150    8.83750  # hc H8 dec 18
565 18 5  0.100000   -0.90350   23.57750    5.03250  # hc H9 dec 18
566 18 5  0.100000   -0.98950   25.31850    4.64050  # hc H10 dec 18
567 18 5 -0.036000   -3.80250   22.08050    7.38150  # hc H11 dec 18
568 18 5 -0.036000   -5.54650   22.32450    7.38550  # hc H12 dec 18
569 18 5  0.009000   -5.58450   21.98750    9.87650  # hc H13 dec 18
570 18 5  0.009000   -3.83650   21.76550    9.87650  # hc H14 dec 18
571 18 6  0.396000    1.83750   26.07450    6.42450  # ho H15 dec 18
572 18 5 -0.048000   -5.83850   19.97750    8.38550  # hc H16 dec 18
573 18 5 -0.048000   -4.09050   19.75350    8.39050  # hc H17 dec 18
574 18 5  0.043000   -5.89850   19.60650   10.88850  # hc H18 dec 18
575 18 5  0.043000   -4.13650   19.38150   10.89250  # hc H19 dec 18
576 18 5  0.043000   -5.17850   18.21950   10.04550  # hc H20 dec 18
577 19 1 -0.021000   18.44350   -9.71650   -0.84750  # c3 C1 dec 19
578 19 1 -0.109000   18.43150   -8.33950   -0.16150  # c3 C2 dec 19
579 19 1  0.201000   17.16850  -10.54050   -0.62150  # c3 C3 dec 19
580 19 1  0.027000   17.33350   -7.36650   -0.62350  # c3 C4 dec 19
581 19 1 -0.309000   17.27250  -11.94750   -1.24550  # c3 C5 dec 19
582 19 1  0.152000   17.40550   -6.97850   -2.10550  # c3 C6 dec 19
583 19 2  0.667000   15.99450  -12.72350   -1.05450  # c C7 dec 19
584 19 1 -0.094000   16.36750   -5.92350   -2.50350  # c3 C8 dec 19
585 19 3 -0.558000   15.96650  -13.38250    0.13750  # oh O1 dec 19
586 19 4 -0.543000   15.06150  -12.75550   -1.82750  # o O2 dec 19
587 19 1  0.224000   16.42650   -5.53250   -3.98450  # c3 C9 dec 19
588 19 1 -0.216000   15.38950   -4.47550   -4.37450  # c3 C10 dec 19
589 19 5  0.001000   19.30550  -10.28550   -0.46750  # hc H1 dec 19
590 19 5  0.001000   18.61150   -9.59850   -1.92850  # hc H2 dec 19
591 19 5  0.033000   18.33650   -8.48950    0.92550  # hc H3 dec 19
592 19 5  0.033000   19.41350   -7.86550   -0.32050  # hc H4 dec 19
593 19 5 -0.012000   16.30050  -10.02650   -1.05450  # hc H5 dec 19
594 19 5 -0.012000   16.97850  -10.63350    0.45850  # hc H6 dec 19
595 19 5 -0.020000   17.41050   -6.45250   -0.01450  # hc H7 dec 19
596 19 5 -0.020000   16.34050   -7.78750   -0.40550  # hc H8 dec 19
597 19 5  0.100000   17.44850  -11.86450   -2.32350  # hc H9 dec 19
598 19 5  0.100000   18.10550  -12.49650   -0.78750  # hc H10 dec 19
599 19 5 -0.036000   17.26650   -7.86950   -2.73650  # hc H11 dec 19
600 19 5 -0.036000   18.41550   -6.59850   -2.33150  # hc H12 dec 19
601 19 5  0.009000   16.51050   -5.02150   -1.88450  # hc H13 dec 19
602 19 5  0.009000   15.35850   -6.29850   -2.26750  # hc H14 dec 19
603 19 6  0.396000   15.10050  -13.81850    0.19650  # ho H15 dec 19
604 19 5 -0.048000   17.43650   -5.15950   -4.21950  # hc H16 dec 19
605 19 5 -0.048000   16.28150   -6.43350   -4.60250  # hc H17 dec 19
606 19 5  0.043000   15.53050   -3.54850   -3.79750  # hc H18 dec 19
607 19 5  0.043000   14.36650   -4.83350   -4.18350  # hc H19 dec 19
608 19 5  0.043000   15.46050   -4.21950   -5.44050  # hc H20 dec 19
609 20 1 -0.021000  -18.85250    0.92050   -6.34350  # c3 C1 dec 20
610 20 1 -0.109000  -19.62850    2.03550   -5.62150  # c3 C2 dec 20
611 20 1  0.201000  -18.76950    1.09750   -7.86450  # c3 C3 dec 20
612 20 1  0.027000  -19.04350    3.45250   -5.74850  # c3 C4 dec 20
613 20 1 -0.309000  -18.06950   -0.09550   -8.54650  # c3 C5 dec 20
614 20 1  0.152000  -17.63650    3.61950   -5.16250  # c3 C6 dec 20
615 20 2  0.667000  -17.95450    0.11950  -10.03450  # c C7 dec 20
616 20 1 -0.094000  -17.13250    5.06650   -5.20450  # c3 C8 dec 20
617 20 3 -0.558000  -19.06550   -0.30250  -10.70250  # oh O1 dec 20
618 20 4 -0.543000  -17.01850    0.63450  -10.60750  # o O2 dec 20
619 20 1  0.224000  -15.72350    5.24250   -4.62650  # c3 C9 dec 20
620 20 1 -0.216000  -15.22850    6.69050   -4.66850  # c3 C10 dec 20
621 20 5  0.001000  -19.34350   -0.03950   -6.12450  # hc H1 dec 20
622 20 5  0.001000  -17.83450    0.84150   -5.93150  # hc H2 dec 20
623 20 5  0.033000  -20.66250    2.04550   -5.99950  # hc H3 dec 20
624 20 5  0.033000  -19.69450    1.77550   -4.55250  # hc H4 dec 20
625 20 5 -0.012000  -18.22050    2.01650   -8.11250  # hc H5 dec 20
626 20 5 -0.012000  -19.78350    1.20950   -8.27750  # hc H6 dec 20
627 20 5 -0.020000  -19.72450    4.14950   -5.23650  # hc H7 dec 20
628 20 5 -0.020000  -19.03650    3.76450   -6.80450  # hc H8 dec 20
629 20 5  0.100000  -17.05250   -0.20750   -8.15250  # hc H9 dec 20
630 20 5  0.100000  -18.63250   -1.01750   -8.35350  # hc H10 dec 20
631 20 5 -0.036000  -16.92350    2.97850   -5.70350  # hc H11 dec 20
632 20 5 -0.036000  -17.63550    3.26450   -4.11850  # hc H12 dec 20
633 20 5  0.009000  -17.83550    5.71250   -4.65250  # hc H13 dec 20
634 20 5  0.009000  -17.14350    5.42350   -6.24750  # hc H14 dec 20
635 20 6  0.396000  -18.92550   -0.09150  -11.63950  # ho H15 dec 20
636 20 5 -0.048000  -15.71350    4.88250   -3.58450  # hc H16 dec 20
637 20 5 -0.048000  -15.02250    4.59850   -5.18050  # hc H17 dec 20
638 20 5  0.043000  -15.89050    7.35450   -4.09450  # hc H18 dec 20
639 20 5  0.043000  -15.19350    7.06850   -5.70150  # hc H19 dec 20
640 20 5  0.043000  -14.21750    6.78050   -4.24750  # hc H20 dec 20
641 21 1 -0.021000    0.41750   10.78750   23.48250  # c3 C1 dec 21
642 21 1 -0.109000    1.64050   11.40950   24.17850  # c3 C2 dec 21
643 21 1  0.201000   -0.20150    9.60650   24.24250  # c3 C3 dec 21
644 21 1  0.027000    1.38650   12.01950   25.56750  # c3 C4 dec 21
645 21 1 -0.309000   -1.35850    8.95750   23.45450  # c3 C5 dec 21
646 21 1  0.152000    0.38950   13.18350   25.58250  # c3 C6 dec 21
647 21 2  0.667000   -1.98550    7.83150   24.23750  # c C7 dec 21
648 21 1 -0.094000    0.24650   13.83850   26.96150  # c3 C8 dec 21
649 21 3 -0.558000   -1.34250    6.64650   24.03850  # oh O1 dec 21
650 21 4 -0.543000   -2.92750    7.93150   24.99350  # o O2 dec 21
651 21 1  0.224000   -0.75150   15.00050   26.98950  # c3 C9 dec 21
652 21 1 -0.216000   -0.88650   15.65150   28.36850  # c3 C10 dec 21
653 21 5  0.001000    0.72550   10.44350   22.48350  # hc H1 dec 21
654 21 5  0.001000   -0.35250   11.55550   23.31550  # hc H2 dec 21
655 21 5  0.033000    2.42350   10.64050   24.26750  # hc H3 dec 21
656 21 5  0.033000    2.05250   12.19150   23.51950  # hc H4 dec 21
657 21 5 -0.012000   -0.58150    9.93850   25.21750  # hc H5 dec 21
