352 11 1  0.100000   10.85200    7.07150   21.88600  # c3 C2 und 11
353 11 1  0.100000   10.89100    5.23650   20.09400  # c3 C3 und 11
354 11 1  0.023000   11.59600    8.24050   22.54200  # c3 C4 und 11
355 11 1  0.023000   11.67300    4.57150   18.95600  # c3 C5 und 11
356 11 1  0.015000   10.81400    8.90550   23.67900  # c3 C6 und 11
357 11 1  0.015000   10.93000    3.40250   18.30100  # c3 C7 und 11
358 11 1  0.222000   11.55900   10.07550   24.33300  # c3 C8 und 11
359 11 1  0.222000   11.71300    2.73650   17.16300  # c3 C9 und 11
360 11 1 -0.260000   10.77200   10.73550   25.46900  # c3 C10 und 11
361 11 1 -0.260000   10.96300    1.56950   16.51300  # c3 C11 und 11
362 11 2 -0.026000   11.87200    7.16150   19.98100  # hc H1 und 11
363 11 2 -0.026000   12.60400    6.04850   21.13400  # hc H2 und 11
364 11 2 -0.039000    9.88300    7.42850   21.50000  # hc H3 und 11
365 11 2 -0.039000   10.61500    6.31650   22.65300  # hc H4 und 11
366 11 2 -0.039000   10.65400    4.48150   20.86100  # hc H5 und 11
367 11 2 -0.039000    9.92100    5.59350   19.70700  # hc H6 und 11
368 11 2 -0.027000   12.56500    7.88250   22.92700  # hc H7 und 11
369 11 2 -0.027000   11.83300    8.99450   21.77400  # hc H8 und 11
370 11 2 -0.027000   12.64200    4.21450   19.34200  # hc H9 und 11
371 11 2 -0.027000   11.91000    5.32650   18.18900  # hc H10 und 11
372 11 2 -0.017000    9.84500    9.26350   23.29300  # hc H11 und 11
373 11 2 -0.017000   10.57700    8.15150   24.44700  # hc H12 und 11
374 11 2 -0.017000   10.69300    2.64650   19.06800  # hc H13 und 11
375 11 2 -0.017000    9.96100    3.75850   17.91400  # hc H14 und 11
376 11 2 -0.045000   12.52700    9.71650   24.71800  # hc H15 und 11
377 11 2 -0.045000   11.79500   10.82850   23.56500  # hc H16 und 11
378 11 2 -0.045000   12.68100    2.38050   17.55000  # hc H17 und 11
379 11 2 -0.045000   11.94900    3.49350   16.39600  # hc H18 und 11
380 11 2  0.053000   11.33300   11.56750   25.91600  # hc H19 und 11
381 11 2  0.053000    9.81200   11.13450   25.10800  # hc H20 und 11
382 11 2  0.053000   10.54900   10.01350   26.27000  # hc H21 und 11
383 11 2  0.053000   10.74300    0.78150   17.24800  # hc H22 und 11
384 11 2  0.053000   10.00600    1.90250   16.08500  # hc H23 und 11
385 11 2  0.053000   11.55300    1.11650   15.70300  # hc H24 und 11
386 12 1  0.046000  -14.18200    7.63050    2.57200  # c3 C1 und 12
387 12 1  0.100000  -14.77600    7.46950    1.16800  # c3 C2 und 12
388 12 1  0.100000  -13.73000    9.06050    2.88600  # c3 C3 und 12
389 12 1  0.023000  -15.22800    6.03950    0.85100  # c3 C4 und 12
390 12 1  0.023000  -13.13600    9.22150    4.29000  # c3 C5 und 12
391 12 1  0.015000  -15.82200    5.87750   -0.55200  # c3 C6 und 12
392 12 1  0.015000  -12.68500   10.65150    4.60500  # c3 C7 und 12
393 12 1  0.222000  -16.27400    4.44750   -0.86600  # c3 C8 und 12
394 12 1  0.222000  -12.09000   10.81150    6.00900  # c3 C9 und 12
395 12 1 -0.260000  -16.86600    4.29350   -2.27000  # c3 C10 und 12
396 12 1 -0.260000  -11.64100   12.24350    6.31800  # c3 C11 und 12
397 12 2 -0.026000  -14.92700    7.31150    3.31900  # hc H1 und 12
398 12 2 -0.026000  -13.32500    6.94550    2.68300  # hc H2 und 12
399 12 2 -0.039000  -15.63300    8.15350    1.05500  # hc H3 und 12
400 12 2 -0.039000  -14.03200    7.78850    0.42000  # hc H4 und 12
401 12 2 -0.039000  -12.98600    9.37950    2.13800  # hc H5 und 12
402 12 2 -0.039000  -14.58800    9.74550    2.77400  # hc H6 und 12
403 12 2 -0.027000  -14.37100    5.35550    0.96400  # hc H7 und 12
404 12 2 -0.027000  -15.97200    5.72050    1.60000  # hc H8 und 12
405 12 2 -0.027000  -12.27900    8.53750    4.40200  # hc H9 und 12
406 12 2 -0.027000  -13.88100    8.90250    5.03800  # hc H10 und 12
407 12 2 -0.017000  -16.68000    6.56250   -0.66400  # hc H11 und 12
408 12 2 -0.017000  -15.07800    6.19550   -1.30000  # hc H12 und 12
409 12 2 -0.017000  -11.93900   10.97050    3.85800  # hc H13 und 12
410 12 2 -0.017000  -13.54100   11.33650    4.49400  # hc H14 und 12
411 12 2 -0.045000  -15.41700    3.76450   -0.75300  # hc H15 und 12
412 12 2 -0.045000  -17.01800    4.13050   -0.11800  # hc H16 und 12
413 12 2 -0.045000  -11.23400   10.12650    6.12100  # hc H17 und 12
414 12 2 -0.045000  -12.83600   10.49250    6.75700  # hc H18 und 12
415 12 2  0.053000  -17.17900    3.25850   -2.46200  # hc H19 und 12
416 12 2  0.053000  -17.74800    4.93950   -2.40200  # hc H20 und 12
417 12 2  0.053000  -16.13400    4.57050   -3.04300  # hc H21 und 12
418 12 2  0.053000  -10.87000   12.57850    5.60800  # hc H22 und 12
419 12 2  0.053000  -12.48400   12.94750    6.25000  # hc H23 und 12
420 12 2  0.053000  -11.22100   12.32250    7.33100  # hc H24 und 12
421 13 1  0.046000  -21.47400   -0.05150   13.04900  # c3 C1 und 13
422 13 1  0.100000  -20.84700   -1.12350   13.94800  # c3 C2 und 13
423 13 1  0.100000  -20.91100   -0.04150   11.62300  # c3 C3 und 13
424 13 1  0.023000  -21.40900   -1.13350   15.37400  # c3 C4 und 13
425 13 1  0.023000  -21.53800    1.03050   10.72400  # c3 C5 und 13
426 13 1  0.015000  -20.78300   -2.20550   16.27400  # c3 C6 und 13
427 13 1  0.015000  -20.97700    1.04050    9.29800  # c3 C7 und 13
428 13 1  0.222000  -21.34500   -2.21550   17.69900  # c3 C8 und 13
429 13 1  0.222000  -21.60300    2.11350    8.40000  # c3 C9 und 13
430 13 1 -0.260000  -20.71500   -3.28850   18.59200  # c3 C10 und 13
431 13 1 -0.260000  -21.03700    2.11750    6.97600  # c3 C11 und 13
432 13 2 -0.026000  -22.56500   -0.20450   13.00800  # hc H1 und 13
433 13 2 -0.026000  -21.32100    0.94050   13.50600  # hc H2 und 13
434 13 2 -0.039000  -20.99900   -2.11450   13.49100  # hc H3 und 13
435 13 2 -0.039000  -19.75600   -0.97050   13.98800  # hc H4 und 13
436 13 2 -0.039000  -19.82000    0.11150   11.66300  # hc H5 und 13
437 13 2 -0.039000  -21.06400   -1.03350   11.16600  # hc H6 und 13
438 13 2 -0.027000  -21.25600   -0.14250   15.83100  # hc H7 und 13
439 13 2 -0.027000  -22.49900   -1.28650   15.33300  # hc H8 und 13
440 13 2 -0.027000  -21.38600    2.02250   11.18100  # hc H9 und 13
441 13 2 -0.027000  -22.62900    0.87850   10.68400  # hc H10 und 13
442 13 2 -0.017000  -20.93500   -3.19750   15.81600  # hc H11 und 13
443 13 2 -0.017000  -19.69200   -2.05350   16.31500  # hc H12 und 13
444 13 2 -0.017000  -19.88500    1.19450    9.33800  # hc H13 und 13
445 13 2 -0.017000  -21.12900    0.04950    8.84000  # hc H14 und 13
446 13 2 -0.045000  -21.19200   -1.22350   18.15400  # hc H15 und 13
447 13 2 -0.045000  -22.43600   -2.36750   17.65700  # hc H16 und 13
448 13 2 -0.045000  -21.45000    3.10450    8.85800  # hc H17 und 13
449 13 2 -0.045000  -22.69400    1.95950    8.36000  # hc H18 und 13
450 13 2  0.053000  -21.14000   -3.26750   19.60500  # hc H19 und 13
451 13 2  0.053000  -20.88100   -4.29550   18.18000  # hc H20 und 13
452 13 2  0.053000  -19.62800   -3.14250   18.68200  # hc H21 und 13
453 13 2  0.053000  -19.95300    2.30350    6.98100  # hc H22 und 13
454 13 2  0.053000  -21.20700    1.15050    6.47800  # hc H23 und 13
455 13 2  0.053000  -21.50800    2.89750    6.36000  # hc H24 und 13
456 14 1  0.046000   -1.72300   -2.71550  -22.42000  # c3 C1 und 14
457 14 1  0.100000   -1.48700   -1.30750  -22.97800  # c3 C2 und 14
458 14 1  0.100000   -2.47700   -3.63850  -23.38500  # c3 C3 und 14
459 14 1  0.023000   -0.73300   -0.38350  -22.01400  # c3 C4 und 14
460 14 1  0.023000   -2.71400   -5.04650  -22.82700  # c3 C5 und 14
461 14 1  0.015000   -0.49600    1.02450  -22.57100  # c3 C6 und 14
462 14 1  0.015000   -3.46700   -5.96950  -23.79000  # c3 C7 und 14
463 14 1  0.222000    0.25800    1.94750  -21.60700  # c3 C8 und 14
464 14 1  0.222000   -3.70400   -7.37750  -23.23200  # c3 C9 und 14
465 14 1 -0.260000    0.49100    3.35250  -22.17000  # c3 C10 und 14
466 14 1 -0.260000   -4.45700   -8.29550  -24.20100  # c3 C11 und 14
467 14 2 -0.026000   -0.75300   -3.17150  -22.16400  # hc H1 und 14
468 14 2 -0.026000   -2.28600   -2.64150  -21.47400  # hc H2 und 14
469 14 2 -0.039000   -0.92500   -1.38150  -23.92400  # hc H3 und 14
470 14 2 -0.039000   -2.45600   -0.85050  -23.23500  # hc H4 und 14
471 14 2 -0.039000   -3.44700   -3.18150  -23.64100  # hc H5 und 14
472 14 2 -0.039000   -1.91500   -3.71250  -24.33000  # hc H6 und 14
473 14 2 -0.027000   -1.29600   -0.31050  -21.06900  # hc H7 und 14
474 14 2 -0.027000    0.23600   -0.84050  -21.75800  # hc H8 und 14
475 14 2 -0.027000   -3.27600   -4.97250  -21.88100  # hc H9 und 14
476 14 2 -0.027000   -1.74400   -5.50250  -22.57000  # hc H10 und 14
477 14 2 -0.017000    0.06600    0.95050  -23.51700  # hc H11 und 14
478 14 2 -0.017000   -1.46600    1.48250  -22.82800  # hc H12 und 14
479 14 2 -0.017000   -4.43800   -5.51350  -24.04700  # hc H13 und 14
480 14 2 -0.017000   -2.90500   -6.04450  -24.73600  # hc H14 und 14
481 14 2 -0.045000   -0.30500    2.01950  -20.66300  # hc H15 und 14
482 14 2 -0.045000    1.22600    1.48950  -21.35100  # hc H16 und 14
483 14 2 -0.045000   -4.26600   -7.30250  -22.28700  # hc H17 und 14
484 14 2 -0.045000   -2.73300   -7.83350  -22.97600  # hc H18 und 14
485 14 2  0.053000    1.03200    3.98650  -21.45500  # hc H19 und 14
486 14 2  0.053000    1.08100    3.31550  -23.09800  # hc H20 und 14
487 14 2  0.053000   -0.46300    3.84950  -22.40400  # hc H21 und 14
488 14 2  0.053000   -5.44700   -7.88250  -24.44900  # hc H22 und 14
489 14 2  0.053000   -3.90200   -8.41850  -25.14300  # hc H23 und 14
490 14 2  0.053000   -4.61000   -9.29450  -23.76900  # hc H24 und 14
491 15 1  0.046000  -16.47000   17.35250   18.22700  # c3 C1 und 15
492 15 1  0.100000  -15.23200   17.47750   19.12300  # c3 C2 und 15
493 15 1  0.100000  -17.32200   16.11350   18.52700  # c3 C3 und 15
494 15 1  0.023000  -14.37900   18.71450   18.82300  # c3 C4 und 15
495 15 1  0.023000  -18.55900   15.98850   17.63100  # c3 C5 und 15
496 15 1  0.015000  -13.14200   18.84050   19.71900  # c3 C6 und 15
497 15 1  0.015000  -19.41200   14.75150   17.93100  # c3 C7 und 15
498 15 1  0.222000  -12.29000   20.07850   19.41900  # c3 C8 und 15
499 15 1  0.222000  -20.64800   14.62550   17.03400  # c3 C9 und 15
500 15 1 -0.260000  -11.05600   20.19850   20.31800  # c3 C10 und 15
501 15 1 -0.260000  -21.49700   13.38750   17.34000  # c3 C11 und 15
502 15 2 -0.026000  -17.09000   18.25650   18.33700  # hc H1 und 15
503 15 2 -0.026000  -16.15200   17.32650   17.17100  # hc H2 und 15
504 15 2 -0.039000  -15.55000   17.50250   20.17900  # hc H3 und 15
505 15 2 -0.039000  -14.61200   16.57350   19.01400  # hc H4 und 15
506 15 2 -0.039000  -16.70100   15.20950   18.41800  # hc H5 und 15
507 15 2 -0.039000  -17.64000   16.13950   19.58300  # hc H6 und 15
508 15 2 -0.027000  -14.06200   18.68850   17.76800  # hc H7 und 15
509 15 2 -0.027000  -15.00000   19.61850   18.93300  # hc H8 und 15
510 15 2 -0.027000  -18.24100   15.96350   16.57600  # hc H9 und 15
511 15 2 -0.027000  -19.18000   16.89250   17.74100  # hc H10 und 15
512 15 2 -0.017000  -13.46000   18.86650   20.77500  # hc H11 und 15
513 15 2 -0.017000  -12.52000   17.93650   19.61000  # hc H12 und 15
514 15 2 -0.017000  -18.79100   13.84650   17.82100  # hc H13 und 15
515 15 2 -0.017000  -19.73000   14.77650   18.98600  # hc H14 und 15
516 15 2 -0.045000  -11.97400   20.05150   18.36400  # hc H15 und 15
517 15 2 -0.045000  -12.91200   20.98150   19.52900  # hc H16 und 15
518 15 2 -0.045000  -20.33000   14.60150   15.97900  # hc H17 und 15
519 15 2 -0.045000  -21.26900   15.53150   17.14500  # hc H18 und 15
520 15 2  0.053000  -10.46800   21.09350   20.07600  # hc H19 und 15
521 15 2  0.053000  -11.34200   20.26150   21.37800  # hc H20 und 15
522 15 2  0.053000  -10.39600   19.32450   20.20400  # hc H21 und 15
523 15 2  0.053000  -20.91300   12.46450   17.20400  # hc H22 und 15
524 15 2  0.053000  -21.86000   13.40150   18.37800  # hc H23 und 15
525 15 2  0.053000  -22.37400   13.32950   16.67900  # hc H24 und 15
526 16 1  0.046000  -12.89200  -14.90350   19.73200  # c3 C1 und 16
527 16 1  0.100000  -13.76900  -14.00850   20.61500  # c3 C2 und 16
528 16 1  0.100000  -11.42400  -14.46550   19.68200  # c3 C3 und 16
529 16 1  0.023000  -15.23800  -14.44650   20.66500  # c3 C4 und 16
530 16 1  0.023000  -10.54600  -15.36050   18.79900  # c3 C5 und 16
531 16 1  0.015000  -16.11600  -13.55150   21.54700  # c3 C6 und 16
532 16 1  0.015000   -9.07900  -14.92250   18.74900  # c3 C7 und 16
533 16 1  0.222000  -17.58300  -13.99050   21.59800  # c3 C8 und 16
534 16 1  0.222000   -8.20100  -15.81750   17.86600  # c3 C9 und 16
535 16 1 -0.260000  -18.45500  -13.09250   22.48100  # c3 C10 und 16
536 16 1 -0.260000   -6.73500  -15.37450   17.82000  # c3 C11 und 16
537 16 2 -0.026000  -12.94900  -15.94250   20.09800  # hc H1 und 16
538 16 2 -0.026000  -13.30100  -14.91750   18.70800  # hc H2 und 16
539 16 2 -0.039000  -13.35900  -13.99450   21.63800  # hc H3 und 16
540 16 2 -0.039000  -13.71200  -12.97050   20.24900  # hc H4 und 16
541 16 2 -0.039000  -11.36700  -13.42650   19.31600  # hc H5 und 16
542 16 2 -0.039000  -11.01400  -14.45150   20.70600  # hc H6 und 16
543 16 2 -0.027000  -15.64600  -14.46050   19.64200  # hc H7 und 16
544 16 2 -0.027000  -15.29400  -15.48450   21.03000  # hc H8 und 16
545 16 2 -0.027000  -10.95600  -15.37450   17.77600  # hc H9 und 16
546 16 2 -0.027000  -10.60300  -16.39850   19.16500  # hc H10 und 16
547 16 2 -0.017000  -15.70600  -13.53850   22.57100  # hc H11 und 16
548 16 2 -0.017000  -16.05900  -12.51350   21.18200  # hc H12 und 16
549 16 2 -0.017000   -9.02100  -13.88450   18.38200  # hc H13 und 16
550 16 2 -0.017000   -8.66800  -14.90850   19.77200  # hc H14 und 16
551 16 2 -0.045000  -17.99100  -14.00450   20.57400  # hc H15 und 16
552 16 2 -0.045000  -17.63800  -15.02850   21.96300  # hc H16 und 16
553 16 2 -0.045000   -8.61200  -15.83150   16.84300  # hc H17 und 16
554 16 2 -0.045000   -8.25900  -16.85550   18.23200  # hc H18 und 16
555 16 2  0.053000  -19.49800  -13.43350   22.49400  # hc H19 und 16
556 16 2  0.053000  -18.09100  -13.08550   23.52000  # hc H20 und 16
557 16 2  0.053000  -18.44700  -12.05250   22.12000  # hc H21 und 16
558 16 2  0.053000   -6.64300  -14.35250   17.42500  # hc H22 und 16
559 16 2  0.053000   -6.28600  -15.38550   18.82500  # hc H23 und 16
560 16 2  0.053000   -6.13600  -16.03750   17.17900  # hc H24 und 16
561 17 1  0.046000    7.56200  -13.77350   25.32400  # c3 C1 und 17
562 17 1  0.100000    6.23700  -13.00250   25.32400  # c3 C2 und 17
563 17 1  0.100000    8.79900  -12.86850   25.33500  # c3 C3 und 17
564 17 1  0.023000    5.00000  -13.90650   25.31200  # c3 C4 und 17
565 17 1  0.023000   10.12400  -13.63950   25.33500  # c3 C5 und 17
566 17 1  0.015000    3.67500  -13.13650   25.31200  # c3 C6 und 17
567 17 1  0.015000   11.36100  -12.73550   25.34700  # c3 C7 und 17
568 17 1  0.222000    2.43800  -14.04150   25.30100  # c3 C8 und 17
569 17 1  0.222000   12.68500  -13.50650   25.34600  # c3 C9 und 17
570 17 1 -0.260000    1.11800  -13.26450   25.30100  # c3 C10 und 17
571 17 1 -0.260000   13.91800  -12.59650   25.35800  # c3 C11 und 17
572 17 2 -0.026000    7.59300  -14.44250   26.20000  # hc H1 und 17
573 17 2 -0.026000    7.60000  -14.42950   24.43800  # hc H2 und 17
574 17 2 -0.039000    6.19900  -12.34650   26.20900  # hc H3 und 17
575 17 2 -0.039000    6.20700  -12.33350   24.44800  # hc H4 und 17
576 17 2 -0.039000    8.76800  -12.19950   24.45900  # hc H5 und 17
577 17 2 -0.039000    8.76100  -12.21250   26.22100  # hc H6 und 17
578 17 2 -0.027000    5.03900  -14.56250   24.42700  # hc H7 und 17
579 17 2 -0.027000    5.03100  -14.57450   26.18800  # hc H8 und 17
580 17 2 -0.027000   10.16200  -14.29550   24.45000  # hc H9 und 17
581 17 2 -0.027000   10.15400  -14.30850   26.21100  # hc H10 und 17
582 17 2 -0.017000    3.63700  -12.48050   26.19800  # hc H11 und 17
583 17 2 -0.017000    3.64300  -12.46750   24.43600  # hc H12 und 17
584 17 2 -0.017000   11.33100  -12.06650   24.47000  # hc H13 und 17
585 17 2 -0.017000   11.32300  -12.07950   26.23200  # hc H14 und 17
586 17 2 -0.045000    2.47800  -14.69550   24.41600  # hc H15 und 17
587 17 2 -0.045000    2.47100  -14.70850   26.17700  # hc H16 und 17
588 17 2 -0.045000   12.72200  -14.16250   24.46100  # hc H17 und 17
589 17 2 -0.045000   12.71500  -14.17550   26.22300  # hc H18 und 17
590 17 2  0.053000    0.25400  -13.94250   25.29200  # hc H19 und 17
591 17 2  0.053000    1.03400  -12.62550   26.19300  # hc H20 und 17
592 17 2  0.053000    1.04100  -12.61250   24.41800  # hc H21 und 17
593 17 2  0.053000   13.93400  -11.94050   24.47500  # hc H22 und 17
594 17 2  0.053000   13.92700  -11.95350   26.25100  # hc H23 und 17
595 17 2  0.053000   14.84800  -13.18250   25.35700  # hc H24 und 17
596 18 1  0.046000   -1.81300  -19.11550   16.47500  # c3 C1 und 18
597 18 1  0.100000   -2.56900  -20.22650   17.21100  # c3 C2 und 18
598 18 1  0.100000   -2.12800  -17.70950   16.99700  # c3 C3 und 18
599 18 1  0.023000   -2.25600  -21.63350   16.68900  # c3 C4 und 18
600 18 1  0.023000   -1.37100  -16.59750   16.26100  # c3 C5 und 18
601 18 1  0.015000   -3.01200  -22.74550   17.42400  # c3 C6 und 18
602 18 1  0.015000   -1.68500  -15.19250   16.78300  # c3 C7 und 18
603 18 1  0.222000   -2.69700  -24.15150   16.90200  # c3 C8 und 18
604 18 1  0.222000   -0.92900  -14.08050   16.04600  # c3 C9 und 18
605 18 1 -0.260000   -3.45600  -25.25750   17.64200  # c3 C10 und 18
606 18 1 -0.260000   -1.24700  -12.67750   16.57300  # c3 C11 und 18
607 18 2 -0.026000   -0.72900  -19.29950   16.55600  # hc H1 und 18
608 18 2 -0.026000   -2.05100  -19.16550   15.39900  # hc H2 und 18
609 18 2 -0.039000   -2.33100  -20.17750   18.28600  # hc H3 und 18
610 18 2 -0.039000   -3.65300  -20.04350   17.13000  # hc H4 und 18
611 18 2 -0.039000   -3.21200  -17.52550   16.91600  # hc H5 und 18
612 18 2 -0.039000   -1.88900  -17.65950   18.07300  # hc H6 und 18
613 18 2 -0.027000   -2.49400  -21.68250   15.61400  # hc H7 und 18
614 18 2 -0.027000   -1.17200  -21.81650   16.77000  # hc H8 und 18
615 18 2 -0.027000   -1.60900  -16.64750   15.18500  # hc H9 und 18
616 18 2 -0.027000   -0.28700  -16.78150   16.34100  # hc H10 und 18
617 18 2 -0.017000   -2.77300  -22.69550   18.50000  # hc H11 und 18
618 18 2 -0.017000   -4.09600  -22.56250   17.34400  # hc H12 und 18
619 18 2 -0.017000   -2.76900  -15.00750   16.70100  # hc H13 und 18
620 18 2 -0.017000   -1.44700  -15.14150   17.85800  # hc H14 und 18
621 18 2 -0.045000   -2.93500  -24.19950   15.82800  # hc H15 und 18
622 18 2 -0.045000   -1.61300  -24.33350   16.98400  # hc H16 und 18
623 18 2 -0.045000   -1.16700  -14.13150   14.97100  # hc H17 und 18
624 18 2 -0.045000    0.15600  -14.26550   16.12700  # hc H18 und 18
625 18 2  0.053000   -3.20800  -26.24950   17.24300  # hc H19 und 18
626 18 2  0.053000   -3.21200  -25.25650   18.71500  # hc H20 und 18
627 18 2  0.053000   -4.54400  -25.12150   17.55000  # hc H21 und 18
628 18 2  0.053000   -2.31900  -12.45050   16.47200  # hc H22 und 18
629 18 2  0.053000   -0.98500  -12.58450   17.63800  # hc H23 und 18
630 18 2  0.053000   -0.68800  -11.90650   16.02300  # hc H24 und 18
631 19 1  0.046000   14.77900    0.08650  -20.51300  # c3 C1 und 19
632 19 1  0.100000   15.75600    1.26850  -20.49500  # c3 C2 und 19
633 19 1  0.100000   15.47200   -1.28050  -20.52700  # c3 C3 und 19
634 19 1  0.023000   15.06400    2.63650  -20.48200  # c3 C4 und 19
635 19 1  0.023000   14.49600   -2.46250  -20.54500  # c3 C5 und 19
636 19 1  0.015000   16.03900    3.81850  -20.46400  # c3 C6 und 19
637 19 1  0.015000   15.18700   -3.82950  -20.55800  # c3 C7 und 19
638 19 1  0.222000   15.34700    5.18550  -20.45000  # c3 C8 und 19
639 19 1  0.222000   14.21100   -5.01150  -20.57700  # c3 C9 und 19
640 19 1 -0.260000   16.32700    6.36150  -20.43100  # c3 C10 und 19
641 19 1 -0.260000   14.90900   -6.37550  -20.59000  # c3 C11 und 19
642 19 2 -0.026000   14.11700    0.14950  -19.63400  # hc H1 und 19
643 19 2 -0.026000   14.12400    0.17050  -21.39600  # hc H2 und 19
644 19 2 -0.039000   16.41100    1.18450  -19.61200  # hc H3 und 19
645 19 2 -0.039000   16.41800    1.20550  -21.37300  # hc H4 und 19
646 19 2 -0.039000   16.13500   -1.34350  -21.40500  # hc H5 und 19
647 19 2 -0.039000   16.12700   -1.36450  -19.64300  # hc H6 und 19
648 19 2 -0.027000   14.40900    2.71950  -21.36400  # hc H7 und 19
649 19 2 -0.027000   14.40100    2.69850  -19.60300  # hc H8 und 19
650 19 2 -0.027000   13.84100   -2.37850  -21.42700  # hc H9 und 19
651 19 2 -0.027000   13.83300   -2.39950  -19.66600  # hc H10 und 19
652 19 2 -0.017000   16.69500    3.73450  -19.58000  # hc H11 und 19
653 19 2 -0.017000   16.70200    3.75650  -21.34200  # hc H12 und 19
654 19 2 -0.017000   15.85000   -3.89350  -21.43700  # hc H13 und 19
655 19 2 -0.017000   15.84200   -3.91450  -19.67500  # hc H14 und 19
656 19 2 -0.045000   14.69200    5.26750  -21.33200  # hc H15 und 19
657 19 2 -0.045000   14.68500    5.24650  -19.57100  # hc H16 und 19
658 19 2 -0.045000   13.55600   -4.92650  -21.45900  # hc H17 und 19
659 19 2 -0.045000   13.54900   -4.94750  -19.69700  # hc H18 und 19
660 19 2  0.053000   15.79900    7.32450  -20.42300  # hc H19 und 19
661 19 2  0.053000   16.97400    6.32650  -19.54100  # hc H20 und 19
662 19 2  0.053000   16.98200    6.34750  -21.31600  # hc H21 und 19
663 19 2  0.053000   15.55200   -6.48250  -21.47600  # hc H22 und 19
664 19 2  0.053000   15.54400   -6.50450  -19.70000  # hc H23 und 19
