346 11 2 -0.046000    2.74200  -21.86400    0.04100  # hc H16 dec 11
347 11 2  0.055000    6.22300  -19.92600   10.57400  # hc H17 dec 11
348 11 2  0.055000    7.26700  -19.58000    9.18100  # hc H18 dec 11
349 11 2  0.055000    6.75100  -21.24600    9.51000  # hc H19 dec 11
350 11 2  0.055000    1.38500  -20.87100   -1.81900  # hc H20 dec 11
351 11 2  0.055000    0.34000  -21.21800   -0.42500  # hc H21 dec 11
352 11 2  0.055000    0.85700  -19.55100   -0.75400  # hc H22 dec 11
353 12 1  0.116000   22.00400   -9.42900  -16.35200  # c3 C1 dec 12
354 12 1  0.114000   22.00100  -10.38100  -17.55300  # c3 C2 dec 12
355 12 1 -0.012000   22.45200   -8.00500  -16.69800  # c3 C3 dec 12
356 12 1 -0.012000   21.55300  -11.80500  -17.20700  # c3 C4 dec 12
357 12 1  0.030000   22.45500   -7.05200  -15.49700  # c3 C5 dec 12
358 12 1  0.030000   21.55100  -12.75700  -18.40700  # c3 C6 dec 12
359 12 1  0.227000   22.90400   -5.62800  -15.84400  # c3 C7 dec 12
360 12 1  0.227000   21.10100  -14.18100  -18.06000  # c3 C8 dec 12
361 12 1 -0.269000   22.90400   -4.68200  -14.63900  # c3 C9 dec 12
362 12 1 -0.269000   21.10200  -15.12700  -19.26500  # c3 C10 dec 12
363 12 2 -0.040000   20.99200   -9.39400  -15.91400  # hc H1 dec 12
364 12 2 -0.040000   22.66200   -9.83600  -15.56700  # hc H2 dec 12
365 12 2 -0.040000   23.01300  -10.41500  -17.99100  # hc H3 dec 12
366 12 2 -0.040000   21.34300   -9.97300  -18.33800  # hc H4 dec 12
367 12 2 -0.022000   23.46400   -8.03900  -17.13600  # hc H5 dec 12
368 12 2 -0.022000   21.79400   -7.59800  -17.48300  # hc H6 dec 12
369 12 2 -0.022000   22.21200  -12.21200  -16.42200  # hc H7 dec 12
370 12 2 -0.022000   20.54200  -11.77000  -16.76900  # hc H8 dec 12
371 12 2 -0.020000   21.44400   -7.01700  -15.06000  # hc H9 dec 12
372 12 2 -0.020000   23.11300   -7.45900  -14.71200  # hc H10 dec 12
373 12 2 -0.020000   20.89200  -12.35100  -19.19300  # hc H11 dec 12
374 12 2 -0.020000   22.56200  -12.79300  -18.84600  # hc H12 dec 12
375 12 2 -0.046000   23.91500   -5.66400  -16.28100  # hc H13 dec 12
376 12 2 -0.046000   22.24500   -5.22200  -16.62800  # hc H14 dec 12
377 12 2 -0.046000   21.76100  -14.58700  -17.27600  # hc H15 dec 12
378 12 2 -0.046000   20.09100  -14.14500  -17.62300  # hc H16 dec 12
379 12 2  0.055000   23.23000   -3.67200  -14.92300  # hc H17 dec 12
380 12 2  0.055000   23.58000   -5.04300  -13.85100  # hc H18 dec 12
381 12 2  0.055000   21.89800   -4.59900  -14.20000  # hc H19 dec 12
382 12 2  0.055000   20.77500  -16.13700  -18.98200  # hc H20 dec 12
383 12 2  0.055000   20.42400  -14.76500  -20.05400  # hc H21 dec 12
384 12 2  0.055000   22.10800  -15.21000  -19.70400  # hc H22 dec 12
385 13 1  0.116000    6.21500   22.58200  -10.69200  # c3 C1 dec 13
386 13 1  0.114000    5.40700   21.30700  -10.95300  # c3 C2 dec 13
387 13 1 -0.012000    7.01000   22.55000   -9.38200  # c3 C3 dec 13
388 13 1 -0.012000    4.61300   21.33900  -12.26300  # c3 C4 dec 13
389 13 1  0.030000    7.81800   23.82600   -9.12200  # c3 C5 dec 13
390 13 1  0.030000    3.80500   20.06400  -12.52300  # c3 C6 dec 13
391 13 1  0.227000    8.61200   23.79300   -7.81000  # c3 C7 dec 13
392 13 1  0.227000    3.01100   20.09700  -13.83400  # c3 C8 dec 13
393 13 1 -0.269000    9.41700   25.07100   -7.55700  # c3 C9 dec 13
394 13 1 -0.269000    2.20600   18.81800  -14.08800  # c3 C10 dec 13
395 13 2 -0.040000    6.90900   22.75100  -11.53300  # hc H1 dec 13
396 13 2 -0.040000    5.53300   23.44800  -10.68200  # hc H2 dec 13
397 13 2 -0.040000    4.71500   21.13800  -10.11200  # hc H3 dec 13
398 13 2 -0.040000    6.09000   20.44100  -10.96300  # hc H4 dec 13
399 13 2 -0.022000    6.31600   22.38100   -8.54200  # hc H5 dec 13
400 13 2 -0.022000    7.69200   21.68400   -9.39300  # hc H6 dec 13
401 13 2 -0.022000    3.93100   22.20500  -12.25200  # hc H7 dec 13
402 13 2 -0.022000    5.30700   21.50800  -13.10400  # hc H8 dec 13
403 13 2 -0.020000    8.51200   23.99400   -9.96200  # hc H9 dec 13
404 13 2 -0.020000    7.13600   24.69300   -9.11100  # hc H10 dec 13
405 13 2 -0.020000    4.48700   19.19600  -12.53400  # hc H11 dec 13
406 13 2 -0.020000    3.11100   19.89500  -11.68400  # hc H12 dec 13
407 13 2 -0.046000    7.91800   23.62500   -6.97200  # hc H13 dec 13
408 13 2 -0.046000    9.29300   22.92700   -7.82300  # hc H14 dec 13
409 13 2 -0.046000    2.33000   20.96200  -13.82200  # hc H15 dec 13
410 13 2 -0.046000    3.70600   20.26500  -14.67300  # hc H16 dec 13
411 13 2  0.055000    9.97300   25.01400   -6.61100  # hc H17 dec 13
412 13 2  0.055000    8.75900   25.95100   -7.50600  # hc H18 dec 13
413 13 2  0.055000   10.14500   25.24800   -8.36300  # hc H19 dec 13
414 13 2  0.055000    1.65000   18.87600  -15.03400  # hc H20 dec 13
415 13 2  0.055000    2.86500   17.93800  -14.14000  # hc H21 dec 13
416 13 2  0.055000    1.47800   18.64100  -13.28100  # hc H22 dec 13
417 14 1  0.116000   -3.72500   20.06000    6.53100  # c3 C1 dec 14
418 14 1  0.114000   -4.22600   19.81600    5.10300  # c3 C2 dec 14
419 14 1 -0.012000   -2.71600   21.20700    6.64100  # c3 C3 dec 14
420 14 1 -0.012000   -5.23500   18.66800    4.99300  # c3 C4 dec 14
421 14 1  0.030000   -2.21500   21.45100    8.06900  # c3 C5 dec 14
422 14 1  0.030000   -5.73500   18.42500    3.56600  # c3 C6 dec 14
423 14 1  0.227000   -1.20500   22.59900    8.17800  # c3 C7 dec 14
424 14 1  0.227000   -6.74600   17.27700    3.45700  # c3 C8 dec 14
425 14 1 -0.269000   -0.71000   22.83700    9.60800  # c3 C9 dec 14
426 14 1 -0.269000   -7.24100   17.03900    2.02700  # c3 C10 dec 14
427 14 2 -0.040000   -4.58700   20.27000    7.18700  # hc H1 dec 14
428 14 2 -0.040000   -3.26700   19.13400    6.91800  # hc H2 dec 14
429 14 2 -0.040000   -3.36400   19.60600    4.44800  # hc H3 dec 14
430 14 2 -0.040000   -4.68400   20.74100    4.71600  # hc H4 dec 14
431 14 2 -0.022000   -1.85500   20.99700    5.98500  # hc H5 dec 14
432 14 2 -0.022000   -3.17500   22.13200    6.25400  # hc H6 dec 14
433 14 2 -0.022000   -4.77600   17.74300    5.38000  # hc H7 dec 14
434 14 2 -0.022000   -6.09600   18.87900    5.64900  # hc H8 dec 14
435 14 2 -0.020000   -3.07600   21.66200    8.72400  # hc H9 dec 14
436 14 2 -0.020000   -1.75600   20.52600    8.45600  # hc H10 dec 14
437 14 2 -0.020000   -6.19500   19.34900    3.17800  # hc H11 dec 14
438 14 2 -0.020000   -4.87500   18.21300    2.91000  # hc H12 dec 14
439 14 2 -0.046000   -0.34500   22.38700    7.52300  # hc H13 dec 14
440 14 2 -0.046000   -1.66500   23.52300    7.79100  # hc H14 dec 14
441 14 2 -0.046000   -6.28500   16.35300    3.84300  # hc H15 dec 14
442 14 2 -0.046000   -7.60600   17.48900    4.11200  # hc H16 dec 14
443 14 2  0.055000    0.01200   23.66500    9.65000  # hc H17 dec 14
444 14 2  0.055000   -0.21400   21.94100   10.01000  # hc H18 dec 14
445 14 2  0.055000   -1.54400   23.08500   10.28100  # hc H19 dec 14
446 14 2  0.055000   -7.96200   16.21100    1.98500  # hc H20 dec 14
447 14 2  0.055000   -7.73700   17.93500    1.62500  # hc H21 dec 14
448 14 2  0.055000   -6.40600   16.79100    1.35400  # hc H22 dec 14
449 15 1  0.116000   14.84700   -6.49100   -0.71300  # c3 C1 dec 15
450 15 1  0.114000   14.79500   -7.90400   -1.30200  # c3 C2 dec 15
451 15 1 -0.012000   14.13500   -5.44000   -1.57000  # c3 C3 dec 15
452 15 1 -0.012000   15.50700   -8.95500   -0.44500  # c3 C4 dec 15
453 15 1  0.030000   14.18700   -4.02600   -0.98000  # c3 C5 dec 15
454 15 1  0.030000   15.45500  -10.36800   -1.03500  # c3 C6 dec 15
455 15 1  0.227000   13.47400   -2.97500   -1.83900  # c3 C7 dec 15
456 15 1  0.227000   16.16800  -11.41900   -0.17500  # c3 C8 dec 15
457 15 1 -0.269000   13.53000   -1.56500   -1.24300  # c3 C9 dec 15
458 15 1 -0.269000   16.11200  -12.82900   -0.77200  # c3 C10 dec 15
459 15 2 -0.040000   14.39900   -6.50100    0.29600  # hc H1 dec 15
460 15 2 -0.040000   15.90000   -6.19400   -0.57400  # hc H2 dec 15
461 15 2 -0.040000   15.24200   -7.89300   -2.31000  # hc H3 dec 15
462 15 2 -0.040000   13.74200   -8.20100   -1.44000  # hc H4 dec 15
463 15 2 -0.022000   14.58300   -5.43000   -2.57800  # hc H5 dec 15
464 15 2 -0.022000   13.08200   -5.73700   -1.70800  # hc H6 dec 15
465 15 2 -0.022000   16.56000   -8.65800   -0.30700  # hc H7 dec 15
466 15 2 -0.022000   15.05900   -8.96500    0.56300  # hc H8 dec 15
467 15 2 -0.020000   13.73800   -4.03600    0.02700  # hc H9 dec 15
468 15 2 -0.020000   15.24000   -3.72900   -0.84200  # hc H10 dec 15
469 15 2 -0.020000   14.40200  -10.66700   -1.17300  # hc H11 dec 15
470 15 2 -0.020000   15.90400  -10.35900   -2.04200  # hc H12 dec 15
471 15 2 -0.046000   13.92300   -2.96600   -2.84500  # hc H13 dec 15
472 15 2 -0.046000   12.42200   -3.27400   -1.97500  # hc H14 dec 15
473 15 2 -0.046000   17.22000  -11.12000   -0.03900  # hc H15 dec 15
474 15 2 -0.046000   15.71900  -11.42800    0.83100  # hc H16 dec 15
475 15 2  0.055000   13.01100   -0.83900   -1.88300  # hc H17 dec 15
476 15 2  0.055000   14.57000   -1.22600   -1.12600  # hc H18 dec 15
477 15 2  0.055000   13.05800   -1.53500   -0.24900  # hc H19 dec 15
478 15 2  0.055000   16.63100  -13.55500   -0.13200  # hc H20 dec 15
479 15 2  0.055000   15.07100  -13.16900   -0.88800  # hc H21 dec 15
480 15 2  0.055000   16.58400  -12.85900   -1.76500  # hc H22 dec 15
481 16 1  0.116000  -14.88000    2.81500   -5.70700  # c3 C1 dec 16
482 16 1  0.114000  -16.35200    2.63300   -5.32500  # c3 C2 dec 16
483 16 1 -0.012000  -14.06900    3.60400   -4.67400  # c3 C3 dec 16
484 16 1 -0.012000  -17.16300    1.84400   -6.35800  # c3 C4 dec 16
485 16 1  0.030000  -12.59600    3.78600   -5.05600  # c3 C5 dec 16
486 16 1  0.030000  -18.63500    1.66200   -5.97700  # c3 C6 dec 16
487 16 1  0.227000  -11.78600    4.57700   -4.02100  # c3 C7 dec 16
488 16 1  0.227000  -19.44500    0.87200   -7.01100  # c3 C8 dec 16
489 16 1 -0.269000  -10.31500    4.75400   -4.41000  # c3 C9 dec 16
490 16 1 -0.269000  -20.91600    0.69500   -6.62200  # c3 C10 dec 16
491 16 2 -0.040000  -14.41600    1.82400   -5.85100  # hc H1 dec 16
492 16 2 -0.040000  -14.81800    3.32400   -6.68300  # hc H2 dec 16
493 16 2 -0.040000  -16.81500    3.62400   -5.18100  # hc H3 dec 16
494 16 2 -0.040000  -16.41400    2.12400   -4.34900  # hc H4 dec 16
495 16 2 -0.022000  -14.53200    4.59500   -4.53000  # hc H5 dec 16
496 16 2 -0.022000  -14.13100    3.09500   -3.69800  # hc H6 dec 16
497 16 2 -0.022000  -17.10100    2.35400   -7.33500  # hc H7 dec 16
498 16 2 -0.022000  -16.70000    0.85300   -6.50200  # hc H8 dec 16
499 16 2 -0.020000  -12.13300    2.79600   -5.19900  # hc H9 dec 16
500 16 2 -0.020000  -12.53400    4.29600   -6.03200  # hc H10 dec 16
501 16 2 -0.020000  -18.69800    1.15200   -5.00100  # hc H11 dec 16
502 16 2 -0.020000  -19.09900    2.65200   -5.83400  # hc H12 dec 16
503 16 2 -0.046000  -12.25000    5.56600   -3.87900  # hc H13 dec 16
504 16 2 -0.046000  -11.84900    4.06600   -3.04700  # hc H14 dec 16
505 16 2 -0.046000  -19.38200    1.38300   -7.98500  # hc H15 dec 16
506 16 2 -0.046000  -18.98200   -0.11800   -7.15300  # hc H16 dec 16
507 16 2  0.055000   -9.76600    5.32400   -3.64800  # hc H17 dec 16
508 16 2  0.055000  -10.21900    5.29200   -5.36400  # hc H18 dec 16
509 16 2  0.055000   -9.81500    3.78000   -4.52600  # hc H19 dec 16
510 16 2  0.055000  -21.46600    0.12500   -7.38400  # hc H20 dec 16
511 16 2  0.055000  -21.01200    0.15600   -5.66700  # hc H21 dec 16
512 16 2  0.055000  -21.41600    1.66800   -6.50600  # hc H22 dec 16
513 17 1  0.116000    0.39100   12.29800   18.38800  # c3 C1 dec 17
514 17 1  0.114000    1.36500   13.47800   18.47000  # c3 C2 dec 17
515 17 1 -0.012000    0.45900   11.53400   17.06100  # c3 C3 dec 17
516 17 1 -0.012000    1.29700   14.24100   19.79700  # c3 C4 dec 17
517 17 1  0.030000   -0.51400   10.35400   16.98000  # c3 C5 dec 17
518 17 1  0.030000    2.27000   15.42100   19.87800  # c3 C6 dec 17
519 17 1  0.227000   -0.44500    9.59100   15.65100  # c3 C7 dec 17
520 17 1  0.227000    2.20100   16.18300   21.20700  # c3 C8 dec 17
521 17 1 -0.269000   -1.42100    8.41300   15.57700  # c3 C9 dec 17
522 17 1 -0.269000    3.17700   17.36100   21.28100  # c3 C10 dec 17
523 17 2 -0.040000    0.59500   11.60000   19.21900  # hc H1 dec 17
524 17 2 -0.040000   -0.63700   12.66400   18.54400  # hc H2 dec 17
525 17 2 -0.040000    1.16200   14.17400   17.64000  # hc H3 dec 17
526 17 2 -0.040000    2.39300   13.11100   18.31400  # hc H4 dec 17
527 17 2 -0.022000    0.25600   12.23100   16.23100  # hc H5 dec 17
528 17 2 -0.022000    1.48800   11.16800   16.90600  # hc H6 dec 17
529 17 2 -0.022000    0.26800   14.60700   19.95200  # hc H7 dec 17
530 17 2 -0.022000    1.50000   13.54400   20.62700  # hc H8 dec 17
531 17 2 -0.020000   -0.31000    9.65700   17.80900  # hc H9 dec 17
532 17 2 -0.020000   -1.54300   10.72000   17.13500  # hc H10 dec 17
533 17 2 -0.020000    3.29900   15.05500   19.72400  # hc H11 dec 17
534 17 2 -0.020000    2.06600   16.11800   19.04900  # hc H12 dec 17
535 17 2 -0.046000   -0.64900   10.28900   14.82300  # hc H13 dec 17
536 17 2 -0.046000    0.58300    9.22600   15.49800  # hc H14 dec 17
537 17 2 -0.046000    1.17300   16.54900   21.36000  # hc H15 dec 17
538 17 2 -0.046000    2.40500   15.48600   22.03500  # hc H16 dec 17
539 17 2  0.055000   -1.34500    7.89000   14.61400  # hc H17 dec 17
540 17 2  0.055000   -2.46100    8.75200   15.69300  # hc H18 dec 17
541 17 2  0.055000   -1.22000    7.68000   16.37300  # hc H19 dec 17
542 17 2  0.055000    3.10100   17.88400   22.24400  # hc H20 dec 17
543 17 2  0.055000    4.21800   17.02200   21.16500  # hc H21 dec 17
544 17 2  0.055000    2.97600   18.09400   20.48400  # hc H22 dec 17
545 18 1  0.116000   -6.35100  -10.84100  -12.30400  # c3 C1 dec 18
546 18 1  0.114000   -7.35100   -9.68600  -12.17800  # c3 C2 dec 18
547 18 1 -0.012000   -6.26800  -11.72200  -11.05300  # c3 C3 dec 18
548 18 1 -0.012000   -7.43500   -8.80600  -13.42900  # c3 C4 dec 18
549 18 1  0.030000   -5.26800  -12.87700  -11.17900  # c3 C5 dec 18
550 18 1  0.030000   -8.43300   -7.65100  -13.30200  # c3 C6 dec 18
551 18 1  0.227000   -5.18500  -13.75700   -9.92600  # c3 C7 dec 18
552 18 1  0.227000   -8.51700   -6.77100  -14.55500  # c3 C8 dec 18
553 18 1 -0.269000   -4.18400  -14.90900  -10.06000  # c3 C9 dec 18
554 18 1 -0.269000   -9.51700   -5.61900  -14.42100  # c3 C10 dec 18
555 18 2 -0.040000   -6.62600  -11.46700  -13.17000  # hc H1 dec 18
556 18 2 -0.040000   -5.35200  -10.43300  -12.52800  # hc H2 dec 18
557 18 2 -0.040000   -7.07600   -9.06200  -11.31100  # hc H3 dec 18
558 18 2 -0.040000   -8.35000  -10.09500  -11.95300  # hc H4 dec 18
559 18 2 -0.022000   -5.99300  -11.09600  -10.18700  # hc H5 dec 18
560 18 2 -0.022000   -7.26800  -12.13000  -10.82900  # hc H6 dec 18
561 18 2 -0.022000   -6.43400   -8.39800  -13.65200  # hc H7 dec 18
562 18 2 -0.022000   -7.70900   -9.43100  -14.29500  # hc H8 dec 18
563 18 2 -0.020000   -5.54300  -13.50200  -12.04400  # hc H9 dec 18
564 18 2 -0.020000   -4.26800  -12.46900  -11.40300  # hc H10 dec 18
565 18 2 -0.020000   -9.43400   -8.05800  -13.07900  # hc H11 dec 18
566 18 2 -0.020000   -8.15900   -7.02500  -12.43700  # hc H12 dec 18
567 18 2 -0.046000   -4.91000  -13.13100   -9.06200  # hc H13 dec 18
568 18 2 -0.046000   -6.18500  -14.16400   -9.70500  # hc H14 dec 18
569 18 2 -0.046000   -7.51700   -6.36400  -14.77600  # hc H15 dec 18
570 18 2 -0.046000   -8.79200   -7.39700  -15.41900  # hc H16 dec 18
571 18 2  0.055000   -4.15000  -15.51800   -9.14600  # hc H17 dec 18
572 18 2  0.055000   -3.16900  -14.53200  -10.24900  # hc H18 dec 18
573 18 2  0.055000   -4.45300  -15.57200  -10.89600  # hc H19 dec 18
574 18 2  0.055000   -9.55100   -5.01000  -15.33500  # hc H20 dec 18
575 18 2  0.055000  -10.53400   -5.99700  -14.23200  # hc H21 dec 18
576 18 2  0.055000   -9.24900   -4.95600  -13.58500  # hc H22 dec 18
577 19 1  0.116000   18.19900   -5.88100    6.71800  # c3 C1 dec 19
578 19 1  0.114000   18.88400   -7.18500    7.14000  # c3 C2 dec 19
579 19 1 -0.012000   18.55900   -4.68200    7.60200  # c3 C3 dec 19
580 19 1 -0.012000   18.52500   -8.38300    6.25600  # c3 C4 dec 19
581 19 1  0.030000   17.87400   -3.37800    7.18000  # c3 C5 dec 19
582 19 1  0.030000   19.20900   -9.68600    6.67800  # c3 C6 dec 19
583 19 1  0.227000   18.23400   -2.18000    8.06600  # c3 C7 dec 19
584 19 1  0.227000   18.84900  -10.88400    5.79200  # c3 C8 dec 19
585 19 1 -0.269000   17.54600   -0.88000    7.63800  # c3 C9 dec 19
586 19 1 -0.269000   19.53700  -12.18400    6.22100  # c3 C10 dec 19
587 19 2 -0.040000   18.46600   -5.65200    5.67200  # hc H1 dec 19
588 19 2 -0.040000   17.10600   -6.02500    6.72900  # hc H2 dec 19
589 19 2 -0.040000   18.61800   -7.41200    8.18600  # hc H3 dec 19
590 19 2 -0.040000   19.97700   -7.04000    7.12900  # hc H4 dec 19
591 19 2 -0.022000   18.29300   -4.91100    8.64800  # hc H5 dec 19
592 19 2 -0.022000   19.65200   -4.53900    7.59100  # hc H6 dec 19
593 19 2 -0.022000   17.43100   -8.52700    6.26700  # hc H7 dec 19
594 19 2 -0.022000   18.79100   -8.15500    5.21000  # hc H8 dec 19
595 19 2 -0.020000   18.14100   -3.15000    6.13500  # hc H9 dec 19
596 19 2 -0.020000   16.78000   -3.52200    7.19100  # hc H10 dec 19
597 19 2 -0.020000   20.30300   -9.54400    6.66700  # hc H11 dec 19
598 19 2 -0.020000   18.94200   -9.91600    7.72300  # hc H12 dec 19
599 19 2 -0.046000   17.96700   -2.40900    9.11000  # hc H13 dec 19
600 19 2 -0.046000   19.32700   -2.03700    8.05300  # hc H14 dec 19
601 19 2 -0.046000   17.75600  -11.02700    5.80500  # hc H15 dec 19
602 19 2 -0.046000   19.11600  -10.65500    4.74800  # hc H16 dec 19
603 19 2  0.055000   17.82600   -0.04400    8.29300  # hc H17 dec 19
604 19 2  0.055000   16.45100   -0.98100    7.67300  # hc H18 dec 19
605 19 2  0.055000   17.82100   -0.60600    6.60800  # hc H19 dec 19
606 19 2  0.055000   19.25700  -13.02100    5.56500  # hc H20 dec 19
607 19 2  0.055000   20.63300  -12.08300    6.18500  # hc H21 dec 19
608 19 2  0.055000   19.26200  -12.45800    7.25000  # hc H22 dec 19
609 20 1  0.116000  -19.53800    7.71300  -12.83600  # c3 C1 dec 20
610 20 1  0.114000  -20.76200    8.05300  -13.69200  # c3 C2 dec 20
611 20 1 -0.012000  -19.25100    8.74300  -11.73800  # c3 C3 dec 20
612 20 1 -0.012000  -21.05000    7.02400  -14.79000  # c3 C4 dec 20
613 20 1  0.030000  -18.02700    8.40200  -10.88000  # c3 C5 dec 20
614 20 1  0.030000  -22.27300    7.36400  -15.64700  # c3 C6 dec 20
615 20 1  0.227000  -17.74000    9.43400   -9.78300  # c3 C7 dec 20
616 20 1  0.227000  -22.56000    6.33300  -16.74400  # c3 C8 dec 20
617 20 1 -0.269000  -16.51500    9.08700   -8.93000  # c3 C9 dec 20
618 20 1 -0.269000  -23.78400    6.68000  -17.59700  # c3 C10 dec 20
619 20 2 -0.040000  -19.68200    6.72100  -12.37400  # hc H1 dec 20
620 20 2 -0.040000  -18.65400    7.62000  -13.48700  # hc H2 dec 20
621 20 2 -0.040000  -20.61900    9.04500  -14.15300  # hc H3 dec 20
622 20 2 -0.040000  -21.64700    8.14600  -13.04100  # hc H4 dec 20
623 20 2 -0.022000  -19.10700    9.73400  -12.19900  # hc H5 dec 20
624 20 2 -0.022000  -20.13600    8.83500  -11.08600  # hc H6 dec 20
625 20 2 -0.022000  -20.16400    6.93100  -15.44200  # hc H7 dec 20
626 20 2 -0.022000  -21.19300    6.03200  -14.32900  # hc H8 dec 20
627 20 2 -0.020000  -18.17100    7.41200  -10.41900  # hc H9 dec 20
628 20 2 -0.020000  -17.14100    8.31000  -11.53200  # hc H10 dec 20
629 20 2 -0.020000  -23.15900    7.45600  -14.99600  # hc H11 dec 20
630 20 2 -0.020000  -22.13000    8.35400  -16.10900  # hc H12 dec 20
631 20 2 -0.046000  -17.59600   10.42400  -10.24500  # hc H13 dec 20
632 20 2 -0.046000  -18.62500    9.52400   -9.13200  # hc H14 dec 20
633 20 2 -0.046000  -21.67500    6.24200  -17.39500  # hc H15 dec 20
634 20 2 -0.046000  -22.70400    5.34300  -16.28200  # hc H16 dec 20
635 20 2  0.055000  -16.33900    9.84500   -8.15500  # hc H17 dec 20
636 20 2  0.055000  -15.60800    9.02200   -9.54800  # hc H18 dec 20
637 20 2  0.055000  -16.64400    8.11600   -8.42700  # hc H19 dec 20
638 20 2  0.055000  -23.96100    5.92100  -18.37200  # hc H20 dec 20
639 20 2  0.055000  -24.69300    6.74400  -16.97900  # hc H21 dec 20
640 20 2  0.055000  -23.65600    7.65000  -18.10000  # hc H22 dec 20
641 21 1  0.116000  -20.39900   21.59800   11.76300  # c3 C1 dec 21
642 21 1  0.114000  -19.48500   22.45400   12.64500  # c3 C2 dec 21
643 21 1 -0.012000  -21.81300   21.42600   12.32600  # c3 C3 dec 21
644 21 1 -0.012000  -18.07000   22.62500   12.08200  # c3 C4 dec 21
645 21 1  0.030000  -22.72800   20.57000   11.44400  # c3 C5 dec 21
646 21 1  0.030000  -17.15600   23.48100   12.96500  # c3 C6 dec 21
647 21 1  0.227000  -24.14300   20.39900   12.00900  # c3 C7 dec 21
648 21 1  0.227000  -15.74200   23.65200   12.39900  # c3 C8 dec 21
649 21 1 -0.269000  -25.05100   19.54300   11.12100  # c3 C9 dec 21
650 21 1 -0.269000  -14.83400   24.50900   13.28700  # c3 C10 dec 21
651 21 2 -0.040000  -20.46100   22.05000   10.75800  # hc H1 dec 21
652 21 2 -0.040000  -19.94100   20.60500   11.62200  # hc H2 dec 21
653 21 2 -0.040000  -19.42300   22.00200   13.65000  # hc H3 dec 21
654 21 2 -0.040000  -19.94200   23.44700   12.78600  # hc H4 dec 21
655 21 2 -0.022000  -21.75100   20.97500   13.33100  # hc H5 dec 21
656 21 2 -0.022000  -22.27100   22.42000   12.46700  # hc H6 dec 21
657 21 2 -0.022000  -17.61300   21.63100   11.94100  # hc H7 dec 21
658 21 2 -0.022000  -18.13200   23.07700   11.07800  # hc H8 dec 21
659 21 2 -0.020000  -22.79000   21.02200   10.44000  # hc H9 dec 21
660 21 2 -0.020000  -22.27100   19.57600   11.30300  # hc H10 dec 21
661 21 2 -0.020000  -17.61300   24.47500   13.10600  # hc H11 dec 21
662 21 2 -0.020000  -17.09300   23.02900   13.96800  # hc H12 dec 21
663 21 2 -0.046000  -24.07900   19.94700   13.01200  # hc H13 dec 21
664 21 2 -0.046000  -24.59800   21.39300   12.14800  # hc H14 dec 21
