349 32 2  0.047000   12.04550    2.67700   24.09150  # hc H5 pro 32
350 32 2  0.047000   13.93750    0.24600   27.16750  # hc H6 pro 32
351 32 2  0.047000   14.78950    1.68900   26.57750  # hc H7 pro 32
352 32 2  0.047000   14.64150    0.25700   25.53650  # hc H8 pro 32
353 33 1  0.338000    3.63550   16.24300  -22.86150  # c3 C1 pro 33
354 33 1 -0.241000    3.78550   17.70700  -22.43450  # c3 C2 pro 33
355 33 1 -0.241000    4.97550   15.50800  -22.96250  # c3 C3 pro 33
356 33 2 -0.069000    2.98550   15.72000  -22.14450  # hc H1 pro 33
357 33 2 -0.069000    3.12050   16.19800  -23.83250  # hc H2 pro 33
358 33 2  0.047000    4.26850   17.78500  -21.44850  # hc H3 pro 33
359 33 2  0.047000    4.40450   18.26800  -23.15150  # hc H4 pro 33
360 33 2  0.047000    2.80950   18.20900  -22.37050  # hc H5 pro 33
361 33 2  0.047000    4.83750   14.46200  -23.26950  # hc H6 pro 33
362 33 2  0.047000    5.50150   15.50600  -21.99550  # hc H7 pro 33
363 33 2  0.047000    5.63750   15.98900  -23.69850  # hc H8 pro 33
364 34 1  0.338000    5.39250   -7.62700    9.12950  # c3 C1 pro 34
365 34 1 -0.241000    6.89450   -7.90400    9.01350  # c3 C2 pro 34
366 34 1 -0.241000    4.55350   -8.90400    9.23850  # c3 C3 pro 34
367 34 2 -0.069000    5.20550   -6.99100   10.00850  # hc H1 pro 34
368 34 2 -0.069000    5.06050   -7.04600    8.25550  # hc H2 pro 34
369 34 2  0.047000    7.26450   -8.45500    9.89150  # hc H3 pro 34
370 34 2  0.047000    7.11850   -8.51000    8.12250  # hc H4 pro 34
371 34 2  0.047000    7.47050   -6.97100    8.93650  # hc H5 pro 34
372 34 2  0.047000    3.48150   -8.67400    9.32050  # hc H6 pro 34
373 34 2  0.047000    4.83950   -9.49100   10.12450  # hc H7 pro 34
374 34 2  0.047000    4.69250   -9.54600    8.35550  # hc H8 pro 34
375 35 1  0.338000   10.54950  -24.49700   22.71150  # c3 C1 pro 35
376 35 1 -0.241000    9.22150  -24.80700   22.01450  # c3 C2 pro 35
377 35 1 -0.241000   10.74350  -23.00300   22.99450  # c3 C3 pro 35
378 35 2 -0.069000   10.60450  -25.05700   23.65750  # hc H1 pro 35
379 35 2 -0.069000   11.38150  -24.86100   22.09050  # hc H2 pro 35
380 35 2  0.047000    8.36650  -24.48400   22.62750  # hc H3 pro 35
381 35 2  0.047000    9.15050  -24.28700   21.04650  # hc H4 pro 35
382 35 2  0.047000    9.11050  -25.88400   21.82450  # hc H5 pro 35
383 35 2  0.047000   11.70350  -22.81100   23.49450  # hc H6 pro 35
384 35 2  0.047000    9.94350  -22.61600   23.64350  # hc H7 pro 35
385 35 2  0.047000   10.72750  -22.41800   22.06250  # hc H8 pro 35
386 36 1  0.338000   10.91350   -3.02400   -9.02150  # c3 C1 pro 36
387 36 1 -0.241000   12.04150   -3.42100   -8.06450  # c3 C2 pro 36
388 36 1 -0.241000   10.12850   -4.22600   -9.55650  # c3 C3 pro 36
389 36 2 -0.069000   10.22350   -2.33700   -8.50750  # hc H1 pro 36
390 36 2 -0.069000   11.33450   -2.45900   -9.86650  # hc H2 pro 36
391 36 2  0.047000   11.64650   -3.96000   -7.18850  # hc H3 pro 36
392 36 2  0.047000   12.76850   -4.08200   -8.56050  # hc H4 pro 36
393 36 2  0.047000   12.58550   -2.54000   -7.69750  # hc H5 pro 36
394 36 2  0.047000    9.32750   -3.91100  -10.23950  # hc H6 pro 36
395 36 2  0.047000    9.66550   -4.79400   -8.73450  # hc H7 pro 36
396 36 2  0.047000   10.78650   -4.91600  -10.10650  # hc H8 pro 36
397 37 1  0.338000    6.13150  -26.10400  -10.57150  # c3 C1 pro 37
398 37 1 -0.241000    7.53050  -25.85000  -10.00250  # c3 C2 pro 37
399 37 1 -0.241000    5.40950  -24.81800  -10.98750  # c3 C3 pro 37
400 37 2 -0.069000    6.20750  -26.77700  -11.43850  # hc H1 pro 37
401 37 2 -0.069000    5.52450  -26.63600   -9.82250  # hc H2 pro 37
402 37 2  0.047000    8.17350  -25.34800  -10.74150  # hc H3 pro 37
403 37 2  0.047000    7.48450  -25.20600   -9.11050  # hc H4 pro 37
404 37 2  0.047000    8.02350  -26.78800   -9.71250  # hc H5 pro 37
405 37 2  0.047000    4.41050  -25.03200  -11.39150  # hc H6 pro 37
406 37 2  0.047000    5.97650  -24.27900  -11.76250  # hc H7 pro 37
407 37 2  0.047000    5.28750  -24.13700  -10.13150  # hc H8 pro 37
408 38 1  0.338000  -15.63550  -14.53100    8.19750  # c3 C1 pro 38
409 38 1 -0.241000  -16.38550  -14.22400    6.89750  # c3 C2 pro 38
410 38 1 -0.241000  -15.19850  -13.27000    8.95050  # c3 C3 pro 38
411 38 2 -0.069000  -16.27450  -15.14300    8.85150  # hc H1 pro 38
412 38 2 -0.069000  -14.75050  -15.14600    7.97150  # hc H2 pro 38
413 38 2  0.047000  -17.29650  -13.63800    7.09450  # hc H3 pro 38
414 38 2  0.047000  -15.75750  -13.64000    6.20650  # hc H4 pro 38
415 38 2  0.047000  -16.68550  -15.14600    6.37950  # hc H5 pro 38
416 38 2  0.047000  -14.66450  -13.52100    9.87750  # hc H6 pro 38
417 38 2  0.047000  -16.06750  -12.65000    9.22150  # hc H7 pro 38
418 38 2  0.047000  -14.52850  -12.65200    8.33350  # hc H8 pro 38
419 39 1  0.338000   -0.45550   -0.00500  -10.24250  # c3 C1 pro 39
420 39 1 -0.241000   -1.46150   -0.95100  -10.90550  # c3 C2 pro 39
421 39 1 -0.241000   -1.12050    1.05200   -9.35450  # c3 C3 pro 39
422 39 2 -0.069000    0.25450   -0.59200   -9.64050  # hc H1 pro 39
423 39 2 -0.069000    0.14150    0.49500  -11.01950  # hc H2 pro 39
424 39 2  0.047000   -2.05250   -1.49300  -10.15150  # hc H3 pro 39
425 39 2  0.047000   -2.16650   -0.39600  -11.54350  # hc H4 pro 39
426 39 2  0.047000   -0.95550   -1.69700  -11.53450  # hc H5 pro 39
427 39 2  0.047000   -0.37650    1.71500   -8.89350  # hc H6 pro 39
428 39 2  0.047000   -1.69950    0.58200   -8.54450  # hc H7 pro 39
429 39 2  0.047000   -1.81350    1.67900   -9.93650  # hc H8 pro 39
430 40 1  0.338000   23.46550  -23.23000   10.79550  # c3 C1 pro 40
431 40 1 -0.241000   22.02850  -22.84600   11.16050  # c3 C2 pro 40
432 40 1 -0.241000   23.66350  -23.45500    9.29250  # c3 C3 pro 40
433 40 2 -0.069000   24.15250  -22.44200   11.13950  # hc H1 pro 40
434 40 2 -0.069000   23.74950  -24.14300   11.34050  # hc H2 pro 40
435 40 2  0.047000   21.72650  -21.91600   10.65550  # hc H3 pro 40
436 40 2  0.047000   21.31950  -23.63200   10.85850  # hc H4 pro 40
437 40 2  0.047000   21.91650  -22.69200   12.24250  # hc H5 pro 40
438 40 2  0.047000   24.70250  -23.72800    9.06150  # hc H6 pro 40
439 40 2  0.047000   23.42050  -22.54600    8.72050  # hc H7 pro 40
440 40 2  0.047000   23.01350  -24.26300    8.92350  # hc H8 pro 40
441 41 1  0.338000   -0.26950   24.42300   16.41850  # c3 C1 pro 41
442 41 1 -0.241000    1.25450   24.56300   16.34650  # c3 C2 pro 41
443 41 1 -0.241000   -0.73150   22.97200   16.59250  # c3 C3 pro 41
444 41 2 -0.069000   -0.65250   25.03000   17.25350  # hc H1 pro 41
445 41 2 -0.069000   -0.71750   24.84100   15.50450  # hc H2 pro 41
446 41 2  0.047000    1.73150   24.18300   17.26350  # hc H3 pro 41
447 41 2  0.047000    1.66450   23.99300   15.49850  # hc H4 pro 41
448 41 2  0.047000    1.55550   25.61200   16.22150  # hc H5 pro 41
449 41 2  0.047000   -1.82750   22.90300   16.64150  # hc H6 pro 41
450 41 2  0.047000   -0.32650   22.53600   17.51850  # hc H7 pro 41
451 41 2  0.047000   -0.39250   22.34500   15.75350  # hc H8 pro 41
452 42 1  0.338000    7.49850  -26.09200    1.05350  # c3 C1 pro 42
453 42 1 -0.241000    8.90650  -26.11500    0.45050  # c3 C2 pro 42
454 42 1 -0.241000    6.40150  -25.86300    0.00950  # c3 C3 pro 42
455 42 2 -0.069000    7.31050  -27.04300    1.57650  # hc H1 pro 42
456 42 2 -0.069000    7.44350  -25.30500    1.82050  # hc H2 pro 42
457 42 2  0.047000    9.00450  -26.91700   -0.29750  # hc H3 pro 42
458 42 2  0.047000    9.13750  -25.16300   -0.05150  # hc H4 pro 42
459 42 2  0.047000    9.67150  -26.28100    1.22150  # hc H5 pro 42
460 42 2  0.047000    5.40450  -25.85100    0.47050  # hc H6 pro 42
461 42 2  0.047000    6.40950  -26.65500   -0.75450  # hc H7 pro 42
462 42 2  0.047000    6.54250  -24.90100   -0.50850  # hc H8 pro 42
463 43 1  0.338000  -11.82650  -19.91700  -19.63350  # c3 C1 pro 43
464 43 1 -0.241000  -13.11250  -20.56200  -19.10550  # c3 C2 pro 43
465 43 1 -0.241000  -10.59950  -20.23400  -18.77250  # c3 C3 pro 43
466 43 2 -0.069000  -11.64550  -20.25600  -20.66550  # hc H1 pro 43
467 43 2 -0.069000  -11.96250  -18.82600  -19.68850  # hc H2 pro 43
468 43 2  0.047000  -13.02050  -21.65900  -19.07150  # hc H3 pro 43
469 43 2  0.047000  -13.33950  -20.21600  -18.08550  # hc H4 pro 43
470 43 2  0.047000  -13.97450  -20.31800  -19.74250  # hc H5 pro 43
471 43 2  0.047000   -9.69350  -19.75800  -19.17550  # hc H6 pro 43
472 43 2  0.047000  -10.41650  -21.31800  -18.72650  # hc H7 pro 43
473 43 2  0.047000  -10.73550  -19.87600  -17.74050  # hc H8 pro 43
474 44 1  0.338000   23.96450    8.26900   -2.83450  # c3 C1 pro 44
475 44 1 -0.241000   23.04550    8.13600   -1.61650  # c3 C2 pro 44
476 44 1 -0.241000   23.53750    7.38000   -4.00750  # c3 C3 pro 44
477 44 2 -0.069000   23.98550    9.32000   -3.16250  # hc H1 pro 44
478 44 2 -0.069000   24.99550    8.01800   -2.54250  # hc H2 pro 44
479 44 2  0.047000   22.01050    8.41400   -1.86850  # hc H3 pro 44
480 44 2  0.047000   23.02850    7.10000   -1.24350  # hc H4 pro 44
481 44 2  0.047000   23.37450    8.78400   -0.79250  # hc H5 pro 44
482 44 2  0.047000   24.21450    7.49700   -4.86550  # hc H6 pro 44
483 44 2  0.047000   22.52050    7.63100   -4.34550  # hc H7 pro 44
484 44 2  0.047000   23.53950    6.31800   -3.72050  # hc H8 pro 44
485 45 1  0.338000   -6.22450  -10.32900    8.09450  # c3 C1 pro 45
486 45 1 -0.241000   -6.69150   -9.21400    7.15250  # c3 C2 pro 45
487 45 1 -0.241000   -5.85850  -11.62200    7.35850  # c3 C3 pro 45
488 45 2 -0.069000   -5.35450   -9.97900    8.67050  # hc H1 pro 45
489 45 2 -0.069000   -7.01450  -10.53900    8.83050  # hc H2 pro 45
490 45 2  0.047000   -5.90750   -8.95600    6.42450  # hc H3 pro 45
491 45 2  0.047000   -7.58250   -9.52200    6.58550  # hc H4 pro 45
492 45 2  0.047000   -6.94650   -8.30000    7.70750  # hc H5 pro 45
493 45 2  0.047000   -5.52750  -12.40200    8.05850  # hc H6 pro 45
494 45 2  0.047000   -5.04450  -11.45100    6.63750  # hc H7 pro 45
495 45 2  0.047000   -6.72050  -12.01600    6.79850  # hc H8 pro 45
496 46 1  0.338000   14.43550   -5.40500    8.07250  # c3 C1 pro 46
497 46 1 -0.241000   14.74850   -3.92200    7.84850  # c3 C2 pro 46
498 46 1 -0.241000   13.79450   -6.07400    6.85250  # c3 C3 pro 46
499 46 2 -0.069000   15.36150   -5.93700    8.33650  # hc H1 pro 46
500 46 2 -0.069000   13.76450   -5.50900    8.93950  # hc H2 pro 46
501 46 2  0.047000   15.44550   -3.78600    7.00750  # hc H3 pro 46
502 46 2  0.047000   13.83350   -3.35400    7.61650  # hc H4 pro 46
503 46 2  0.047000   15.20550   -3.46900    8.73950  # hc H5 pro 46
504 46 2  0.047000   13.58150   -7.13500    7.04150  # hc H6 pro 46
505 46 2  0.047000   14.45750   -6.01600    5.97550  # hc H7 pro 46
506 46 2  0.047000   12.84650   -5.58400    6.58350  # hc H8 pro 46
507 47 1  0.338000    5.91950   -1.02200  -19.29350  # c3 C1 pro 47
508 47 1 -0.241000    5.51150    0.28400  -18.60350  # c3 C2 pro 47
509 47 1 -0.241000    7.42850   -1.12800  -19.53250  # c3 C3 pro 47
510 47 2 -0.069000    5.58550   -1.87500  -18.68450  # hc H1 pro 47
511 47 2 -0.069000    5.39050   -1.10600  -20.25550  # hc H2 pro 47
512 47 2  0.047000    5.99850    0.38200  -17.62050  # hc H3 pro 47
513 47 2  0.047000    5.80250    1.15800  -19.20550  # hc H4 pro 47
514 47 2  0.047000    4.42550    0.33300  -18.44450  # hc H5 pro 47
515 47 2  0.047000    7.69050   -2.07300  -20.02850  # hc H6 pro 47
516 47 2  0.047000    7.98450   -1.08200  -18.58350  # hc H7 pro 47
517 47 2  0.047000    7.78850   -0.30500  -20.16850  # hc H8 pro 47
518 48 1  0.338000   -2.91850    2.42100    5.08450  # c3 C1 pro 48
519 48 1 -0.241000   -4.02950    2.23800    4.04550  # c3 C2 pro 48
520 48 1 -0.241000   -3.12050    1.56100    6.33650  # c3 C3 pro 48
521 48 2 -0.069000   -1.94750    2.17500    4.62650  # hc H1 pro 48
522 48 2 -0.069000   -2.86150    3.48100    5.37450  # hc H2 pro 48
523 48 2  0.047000   -4.08950    1.19200    3.70850  # hc H3 pro 48
524 48 2  0.047000   -5.01150    2.50900    4.46350  # hc H4 pro 48
525 48 2  0.047000   -3.85750    2.86600    3.15950  # hc H5 pro 48
526 48 2  0.047000   -2.30950    1.71300    7.06250  # hc H6 pro 48
527 48 2  0.047000   -3.14750    0.49100    6.08250  # hc H7 pro 48
528 48 2  0.047000   -4.06950    1.80800    6.83650  # hc H8 pro 48
529 49 1  0.338000   13.75650   23.72100   21.34050  # c3 C1 pro 49
530 49 1 -0.241000   13.49850   24.42100   20.00250  # c3 C2 pro 49
531 49 1 -0.241000   13.33850   24.56400   22.54950  # c3 C3 pro 49
532 49 2 -0.069000   13.21550   22.76200   21.36050  # hc H1 pro 49
533 49 2 -0.069000   14.82550   23.47200   21.42150  # hc H2 pro 49
534 49 2  0.047000   12.43050   24.65400   19.87550  # hc H3 pro 49
535 49 2  0.047000   14.05450   25.36900   19.93750  # hc H4 pro 49
536 49 2  0.047000   13.80750   23.79300   19.15450  # hc H5 pro 49
537 49 2  0.047000   13.53450   24.03700   23.49350  # hc H6 pro 49
538 49 2  0.047000   12.26450   24.80200   22.51450  # hc H7 pro 49
539 49 2  0.047000   13.88850   25.51800   22.57650  # hc H8 pro 49
540 50 1  0.338000    9.10650   -4.46500    6.51250  # c3 C1 pro 50
541 50 1 -0.241000    9.82150   -3.17400    6.92350  # c3 C2 pro 50
542 50 1 -0.241000    7.58950   -4.40300    6.72150  # c3 C3 pro 50
543 50 2 -0.069000    9.32050   -4.68000    5.45450  # hc H1 pro 50
544 50 2 -0.069000    9.51950   -5.30900    7.08550  # hc H2 pro 50
545 50 2  0.047000    9.45450   -2.31500    6.34250  # hc H3 pro 50
546 50 2  0.047000    9.65550   -2.95100    7.98850  # hc H4 pro 50
547 50 2  0.047000   10.90650   -3.24800    6.76250  # hc H5 pro 50
548 50 2  0.047000    7.10450   -5.34200    6.41850  # hc H6 pro 50
549 50 2  0.047000    7.14150   -3.58800    6.13350  # hc H7 pro 50
550 50 2  0.047000    7.34250   -4.22400    7.77950  # hc H8 pro 50
551 51 1  0.338000   13.86450   19.74500   18.80650  # c3 C1 pro 51
552 51 1 -0.241000   13.49150   20.79500   17.75550  # c3 C2 pro 51
553 51 1 -0.241000   14.36850   18.43400   18.19350  # c3 C3 pro 51
554 51 2 -0.069000   14.63750   20.15600   19.47450  # hc H1 pro 51
555 51 2 -0.069000   12.99050   19.53800   19.44150  # hc H2 pro 51
556 51 2  0.047000   14.35750   21.04900   17.12450  # hc H3 pro 51
557 51 2  0.047000   12.69450   20.42600   17.09250  # hc H4 pro 51
558 51 2  0.047000   13.13550   21.72300   18.22450  # hc H5 pro 51
559 51 2  0.047000   14.62750   17.70100   18.96950  # hc H6 pro 51
560 51 2  0.047000   15.26550   18.60400   17.57850  # hc H7 pro 51
561 51 2  0.047000   13.60250   17.98000   17.54550  # hc H8 pro 51
562 52 1  0.338000  -26.13850  -13.10300  -26.87850  # c3 C1 pro 52
563 52 1 -0.241000  -24.76050  -12.44000  -26.78750  # c3 C2 pro 52
564 52 1 -0.241000  -26.06450  -14.63100  -26.96450  # c3 C3 pro 52
565 52 2 -0.069000  -26.74050  -12.81600  -26.00350  # hc H1 pro 52
566 52 2 -0.069000  -26.67350  -12.71400  -27.75850  # hc H2 pro 52
567 52 2  0.047000  -24.21350  -12.78400  -25.89650  # hc H3 pro 52
568 52 2  0.047000  -24.14650  -12.68100  -27.66850  # hc H4 pro 52
569 52 2  0.047000  -24.84550  -11.34600  -26.72750  # hc H5 pro 52
570 52 2  0.047000  -27.06650  -15.07900  -27.02950  # hc H6 pro 52
571 52 2  0.047000  -25.56450  -15.05400  -26.08050  # hc H7 pro 52
572 52 2  0.047000  -25.49650  -14.95100  -27.85150  # hc H8 pro 52
573 53 1  0.338000   -5.60350   24.55000  -14.56850  # c3 C1 pro 53
574 53 1 -0.241000   -5.16350   23.09600  -14.37150  # c3 C2 pro 53
575 53 1 -0.241000   -4.65350   25.34800  -15.46650  # c3 C3 pro 53
576 53 2 -0.069000   -6.61550   24.56900  -15.00050  # hc H1 pro 53
577 53 2 -0.069000   -5.67950   25.04300  -13.58750  # hc H2 pro 53
578 53 2  0.047000   -5.11050   22.56400  -15.33350  # hc H3 pro 53
579 53 2  0.047000   -4.16650   23.04300  -13.90850  # hc H4 pro 53
580 53 2  0.047000   -5.86250   22.54800  -13.72450  # hc H5 pro 53
581 53 2  0.047000   -4.99350   26.38600  -15.58850  # hc H6 pro 53
582 53 2  0.047000   -4.58250   24.89800  -16.46750  # hc H7 pro 53
583 53 2  0.047000   -3.63750   25.37600  -15.04250  # hc H8 pro 53
584 54 1  0.338000    5.25050  -22.74900    0.56450  # c3 C1 pro 54
585 54 1 -0.241000    4.25450  -21.60200    0.75950  # c3 C2 pro 54
586 54 1 -0.241000    6.71150  -22.29200    0.62350  # c3 C3 pro 54
587 54 2 -0.069000    5.07750  -23.51700    1.33450  # hc H1 pro 54
588 54 2 -0.069000    5.06050  -23.23700   -0.40350  # hc H2 pro 54
589 54 2  0.047000    4.39750  -21.11400    1.73550  # hc H3 pro 54
590 54 2  0.047000    4.37950  -20.83200   -0.01750  # hc H4 pro 54
591 54 2  0.047000    3.21650  -21.95900    0.71150  # hc H5 pro 54
592 54 2  0.047000    7.40150  -23.13500    0.48150  # hc H6 pro 54
593 54 2  0.047000    6.94250  -21.82900    1.59550  # hc H7 pro 54
594 54 2  0.047000    6.92550  -21.54700   -0.15750  # hc H8 pro 54
595 55 1  0.338000   17.57250   11.83700    9.03050  # c3 C1 pro 55
596 55 1 -0.241000   18.25350   10.59100    9.60450  # c3 C2 pro 55
597 55 1 -0.241000   18.36150   12.47900    7.88550  # c3 C3 pro 55
598 55 2 -0.069000   16.56550   11.57100    8.67450  # hc H1 pro 55
599 55 2 -0.069000   17.42850   12.57700    9.83350  # hc H2 pro 55
600 55 2  0.047000   18.38050    9.81800    8.83150  # hc H3 pro 55
601 55 2  0.047000   19.25150   10.83200   10.00050  # hc H4 pro 55
602 55 2  0.047000   17.66550   10.15300   10.42250  # hc H5 pro 55
603 55 2  0.047000   17.84950   13.37000    7.49450  # hc H6 pro 55
604 55 2  0.047000   18.49350   11.77400    7.05050  # hc H7 pro 55
605 55 2  0.047000   19.36450   12.78800    8.21950  # hc H8 pro 55
606 56 1  0.338000   -3.94550  -20.93900  -19.96950  # c3 C1 pro 56
607 56 1 -0.241000   -2.46750  -20.56200  -19.81850  # c3 C2 pro 56
608 56 1 -0.241000   -4.89350  -19.90700  -19.35150  # c3 C3 pro 56
609 56 2 -0.069000   -4.18350  -21.05900  -21.03750  # hc H1 pro 56
610 56 2 -0.069000   -4.12050  -21.92000  -19.50350  # hc H2 pro 56
611 56 2  0.047000   -2.25250  -19.59800  -20.30550  # hc H3 pro 56
612 56 2  0.047000   -2.18950  -20.46700  -18.75750  # hc H4 pro 56
613 56 2  0.047000   -1.81250  -21.31900  -20.27050  # hc H5 pro 56
614 56 2  0.047000   -5.94450  -20.20300  -19.47450  # hc H6 pro 56
615 56 2  0.047000   -4.76550  -18.91900  -19.82150  # hc H7 pro 56
616 56 2  0.047000   -4.70250  -19.78800  -18.27350  # hc H8 pro 56
617 57 1  0.338000   -9.47250   -9.63900  -12.56850  # c3 C1 pro 57
618 57 1 -0.241000  -10.24550   -9.27600  -11.29650  # c3 C2 pro 57
619 57 1 -0.241000   -7.96950   -9.81100  -12.32850  # c3 C3 pro 57
620 57 2 -0.069000   -9.88350  -10.56900  -12.99050  # hc H1 pro 57
621 57 2 -0.069000   -9.63450   -8.86000  -13.32850  # hc H2 pro 57
622 57 2  0.047000  -10.13150  -10.05500  -10.52750  # hc H3 pro 57
623 57 2  0.047000   -9.88050   -8.33000  -10.86750  # hc H4 pro 57
624 57 2  0.047000  -11.31950   -9.15900  -11.49850  # hc H5 pro 57
625 57 2  0.047000   -7.44150  -10.07100  -13.25650  # hc H6 pro 57
626 57 2  0.047000   -7.77350  -10.60900  -11.59650  # hc H7 pro 57
627 57 2  0.047000   -7.52250   -8.88400  -11.93650  # hc H8 pro 57
628 58 1  0.338000  -19.03150    5.54400   11.53050  # c3 C1 pro 58
629 58 1 -0.241000  -18.93050    6.48400   12.73650  # c3 C2 pro 58
630 58 1 -0.241000  -19.27550    6.28500   10.21150  # c3 C3 pro 58
631 58 2 -0.069000  -18.10650    4.95300   11.45050  # hc H1 pro 58
632 58 2 -0.069000  -19.84350    4.82100   11.69850  # hc H2 pro 58
633 58 2  0.047000  -18.10250    7.19900   12.61350  # hc H3 pro 58
634 58 2  0.047000  -19.85550    7.06600   12.86350  # hc H4 pro 58
635 58 2  0.047000  -18.75550    5.92500   13.66650  # hc H5 pro 58
636 58 2  0.047000  -19.34350    5.58700    9.36550  # hc H6 pro 58
637 58 2  0.047000  -18.46050    6.99300    9.99750  # hc H7 pro 58
638 58 2  0.047000  -20.21350    6.86000   10.24850  # hc H8 pro 58
639 59 1  0.338000   -0.32250   22.72900   -1.08750  # c3 C1 pro 59
640 59 1 -0.241000   -1.03950   21.46200   -0.60950  # c3 C2 pro 59
641 59 1 -0.241000   -1.28750   23.83600   -1.52450  # c3 C3 pro 59
642 59 2 -0.069000    0.32550   23.10700   -0.28150  # hc H1 pro 59
643 59 2 -0.069000    0.34550   22.47600   -1.92450  # hc H2 pro 59
644 59 2  0.047000   -1.69150   21.67600    0.25150  # hc H3 pro 59
645 59 2  0.047000   -1.67050   21.03900   -1.40550  # hc H4 pro 59
646 59 2  0.047000   -0.32350   20.68700   -0.30250  # hc H5 pro 59
647 59 2  0.047000   -0.74650   24.73000   -1.86150  # hc H6 pro 59
648 59 2  0.047000   -1.94850   24.13500   -0.69650  # hc H7 pro 59
649 59 2  0.047000   -1.92750   23.49800   -2.35350  # hc H8 pro 59
650 60 1  0.338000   17.99550   -0.54400   26.76950  # c3 C1 pro 60
651 60 1 -0.241000   19.50550   -0.71600   26.96850  # c3 C2 pro 60
652 60 1 -0.241000   17.18550   -1.75300   27.24850  # c3 C3 pro 60
653 60 2 -0.069000   17.65750    0.35600   27.30550  # hc H1 pro 60
654 60 2 -0.069000   17.78650   -0.36300   25.70450  # hc H2 pro 60
655 60 2  0.047000   19.75050   -0.86500   28.03150  # hc H3 pro 60
656 60 2  0.047000   19.88050   -1.59100   26.41550  # hc H4 pro 60
657 60 2  0.047000   20.05950    0.16500   26.61650  # hc H5 pro 60
658 60 2  0.047000   16.10850   -1.60100   27.09350  # hc H6 pro 60
659 60 2  0.047000   17.34750   -1.94000   28.32150  # hc H7 pro 60
660 60 2  0.047000   17.47750   -2.66600   26.70550  # hc H8 pro 60
661 61 1  0.338000    2.21450   20.21800   -1.66950  # c3 C1 pro 61
662 61 1 -0.241000    1.54650   18.84500   -1.79450  # c3 C2 pro 61
663 61 1 -0.241000    3.74250   20.13700   -1.58450  # c3 C3 pro 61
664 61 2 -0.069000    1.93050   20.84100   -2.53150  # hc H1 pro 61
665 61 2 -0.069000    1.82650   20.73200   -0.77750  # hc H2 pro 61
