5982 748 4 -0.193556 -2.342159592295488 -16.66550931960992 -17.30757774815733 3 -2 4
5782 723 4 -0.193556 -1.4950295418628023 -23.937620751899157 -19.554588342234958 -3 1 1
6933 867 3 -0.020709 -7.338372342970189 -12.107580729017002 -15.262670010076882 0 0 1
6934 867 4 -0.193556 -7.069429652792447 -10.810609761045942 -15.437255434517535 0 0 1
6720 840 5 0.115063 -8.406969503154105 -10.602993410600758 -18.870896829635072 -2 -2 -3
6935 867 5 0.115063 -6.521355900301007 -12.591336221592696 -14.69888933525989 0 0 1
6928 866 5 0.115063 -7.081451544806079 -15.63197045792993 -23.437962612249695 -1 1 6
5000 625 5 0.115063 -13.42765281047405 -12.54468252590948 -13.354531822489244 -3 -1 1
6936 867 5 0.115063 -8.191453027011832 -12.09771640588477 -14.578542039614073 0 0 1
2978 373 2 -0.210427 -23.7514775594495 -24.26026023929841 -23.214077537632434 -4 -2 -1
761 96 1 0.61542 -2.9660322830770447 -12.342917131351903 -15.900415828779261 1 0 -3
5980 748 2 -0.210427 -4.400276895718278 -17.364736576739492 -19.380558050230707 3 -2 4
762 96 2 -0.210427 -3.830582274248119 -13.358219003027298 -15.706595276963842 1 0 -3
765 96 3 -0.020709 -2.7724546855782215 -12.06106985475488 -17.438058823558986 1 0 -3
767 96 5 0.115063 -2.2319807889380527 -12.889294737513207 -18.061661985220002 1 0 -3
768 96 5 0.115063 -2.222229777548378 -11.148398088547394 -17.495387766358395 1 0 -3
763 96 2 -0.210427 -3.3924530988742525 -11.208691628898256 -15.266331150244254 1 0 -3
6033 755 1 0.61542 -21.333997795903038 -20.946435691755596 -12.94554298648789 1 -4 6
4343 543 5 0.115063 -1.2809160237657267 -19.98848003876993 -23.365167168526945 -3 1 3
1720 215 5 0.115063 -4.317278385478293 -21.37264073369341 -14.746554309222752 2 3 0
6279 785 5 0.115063 -18.323900919236756 -14.533475162255746 -24.678730822239235 2 -3 -1
2646 331 4 -0.193556 -13.069721962668266 -10.068650556972669 -14.71952285494892 0 3 1
2303 288 5 0.115063 -5.898712087546251 -23.825549824190674 -19.91962994323868 1 1 -1
6544 818 5 0.115063 -19.758555126671506 -19.346042530566255 -24.775109727891515 0 5 -3
925 116 3 -0.020709 -4.422035384370567 -18.79240055516144 -12.872334879838577 -1 -5 -7
574 72 4 -0.193556 -12.765967933106756 -22.954897695782908 -13.682542758070243 -3 -1 2
5430 679 4 -0.193556 -0.9670437496146889 -9.48530005299633 -16.16428644151268 1 1 1
6718 840 4 -0.193556 -7.581517361178992 -9.115797373911708 -19.811999203049652 -2 -2 -3
4715 590 2 -0.210427 -0.8468852739063912 -18.900042197858976 -14.097117858668076 -1 -1 -1
376 47 5 0.115063 -20.173952921620057 -25.11132115537198 -24.47487813240654 -1 -4 2
773 97 3 -0.020709 -10.600552504195658 -21.109654332859815 -25.16070472519024 0 -2 0
2690 337 2 -0.210427 -16.279203997641943 -24.09959985079113 -14.962954574732168 1 2 -1
2066 259 2 -0.210427 -2.3204514747942575 -24.821469241387817 -24.719046863901397 1 4 0
4346 544 2 -0.210427 -1.9610254738239306 -9.316567655756431 -24.4185593786539 1 -1 -1
532 67 2 -0.210427 -10.0678104429254 -19.64437706038361 -12.699216440734656 1 1 3
3156 395 2 -0.210427 -0.37147781722208606 -24.726530737810158 -13.526513058124404 6 2 5
6537 818 1 0.61542 -17.855579755701648 -18.393141088084434 -24.75854040733401 0 5 -3
5922 741 2 -0.210427 -20.60267686281127 -16.47810362200903 -13.503634947963208 1 0 -1
2645 331 3 -0.020709 -12.12798671869436 -9.267842941265862 -15.290745448805653 0 3 1
927 116 5 0.115063 -4.2619349997273375 -17.686073118395445 -12.780052426175027 -1 -5 -7
7829 979 3 -0.020709 -21.68367433584321 -8.886502064963363 -14.905008535655446 -1 0 4
921 116 1 0.61542 -5.887867601373603 -19.10600341884825 -13.14912873941742 -1 -5 -7
619 78 2 -0.210427 -7.944969124698321 -22.89702961416537 -12.938189344638502 2 -1 2
775 97 5 0.115063 -9.554293610233724 -21.002731434826106 -24.83474474265212 0 -2 0
5859 733 2 -0.210427 -1.5369728870807968 -14.690926880687675 -12.648278062642538 4 1 1
6543 818 5 0.115063 -19.746322386035484 -17.601723486232142 -24.98480343804852 0 5 -3
4347 544 2 -0.210427 -3.8957856018692176 -9.156455706659635 -25.156989157996012 1 -1 -1
5382 673 4 -0.193556 -9.800541368571526 -24.086371581981915 -3.545310476413853 -4 -3 2
5519 690 5 0.115063 -16.57723920936099 -16.771989465889025 -12.197575078002473 1 0 1
5852 732 2 -0.210427 -24.908791103197608 -11.739734561911103 -0.8224650358058128 -3 -2 -2
6040 755 5 0.115063 -20.38735269926523 -19.24485541240535 -12.193483338427912 1 -4 6
1990 249 4 -0.193556 -24.569286192195154 -18.496024909039253 -10.032351561940336 -1 0 1
7239 905 5 0.115063 -23.904212318091083 -23.03593074932973 -0.7302946125179197 -2 0 -2
4228 529 2 -0.210427 -21.036738005888786 -24.81159888497798 -10.738937091098109 3 -1 0
4743 593 5 0.115063 -21.085494508885652 -23.071818761733617 -7.627523549612185 -2 -4 1
4741 593 3 -0.020709 -21.1084498001154 -22.10470673386035 -8.16680389874158 -2 -4 1
4738 593 2 -0.210427 -22.655823077114146 -20.970535133952986 -9.379718053938118 -2 -4 1
5520 690 5 0.115063 -16.549471920012483 -15.394074518946468 -11.229910042502073 1 0 1
1801 226 1 0.61542 -0.3363312133805678 -22.125394986257277 -2.193425381811462 0 -1 -2
7240 905 5 0.115063 -25.09900683909996 -23.068073118481454 -2.0701638131734654 -2 0 -2
7238 905 4 -0.193556 -24.131747298979526 -21.37749853735926 -1.8998786589632637 -2 0 -2
4907 614 2 -0.210427 -22.334918122219374 -16.878105569723907 -10.157203868374882 7 1 4
4744 593 5 0.115063 -20.475006612723448 -21.27713602696578 -7.746058072253032 -2 -4 1
4905 614 1 0.61542 -21.824310191910122 -16.798222804369942 -8.935080175233132 7 1 4
4912 614 5 0.115063 -23.812237201107422 -17.015451956412765 -8.197658937537462 7 1 4
4909 614 3 -0.020709 -22.90318670222409 -16.47111501737958 -7.924035859331944 7 1 4
4911 614 5 0.115063 -22.551009301115467 -16.68417155599343 -6.943062309802276 7 1 4
4742 593 4 -0.193556 -20.57723403047948 -22.182614633676998 -9.412284900761566 -2 -4 1
4737 593 1 0.61542 -22.512357818650447 -21.620314785367018 -8.283808198670219 -2 -4 1
4740 593 2 -0.210427 -23.410752212744775 -22.60266225266517 -8.254174144505413 -2 -4 1
4739 593 2 -0.210427 -22.67395136437339 -20.69304527225769 -7.246715168743794 -2 -4 1
1806 226 4 -0.193556 -0.20165995048140672 -24.190491830299685 -3.2374743301091797 0 -1 -2
5691 712 2 -0.210427 -24.96113990431708 -13.530116549136583 -5.617624568027146 2 2 3
2955 370 2 -0.210427 -0.10498876930005707 -9.184565830550206 -6.835870314280314 1 5 3
6039 755 5 0.115063 -21.315896544773242 -20.063295359213868 -10.997322601904399 1 -4 6
6037 755 3 -0.020709 -20.663492309928206 -20.197705783210967 -11.820413320010129 1 -4 6
3004 376 2 -0.210427 -2.774422647813118 -11.07731303497948 -11.449804823547582 -2 2 -1
3221 403 3 -0.020709 -13.093036327633817 -23.19812223875256 -6.0455160816372775 -6 -2 -2
2539 318 2 -0.210427 -15.637149317490021 -21.627928609556207 -8.766934207381972 6 0 2
2537 318 1 0.61542 -16.793687959055312 -22.364554438258963 -8.808353760449258 6 0 2
2540 318 2 -0.210427 -16.611618850450043 -23.567060246098812 -8.268139903892841 6 0 2
2538 318 2 -0.210427 -17.762388429932233 -21.687383261648993 -8.209231697184432 6 0 2
2544 318 5 0.115063 -17.26619712152344 -23.610487557534064 -10.528204818227845 6 0 2
2543 318 5 0.115063 -18.187603705396114 -22.144618634737697 -10.25376553986446 6 0 2
2541 318 3 -0.020709 -17.181790204723335 -22.536067610194 -10.210374444592558 6 0 2
2542 318 4 -0.193556 -16.382878447992404 -21.77358754666266 -10.927055483238803 6 0 2
3220 403 2 -0.210427 -13.176921529086261 -23.518934256194644 -8.318088544786264 -6 -2 -2
3219 403 2 -0.210427 -11.60955031850977 -24.508801402091844 -6.986731605732654 -6 -2 -2
3223 403 5 0.115063 -13.005358059091936 -22.13987709867279 -6.3076264383262135 -6 -2 -2
4541 568 3 -0.020709 -20.118692661146916 -16.207104511585932 -0.6695402670813522 5 -3 3
5247 656 5 0.115063 -13.466174235126845 -16.435485216262116 -6.849903203305356 -2 1 0
7918 990 4 -0.193556 -13.575260377815376 -8.473249816600678 -5.733561683338468 4 3 -2
536 67 5 0.115063 -12.353522766186835 -21.246319613356846 -11.894311691897327 1 1 3
533 67 3 -0.020709 -11.3330198114166 -21.336932295389406 -11.569241942774772 1 1 3
531 67 2 -0.210427 -11.532827031044869 -19.038345620238342 -11.17076058514612 1 1 3
535 67 5 0.115063 -10.932125156832111 -21.96668016009461 -12.380615229692829 1 1 3
529 67 1 0.61542 -10.669184349776467 -19.95018301658775 -11.50150810525573 1 1 3
530 67 2 -0.210427 -9.730854944552906 -19.854851874630796 -10.541543039004932 1 1 3
2926 366 4 -0.193556 -10.661612166347265 -20.898272652039992 -6.257977145803725 5 -1 -1
5244 656 2 -0.210427 -13.472755992521119 -18.873700554319477 -7.815602552535143 -2 1 0
5241 656 1 0.61542 -12.371050394257297 -18.36681245302521 -7.2320234390910265 -2 1 0
5248 656 5 0.115063 -12.343780578167614 -16.32796428734642 -8.308123412491032 -2 1 0
5245 656 3 -0.020709 -12.476583056997823 -16.79961037776757 -7.308612804918372 -2 1 0
2925 366 3 -0.020709 -9.650924583700618 -21.56357626422523 -6.823166088886946 5 -1 -1
2928 366 5 0.115063 -9.37885027648603 -20.876714973300796 -7.631441021065374 5 -1 -1
534 67 4 -0.193556 -11.188600180348242 -21.839346912202707 -10.32290733589975 1 1 3
568 71 5 0.115063 -6.5900638770318665 -18.288701277605036 -7.02653067897662 5 2 0
3224 403 5 0.115063 -12.49544595819466 -23.39056935664517 -5.099405898425655 -6 -2 -2
6398 800 4 -0.193556 -0.8089874779390236 -20.147221038492706 -6.878266921696625 -3 1 0
4524 566 2 -0.210427 -8.770689364792002 -16.137818933092184 -10.91575544473722 0 -2 1
5243 656 2 -0.210427 -11.281597935299828 -18.72112134132655 -7.875601052343516 -2 1 0
566 71 4 -0.193556 -4.864487148330909 -19.194726514713462 -6.991086341952094 5 2 0
567 71 5 0.115063 -5.744909594945803 -18.39842200744878 -8.602207701021907 5 2 0
565 71 3 -0.020709 -5.642415930223809 -18.259796007978785 -7.53978679044889 5 2 0
926 116 4 -0.193556 -4.0792166506493075 -19.388090778181596 -11.7077357556452 -1 -5 -7
4642 581 2 -0.210427 -2.695568411994305 -13.620652656552895 -1.2328357422203418 1 -2 2
2057 258 1 0.61542 -5.509929382492125 -21.763502470108072 -9.427344341261941 0 4 0
2060 258 2 -0.210427 -6.2066521787899696 -20.644092242409826 -9.420885379988981 0 4 0
2064 258 5 0.115063 -6.10267428931428 -21.91788057625761 -11.475704407847896 0 4 0
2061 258 3 -0.020709 -5.635595619233335 -22.499412418042702 -10.734455044119604 0 4 0
2058 258 2 -0.210427 -4.247050668741757 -21.575177977709664 -9.124203590796046 0 4 0
2062 258 4 -0.193556 -6.347972737152354 -23.62079273761982 -10.639884646713998 0 4 0
2063 258 5 0.115063 -4.635971786275011 -22.900007710267992 -11.038318546467837 0 4 0
2059 258 2 -0.210427 -5.944843002772441 -22.486051122356308 -8.391526010678028 0 4 0
5381 673 3 -0.020709 -9.90537007446417 -25.150335980259264 -2.6634047707033055 -4 -3 2
7412 927 2 -0.210427 -1.3019772319610787 -18.98799896595675 -0.35174370536586963 -2 -1 -2
3008 376 5 0.115063 -3.388437519591726 -9.010936434483643 -12.339126900877028 -2 2 -1
351 44 5 0.115063 -18.337585144092657 -9.036336148469942 -9.256351126067225 -2 2 1
1177 148 1 0.61542 -5.5905526549013835 -12.168813594209121 -5.480717437581173 2 -1 -3
561 71 1 0.61542 -4.917998836782708 -16.852973655520483 -7.3065038426182625 5 2 0
564 71 2 -0.210427 -4.001015044614874 -17.006728189645596 -6.285168339677547 5 2 0
4527 566 5 0.115063 -6.855610732269881 -15.000424953448347 -11.725679363222442 0 -2 1
563 71 2 -0.210427 -4.203878758049747 -16.53211728227344 -8.401779636143363 5 2 0
6399 800 5 0.115063 -1.5743534301442743 -18.586427613468352 -6.2525270538031705 -3 1 0
6393 800 1 0.61542 -0.5439305753381518 -18.16984294695876 -8.052708690935571 -3 1 0
6395 800 2 -0.210427 -0.48078741091773125 -16.83779141008138 -7.854998816747855 -3 1 0
1802 226 2 -0.210427 -0.7255681647482355 -20.918171501185494 -2.482993071755928 0 -1 -2
922 116 2 -0.210427 -6.770726257267437 -18.651639663673848 -12.221702190928706 -1 -5 -7
3006 376 4 -0.193556 -5.170989974473152 -8.930054161222465 -11.545258555812648 -2 2 -1
5858 733 2 -0.210427 -1.599347944420984 -16.507066821563335 -11.536518214982543 4 1 1
3364 421 2 -0.210427 -23.503608530903627 -12.147650675109123 -7.132389312238736 2 -1 -3
3362 421 2 -0.210427 -23.385561547135467 -10.89892924211306 -9.048164402973498 2 -1 -3
3361 421 1 0.61542 -23.294283808146268 -10.879169889911015 -7.6315601271667965 2 -1 -3
3365 421 3 -0.020709 -21.905060574859906 -10.389320615907373 -7.172785260335221 2 -1 -3
4910 614 4 -0.193556 -23.189190775270923 -15.16102493975939 -7.954381634472767 7 1 4
694 87 4 -0.193556 -20.085076176279138 -12.158157868916986 -9.308084267799313 2 -2 2
693 87 3 -0.020709 -19.47597128908356 -12.757079389684568 -10.348136713695055 2 -2 2
696 87 5 0.115063 -20.120023638362273 -12.694861911582336 -11.234448201654978 2 -2 2
3366 421 4 -0.193556 -21.9364344202108 -9.313082225877423 -6.389703160800028 2 -1 -3
1279 160 5 0.115063 -12.963559398382776 -8.746281292138967 -8.30161480122053 -5 -2 -2
4908 614 2 -0.210427 -21.23239746412921 -17.98203353181125 -8.642267917296401 7 1 4
4906 614 2 -0.210427 -20.904458645117543 -15.818307289215742 -8.992078493528506 7 1 4
695 87 5 0.115063 -19.348225038339283 -13.765609775867702 -10.158000856081728 2 -2 2
3367 421 5 0.115063 -21.286611809650243 -10.118884724228012 -8.056863067852884 2 -1 -3
5923 741 2 -0.210427 -21.1251139621041 -14.924761603777933 -12.105022128471024 1 0 -1
5690 712 2 -0.210427 -24.345212586112535 -15.470241837918241 -4.8449470210090055 2 2 3
7184 898 5 0.115063 -24.456541731995376 -13.416754886325341 -9.344158516160286 1 1 4
3363 421 2 -0.210427 -24.306648285772877 -10.162034199357972 -7.104252337076268 2 -1 -3
6668 834 2 -0.210427 -12.177672225472325 -9.443564760061786 -1.0924139837188775 2 1 -1
3868 484 2 -0.210427 -16.70131160621511 -20.943666901293028 -0.3455827937339748 -3 3 -2
1987 249 2 -0.210427 -25.19670693012856 -20.215275371318704 -8.728771034405437 -1 0 1
7179 898 2 -0.210427 -24.50809874318256 -13.65704378043961 -11.777843838956487 1 1 4
5384 673 5 0.115063 -9.192503266459532 -25.035738701452626 -1.883078717116998 -4 -3 2
4996 625 2 -0.210427 -14.307338757414295 -13.034045614808809 -11.040884982002998 -3 -1 1
689 87 1 0.61542 -18.018805357518858 -12.227467573280096 -10.51038931450339 2 -2 2
691 87 2 -0.210427 -17.686128769147246 -11.452152563943121 -9.467145115172789 2 -2 2
690 87 2 -0.210427 -17.0803754794391 -13.207526198716446 -10.547249689896148 2 -2 2
692 87 2 -0.210427 -17.93365720181521 -11.544138321979041 -11.678500158615417 2 -2 2
5517 690 3 -0.020709 -17.192158526096286 -16.096056671451972 -11.604720397803995 1 0 1
5518 690 4 -0.193556 -18.060317478995643 -15.478509349056035 -12.422380256660016 1 0 1
1277 160 3 -0.020709 -13.475953905943527 -9.54465881842563 -8.760136002755651 -5 -2 -2
5515 690 2 -0.210427 -17.03121773600566 -17.6444179252238 -9.915196407286352 1 0 1
5516 690 2 -0.210427 -18.660303203205043 -17.733580400962918 -11.263888033174368 1 0 1
5513 690 1 0.61542 -17.942800831579696 -16.941984635675013 -10.547674494413346 1 0 1
5514 690 2 -0.210427 -18.822265081242044 -16.211678476916195 -9.788711613081308 1 0 1
1280 160 5 0.115063 -12.78582296369243 -10.381148824761727 -8.973635088666168 -5 -2 -2
1278 160 4 -0.193556 -14.436713743200832 -9.975866608091804 -7.8810421455783555 -5 -2 -2
2463 308 5 0.115063 -24.037255125719938 -19.572673843848364 -0.49292245202414975 -1 -2 1
4765 596 3 -0.020709 -16.282523750863113 -12.052727321392783 -6.55209805750145 2 0 -2
4767 596 5 0.115063 -15.560791587565548 -11.472738682491563 -6.096648520191998 2 0 -2
4768 596 5 0.115063 -16.214572440054084 -11.884529954352804 -7.601400576333944 2 0 -2
4763 596 2 -0.210427 -18.66987527967725 -11.726765274994547 -6.7475399442442985 2 0 -2
4994 625 2 -0.210427 -12.254833132853841 -12.38911152078602 -10.49318685717342 -3 -1 1
5246 656 4 -0.193556 -11.477462174331245 -16.29818448553204 -6.581167094923984 -2 1 0
4521 566 1 0.61542 -8.732800791967986 -14.806138877561231 -10.65954335708163 0 -2 1
4523 566 2 -0.210427 -8.46904553677539 -14.568612108960073 -9.333956916037625 0 -2 1
1276 160 2 -0.210427 -13.487752223138434 -9.056709444220754 -11.12406950246119 -5 -2 -2
1273 160 1 0.61542 -14.29379440547237 -9.113597810764972 -10.013735604677242 -5 -2 -2
6892 862 2 -0.210427 -8.989699530929297 -9.182087288457712 -10.279010954271513 -2 5 5
6891 862 2 -0.210427 -9.461793205751457 -10.450596245339364 -8.52200609209429 -2 5 5
6889 862 1 0.61542 -8.578204406083358 -9.609124742131957 -9.035259359928364 -2 5 5
6890 862 2 -0.210427 -8.427564928089883 -8.545864804695366 -8.223345520216473 -2 5 5
4645 581 3 -0.020709 -5.011928507791222 -13.063183719469112 -1.2663685702778409 1 -2 2
1695 212 5 0.115063 -8.683937668359164 -13.307724556109392 -5.65703863470285 -1 3 1
6896 862 5 0.115063 -6.639843735243662 -9.772612631747878 -9.917411344920199 -2 5 5
6893 862 3 -0.020709 -7.275829337393233 -10.341216398764956 -9.287447886798768 -2 5 5
6895 862 5 0.115063 -6.669750235355931 -10.432720587698661 -8.336510868008542 -2 5 5
4522 566 2 -0.210427 -9.78532333547314 -14.122023678258273 -10.980552010009735 0 -2 1
6894 862 4 -0.193556 -7.6344557500777555 -11.510452221380865 -9.851730797120286 -2 5 5
1178 148 2 -0.210427 -4.766164536444531 -13.092460611062934 -5.973422960627516 2 -1 -3
4993 625 1 0.61542 -13.005834194989951 -13.210250409645786 -11.261748921995123 -3 -1 1
3222 403 4 -0.193556 -14.390127496306636 -23.28525559504713 -5.574459558521895 -6 -2 -2
1696 212 5 0.115063 -10.090189446088093 -14.091593458689113 -6.2298477166944615 -1 3 1
4995 625 2 -0.210427 -12.712465453670495 -14.51973050610697 -10.959607070052638 -3 -1 1
3005 376 3 -0.020709 -4.343300667733391 -9.594353631041185 -12.357568754281475 -2 2 -1
562 71 2 -0.210427 -5.598959493758251 -15.76760874394694 -7.065260199064191 5 2 0
352 44 5 0.115063 -18.831770044117086 -9.270107658514114 -7.567806908289288 -2 2 1
3217 403 1 0.61542 -12.870023703996232 -24.149834470225382 -7.154882655820124 -6 -2 -2
4841 606 1 0.61542 -8.705201194932727 -17.279082696429953 -3.9808054449127646 1 -1 -1
1181 148 3 -0.020709 -4.834198409324415 -10.836460081189058 -5.575956272535059 2 -1 -3
3001 376 1 0.61542 -4.113588406495403 -11.001889902109944 -11.737108121175394 -2 2 -1
3003 376 2 -0.210427 -4.766931335253691 -11.139993536978121 -10.593599251404623 -2 2 -1
1184 148 5 0.115063 -4.5839324392269845 -10.429268475677965 -4.554892137083801 2 -1 -3
5863 733 5 0.115063 -2.6914865978584466 -13.705639443436777 -10.484426099611847 4 1 1
5861 733 3 -0.020709 -2.8763432363831605 -14.766546545086857 -10.563686061183486 4 1 1
5864 733 5 0.115063 -2.551883654698358 -15.3031725536643 -9.694326198144083 4 1 1
5857 733 1 0.61542 -2.315494294894215 -15.417993976021165 -11.843967567118646 4 1 1
1183 148 5 0.115063 -3.9114575212694334 -11.14025587788219 -6.14388120113426 2 -1 -3
5862 733 4 -0.193556 -4.225229553676158 -14.843091935760977 -10.519126089235282 4 1 1
1182 148 4 -0.193556 -5.4796723690382585 -9.940587066690048 -6.374930128945749 2 -1 -3
349 44 3 -0.020709 -18.236110946703775 -8.631655620498439 -8.274275161435177 -2 2 1
6397 800 3 -0.020709 -0.6589986494937818 -18.850835551848938 -6.715046059510577 -3 1 0
5681 711 1 0.61542 -1.2571592353393228 -8.782533416622403 -1.7651029443906268 1 1 1
7234 905 2 -0.210427 -23.19149230539338 -24.052551476814426 -3.53477253327366 -2 0 -2
5694 712 4 -0.193556 -24.58062775584113 -13.65589634179495 -2.973875041862353 2 2 3
6396 800 2 -0.210427 -1.7200527172830604 -18.399328853699977 -8.735743411101275 -3 1 0
6215 777 5 0.115063 -15.923215888519993 -8.725461898171499 -0.5116812787749367 1 2 -2
4641 581 1 0.61542 -3.89194694260868 -13.942004028708324 -1.8289079433047561 1 -2 2
4648 581 5 0.115063 -5.886037361137198 -13.286054244340333 -1.8908795182398066 1 -2 2
6618 828 2 -0.210427 -23.040911217632186 -18.283088834319326 -4.651571457765698 6 -1 -2
7233 905 1 0.61542 -22.874617919660647 -23.172625601950177 -2.5653681138060698 -2 0 -2
7236 905 2 -0.210427 -22.23855269832046 -22.141655955448506 -3.203316412225199 -2 0 -2
6624 828 5 0.115063 -21.526497137685705 -18.241494021020507 -2.5246503554578545 6 -1 -2
6621 828 3 -0.020709 -20.994563444715375 -18.68301449216476 -3.366958564370826 6 -1 -2
