342 18 1 -0.020000   22.05300    0.33750  -18.77900  # c3 C2 hex 18
343 18 1  0.269000   21.53000    2.31550  -20.32700  # c3 C3 hex 18
344 18 1  0.269000   21.86000   -0.29450  -17.39500  # c3 C4 hex 18
345 18 1 -0.275000   20.81200    3.66050  -20.48300  # c3 C5 hex 18
346 18 1 -0.275000   22.57800   -1.63850  -17.23900  # c3 C6 hex 18
347 18 2 -0.014000   20.26000    1.54850  -18.75300  # hc H1 hex 18
348 18 2 -0.014000   21.69800    2.38350  -18.17200  # hc H2 hex 18
349 18 2 -0.014000   23.13100    0.47350  -18.97000  # hc H3 hex 18
350 18 2 -0.014000   21.69200   -0.36150  -19.55100  # hc H4 hex 18
351 18 2 -0.056000   22.60600    2.45050  -20.51600  # hc H5 hex 18
352 18 2 -0.056000   21.16900    1.61550  -21.09700  # hc H6 hex 18
353 18 2 -0.056000   22.22100    0.40550  -16.62500  # hc H7 hex 18
354 18 2 -0.056000   20.78300   -0.42950  -17.20700  # hc H8 hex 18
355 18 2  0.055000   19.72800    3.55150  -20.33500  # hc H9 hex 18
356 18 2  0.055000   20.97100    4.08450  -21.48500  # hc H10 hex 18
357 18 2  0.055000   21.17700    4.39350  -19.74800  # hc H11 hex 18
358 18 2  0.055000   22.21300   -2.37150  -17.97400  # hc H12 hex 18
359 18 2  0.055000   23.66200   -1.52950  -17.38800  # hc H13 hex 18
360 18 2  0.055000   22.41800   -2.06350  -16.23800  # hc H14 hex 18
361 19 1 -0.018000   25.25800  -22.94050  -18.31100  # c3 C1 hex 19
362 19 1 -0.020000   25.18600  -23.65250  -16.95500  # c3 C2 hex 19
363 19 1  0.269000   24.51400  -23.67650  -19.43100  # c3 C3 hex 19
364 19 1  0.269000   25.93000  -22.91650  -15.83500  # c3 C4 hex 19
365 19 1 -0.275000   24.59000  -22.95850  -20.78200  # c3 C5 hex 19
366 19 1 -0.275000   25.85400  -23.63450  -14.48400  # c3 C6 hex 19
367 19 2 -0.014000   24.84400  -21.92250  -18.20800  # hc H1 hex 19
368 19 2 -0.014000   26.31400  -22.81250  -18.59900  # hc H2 hex 19
369 19 2 -0.014000   25.60000  -24.67050  -17.05700  # hc H3 hex 19
370 19 2 -0.014000   24.13000  -23.78050  -16.66700  # hc H4 hex 19
371 19 2 -0.056000   24.92800  -24.69250  -19.53200  # hc H5 hex 19
372 19 2 -0.056000   23.45800  -23.80350  -19.14200  # hc H6 hex 19
373 19 2 -0.056000   26.98500  -22.78950  -16.12400  # hc H7 hex 19
374 19 2 -0.056000   25.51500  -21.90050  -15.73400  # hc H8 hex 19
375 19 2  0.055000   24.15000  -21.95250  -20.72100  # hc H9 hex 19
376 19 2  0.055000   24.04700  -23.51350  -21.56100  # hc H10 hex 19
377 19 2  0.055000   25.63200  -22.84850  -21.11500  # hc H11 hex 19
378 19 2  0.055000   24.81200  -23.74450  -14.15100  # hc H12 hex 19
379 19 2  0.055000   26.29300  -24.64050  -14.54400  # hc H13 hex 19
380 19 2  0.055000   26.39600  -23.07950  -13.70500  # hc H14 hex 19
381 20 1 -0.018000  -15.76100  -20.08350   -4.57600  # c3 C1 hex 20
382 20 1 -0.020000  -17.07700  -20.14050   -3.79200  # c3 C2 hex 20
383 20 1  0.269000  -14.52200  -20.36350   -3.71700  # c3 C3 hex 20
384 20 1  0.269000  -18.31500  -19.86150   -4.65100  # c3 C4 hex 20
385 20 1 -0.275000  -13.21100  -20.30450   -4.50800  # c3 C5 hex 20
386 20 1 -0.275000  -19.62600  -19.92050   -3.86100  # c3 C6 hex 20
387 20 2 -0.014000  -15.79900  -20.81150   -5.40500  # hc H1 hex 20
388 20 2 -0.014000  -15.66000  -19.09150   -5.04600  # hc H2 hex 20
389 20 2 -0.014000  -17.03800  -19.41350   -2.96400  # hc H3 hex 20
390 20 2 -0.014000  -17.17700  -21.13350   -3.32300  # hc H4 hex 20
391 20 2 -0.056000  -14.48400  -19.63650   -2.89100  # hc H5 hex 20
392 20 2 -0.056000  -14.62300  -21.35450   -3.24800  # hc H6 hex 20
393 20 2 -0.056000  -18.21400  -18.86950   -5.12000  # hc H7 hex 20
394 20 2 -0.056000  -18.35300  -20.58950   -5.47800  # hc H8 hex 20
395 20 2  0.055000  -13.20400  -21.04550   -5.32000  # hc H9 hex 20
396 20 2  0.055000  -12.34500  -20.50850   -3.86200  # hc H10 hex 20
397 20 2  0.055000  -13.06400  -19.31250   -4.96000  # hc H11 hex 20
398 20 2  0.055000  -19.77300  -20.91250   -3.40900  # hc H12 hex 20
399 20 2  0.055000  -19.63300  -19.18050   -3.04800  # hc H13 hex 20
400 20 2  0.055000  -20.49200  -19.71650   -4.50700  # hc H14 hex 20
401 21 1 -0.018000  -16.92800   19.75450  -23.36800  # c3 C1 hex 21
402 21 1 -0.020000  -18.26400   20.50450  -23.35000  # c3 C2 hex 21
403 21 1  0.269000  -15.77000   20.57550  -23.94800  # c3 C3 hex 21
404 21 1  0.269000  -19.42200   19.68350  -22.77000  # c3 C4 hex 21
405 21 1 -0.275000  -14.43800   19.81750  -23.96100  # c3 C5 hex 21
406 21 1 -0.275000  -20.75400   20.44150  -22.75600  # c3 C6 hex 21
407 21 2 -0.014000  -16.67300   19.44250  -22.34100  # hc H1 hex 21
408 21 2 -0.014000  -17.04100   18.82450  -23.95000  # hc H2 hex 21
409 21 2 -0.014000  -18.51900   20.81650  -24.37700  # hc H3 hex 21
410 21 2 -0.014000  -18.15100   21.43450  -22.76800  # hc H4 hex 21
411 21 2 -0.056000  -16.02600   20.88550  -24.97300  # hc H5 hex 21
412 21 2 -0.056000  -15.65800   21.50350  -23.36500  # hc H6 hex 21
413 21 2 -0.056000  -19.53400   18.75550  -23.35300  # hc H7 hex 21
414 21 2 -0.056000  -19.16600   19.37350  -21.74400  # hc H8 hex 21
415 21 2  0.055000  -14.13800   19.52450  -22.94400  # hc H9 hex 21
416 21 2  0.055000  -13.63200   20.43450  -24.38300  # hc H10 hex 21
417 21 2  0.055000  -14.50900   18.90150  -24.56600  # hc H11 hex 21
418 21 2  0.055000  -20.68300   21.35750  -22.15200  # hc H12 hex 21
419 21 2  0.055000  -21.05400   20.73450  -23.77300  # hc H13 hex 21
420 21 2  0.055000  -21.56000   19.82450  -22.33400  # hc H14 hex 21
421 22 1 -0.018000   21.78800   23.12450  -11.41100  # c3 C1 hex 22
422 22 1 -0.020000   21.10900   23.38850  -10.06300  # c3 C2 hex 22
423 22 1  0.269000   21.21400   21.91750  -12.16200  # c3 C3 hex 22
424 22 1  0.269000   21.68300   24.59550   -9.31200  # c3 C4 hex 22
425 22 1 -0.275000   21.89800   21.66050  -13.50900  # c3 C5 hex 22
426 22 1 -0.275000   20.99900   24.85250   -7.96500  # c3 C6 hex 22
427 22 2 -0.014000   21.69800   24.02250  -12.04500  # hc H1 hex 22
428 22 2 -0.014000   22.86800   22.97150  -11.25100  # hc H2 hex 22
429 22 2 -0.014000   21.19900   22.48950   -9.42900  # hc H3 hex 22
430 22 2 -0.014000   20.02900   23.54150  -10.22300  # hc H4 hex 22
431 22 2 -0.056000   21.30400   21.02150  -11.52800  # hc H5 hex 22
432 22 2 -0.056000   20.13500   22.07150  -12.32200  # hc H6 hex 22
433 22 2 -0.056000   22.76200   24.44150   -9.15200  # hc H7 hex 22
434 22 2 -0.056000   21.59200   25.49150   -9.94600  # hc H8 hex 22
435 22 2  0.055000   21.79300   22.52650  -14.17800  # hc H9 hex 22
436 22 2  0.055000   21.46200   20.78950  -14.01900  # hc H10 hex 22
437 22 2  0.055000   22.97200   21.46750  -13.37800  # hc H11 hex 22
438 22 2  0.055000   19.92400   25.04450   -8.09600  # hc H12 hex 22
439 22 2  0.055000   21.10300   23.98650   -7.29600  # hc H13 hex 22
440 22 2  0.055000   21.43400   25.72350   -7.45600  # hc H14 hex 22
441 23 1 -0.018000   -2.32600  -24.14650   24.44800  # c3 C1 hex 23
442 23 1 -0.020000   -3.52600  -23.29450   24.87800  # c3 C2 hex 23
443 23 1  0.269000   -2.70100  -25.31950   23.53500  # c3 C3 hex 23
444 23 1  0.269000   -3.15000  -22.12150   25.79100  # c3 C4 hex 23
445 23 1 -0.275000   -1.49700  -26.16550   23.11100  # c3 C5 hex 23
446 23 1 -0.275000   -4.35500  -21.27550   26.21600  # c3 C6 hex 23
447 23 2 -0.014000   -1.59100  -23.50550   23.93200  # hc H1 hex 23
448 23 2 -0.014000   -1.81600  -24.53350   25.34500  # hc H2 hex 23
449 23 2 -0.014000   -4.26000  -23.93550   25.39400  # hc H3 hex 23
450 23 2 -0.014000   -4.03600  -22.90750   23.98100  # hc H4 hex 23
451 23 2 -0.056000   -3.43400  -25.95850   24.05200  # hc H5 hex 23
452 23 2 -0.056000   -3.21100  -24.93150   22.63900  # hc H6 hex 23
453 23 2 -0.056000   -2.64100  -22.51050   26.68700  # hc H7 hex 23
454 23 2 -0.056000   -2.41700  -21.48150   25.27400  # hc H8 hex 23
455 23 2  0.055000   -0.76200  -25.56050   22.56000  # hc H9 hex 23
456 23 2  0.055000   -1.80200  -26.99650   22.45800  # hc H10 hex 23
457 23 2  0.055000   -0.98700  -26.59750   23.98400  # hc H11 hex 23
458 23 2  0.055000   -4.86500  -20.84450   25.34200  # hc H12 hex 23
459 23 2  0.055000   -5.09000  -21.88050   26.76600  # hc H13 hex 23
460 23 2  0.055000   -4.05000  -20.44450   26.86800  # hc H14 hex 23
461 24 1 -0.018000   13.83500    7.47150  -15.69800  # c3 C1 hex 24
462 24 1 -0.020000   12.57600    8.34250  -15.78600  # c3 C2 hex 24
463 24 1  0.269000   15.13700    8.27850  -15.63300  # c3 C3 hex 24
464 24 1  0.269000   11.27500    7.53450  -15.85000  # c3 C4 hex 24
465 24 1 -0.275000   16.38900    7.40150  -15.54600  # c3 C5 hex 24
466 24 1 -0.275000   10.02200    8.41250  -15.93800  # c3 C6 hex 24
467 24 2 -0.014000   13.76600    6.82250  -14.80800  # hc H1 hex 24
468 24 2 -0.014000   13.87000    6.79450  -16.56700  # hc H2 hex 24
469 24 2 -0.014000   12.64500    8.99150  -16.67500  # hc H3 hex 24
470 24 2 -0.014000   12.54100    9.01850  -14.91600  # hc H4 hex 24
471 24 2 -0.056000   15.20400    8.92650  -16.52200  # hc H5 hex 24
472 24 2 -0.056000   15.10000    8.95450  -14.76400  # hc H6 hex 24
473 24 2 -0.056000   11.31100    6.85950  -16.71900  # hc H7 hex 24
474 24 2 -0.056000   11.20700    6.88750  -14.96000  # hc H8 hex 24
475 24 2  0.055000   16.36800    6.76750  -14.64700  # hc H9 hex 24
476 24 2  0.055000   17.30300    8.01150  -15.50100  # hc H10 hex 24
477 24 2  0.055000   16.47200    6.73850  -16.41900  # hc H11 hex 24
478 24 2  0.055000    9.93900    9.07450  -15.06400  # hc H12 hex 24
479 24 2  0.055000   10.04400    9.04650  -16.83500  # hc H13 hex 24
480 24 2  0.055000    9.10800    7.80150  -15.98100  # hc H14 hex 24
481 25 1 -0.018000  -10.18500    4.48950  -18.07400  # c3 C1 hex 25
482 25 1 -0.020000   -9.77900    4.64650  -19.54400  # c3 C2 hex 25
483 25 1  0.269000  -10.27800    3.02950  -17.61600  # c3 C3 hex 25
484 25 1  0.269000   -9.68600    6.10650  -20.00200  # c3 C4 hex 25
485 25 1 -0.275000  -10.68400    2.88050  -16.14600  # c3 C5 hex 25
486 25 1 -0.275000   -9.27900    6.25550  -21.47200  # c3 C6 hex 25
487 25 2 -0.014000   -9.46000    5.02450  -17.43800  # hc H1 hex 25
488 25 2 -0.014000  -11.15600    4.98350  -17.91100  # hc H2 hex 25
489 25 2 -0.014000  -10.50400    4.11150  -20.18000  # hc H3 hex 25
490 25 2 -0.014000   -8.80700    4.15250  -19.70700  # hc H4 hex 25
491 25 2 -0.056000  -11.00200    2.49650  -18.25200  # hc H5 hex 25
492 25 2 -0.056000   -9.30600    2.53650  -17.77900  # hc H6 hex 25
493 25 2 -0.056000  -10.65700    6.59950  -19.83800  # hc H7 hex 25
494 25 2 -0.056000   -8.96000    6.63950  -19.36600  # hc H8 hex 25
495 25 2  0.055000   -9.95800    3.37350  -15.48200  # hc H9 hex 25
496 25 2  0.055000  -10.74100    1.82350  -15.85200  # hc H10 hex 25
497 25 2  0.055000  -11.66900    3.33350  -15.95800  # hc H11 hex 25
498 25 2  0.055000   -8.29500    5.80250  -21.65900  # hc H12 hex 25
499 25 2  0.055000  -10.00400    5.76250  -22.13500  # hc H13 hex 25
500 25 2  0.055000   -9.22100    7.31350  -21.76600  # hc H14 hex 25
501 26 1 -0.018000  -18.86700   13.81950   -8.34600  # c3 C1 hex 26
502 26 1 -0.020000  -17.88900   14.88350   -7.83600  # c3 C2 hex 26
503 26 1  0.269000  -18.18700   12.50850   -8.75800  # c3 C3 hex 26
504 26 1  0.269000  -18.56800   16.19550   -7.42300  # c3 C4 hex 26
505 26 1 -0.275000  -19.17200   11.45050   -9.26700  # c3 C5 hex 26
506 26 1 -0.275000  -17.58400   17.25350   -6.91500  # c3 C6 hex 26
507 26 2 -0.014000  -19.61600   13.61050   -7.56400  # hc H1 hex 26
508 26 2 -0.014000  -19.42800   14.22350   -9.20500  # hc H2 hex 26
509 26 2 -0.014000  -17.13900   15.09350   -8.61800  # hc H3 hex 26
510 26 2 -0.014000  -17.32800   14.48050   -6.97700  # hc H4 hex 26
511 26 2 -0.056000  -17.44000   12.71950   -9.53900  # hc H5 hex 26
512 26 2 -0.056000  -17.62800   12.10550   -7.89900  # hc H6 hex 26
513 26 2 -0.056000  -19.12800   16.59750   -8.28300  # hc H7 hex 26
514 26 2 -0.056000  -19.31600   15.98450   -6.64200  # hc H8 hex 26
515 26 2  0.055000  -19.91100   11.19250   -8.49400  # hc H9 hex 26
516 26 2  0.055000  -18.65200   10.52550   -9.55300  # hc H10 hex 26
517 26 2  0.055000  -19.72200   11.81050  -10.14800  # hc H11 hex 26
518 26 2  0.055000  -17.03400   16.89250   -6.03300  # hc H12 hex 26
519 26 2  0.055000  -16.84500   17.51050   -7.68700  # hc H13 hex 26
520 26 2  0.055000  -18.10400   18.17850   -6.62800  # hc H14 hex 26
521 27 1 -0.018000   13.48100    6.70950   21.10600  # c3 C1 hex 27
522 27 1 -0.020000   12.62000    7.00550   19.87300  # c3 C2 hex 27
523 27 1  0.269000   12.81400    7.10250   22.42900  # c3 C3 hex 27
524 27 1  0.269000   13.28700    6.61250   18.54900  # c3 C4 hex 27
525 27 1 -0.275000   13.68100    6.80350   23.65600  # c3 C5 hex 27
526 27 1 -0.275000   12.42000    6.91150   17.32200  # c3 C6 hex 27
527 27 2 -0.014000   13.72700    5.63450   21.12800  # hc H1 hex 27
528 27 2 -0.014000   14.44300    7.24050   21.01300  # hc H2 hex 27
529 27 2 -0.014000   12.37400    8.08050   19.85100  # hc H3 hex 27
530 27 2 -0.014000   11.65800    6.47450   19.96600  # hc H4 hex 27
531 27 2 -0.056000   12.57000    8.17550   22.40600  # hc H5 hex 27
532 27 2 -0.056000   11.85300    6.57150   22.52100  # hc H6 hex 27
533 27 2 -0.056000   14.24800    7.14350   18.45800  # hc H7 hex 27
534 27 2 -0.056000   13.53100    5.53850   18.57300  # hc H8 hex 27
535 27 2  0.055000   13.91300    5.73050   23.72700  # hc H9 hex 27
536 27 2  0.055000   13.17300    7.09750   24.58600  # hc H10 hex 27
537 27 2  0.055000   14.63500    7.34850   23.61100  # hc H11 hex 27
538 27 2  0.055000   11.46600    6.36650   17.36800  # hc H12 hex 27
539 27 2  0.055000   12.18800    7.98350   17.25200  # hc H13 hex 27
540 27 2  0.055000   12.92800    6.61650   16.39300  # hc H14 hex 27
541 28 1 -0.018000   15.93200   -6.08650    3.87500  # c3 C1 hex 28
542 28 1 -0.020000   16.63100   -6.03450    5.23900  # c3 C2 hex 28
543 28 1  0.269000   16.64600   -5.27450    2.78800  # c3 C3 hex 28
544 28 1  0.269000   15.91700   -6.84550    6.32600  # c3 C4 hex 28
545 28 1 -0.275000   15.94200   -5.33250    1.42900  # c3 C5 hex 28
546 28 1 -0.275000   16.62100   -6.78850    7.68500  # c3 C6 hex 28
547 28 2 -0.014000   15.85000   -7.13650    3.54900  # hc H1 hex 28
548 28 2 -0.014000   14.89900   -5.71850    3.98200  # hc H2 hex 28
549 28 2 -0.014000   16.71300   -4.98350    5.56500  # hc H3 hex 28
550 28 2 -0.014000   17.66400   -6.40150    5.13200  # hc H4 hex 28
551 28 2 -0.056000   16.72800   -4.22650    3.11500  # hc H5 hex 28
552 28 2 -0.056000   17.67900   -5.64350    2.68200  # hc H6 hex 28
553 28 2 -0.056000   14.88400   -6.47650    6.43200  # hc H7 hex 28
554 28 2 -0.056000   15.83600   -7.89450    5.99900  # hc H8 hex 28
555 28 2  0.055000   15.87700   -6.36650    1.05900  # hc H9 hex 28
556 28 2  0.055000   16.48000   -4.74150    0.67400  # hc H10 hex 28
557 28 2  0.055000   14.91800   -4.93750    1.49500  # hc H11 hex 28
558 28 2  0.055000   17.64500   -7.18350    7.61900  # hc H12 hex 28
559 28 2  0.055000   16.68600   -5.75450    8.05500  # hc H13 hex 28
560 28 2  0.055000   16.08300   -7.38050    8.44000  # hc H14 hex 28
561 29 1 -0.018000    3.23400   -8.47850  -19.34700  # c3 C1 hex 29
562 29 1 -0.020000    3.21300   -7.23150  -18.45600  # c3 C2 hex 29
563 29 1  0.269000    2.01900   -9.39350  -19.15200  # c3 C3 hex 29
564 29 1  0.269000    4.42800   -6.31750  -18.65200  # c3 C4 hex 29
565 29 1 -0.275000    2.04700  -10.63650  -20.04600  # c3 C5 hex 29
566 29 1 -0.275000    4.40000   -5.07350  -17.75800  # c3 C6 hex 29
567 29 2 -0.014000    3.28900   -8.16850  -20.40500  # hc H1 hex 29
568 29 2 -0.014000    4.15500   -9.05150  -19.14900  # hc H2 hex 29
569 29 2 -0.014000    3.15800   -7.54150  -17.39900  # hc H3 hex 29
570 29 2 -0.014000    2.29200   -6.65850  -18.65400  # hc H4 hex 29
571 29 2 -0.056000    1.96600   -9.70150  -18.09600  # hc H5 hex 29
572 29 2 -0.056000    1.09900   -8.81950  -19.35000  # hc H6 hex 29
573 29 2 -0.056000    5.34800   -6.89050  -18.45300  # hc H7 hex 29
574 29 2 -0.056000    4.48100   -6.00750  -19.70800  # hc H8 hex 29
575 29 2  0.055000    2.06500  -10.35950  -21.11100  # hc H9 hex 29
576 29 2  0.055000    1.16300  -11.26850  -19.88000  # hc H10 hex 29
577 29 2  0.055000    2.93800  -11.24950  -19.84600  # hc H11 hex 29
578 29 2  0.055000    3.50900   -4.46050  -17.95800  # hc H12 hex 29
579 29 2  0.055000    4.38200   -5.35050  -16.69400  # hc H13 hex 29
580 29 2  0.055000    5.28400   -4.44150  -17.92400  # hc H14 hex 29
581 30 1 -0.018000  -17.93200  -18.54050   14.79300  # c3 C1 hex 30
582 30 1 -0.020000  -18.37400  -19.88450   14.20600  # c3 C2 hex 30
583 30 1  0.269000  -19.10000  -17.62350   15.17600  # c3 C3 hex 30
584 30 1  0.269000  -17.20700  -20.80150   13.82300  # c3 C4 hex 30
585 30 1 -0.275000  -18.64900  -16.28150   15.76200  # c3 C5 hex 30
586 30 1 -0.275000  -17.65700  -22.14350   13.23700  # c3 C6 hex 30
587 30 2 -0.014000  -17.30500  -18.72050   15.68200  # hc H1 hex 30
588 30 2 -0.014000  -17.28600  -18.02050   14.06500  # hc H2 hex 30
589 30 2 -0.014000  -19.00100  -19.70450   13.31600  # hc H3 hex 30
590 30 2 -0.014000  -19.02000  -20.40450   14.93300  # hc H4 hex 30
591 30 2 -0.056000  -19.72400  -17.44350   14.28700  # hc H5 hex 30
592 30 2 -0.056000  -19.74400  -18.14350   15.90300  # hc H6 hex 30
593 30 2 -0.056000  -16.56300  -20.28150   13.09600  # hc H7 hex 30
594 30 2 -0.056000  -16.58200  -20.98150   14.71200  # hc H8 hex 30
595 30 2  0.055000  -18.05100  -16.42750   16.67400  # hc H9 hex 30
596 30 2  0.055000  -19.51000  -15.65050   16.02500  # hc H10 hex 30
597 30 2  0.055000  -18.03200  -15.72150   15.04400  # hc H11 hex 30
598 30 2  0.055000  -18.27500  -22.70350   13.95400  # hc H12 hex 30
599 30 2  0.055000  -18.25500  -21.99750   12.32600  # hc H13 hex 30
600 30 2  0.055000  -16.79600  -22.77450   12.97400  # hc H14 hex 30
601 31 1 -0.018000  -22.85200    8.51750   -8.47300  # c3 C1 hex 31
602 31 1 -0.020000  -21.64300    7.57550   -8.49600  # c3 C2 hex 31
603 31 1  0.269000  -24.20000    7.78650   -8.46700  # c3 C3 hex 31
604 31 1  0.269000  -20.29500    8.30650   -8.50200  # c3 C4 hex 31
605 31 1 -0.275000  -25.40300    8.73550   -8.44400  # c3 C5 hex 31
606 31 1 -0.275000  -19.09200    7.35850   -8.52500  # c3 C6 hex 31
607 31 2 -0.014000  -22.78800    9.16950   -7.58500  # hc H1 hex 31
608 31 2 -0.014000  -22.80700    9.18850   -9.34700  # hc H2 hex 31
609 31 2 -0.014000  -21.70700    6.92450   -9.38300  # hc H3 hex 31
610 31 2 -0.014000  -21.68800    6.90550   -7.62200  # hc H4 hex 31
611 31 2 -0.056000  -24.26200    7.13650   -9.35300  # hc H5 hex 31
612 31 2 -0.056000  -24.24400    7.11750   -7.59300  # hc H6 hex 31
613 31 2 -0.056000  -20.25200    8.97650   -9.37600  # hc H7 hex 31
614 31 2 -0.056000  -20.23300    8.95650   -7.61400  # hc H8 hex 31
615 31 2  0.055000  -25.38700    9.37450   -7.54900  # hc H9 hex 31
616 31 2  0.055000  -26.35100    8.17850   -8.44000  # hc H10 hex 31
617 31 2  0.055000  -25.40600    9.39350   -9.32400  # hc H11 hex 31
618 31 2  0.055000  -19.08900    6.69950   -7.64400  # hc H12 hex 31
619 31 2  0.055000  -19.10800    6.71950   -9.41900  # hc H13 hex 31
620 31 2  0.055000  -18.14400    7.91550   -8.52800  # hc H14 hex 31
621 32 1 -0.018000  -11.44700   22.91250    5.47800  # c3 C1 hex 32
622 32 1 -0.020000  -11.78700   21.42150    5.37700  # c3 C2 hex 32
623 32 1  0.269000   -9.94500   23.19250    5.59600  # c3 C3 hex 32
624 32 1  0.269000  -13.29000   21.14050    5.25900  # c3 C4 hex 32
625 32 1 -0.275000   -9.61400   24.68550    5.69700  # c3 C5 hex 32
626 32 1 -0.275000  -13.62100   19.64850    5.15800  # c3 C6 hex 32
627 32 2 -0.014000  -11.84600   23.43650    4.59400  # hc H1 hex 32
628 32 2 -0.014000  -11.96700   23.34450    6.34900  # hc H2 hex 32
629 32 2 -0.014000  -11.38800   20.89650    6.26200  # hc H3 hex 32
630 32 2 -0.014000  -11.26800   20.98850    4.50600  # hc H4 hex 32
631 32 2 -0.056000   -9.54800   22.66950    6.48000  # hc H5 hex 32
632 32 2 -0.056000   -9.42700   22.76050    4.72500  # hc H6 hex 32
633 32 2 -0.056000  -13.80800   21.57350    6.13000  # hc H7 hex 32
634 32 2 -0.056000  -13.68700   21.66450    4.37400  # hc H8 hex 32
635 32 2  0.055000   -9.96700   25.23050    4.80900  # hc H9 hex 32
636 32 2  0.055000   -8.53000   24.84950    5.78000  # hc H10 hex 32
637 32 2  0.055000  -10.08900   25.13950    6.57900  # hc H11 hex 32
638 32 2  0.055000  -13.14600   19.19450    4.27600  # hc H12 hex 32
639 32 2  0.055000  -13.26800   19.10250    6.04500  # hc H13 hex 32
640 32 2  0.055000  -14.70500   19.48350    5.07400  # hc H14 hex 32
641 33 1 -0.018000  -22.26000  -23.54750   10.06600  # c3 C1 hex 33
642 33 1 -0.020000  -21.68700  -24.95650   10.25700  # c3 C2 hex 33
643 33 1  0.269000  -23.78700  -23.52050    9.92300  # c3 C3 hex 33
644 33 1  0.269000  -20.16100  -24.98350   10.40000  # c3 C4 hex 33
645 33 1 -0.275000  -24.35200  -22.10950    9.73300  # c3 C5 hex 33
646 33 1 -0.275000  -19.59500  -26.39450   10.59000  # c3 C6 hex 33
647 33 2 -0.014000  -21.96500  -22.91650   10.92100  # hc H1 hex 33
648 33 2 -0.014000  -21.80400  -23.08750    9.17500  # hc H2 hex 33
649 33 2 -0.014000  -21.98200  -25.58750    9.40200  # hc H3 hex 33
650 33 2 -0.014000  -22.14300  -25.41750   11.14800  # hc H4 hex 33
651 33 2 -0.056000  -24.08000  -24.15150    9.06900  # hc H5 hex 33
652 33 2 -0.056000  -24.24200  -23.98150   10.81500  # hc H6 hex 33
653 33 2 -0.056000  -19.70600  -24.52250    9.50800  # hc H7 hex 33
654 33 2 -0.056000  -19.86700  -24.35250   11.25500  # hc H8 hex 33
655 33 2  0.055000  -24.10500  -21.46450   10.58900  # hc H9 hex 33
656 33 2  0.055000  -25.44700  -22.12750    9.63400  # hc H10 hex 33
657 33 2  0.055000  -23.94300  -21.63650    8.82900  # hc H11 hex 33
658 33 2  0.055000  -20.00500  -26.86850   11.49400  # hc H12 hex 33
659 33 2  0.055000  -19.84200  -27.03950    9.73500  # hc H13 hex 33
660 33 2  0.055000  -18.50000  -26.37650   10.69000  # hc H14 hex 33
661 34 1 -0.018000   20.82100   -9.27650  -14.58500  # c3 C1 hex 34
662 34 1 -0.020000   22.08600   -8.41250  -14.62100  # c3 C2 hex 34
663 34 1  0.269000   21.09200  -10.77050  -14.80200  # c3 C3 hex 34
