289 16 4  0.197000  -17.59850   12.68900   -5.53450  # h4 H2 C2M 16
290 16 4  0.191000  -18.36050   14.44900   -3.54550  # h4 H3 C2M 16
291 16 5  0.215000  -18.35450   12.64700   -2.35850  # na N1 C2M 16
292 16 5  0.072000  -17.75750   11.25900   -3.92550  # na N2 C2M 16
293 16 1 -0.111000  -18.08450   11.36700   -2.63450  # cc C3 C2M 16
294 16 6 -0.310000  -18.76450   13.18100   -1.04950  # c3 C4 C2M 16
295 16 7  0.146000  -19.75350   13.63000   -1.13450  # h1 H4 C2M 16
296 16 7  0.146000  -18.79850   12.36500   -0.33150  # h1 H5 C2M 16
297 16 7  0.146000  -18.04050   13.92500   -0.71950  # h1 H6 C2M 16
298 16 6 -0.024000  -17.35950   10.00900   -4.61850  # c3 C5 C2M 16
299 16 7  0.087000  -17.68550    9.18400   -3.98350  # h1 H7 C2M 16
300 16 7  0.087000  -17.93950    9.96300   -5.54150  # h1 H8 C2M 16
301 16 6 -0.128000  -15.85950    9.94600   -4.89050  # c3 C6 C2M 16
302 16 8  0.068000  -15.53250   10.76200   -5.53850  # hc H9 C2M 16
303 16 8  0.068000  -15.28450    9.98300   -3.96350  # hc H10 C2M 16
304 16 8  0.068000  -15.63050    9.00600   -5.39650  # hc H11 C2M 16
305 17 1 -0.141000   -3.60250   17.62700  -31.40150  # cc C1 C2M 17
306 17 2 -0.163000   -2.89650   18.76000  -31.13950  # cd C2 C2M 17
307 17 3  0.186000   -5.29450   18.92800  -28.95750  # h5 H1 C2M 17
308 17 4  0.197000   -3.44250   16.85600  -32.13650  # h4 H2 C2M 17
309 17 4  0.191000   -2.01050   19.15900  -31.60350  # h4 H3 C2M 17
310 17 5  0.215000   -3.53550   19.40400  -30.09750  # na N1 C2M 17
311 17 5  0.072000   -4.66650   17.59300  -30.51850  # na N2 C2M 17
312 17 1 -0.111000   -4.59950   18.67700  -29.74150  # cc C3 C2M 17
313 17 6 -0.310000   -3.11850   20.67900  -29.49150  # c3 C4 C2M 17
314 17 7  0.146000   -3.13750   21.46300  -30.24750  # h1 H4 C2M 17
315 17 7  0.146000   -3.80950   20.93200  -28.69050  # h1 H5 C2M 17
316 17 7  0.146000   -2.11350   20.57400  -29.08450  # h1 H6 C2M 17
317 17 6 -0.024000   -5.68450   16.51700  -30.42250  # c3 C5 C2M 17
318 17 7  0.087000   -6.51350   16.92500  -29.84350  # h1 H7 C2M 17
319 17 7  0.087000   -6.04750   16.33700  -31.43550  # h1 H8 C2M 17
320 17 6 -0.128000   -5.12950   15.24600  -29.78750  # c3 C6 C2M 17
321 17 8  0.068000   -4.30950   14.82600  -30.37250  # hc H9 C2M 17
322 17 8  0.068000   -4.77750   15.43000  -28.77050  # hc H10 C2M 17
323 17 8  0.068000   -5.92350   14.49800  -29.74150  # hc H11 C2M 17
324 18 1 -0.141000    2.16850   23.33700  -27.02550  # cc C1 C2M 18
325 18 2 -0.163000    3.46050   23.52000  -26.64050  # cd C2 C2M 18
326 18 3  0.186000    1.85750   25.48600  -24.61350  # h5 H1 C2M 18
327 18 4  0.197000    1.74950   22.71600  -27.79950  # h4 H2 C2M 18
328 18 4  0.191000    4.37350   23.09100  -27.01650  # h4 H3 C2M 18
329 18 5  0.215000    3.44950   24.43000  -25.60050  # na N1 C2M 18
330 18 5  0.072000    1.38250   24.13900  -26.21850  # na N2 C2M 18
331 18 1 -0.111000    2.18150   24.78600  -25.36650  # cc C3 C2M 18
332 18 6 -0.310000    4.63350   24.92900  -24.88250  # c3 C4 C2M 18
333 18 7  0.146000    5.29350   25.43900  -25.58250  # h1 H4 C2M 18
334 18 7  0.146000    4.31150   25.62700  -24.11350  # h1 H5 C2M 18
335 18 7  0.146000    5.15350   24.09200  -24.41850  # h1 H6 C2M 18
336 18 6 -0.024000   -0.09750   24.23400  -26.26350  # c3 C5 C2M 18
337 18 7  0.087000   -0.36750   25.13600  -25.71450  # h1 H7 C2M 18
338 18 7  0.087000   -0.37050   24.39200  -27.30850  # h1 H8 C2M 18
339 18 6 -0.128000   -0.77950   23.00000  -25.68150  # c3 C6 C2M 18
340 18 8  0.068000   -0.52250   22.09700  -26.23950  # hc H9 C2M 18
341 18 8  0.068000   -0.51050   22.85300  -24.63350  # hc H10 C2M 18
342 18 8  0.068000   -1.86050   23.13200  -25.73950  # hc H11 C2M 18
343 19 1 -0.141000   -0.90650   14.38600  -28.46050  # cc C1 C2M 19
344 19 2 -0.163000   -0.58950   15.54700  -29.09750  # cd C2 C2M 19
345 19 3  0.186000   -0.97350   13.48700  -31.57850  # h5 H1 C2M 19
346 19 4  0.197000   -1.00650   14.16900  -27.41150  # h4 H2 C2M 19
347 19 4  0.191000   -0.36150   16.52300  -28.70650  # h4 H3 C2M 19
348 19 5  0.215000   -0.59050   15.27900  -30.45350  # na N1 C2M 19
349 19 5  0.072000   -1.09450   13.42300  -29.43350  # na N2 C2M 19
350 19 1 -0.111000   -0.89850   13.98900  -30.62850  # cc C3 C2M 19
351 19 6 -0.310000   -0.29050   16.24700  -31.52050  # c3 C4 C2M 19
352 19 7  0.146000    0.72450   16.62300  -31.39550  # h1 H4 C2M 19
353 19 7  0.146000   -0.37650   15.74900  -32.48350  # h1 H5 C2M 19
354 19 7  0.146000   -1.00350   17.07000  -31.47250  # h1 H6 C2M 19
355 19 6 -0.024000   -1.48550   12.01100  -29.19750  # c3 C5 C2M 19
356 19 7  0.087000   -1.27250   11.47000  -30.12050  # h1 H7 C2M 19
357 19 7  0.087000   -0.81550   11.62400  -28.42750  # h1 H8 C2M 19
358 19 6 -0.128000   -2.94950   11.87200  -28.79250  # c3 C6 C2M 19
359 19 8  0.068000   -3.16250   12.39900  -27.86050  # hc H9 C2M 19
360 19 8  0.068000   -3.61550   12.25100  -29.57050  # hc H10 C2M 19
361 19 8  0.068000   -3.17550   10.81600  -28.63650  # hc H11 C2M 19
362 20 1 -0.141000   -5.49050   -3.86800  -14.06150  # cc C1 C2M 20
363 20 2 -0.163000   -6.83950   -4.03900  -14.03150  # cd C2 C2M 20
364 20 3  0.186000   -5.81950   -6.28300  -11.91850  # h5 H1 C2M 20
365 20 4  0.197000   -4.88350   -3.18200  -14.62950  # h4 H2 C2M 20
366 20 4  0.191000   -7.62450   -3.53300  -14.56850  # h4 H3 C2M 20
367 20 5  0.215000   -7.10050   -5.05900  -13.13650  # na N1 C2M 20
368 20 5  0.072000   -4.94150   -4.78600  -13.18650  # na N2 C2M 20
369 20 1 -0.111000   -5.93650   -5.49100  -12.64050  # cc C3 C2M 20
370 20 6 -0.310000   -8.43250   -5.58400  -12.79750  # c3 C4 C2M 20
371 20 7  0.146000   -8.90250   -5.98600  -13.69350  # h1 H4 C2M 20
372 20 7  0.146000   -8.32150   -6.37700  -12.06050  # h1 H5 C2M 20
373 20 7  0.146000   -9.04150   -4.78400  -12.38050  # h1 H6 C2M 20
374 20 6 -0.024000   -3.49850   -4.93800  -12.87450  # c3 C5 C2M 20
375 20 7  0.087000   -3.38550   -5.90600  -12.38650  # h1 H7 C2M 20
376 20 7  0.087000   -2.97450   -4.98900  -13.83150  # h1 H8 C2M 20
377 20 6 -0.128000   -2.96850   -3.80500  -12.00150  # c3 C6 C2M 20
378 20 8  0.068000   -3.06550   -2.83500  -12.49450  # hc H9 C2M 20
379 20 8  0.068000   -3.48950   -3.76500  -11.04250  # hc H10 C2M 20
380 20 8  0.068000   -1.90850   -3.97400  -11.80550  # hc H11 C2M 20
381 21 1 -0.141000    8.21650   -5.73800   -0.76650  # cc C1 C2M 21
382 21 2 -0.163000    8.58750   -5.88100   -2.06850  # cd C2 C2M 21
383 21 3  0.186000    6.82750   -8.56200   -1.55950  # h5 H1 C2M 21
384 21 4  0.197000    8.43550   -4.95700   -0.05850  # h4 H2 C2M 21
385 21 4  0.191000    9.18950   -5.25000   -2.70050  # h4 H3 C2M 21
386 21 5  0.215000    8.04150   -7.06800   -2.51750  # na N1 C2M 21
387 21 5  0.072000    7.45150   -6.84000   -0.43450  # na N2 C2M 21
388 21 1 -0.111000    7.36050   -7.62600   -1.51150  # cc C3 C2M 21
389 21 6 -0.310000    8.19650   -7.62700   -3.87050  # c3 C4 C2M 21
390 21 7  0.146000    9.25150   -7.80800   -4.07050  # h1 H4 C2M 21
391 21 7  0.146000    7.65050   -8.56500   -3.92950  # h1 H5 C2M 21
392 21 7  0.146000    7.79150   -6.92500   -4.59950  # h1 H6 C2M 21
393 21 6 -0.024000    6.80650   -7.08900    0.87850  # c3 C5 C2M 21
394 21 7  0.087000    6.53150   -8.14400    0.89450  # h1 H7 C2M 21
395 21 7  0.087000    7.57450   -6.93800    1.63850  # h1 H8 C2M 21
396 21 6 -0.128000    5.59550   -6.19100    1.11250  # c3 C6 C2M 21
397 21 8  0.068000    5.87050   -5.13500    1.11250  # hc H9 C2M 21
398 21 8  0.068000    4.82650   -6.35400    0.35450  # hc H10 C2M 21
399 21 8  0.068000    5.16550   -6.42400    2.08850  # hc H11 C2M 21
400 22 1 -0.141000  -13.65350    5.98900   22.15050  # cc C1 C2M 22
401 22 2 -0.163000  -13.85950    7.27400   21.75350  # cd C2 C2M 22
402 22 3  0.186000  -10.84850    6.70100   20.68050  # h5 H1 C2M 22
403 22 4  0.197000  -14.29450    5.31100   22.68750  # h4 H2 C2M 22
404 22 4  0.191000  -14.71050    7.92100   21.88050  # h4 H3 C2M 22
405 22 5  0.215000  -12.71150    7.68700   21.10350  # na N1 C2M 22
406 22 5  0.072000  -12.38150    5.63200   21.74250  # na N2 C2M 22
407 22 1 -0.111000  -11.83650    6.67600   21.11150  # cc C3 C2M 22
408 22 6 -0.310000  -12.48950    9.01800   20.51550  # c3 C4 C2M 22
409 22 7  0.146000  -12.55650    9.77500   21.29550  # h1 H4 C2M 22
410 22 7  0.146000  -11.49850    9.04500   20.06850  # h1 H5 C2M 22
411 22 7  0.146000  -13.23850    9.20300   19.74750  # h1 H6 C2M 22
412 22 6 -0.024000  -11.74450    4.30600   21.93450  # c3 C5 C2M 22
413 22 7  0.087000  -10.67750    4.44500   21.76050  # h1 H7 C2M 22
414 22 7  0.087000  -11.87550    4.04500   22.98650  # h1 H8 C2M 22
415 22 6 -0.128000  -12.32850    3.24000   21.01250  # c3 C6 C2M 22
416 22 8  0.068000  -13.39350    3.08700   21.19450  # hc H9 C2M 22
417 22 8  0.068000  -12.18650    3.50200   19.96150  # hc H10 C2M 22
418 22 8  0.068000  -11.81950    2.29300   21.19850  # hc H11 C2M 22
419 23 1 -0.141000   21.03650   -2.74800   -3.87450  # cc C1 C2M 23
420 23 2 -0.163000   21.59450   -3.13900   -5.05150  # cd C2 C2M 23
421 23 3  0.186000   18.55650   -4.24900   -5.33350  # h5 H1 C2M 23
422 23 4  0.197000   21.46150   -2.21400   -3.04150  # h4 H2 C2M 23
423 23 4  0.191000   22.59350   -3.01200   -5.43250  # h4 H3 C2M 23
424 23 5  0.215000   20.61350   -3.79800   -5.76750  # na N1 C2M 23
425 23 5  0.072000   19.72150   -3.17400   -3.88250  # na N2 C2M 23
426 23 1 -0.111000   19.49250   -3.80400   -5.03850  # cc C3 C2M 23
427 23 6 -0.310000   20.77950   -4.40000   -7.09950  # c3 C4 C2M 23
428 23 7  0.146000   21.54350   -5.17600   -7.05450  # h1 H4 C2M 23
429 23 7  0.146000   19.83450   -4.84100   -7.40950  # h1 H5 C2M 23
430 23 7  0.146000   21.07050   -3.62800   -7.81150  # h1 H6 C2M 23
431 23 6 -0.024000   18.72250   -2.93800   -2.81050  # c3 C5 C2M 23
432 23 7  0.087000   17.89850   -3.62800   -2.99550  # h1 H7 C2M 23
433 23 7  0.087000   19.19450   -3.23300   -1.87150  # h1 H8 C2M 23
434 23 6 -0.128000   18.24250   -1.49100   -2.77050  # c3 C6 C2M 23
435 23 8  0.068000   19.06250   -0.79800   -2.56950  # hc H9 C2M 23
436 23 8  0.068000   17.76250   -1.20400   -3.70850  # hc H10 C2M 23
437 23 8  0.068000   17.51050   -1.38200   -1.96750  # hc H11 C2M 23
438 24 1 -0.141000   18.38750    2.87500   -5.25350  # cc C1 C2M 24
439 24 2 -0.163000   19.43550    2.32900   -5.92950  # cd C2 C2M 24
440 24 3  0.186000   20.73650    2.92300   -3.01450  # h5 H1 C2M 24
441 24 4  0.197000   17.37950    3.07700   -5.57150  # h4 H2 C2M 24
442 24 4  0.191000   19.50850    1.97100   -6.94250  # h4 H3 C2M 24
443 24 5  0.215000   20.50850    2.29800   -5.05850  # na N1 C2M 24
444 24 5  0.072000   18.83250    3.17300   -3.97950  # na N2 C2M 24
445 24 1 -0.111000   20.11550    2.81300   -3.88850  # cc C3 C2M 24
446 24 6 -0.310000   21.85450    1.79300   -5.37250  # c3 C4 C2M 24
447 24 7  0.146000   22.28050    2.37800   -6.18750  # h1 H4 C2M 24
448 24 7  0.146000   22.48250    1.89100   -4.48950  # h1 H5 C2M 24
449 24 7  0.146000   21.78950    0.74400   -5.65750  # h1 H6 C2M 24
450 24 6 -0.024000   18.01550    3.75600   -2.88650  # c3 C5 C2M 24
451 24 7  0.087000   18.71650    4.11900   -2.13350  # h1 H7 C2M 24
452 24 7  0.087000   17.50450    4.62500   -3.30550  # h1 H8 C2M 24
453 24 6 -0.128000   17.03050    2.75200   -2.29550  # c3 C6 C2M 24
454 24 8  0.068000   16.31750    2.39900   -3.04350  # hc H9 C2M 24
455 24 8  0.068000   17.54850    1.89100   -1.86950  # hc H10 C2M 24
456 24 8  0.068000   16.46550    3.23800   -1.49850  # hc H11 C2M 24
457 25 1 -0.141000    8.01950    5.27300  -20.01550  # cc C1 C2M 25
458 25 2 -0.163000    8.90050    4.28700  -20.33750  # cd C2 C2M 25
459 25 3  0.186000    6.50550    3.78700  -22.47150  # h5 H1 C2M 25
460 25 4  0.197000    8.06750    6.03400  -19.25450  # h4 H2 C2M 25
461 25 4  0.191000    9.85450    4.03000  -19.90850  # h4 H3 C2M 25
462 25 5  0.215000    8.35150    3.58000  -21.38950  # na N1 C2M 25
463 25 5  0.072000    6.94150    5.15500  -20.87250  # na N2 C2M 25
464 25 1 -0.111000    7.16950    4.12600  -21.69350  # cc C3 C2M 25
465 25 6 -0.310000    8.96150    2.41700  -22.05350  # c3 C4 C2M 25
466 25 7  0.146000    9.09850    1.61500  -21.32850  # h1 H4 C2M 25
467 25 7  0.146000    8.30150    2.07800  -22.84850  # h1 H5 C2M 25
468 25 7  0.146000    9.92250    2.70600  -22.47850  # h1 H6 C2M 25
469 25 6 -0.024000    5.75350    6.04400  -20.90450  # c3 C5 C2M 25
470 25 7  0.087000    4.98950    5.52000  -21.48050  # h1 H7 C2M 25
471 25 7  0.087000    5.39350    6.12300  -19.87750  # h1 H8 C2M 25
472 25 6 -0.128000    6.06450    7.41200  -21.50150  # c3 C6 C2M 25
473 25 8  0.068000    6.81750    7.94500  -20.91850  # hc H9 C2M 25
474 25 8  0.068000    6.41450    7.32700  -22.53250  # hc H10 C2M 25
475 25 8  0.068000    5.15450    8.01500  -21.50050  # hc H11 C2M 25
476 26 1 -0.141000   21.36050   -9.99500  -15.24650  # cc C1 C2M 26
477 26 2 -0.163000   20.04550   -9.88400  -15.57650  # cd C2 C2M 26
478 26 3  0.186000   21.47950   -8.09300  -17.87250  # h5 H1 C2M 26
479 26 4  0.197000   21.83750  -10.52400  -14.43850  # h4 H2 C2M 26
480 26 4  0.191000   19.16650  -10.29600  -15.10950  # h4 H3 C2M 26
481 26 5  0.215000   19.97450   -9.08400  -16.70050  # na N1 C2M 26
482 26 5  0.072000   22.07850   -9.25900  -16.17050  # na N2 C2M 26
483 26 1 -0.111000   21.21650   -8.72100  -17.03750  # cc C3 C2M 26
484 26 6 -0.310000   18.74050   -8.69000  -17.39850  # c3 C4 C2M 26
485 26 7  0.146000   18.10250   -8.12800  -16.71750  # h1 H4 C2M 26
486 26 7  0.146000   19.00050   -8.06500  -18.24950  # h1 H5 C2M 26
487 26 7  0.146000   18.22250   -9.58200  -17.74750  # h1 H6 C2M 26
488 26 6 -0.024000   23.55550   -9.12200  -16.21650  # c3 C5 C2M 26
489 26 7  0.087000   23.76950   -8.27400  -16.86750  # h1 H7 C2M 26
490 26 7  0.087000   23.87750   -8.85300  -15.20950  # h1 H8 C2M 26
491 26 6 -0.128000   24.24350  -10.39200  -16.70950  # c3 C6 C2M 26
492 26 8  0.068000   24.04450  -11.24000  -16.05150  # hc H9 C2M 26
493 26 8  0.068000   23.92450  -10.65000  -17.72150  # hc H10 C2M 26
494 26 8  0.068000   25.32250  -10.22700  -16.72450  # hc H11 C2M 26
495 27 1 -0.141000   -7.38350   27.58100   16.16350  # cc C1 C2M 27
496 27 2 -0.163000   -8.27950   28.12700   17.03050  # cd C2 C2M 27
497 27 3  0.186000  -10.13750   26.08500   15.32150  # h5 H1 C2M 27
498 27 4  0.197000   -6.32850   27.76000   16.04250  # h4 H2 C2M 27
499 27 4  0.191000   -8.14950   28.86800   17.80150  # h4 H3 C2M 27
500 27 5  0.215000   -9.50750   27.55200   16.76050  # na N1 C2M 27
501 27 5  0.072000   -8.07350   26.68200   15.37250  # na N2 C2M 27
502 27 1 -0.111000   -9.35350   26.68400   15.75550  # cc C3 C2M 27
503 27 6 -0.310000  -10.76850   27.85600   17.45450  # c3 C4 C2M 27
504 27 7  0.146000  -11.01150   28.90900   17.32250  # h1 H4 C2M 27
505 27 7  0.146000  -11.56150   27.24500   17.02950  # h1 H5 C2M 27
506 27 7  0.146000  -10.66250   27.62600   18.51450  # h1 H6 C2M 27
507 27 6 -0.024000   -7.48850   25.83200   14.30650  # c3 C5 C2M 27
508 27 7  0.087000   -8.32250   25.46700   13.70650  # h1 H7 C2M 27
509 27 7  0.087000   -6.89050   26.48900   13.67250  # h1 H8 C2M 27
510 27 6 -0.128000   -6.65850   24.68200   14.86950  # c3 C6 C2M 27
511 27 8  0.068000   -5.81250   25.04500   15.45750  # hc H9 C2M 27
512 27 8  0.068000   -7.26350   24.02200   15.49350  # hc H10 C2M 27
513 27 8  0.068000   -6.25950   24.09400   14.04050  # hc H11 C2M 27
514 28 1 -0.141000    4.02750    4.72200   -5.88550  # cc C1 C2M 28
515 28 2 -0.163000    3.91950    4.73500   -4.52950  # cd C2 C2M 28
516 28 3  0.186000    1.07550    5.99900   -5.45350  # h5 H1 C2M 28
517 28 4  0.197000    4.83150    4.39200   -6.52150  # h4 H2 C2M 28
518 28 4  0.191000    4.61250    4.42100   -3.76650  # h4 H3 C2M 28
519 28 5  0.215000    2.68050    5.26600   -4.22550  # na N1 C2M 28
520 28 5  0.072000    2.85450    5.24700   -6.39550  # na N2 C2M 28
521 28 1 -0.111000    2.05850    5.56600   -5.37050  # cc C3 C2M 28
522 28 6 -0.310000    2.14550    5.47600   -2.87050  # c3 C4 C2M 28
523 28 7  0.146000    2.79250    6.16300   -2.32650  # h1 H4 C2M 28
524 28 7  0.146000    1.14750    5.90100   -2.94750  # h1 H5 C2M 28
525 28 7  0.146000    2.09250    4.52000   -2.35150  # h1 H6 C2M 28
526 28 6 -0.024000    2.51850    5.39500   -7.83250  # c3 C5 C2M 28
527 28 7  0.087000    1.67450    6.08300   -7.88650  # h1 H7 C2M 28
528 28 7  0.087000    3.37150    5.88500   -8.30550  # h1 H8 C2M 28
529 28 6 -0.128000    2.19550    4.06000   -8.49650  # c3 C6 C2M 28
530 28 8  0.068000    3.04550    3.37500   -8.45850  # hc H9 C2M 28
531 28 8  0.068000    1.33550    3.58000   -8.02550  # hc H10 C2M 28
532 28 8  0.068000    1.95450    4.23500   -9.54650  # hc H11 C2M 28
533 29 1 -0.141000  -12.09150  -12.23900  -30.51650  # cc C1 C2M 29
534 29 2 -0.163000  -11.11750  -12.75000  -31.31750  # cd C2 C2M 29
535 29 3  0.186000  -10.89850  -14.63700  -28.68350  # h5 H1 C2M 29
536 29 4  0.197000  -12.77250  -11.42000  -30.67750  # h4 H2 C2M 29
537 29 4  0.191000  -10.79250  -12.45900  -32.30150  # h4 H3 C2M 29
538 29 5  0.215000  -10.53250  -13.79600  -30.62850  # na N1 C2M 29
539 29 5  0.072000  -12.08950  -12.97600  -29.34650  # na N2 C2M 29
540 29 1 -0.111000  -11.13950  -13.91000  -29.44250  # cc C3 C2M 29
541 29 6 -0.310000   -9.42450  -14.63200  -31.11550  # c3 C4 C2M 29
542 29 7  0.146000   -8.55150  -14.00600  -31.29950  # h1 H4 C2M 29
543 29 7  0.146000   -9.18350  -15.37600  -30.35950  # h1 H5 C2M 29
544 29 7  0.146000   -9.72650  -15.13400  -32.03450  # h1 H6 C2M 29
545 29 6 -0.024000  -13.00950  -12.78900  -28.19750  # c3 C5 C2M 29
546 29 7  0.087000  -12.56750  -13.32100  -27.35550  # h1 H7 C2M 29
547 29 7  0.087000  -12.99850  -11.72400  -27.95650  # h1 H8 C2M 29
548 29 6 -0.128000  -14.42150  -13.28500  -28.49550  # c3 C6 C2M 29
549 29 8  0.068000  -14.87250  -12.74300  -29.32850  # hc H9 C2M 29
550 29 8  0.068000  -14.42750  -14.35200  -28.72650  # hc H10 C2M 29
551 29 8  0.068000  -15.04650  -13.12400  -27.61550  # hc H11 C2M 29
552 30 1 -0.141000   20.70850  -15.16800   -1.96550  # cc C1 C2M 30
553 30 2 -0.163000   20.47350  -16.50800   -1.95650  # cd C2 C2M 30
554 30 3  0.186000   18.74350  -15.49300    0.59750  # h5 H1 C2M 30
555 30 4  0.197000   21.30950  -14.56700   -2.62650  # h4 H2 C2M 30
556 30 4  0.191000   20.83250  -17.28800   -2.60550  # h4 H3 C2M 30
557 30 5  0.215000   19.63250  -16.76500   -0.88950  # na N1 C2M 30
558 30 5  0.072000   20.01150  -14.62200   -0.90350  # na N2 C2M 30
559 30 1 -0.111000   19.36950  -15.60900   -0.27150  # cc C3 C2M 30
560 30 6 -0.310000   19.12550  -18.09000   -0.49750  # c3 C4 C2M 30
561 30 7  0.146000   19.96250  -18.74000   -0.24850  # h1 H4 C2M 30
562 30 7  0.146000   18.48250  -17.97700    0.37350  # h1 H5 C2M 30
563 30 7  0.146000   18.55050  -18.51500   -1.31950  # h1 H6 C2M 30
564 30 6 -0.024000   19.95250  -13.18200   -0.54750  # c3 C5 C2M 30
565 30 7  0.087000   19.56950  -13.12900    0.47150  # h1 H7 C2M 30
566 30 7  0.087000   20.98250  -12.82100   -0.53050  # h1 H8 C2M 30
567 30 6 -0.128000   19.08850  -12.37800   -1.51350  # c3 C6 C2M 30
568 30 8  0.068000   19.47950  -12.41700   -2.53250  # hc H9 C2M 30
569 30 8  0.068000   18.05750  -12.73800   -1.51850  # hc H10 C2M 30
570 30 8  0.068000   19.08250  -11.33400   -1.19850  # hc H11 C2M 30
571 31 1 -0.141000   -8.31550   14.77700  -31.42250  # cc C1 C2M 31
572 31 2 -0.163000   -9.08250   15.63300  -30.69450  # cd C2 C2M 31
573 31 3  0.186000   -9.77050   12.76700  -29.33150  # h5 H1 C2M 31
574 31 4  0.197000   -7.64750   14.96500  -32.24650  # h4 H2 C2M 31
575 31 4  0.191000   -9.20850   16.70000  -30.76750  # h4 H3 C2M 31
576 31 5  0.215000   -9.75750   14.87400  -29.75650  # na N1 C2M 31
577 31 5  0.072000   -8.53050   13.50600  -30.92350  # na N2 C2M 31
578 31 1 -0.111000   -9.40450   13.59500  -29.91650  # cc C3 C2M 31
579 31 6 -0.310000  -10.70950   15.39000  -28.75950  # c3 C4 C2M 31
580 31 7  0.146000  -11.54850   15.86200  -29.26850  # h1 H4 C2M 31
581 31 7  0.146000  -11.07250   14.56000  -28.15650  # h1 H5 C2M 31
582 31 7  0.146000  -10.20550   16.11100  -28.11750  # h1 H6 C2M 31
583 31 6 -0.024000   -7.87550   12.26200  -31.39650  # c3 C5 C2M 31
584 31 7  0.087000   -8.46150   11.43200  -31.00150  # h1 H7 C2M 31
585 31 7  0.087000   -7.97650   12.24800  -32.48350  # h1 H8 C2M 31
586 31 6 -0.128000   -6.41450   12.17200  -30.96350  # c3 C6 C2M 31
587 31 8  0.068000   -5.82250   12.99400  -31.37150  # hc H9 C2M 31
588 31 8  0.068000   -6.32150   12.17700  -29.87650  # hc H10 C2M 31
589 31 8  0.068000   -5.99150   11.23800  -31.33750  # hc H11 C2M 31
590 32 1 -0.141000   -1.40250   -3.70000   23.41950  # cc C1 C2M 32
591 32 2 -0.163000   -0.81750   -3.28800   22.26250  # cd C2 C2M 32
592 32 3  0.186000    0.70350   -1.47100   24.48250  # h5 H1 C2M 32
593 32 4  0.197000   -2.17450   -4.43100   23.59250  # h4 H2 C2M 32
594 32 4  0.191000   -0.98650   -3.59100   21.24250  # h4 H3 C2M 32
595 32 5  0.215000    0.11350   -2.32400   22.59850  # na N1 C2M 32
596 32 5  0.072000   -0.82450   -2.98200   24.44950  # na N2 C2M 32
597 32 1 -0.111000    0.08850   -2.15900   23.92550  # cc C3 C2M 32
598 32 6 -0.310000    0.97550   -1.59600   21.65450  # c3 C4 C2M 32
599 32 7  0.146000    0.35550   -1.03400   20.95550  # h1 H4 C2M 32
600 32 7  0.146000    1.60750   -0.90800   22.21150  # h1 H5 C2M 32
601 32 7  0.146000    1.60050   -2.30600   21.11350  # h1 H6 C2M 32
602 32 6 -0.024000   -1.13450   -3.12700   25.89350  # c3 C5 C2M 32
603 32 7  0.087000   -0.72850   -2.24400   26.38850  # h1 H7 C2M 32
604 32 7  0.087000   -2.22150   -3.08500   25.98650  # h1 H8 C2M 32
605 32 6 -0.128000   -0.56550   -4.41300   26.48550  # c3 C6 C2M 32
606 32 8  0.068000   -0.98250   -5.29900   26.00150  # hc H9 C2M 32
607 32 8  0.068000    0.52250   -4.44400   26.39850  # hc H10 C2M 32
608 32 8  0.068000   -0.82350   -4.45900   27.54550  # hc H11 C2M 32
609 33 1 -0.141000   -0.15750  -11.88900   -2.46850  # cc C1 C2M 33
610 33 2 -0.163000   -1.07150  -12.84000   -2.80250  # cd C2 C2M 33
611 33 3  0.186000    1.73950  -14.38900   -3.29550  # h5 H1 C2M 33
612 33 4  0.197000   -0.29350  -10.87500   -2.13150  # h4 H2 C2M 33
613 33 4  0.191000   -2.14750  -12.80800   -2.81150  # h4 H3 C2M 33
614 33 5  0.215000   -0.36550  -13.96800   -3.17550  # na N1 C2M 33
615 33 5  0.072000    1.09550  -12.44500   -2.64350  # na N2 C2M 33
616 33 1 -0.111000    0.94050  -13.70200   -3.06950  # cc C3 C2M 33
617 33 6 -0.310000   -0.95450  -15.24000   -3.62350  # c3 C4 C2M 33
618 33 7  0.146000   -1.54250  -15.07000   -4.52450  # h1 H4 C2M 33
619 33 7  0.146000   -0.15350  -15.94300   -3.84150  # h1 H5 C2M 33
620 33 7  0.146000   -1.58650  -15.64400   -2.83350  # h1 H6 C2M 33
621 33 6 -0.024000    2.39150  -11.77700   -2.36850  # c3 C5 C2M 33
622 33 7  0.087000    3.15950  -12.36800   -2.86750  # h1 H7 C2M 33
623 33 7  0.087000    2.35350  -10.80400   -2.86150  # h1 H8 C2M 33
624 33 6 -0.128000    2.67150  -11.64200   -0.87450  # c3 C6 C2M 33
625 33 8  0.068000    1.91350  -11.03700   -0.37450  # hc H9 C2M 33
626 33 8  0.068000    2.71850  -12.61900   -0.38850  # hc H10 C2M 33
627 33 8  0.068000    3.63550  -11.14900   -0.73850  # hc H11 C2M 33
628 34 1 -0.141000   -5.19550   12.21000  -17.79850  # cc C1 C2M 34
629 34 2 -0.163000   -4.20950   13.02200  -18.26750  # cd C2 C2M 34
630 34 3  0.186000   -2.63450   11.24100  -16.05650  # h5 H1 C2M 34
631 34 4  0.197000   -6.23750   12.14900  -18.06350  # h4 H2 C2M 34
632 34 4  0.191000   -4.23450   13.79900  -19.01250  # h4 H3 C2M 34
633 34 5  0.215000   -3.05350   12.69200  -17.58650  # na N1 C2M 34
