283 10 4  0.273182  -14.59350  -27.97700  -27.90300  # h4 H2 C6 10
284 10 4  0.233490  -15.75350  -30.20000  -29.06900  # h4 H3 C6 10
285 10 5  0.232421  -17.45050  -28.87400  -29.20500  # na N1 C6 10
286 10 5  0.236792  -16.53550  -27.12300  -28.29100  # na N2 C6 10
287 10 1 -0.153685  -17.65350  -27.60300  -28.84300  # cc C3 C6 10
288 10 6 -0.366436  -18.43150  -29.75300  -29.85800  # c3 C4 C6 10
289 10 7  0.177379  -18.60750  -30.62900  -29.23400  # h1 H4 C6 10
290 10 7  0.177379  -19.36450  -29.20800  -29.98500  # h1 H5 C6 10
291 10 7  0.177379  -18.05450  -30.05900  -30.83400  # h1 H6 C6 10
292 10 6 -0.286448  -16.36450  -25.76500  -27.72000  # c3 C5 C6 10
293 10 7  0.137268  -15.41050  -25.38400  -28.09300  # h1 H7 C6 10
294 10 7  0.137268  -17.15450  -25.14400  -28.14400  # h1 H8 C6 10
295 10 6  0.180952  -16.41250  -25.75800  -26.19100  # c3 C6 C6 10
296 10 8 -0.010581  -17.36950  -26.17400  -25.85800  # hc H9 C6 10
297 10 8 -0.010581  -15.62750  -26.41300  -25.79700  # hc H10 C6 10
298 10 6 -0.003983  -16.23250  -24.34200  -25.62800  # c3 C7 C6 10
299 10 8  0.010244  -15.27750  -23.92900  -25.97600  # hc H11 C6 10
300 10 8  0.010244  -17.01550  -23.68800  -26.02900  # hc H12 C6 10
301 10 6 -0.099044  -16.27450  -24.30200  -24.09500  # c3 C8 C6 10
302 10 8  0.022199  -17.22950  -24.71600  -23.74800  # hc H13 C6 10
303 10 8  0.022199  -15.49150  -24.95500  -23.69400  # hc H14 C6 10
304 10 6  0.215366  -16.09750  -22.89000  -23.52300  # c3 C9 C6 10
305 10 8 -0.026267  -15.14450  -22.47600  -23.87300  # hc H15 C6 10
306 10 8 -0.026267  -16.88050  -22.23600  -23.92600  # hc H16 C6 10
307 10 6 -0.280793  -16.13950  -22.85500  -21.99300  # c3 C10 C6 10
308 10 8  0.072002  -15.34550  -23.47100  -21.56000  # hc H17 C6 10
309 10 8  0.072002  -17.09550  -23.22900  -21.61300  # hc H18 C6 10
310 10 8  0.072002  -16.01050  -21.83700  -21.61900  # hc H19 C6 10
311 11 1 -0.263879    1.93250  -24.10600    4.56900  # cc C1 C6 11
312 11 2 -0.167925    0.76250  -24.79600    4.48000  # cd C2 C6 11
313 11 3  0.236121    1.31450  -24.79200    7.67900  # h5 H1 C6 11
314 11 4  0.273182    2.54050  -23.65800    3.80200  # h4 H2 C6 11
315 11 4  0.233490    0.16450  -25.06000    3.62300  # h4 H3 C6 11
316 11 5  0.232421    0.39950  -25.14700    5.76700  # na N1 C6 11
317 11 5  0.236792    2.26850  -24.03900    5.90700  # na N2 C6 11
318 11 1 -0.153685    1.32750  -24.67700    6.60800  # cc C3 C6 11
319 11 6 -0.366436   -0.80750  -25.89700    6.14300  # c3 C4 C6 11
320 11 7  0.177379   -0.79450  -26.87300    5.66000  # h1 H4 C6 11
321 11 7  0.177379   -0.81850  -26.02900    7.22300  # h1 H5 C6 11
322 11 7  0.177379   -1.69350  -25.34000    5.83700  # h1 H6 C6 11
323 11 6 -0.286448    3.49150  -23.41400    6.46700  # c3 C5 C6 11
324 11 7  0.137268    3.58550  -22.43100    6.00000  # h1 H7 C6 11
325 11 7  0.137268    3.30650  -23.25700    7.53000  # h1 H8 C6 11
326 11 6  0.180952    4.74350  -24.26400    6.24000  # c3 C6 C6 11
327 11 8 -0.010581    4.59650  -25.25000    6.69600  # hc H9 C6 11
328 11 8 -0.010581    4.88450  -24.43000    5.16700  # hc H10 C6 11
329 11 6 -0.003983    5.99350  -23.59600    6.82900  # c3 C7 C6 11
330 11 8  0.010244    6.12350  -22.60500    6.37600  # hc H11 C6 11
331 11 8  0.010244    5.84450  -23.42600    7.90200  # hc H12 C6 11
332 11 6 -0.099044    7.26650  -24.42400    6.61700  # c3 C8 C6 11
333 11 8  0.022199    7.13350  -25.41400    7.06800  # hc H13 C6 11
334 11 8  0.022199    7.41450  -24.59200    5.54300  # hc H14 C6 11
335 11 6  0.215366    8.52050  -23.76400    7.20300  # c3 C9 C6 11
336 11 8 -0.026267    8.65050  -22.77300    6.75200  # hc H15 C6 11
337 11 8 -0.026267    8.37050  -23.59400    8.27600  # hc H16 C6 11
338 11 6 -0.280793    9.78850  -24.59400    6.98800  # c3 C10 C6 11
339 11 8  0.072002    9.98550  -24.75000    5.92300  # hc H17 C6 11
340 11 8  0.072002    9.70450  -25.57800    7.45900  # hc H18 C6 11
341 11 8  0.072002   10.66150  -24.09600    7.41600  # hc H19 C6 11
342 12 1 -0.263879   -6.54950  -28.47100  -26.03000  # cc C1 C6 12
343 12 2 -0.167925   -6.55850  -27.79600  -27.21200  # cd C2 C6 12
344 12 3  0.236121   -8.62550  -30.23100  -27.79600  # h5 H1 C6 12
345 12 4  0.273182   -6.01550  -28.27500  -25.11600  # h4 H2 C6 12
346 12 4  0.233490   -6.03550  -26.90500  -27.51800  # h4 H3 C6 12
347 12 5  0.232421   -7.42250  -28.46800  -28.05600  # na N1 C6 12
348 12 5  0.236792   -7.40950  -29.54400  -26.16400  # na N2 C6 12
349 12 1 -0.153685   -7.92050  -29.52000  -27.39700  # cc C3 C6 12
350 12 6 -0.366436   -7.74450  -28.08300  -29.43800  # c3 C4 C6 12
351 12 7  0.177379   -6.83350  -28.07900  -30.03600  # h1 H4 C6 12
352 12 7  0.177379   -8.44450  -28.80600  -29.85100  # h1 H5 C6 12
353 12 7  0.177379   -8.19950  -27.09300  -29.44300  # h1 H6 C6 12
354 12 6 -0.286448   -7.67650  -30.57700  -25.13300  # c3 C5 C6 12
355 12 7  0.137268   -7.87050  -30.04700  -24.19800  # h1 H7 C6 12
356 12 7  0.137268   -8.60150  -31.07800  -25.42400  # h1 H8 C6 12
357 12 6  0.180952   -6.52550  -31.57400  -24.98600  # c3 C6 C6 12
358 12 8 -0.010581   -6.34450  -32.06000  -25.95100  # hc H9 C6 12
359 12 8 -0.010581   -5.60750  -31.03700  -24.72500  # hc H10 C6 12
360 12 6 -0.003983   -6.82950  -32.63100  -23.91600  # c3 C7 C6 12
361 12 8  0.010244   -7.02150  -32.13400  -22.95700  # hc H11 C6 12
362 12 8  0.010244   -7.75250  -33.16100  -24.17800  # hc H12 C6 12
363 12 6 -0.099044   -5.69250  -33.64600  -23.74300  # c3 C8 C6 12
364 12 8  0.022199   -5.49950  -34.14100  -24.70300  # hc H13 C6 12
365 12 8  0.022199   -4.76950  -33.11500  -23.48000  # hc H14 C6 12
366 12 6  0.215366   -5.98650  -34.70700  -22.67700  # c3 C9 C6 12
367 12 8 -0.026267   -6.18150  -34.21100  -21.71800  # hc H15 C6 12
368 12 8 -0.026267   -6.91050  -35.23600  -22.93900  # hc H16 C6 12
369 12 6 -0.280793   -4.84850  -35.71700  -22.50800  # c3 C10 C6 12
370 12 8  0.072002   -3.91950  -35.22200  -22.20900  # hc H17 C6 12
371 12 8  0.072002   -4.65450  -36.25600  -23.44000  # hc H18 C6 12
372 12 8  0.072002   -5.09050  -36.45700  -21.74100  # hc H19 C6 12
373 13 1 -0.263879   -3.01950  -25.41700   -1.70100  # cc C1 C6 13
374 13 2 -0.167925   -4.27750  -25.03300   -2.05500  # cd C2 C6 13
375 13 3  0.236121   -4.42350  -24.95800    1.18800  # h5 H1 C6 13
376 13 4  0.273182   -2.17050  -25.67800   -2.30900  # h4 H2 C6 13
377 13 4  0.233490   -4.72450  -24.89800   -3.02500  # h4 H3 C6 13
378 13 5  0.232421   -4.97650  -24.80900   -0.88400  # na N1 C6 13
379 13 5  0.236792   -2.96450  -25.41900   -0.32100  # na N2 C6 13
380 13 1 -0.153685   -4.15950  -25.05100    0.14700  # cc C3 C6 13
381 13 6 -0.366436   -6.37650  -24.36800   -0.79300  # c3 C4 C6 13
382 13 7  0.177379   -7.02050  -25.10000   -1.28000  # h1 H4 C6 13
383 13 7  0.177379   -6.65250  -24.28800    0.25700  # h1 H5 C6 13
384 13 7  0.177379   -6.48450  -23.39600   -1.27100  # h1 H6 C6 13
385 13 6 -0.286448   -1.79550  -25.81600    0.50200  # c3 C5 C6 13
386 13 7  0.137268   -0.92750  -25.30000    0.08600  # h1 H7 C6 13
387 13 7  0.137268   -1.96650  -25.41800    1.50300  # h1 H8 C6 13
388 13 6  0.180952   -1.58650  -27.33100    0.53400  # c3 C6 C6 13
389 13 8 -0.010581   -2.48850  -27.81200    0.92800  # hc H9 C6 13
390 13 8 -0.010581   -1.44850  -27.70400   -0.48700  # hc H10 C6 13
391 13 6 -0.003983   -0.37250  -27.71400    1.39200  # c3 C7 C6 13
392 13 8  0.010244    0.52350  -27.21800    0.99700  # hc H11 C6 13
393 13 8  0.010244   -0.51050  -27.33300    2.41100  # hc H12 C6 13
394 13 6 -0.099044   -0.13350  -29.22800    1.44400  # c3 C8 C6 13
395 13 8  0.022199   -1.03050  -29.72200    1.83600  # hc H13 C6 13
396 13 8  0.022199    0.00550  -29.60800    0.42400  # hc H14 C6 13
397 13 6  0.215366    1.07650  -29.62000    2.29900  # c3 C9 C6 13
398 13 8 -0.026267    1.97150  -29.12300    1.90700  # hc H15 C6 13
399 13 8 -0.026267    0.93750  -29.23800    3.31800  # hc H16 C6 13
400 13 6 -0.280793    1.31050  -31.13200    2.34700  # c3 C10 C6 13
401 13 8  0.072002    1.48950  -31.53800    1.34700  # hc H17 C6 13
402 13 8  0.072002    0.44650  -31.65400    2.76900  # hc H18 C6 13
403 13 8  0.072002    2.17850  -31.37700    2.96400  # hc H19 C6 13
404 14 1 -0.263879  -14.51350  -11.05800   32.31300  # cc C1 C6 14
405 14 2 -0.167925  -14.10650  -12.34700   32.15000  # cd C2 C6 14
406 14 3  0.236121  -11.28750  -10.77800   32.51800  # h5 H1 C6 14
407 14 4  0.273182  -15.50250  -10.63300   32.32900  # h4 H2 C6 14
408 14 4  0.233490  -14.67350  -13.25000   31.99800  # h4 H3 C6 14
409 14 5  0.232421  -12.72550  -12.34700   32.21800  # na N1 C6 14
410 14 5  0.236792  -13.37950  -10.28800   32.48300  # na N2 C6 14
411 14 1 -0.153685  -12.31450  -11.09100   32.41900  # cc C3 C6 14
412 14 6 -0.366436  -11.86250  -13.53200   32.10200  # c3 C4 C6 14
413 14 7  0.177379  -12.02050  -14.00300   31.13200  # h1 H4 C6 14
414 14 7  0.177379  -10.82350  -13.22000   32.18600  # h1 H5 C6 14
415 14 7  0.177379  -12.09550  -14.23400   32.90200  # h1 H6 C6 14
416 14 6 -0.286448  -13.34650   -8.81500   32.65200  # c3 C5 C6 14
417 14 7  0.137268  -14.09250   -8.56700   33.41000  # h1 H7 C6 14
418 14 7  0.137268  -12.36650   -8.56800   33.06300  # h1 H8 C6 14
419 14 6  0.180952  -13.60550   -8.06600   31.34300  # c3 C6 C6 14
420 14 8 -0.010581  -12.85550   -8.36400   30.60300  # hc H9 C6 14
421 14 8 -0.010581  -14.58150   -8.35800   30.94100  # hc H10 C6 14
422 14 6 -0.003983  -13.56450   -6.54500   31.54600  # c3 C7 C6 14
423 14 8  0.010244  -14.30950   -6.25800   32.29800  # hc H11 C6 14
424 14 8  0.010244  -12.58850   -6.25800   31.95500  # hc H12 C6 14
425 14 6 -0.099044  -13.82250   -5.76500   30.25100  # c3 C8 C6 14
426 14 8  0.022199  -13.07850   -6.05400   29.50000  # hc H13 C6 14
427 14 8  0.022199  -14.79950   -6.05200   29.84400  # hc H14 C6 14
428 14 6  0.215366  -13.78250   -4.24400   30.44400  # c3 C9 C6 14
429 14 8 -0.026267  -14.52550   -3.95700   31.19800  # hc H15 C6 14
430 14 8 -0.026267  -12.80650   -3.95800   30.85400  # hc H16 C6 14
431 14 6 -0.280793  -14.04150   -3.47000   29.14900  # c3 C10 C6 14
432 14 8  0.072002  -15.02550   -3.70800   28.73500  # hc H17 C6 14
433 14 8  0.072002  -13.29250   -3.70800   28.38800  # hc H18 C6 14
434 14 8  0.072002  -14.00650   -2.39200   29.32200  # hc H19 C6 14
435 15 1 -0.263879   24.74550  -32.84100  -13.59400  # cc C1 C6 15
436 15 2 -0.167925   26.10250  -32.81000  -13.48500  # cd C2 C6 15
437 15 3  0.236121   25.50850  -30.24000  -15.37800  # h5 H1 C6 15
438 15 4  0.273182   24.02550  -33.52000  -13.17300  # h4 H2 C6 15
439 15 4  0.233490   26.78050  -33.45500  -12.95100  # h4 H3 C6 15
440 15 5  0.232421   26.54350  -31.72500  -14.21900  # na N1 C6 15
441 15 5  0.236792   24.37450  -31.77400  -14.39000  # na N2 C6 15
442 15 1 -0.153685   25.47850  -31.11900  -14.75500  # cc C3 C6 15
443 15 6 -0.366436   27.94450  -31.30600  -14.37200  # c3 C4 C6 15
444 15 7  0.177379   28.51750  -32.11200  -14.83100  # h1 H4 C6 15
445 15 7  0.177379   27.98250  -30.42700  -15.01200  # h1 H5 C6 15
446 15 7  0.177379   28.36050  -31.06100  -13.39500  # h1 H6 C6 15
447 15 6 -0.286448   22.99050  -31.44500  -14.81200  # c3 C5 C6 15
448 15 7  0.137268   22.36950  -31.48700  -13.91500  # h1 H7 C6 15
449 15 7  0.137268   23.00450  -30.40900  -15.15300  # h1 H8 C6 15
450 15 6  0.180952   22.46850  -32.38300  -15.90200  # c3 C6 C6 15
451 15 8 -0.010581   23.13450  -32.33400  -16.76900  # hc H9 C6 15
452 15 8 -0.010581   22.49550  -33.41600  -15.53900  # hc H10 C6 15
453 15 6 -0.003983   21.03750  -32.01900  -16.32000  # c3 C7 C6 15
454 15 8  0.010244   20.37950  -32.05900  -15.44200  # hc H11 C6 15
455 15 8  0.010244   21.01350  -30.98200  -16.67500  # hc H12 C6 15
456 15 6 -0.099044   20.48350  -32.94300  -17.41100  # c3 C8 C6 15
457 15 8  0.022199   21.14250  -32.90400  -18.28700  # hc H13 C6 15
458 15 8  0.022199   20.50750  -33.98000  -17.05500  # hc H14 C6 15
459 15 6  0.215366   19.05450  -32.58700  -17.83600  # c3 C9 C6 15
460 15 8 -0.026267   18.39750  -32.62400  -16.95900  # hc H15 C6 15
461 15 8 -0.026267   19.03050  -31.54900  -18.19100  # hc H16 C6 15
462 15 6 -0.280793   18.50550  -33.51300  -18.92600  # c3 C10 C6 15
463 15 8  0.072002   18.48250  -34.55300  -18.58800  # hc H17 C6 15
464 15 8  0.072002   19.12050  -33.47000  -19.82900  # hc H18 C6 15
465 15 8  0.072002   17.48750  -33.23200  -19.20400  # hc H19 C6 15
466 16 1 -0.263879   15.13650  -21.42900   13.74400  # cc C1 C6 16
467 16 2 -0.167925   14.53050  -20.20900   13.73900  # cd C2 C6 16
468 16 3  0.236121   13.11850  -21.66600   16.27400  # h5 H1 C6 16
469 16 4  0.273182   15.89350  -21.83700   13.09800  # h4 H2 C6 16
470 16 4  0.233490   14.66450  -19.36000   13.09000  # h4 H3 C6 16
471 16 5  0.232421   13.63450  -20.19800   14.79100  # na N1 C6 16
472 16 5  0.236792   14.60550  -22.14500   14.79900  # na N2 C6 16
473 16 1 -0.153685   13.69950  -21.38000   15.41300  # cc C3 C6 16
474 16 6 -0.366436   12.76650  -19.07100   15.16500  # c3 C4 C6 16
475 16 7  0.177379   12.10950  -18.82500   14.33200  # h1 H4 C6 16
476 16 7  0.177379   12.16550  -19.35900   16.02600  # h1 H5 C6 16
477 16 7  0.177379   13.38050  -18.20900   15.42500  # h1 H6 C6 16
478 16 6 -0.286448   14.94350  -23.54500   15.15700  # c3 C5 C6 16
479 16 7  0.137268   16.03350  -23.61600   15.15700  # h1 H7 C6 16
480 16 7  0.137268   14.60450  -23.69800   16.18300  # h1 H8 C6 16
481 16 6  0.180952   14.31350  -24.56400   14.20500  # c3 C6 C6 16
482 16 8 -0.010581   13.22550  -24.43900   14.21200  # hc H9 C6 16
483 16 8 -0.010581   14.64950  -24.36600   13.18200  # hc H10 C6 16
484 16 6 -0.003983   14.67850  -26.00200   14.59800  # c3 C7 C6 16
485 16 8  0.010244   15.76950  -26.11400   14.60100  # hc H11 C6 16
486 16 8  0.010244   14.34750  -26.19500   15.62600  # hc H12 C6 16
487 16 6 -0.099044   14.06250  -27.04900   13.66100  # c3 C8 C6 16
488 16 8  0.022199   12.97150  -26.93500   13.65800  # hc H13 C6 16
489 16 8  0.022199   14.39550  -26.85600   12.63400  # hc H14 C6 16
490 16 6  0.215366   14.42050  -28.48900   14.04700  # c3 C9 C6 16
491 16 8 -0.026267   15.51150  -28.60100   14.05200  # hc H15 C6 16
492 16 8 -0.026267   14.08950  -28.68100   15.07500  # hc H16 C6 16
493 16 6 -0.280793   13.80450  -29.53000   13.10800  # c3 C10 C6 16
494 16 8  0.072002   14.14550  -29.38700   12.07900  # hc H17 C6 16
495 16 8  0.072002   12.71250  -29.46800   13.11000  # hc H18 C6 16
496 16 8  0.072002   14.07850  -30.54300   13.41000  # hc H19 C6 16
497 17 1 -0.263879    7.40150  -15.42700   -6.87900  # cc C1 C6 17
498 17 2 -0.167925    7.85150  -15.33300   -5.59700  # cd C2 C6 17
499 17 3  0.236121    5.04850  -16.92900   -5.22400  # h5 H1 C6 17
500 17 4  0.273182    7.83650  -15.08100   -7.80100  # h4 H2 C6 17
501 17 4  0.233490    8.74950  -14.89200   -5.19800  # h4 H3 C6 17
502 17 5  0.232421    6.91250  -15.94800   -4.79200  # na N1 C6 17
503 17 5  0.236792    6.19550  -16.10000   -6.84100  # na N2 C6 17
504 17 1 -0.153685    5.92250  -16.40200   -5.56900  # cc C3 C6 17
505 17 6 -0.366436    6.99650  -16.08900   -3.33100  # c3 C4 C6 17
506 17 7  0.177379    7.04550  -15.10100   -2.87300  # h1 H4 C6 17
507 17 7  0.177379    6.10850  -16.60800   -2.97500  # h1 H5 C6 17
508 17 7  0.177379    7.88250  -16.66700   -3.07000  # h1 H6 C6 17
509 17 6 -0.286448    5.32550  -16.39100   -8.00700  # c3 C5 C6 17
510 17 7  0.137268    5.96950  -16.80500   -8.78600  # h1 H7 C6 17
511 17 7  0.137268    4.63750  -17.17900   -7.69700  # h1 H8 C6 17
512 17 6  0.180952    4.57050  -15.15600   -8.50100  # c3 C6 C6 17
513 17 8 -0.010581    3.96150  -14.75500   -7.68300  # hc H9 C6 17
514 17 8 -0.010581    5.28650  -14.37300   -8.77500  # hc H10 C6 17
515 17 6 -0.003983    3.67750  -15.48400   -9.70500  # c3 C7 C6 17
516 17 8  0.010244    4.29450  -15.89600  -10.51400  # hc H11 C6 17
517 17 8  0.010244    2.96750  -16.27200   -9.42900  # hc H12 C6 17
518 17 6 -0.099044    2.90750  -14.26500  -10.22600  # c3 C8 C6 17
519 17 8  0.022199    2.29250  -13.85300   -9.41600  # hc H13 C6 17
520 17 8  0.022199    3.61850  -13.47700  -10.50300  # hc H14 C6 17
521 17 6  0.215366    2.01150  -14.58400  -11.42800  # c3 C9 C6 17
522 17 8 -0.026267    2.62750  -14.99800  -12.23600  # hc H15 C6 17
523 17 8 -0.026267    1.30150  -15.37300  -11.15100  # hc H16 C6 17
524 17 6 -0.280793    1.24550  -13.36300  -11.94400  # c3 C10 C6 17
525 17 8  0.072002    1.92950  -12.57100  -12.26400  # hc H17 C6 17
526 17 8  0.072002    0.59250  -12.94800  -11.17000  # hc H18 C6 17
527 17 8  0.072002    0.61850  -13.62500  -12.80000  # hc H19 C6 17
528 18 1 -0.263879    6.21250    8.52600    7.05000  # cc C1 C6 18
529 18 2 -0.167925    5.70050    7.43300    7.68100  # cd C2 C6 18
530 18 3  0.236121    7.92950    6.11200    5.72500  # h5 H1 C6 18
531 18 4  0.273182    5.97250    9.57000    7.15100  # h4 H2 C6 18
532 18 4  0.233490    4.93250    7.35100    8.43200  # h4 H3 C6 18
533 18 5  0.232421    6.36650    6.32900    7.18500  # na N1 C6 18
534 18 5  0.236792    7.18750    8.07700    6.18000  # na N2 C6 18
535 18 1 -0.153685    7.25950    6.74700    6.28000  # cc C3 C6 18
536 18 6 -0.366436    6.13950    4.93500    7.59500  # c3 C4 C6 18
537 18 7  0.177379    5.10550    4.66100    7.39000  # h1 H4 C6 18
538 18 7  0.177379    6.80450    4.28800    7.02600  # h1 H5 C6 18
539 18 7  0.177379    6.35150    4.82800    8.65800  # h1 H6 C6 18
540 18 6 -0.286448    7.98250    8.92000    5.25400  # c3 C5 C6 18
541 18 7  0.137268    8.35150    9.76700    5.83700  # h1 H7 C6 18
542 18 7  0.137268    8.84750    8.32700    4.95200  # h1 H8 C6 18
543 18 6  0.180952    7.17450    9.38300    4.04000  # c3 C6 C6 18
544 18 8 -0.010581    6.79850    8.50600    3.50200  # hc H9 C6 18
545 18 8 -0.010581    6.29850    9.94800    4.37600  # hc H10 C6 18
546 18 6 -0.003983    8.01950   10.25200    3.09900  # c3 C7 C6 18
547 18 8  0.010244    8.40150   11.12100    3.65000  # hc H11 C6 18
548 18 8  0.010244    8.89850    9.68500    2.77000  # hc H12 C6 18
549 18 6 -0.099044    7.23750   10.73400    1.87100  # c3 C8 C6 18
550 18 8  0.022199    6.85450    9.86500    1.32200  # hc H13 C6 18
551 18 8  0.022199    6.35850   11.30100    2.20100  # hc H14 C6 18
552 18 6  0.215366    8.07350   11.60200    0.92400  # c3 C9 C6 18
553 18 8 -0.026267    8.45750   12.46900    1.47500  # hc H15 C6 18
554 18 8 -0.026267    8.95350   11.03500    0.59600  # hc H16 C6 18
555 18 6 -0.280793    7.28750   12.08100   -0.30000  # c3 C10 C6 18
556 18 8  0.072002    6.42250   12.68200   -0.00600  # hc H17 C6 18
557 18 8  0.072002    6.92150   11.23700   -0.89100  # hc H18 C6 18
558 18 8  0.072002    7.91150   12.69600   -0.95200  # hc H19 C6 18
559 19 1 -0.263879    7.08650   19.60400   18.72600  # cc C1 C6 19
560 19 2 -0.167925    6.96750   20.92500   19.03500  # cd C2 C6 19
561 19 3  0.236121   10.17050   20.44900   19.27500  # h5 H1 C6 19
562 19 4  0.273182    6.33750   18.87800   18.46000  # h4 H2 C6 19
563 19 4  0.233490    6.09950   21.56000   19.08600  # h4 H3 C6 19
564 19 5  0.232421    8.24150   21.39700   19.29300  # na N1 C6 19
565 19 5  0.236792    8.42850   19.28600   18.79600  # na N2 C6 19
566 19 1 -0.153685    9.10350   20.38500   19.14200  # cc C3 C6 19
567 19 6 -0.366436    8.58550   22.77800   19.65900  # c3 C4 C6 19
568 19 7  0.177379    8.07450   23.04800   20.58300  # h1 H4 C6 19
569 19 7  0.177379    9.66150   22.84600   19.80900  # h1 H5 C6 19
570 19 7  0.177379    8.28850   23.45300   18.85700  # h1 H6 C6 19
571 19 6 -0.286448    9.01550   17.94100   18.57800  # c3 C5 C6 19
572 19 7  0.137268    8.57850   17.55200   17.65500  # h1 H7 C6 19
573 19 7  0.137268   10.08150   18.08900   18.39900  # h1 H8 C6 19
574 19 6  0.180952    8.77550   16.99500   19.75600  # c3 C6 C6 19
575 19 8 -0.010581    9.20150   17.43500   20.66400  # hc H9 C6 19
576 19 8 -0.010581    7.69850   16.89200   19.92900  # hc H10 C6 19
577 19 6 -0.003983    9.39350   15.61300   19.50400  # c3 C7 C6 19
578 19 8  0.010244    8.96950   15.18600   18.58700  # hc H11 C6 19
579 19 8  0.010244   10.46950   15.72200   19.32500  # hc H12 C6 19
580 19 6 -0.099044    9.16750   14.64000   20.66800  # c3 C8 C6 19
581 19 8  0.022199    9.58950   15.06900   21.58600  # hc H13 C6 19
582 19 8  0.022199    8.09150   14.53100   20.84700  # hc H14 C6 19
583 19 6  0.215366    9.78250   13.25700   20.42700  # c3 C9 C6 19
584 19 8 -0.026267    9.36150   12.83000   19.50800  # hc H15 C6 19
585 19 8 -0.026267   10.85950   13.36600   20.24700  # hc H16 C6 19
586 19 6 -0.280793    9.55450   12.28900   21.59100  # c3 C10 C6 19
587 19 8  0.072002    8.48750   12.13000   21.77200  # hc H17 C6 19
588 19 8  0.072002    9.99650   12.67000   22.51600  # hc H18 C6 19
589 19 8  0.072002   10.00350   11.31500   21.38600  # hc H19 C6 19
590 20 1 -0.263879   -1.10450    0.91300    5.70700  # cc C1 C6 20
591 20 2 -0.167925   -2.11650    0.70400    6.59300  # cd C2 C6 20
592 20 3  0.236121    0.32950   -0.95200    7.94100  # h5 H1 C6 20
593 20 4  0.273182   -1.08250    1.47800    4.79100  # h4 H2 C6 20
594 20 4  0.233490   -3.13550    1.05300    6.59300  # h4 H3 C6 20
595 20 5  0.232421   -1.61250   -0.09400    7.60300  # na N1 C6 20
596 20 5  0.236792    0.00550    0.24500    6.18600  # na N2 C6 20
597 20 1 -0.153685   -0.32850   -0.35600    7.33100  # cc C3 C6 20
598 20 6 -0.366436   -2.35850   -0.56100    8.78000  # c3 C4 C6 20
599 20 7  0.177379   -3.21250   -1.15500    8.45700  # h1 H4 C6 20
600 20 7  0.177379   -1.70250   -1.17700    9.39300  # h1 H5 C6 20
601 20 7  0.177379   -2.69750    0.29600    9.36200  # h1 H6 C6 20
602 20 6 -0.286448    1.32650    0.16300    5.51700  # c3 C5 C6 20
603 20 7  0.137268    1.59250    1.17900    5.21800  # h1 H7 C6 20
604 20 7  0.137268    2.04350   -0.15400    6.27600  # h1 H8 C6 20
605 20 6  0.180952    1.32350   -0.79200    4.32200  # c3 C6 C6 20
606 20 8 -0.010581    1.02350   -1.79000    4.65900  # hc H9 C6 20
607 20 8 -0.010581    0.57350   -0.46400    3.59400  # hc H10 C6 20
608 20 6 -0.003983    2.70150   -0.85800    3.65000  # c3 C7 C6 20
609 20 8  0.010244    2.99850    0.14800    3.32700  # hc H11 C6 20
610 20 8  0.010244    3.45050   -1.18000    4.38400  # hc H12 C6 20
611 20 6 -0.099044    2.73050   -1.80700    2.44500  # c3 C8 C6 20
612 20 8  0.022199    2.43150   -2.81200    2.76900  # hc H13 C6 20
613 20 8  0.022199    1.98250   -1.48500    1.71200  # hc H14 C6 20
