267 8 1 -0.162358   27.30500   33.77250   11.33150  # cc C3 C8M 8
268 8 6 -0.373273   26.16100   34.69750    9.30650  # c3 C4 C8M 8
269 8 7  0.179174   25.92100   34.05050    8.46350  # h1 H4 C8M 8
270 8 7  0.179174   25.30300   34.75450    9.97350  # h1 H5 C8M 8
271 8 7  0.179174   26.41200   35.69650    8.95350  # h1 H6 C8M 8
272 8 6 -0.297126   28.91900   32.77750   12.97650  # c3 C5 C8M 8
273 8 7  0.138651   29.88200   33.22950   13.22450  # h1 H7 C8M 8
274 8 7  0.138651   28.18900   33.14450   13.70050  # h1 H8 C8M 8
275 8 6  0.133801   28.99500   31.24950   12.98950  # c3 C6 C8M 8
276 8 8 -0.001451   28.02100   30.83750   12.70650  # hc H9 C8M 8
277 8 8 -0.001451   29.71400   30.91250   12.23350  # hc H10 C8M 8
278 8 6  0.002229   29.40900   30.71750   14.36750  # c3 C7 C8M 8
279 8 8  0.014023   30.38000   31.14450   14.64750  # hc H11 C8M 8
280 8 8  0.014023   28.69100   31.06250   15.12250  # hc H12 C8M 8
281 8 6  0.027585   29.49600   29.18750   14.41250  # c3 C8 C8M 8
282 8 8 -0.006982   28.52500   28.76050   14.13050  # hc H13 C8M 8
283 8 8 -0.006982   30.21400   28.84250   13.65750  # hc H14 C8M 8
284 8 6  0.038079   29.90700   28.64550   15.78650  # c3 C9 C8M 8
285 8 8 -0.017187   30.87700   29.07450   16.06950  # hc H15 C8M 8
286 8 8 -0.017187   29.19000   28.99150   16.54150  # hc H16 C8M 8
287 8 6 -0.019192   29.99500   27.11650   15.83550  # c3 C10 C8M 8
288 8 8 -0.001274   30.71300   26.77050   15.08050  # hc H17 C8M 8
289 8 8 -0.001274   29.02500   26.68750   15.55350  # hc H18 C8M 8
290 8 6  0.191058   30.40600   26.57150   17.20850  # c3 C11 C8M 8
291 8 8 -0.028315   31.37500   26.99950   17.49050  # hc H19 C8M 8
292 8 8 -0.028315   29.69000   26.91750   17.96250  # hc H20 C8M 8
293 8 6 -0.274504   30.49200   25.04350   17.24850  # c3 C12 C8M 8
294 8 8  0.066176   29.52800   24.58450   17.00550  # hc H21 C8M 8
295 8 8  0.066176   31.22700   24.66750   16.52950  # hc H22 C8M 8
296 8 8  0.066176   30.78600   24.68750   18.23950  # hc H23 C8M 8
297 9 1 -0.272520   24.54000   -1.54950   25.00950  # cc C1 C8M 9
298 9 2 -0.166089   23.57200   -2.49450   25.16150  # cd C2 C8M 9
299 9 3  0.238523   26.27800   -4.28750   25.08250  # h5 H1 C8M 9
300 9 4  0.275676   24.46600   -0.47650   24.93650  # h4 H2 C8M 9
301 9 4  0.233062   22.50300   -2.39850   25.24650  # h4 H3 C8M 9
302 9 5  0.233391   24.20600   -3.72150   25.20350  # na N1 C8M 9
303 9 5  0.260678   25.75400   -2.20750   24.96550  # na N2 C8M 9
304 9 1 -0.162358   25.52300   -3.51750   25.08250  # cc C3 C8M 9
305 9 6 -0.373273   23.54500   -5.02450   25.36750  # c3 C4 C8M 9
306 9 7  0.179174   22.84700   -5.18150   24.54550  # h1 H4 C8M 9
307 9 7  0.179174   24.30100   -5.80850   25.35450  # h1 H5 C8M 9
308 9 7  0.179174   23.01600   -5.04650   26.31850  # h1 H6 C8M 9
309 9 6 -0.297126   27.08000   -1.57450   24.76550  # c3 C5 C8M 9
310 9 7  0.138651   27.13100   -0.72550   25.45050  # h1 H7 C8M 9
311 9 7  0.138651   27.82700   -2.30150   25.08750  # h1 H8 C8M 9
312 9 6  0.133801   27.31400   -1.14150   23.31650  # c3 C6 C8M 9
313 9 8 -0.001451   27.22400   -2.01450   22.66150  # hc H9 C8M 9
314 9 8 -0.001451   26.53200   -0.43550   23.01450  # hc H10 C8M 9
315 9 6  0.002229   28.69300   -0.49250   23.13850  # c3 C7 C8M 9
316 9 8  0.014023   28.77800    0.37350   23.80650  # hc H11 C8M 9
317 9 8  0.014023   29.47200   -1.19950   23.44750  # hc H12 C8M 9
318 9 6  0.027585   28.95700   -0.04650   21.69450  # c3 C8 C8M 9
319 9 8 -0.006982   28.86900   -0.91250   21.02650  # hc H13 C8M 9
320 9 8 -0.006982   28.17700    0.66050   21.38550  # hc H14 C8M 9
321 9 6  0.038079   30.33400    0.60250   21.50550  # c3 C9 C8M 9
322 9 8 -0.017187   30.42100    1.46750   22.17650  # hc H15 C8M 9
323 9 8 -0.017187   31.11200   -0.10450   21.81650  # hc H16 C8M 9
324 9 6 -0.019192   30.60100    1.04950   20.06450  # c3 C10 C8M 9
325 9 8 -0.001274   29.82200    1.75650   19.75350  # hc H17 C8M 9
326 9 8 -0.001274   30.51400    0.18550   19.39450  # hc H18 C8M 9
327 9 6  0.191058   31.97700    1.69850   19.87150  # c3 C11 C8M 9
328 9 8 -0.028315   32.06400    2.56250   20.54150  # hc H19 C8M 9
329 9 8 -0.028315   32.75500    0.99250   20.18350  # hc H20 C8M 9
330 9 6 -0.274504   32.23600    2.14250   18.43050  # c3 C12 C8M 9
331 9 8  0.066176   32.19200    1.29550   17.73950  # hc H21 C8M 9
332 9 8  0.066176   31.49400    2.87750   18.10050  # hc H22 C8M 9
333 9 8  0.066176   33.22400    2.60050   18.32650  # hc H23 C8M 9
334 10 1 -0.272520   18.72600    8.16550   -6.31450  # cc C1 C8M 10
335 10 2 -0.166089   19.32000    7.11850   -6.94950  # cd C2 C8M 10
336 10 3  0.238523   18.26800    8.92250   -9.43550  # h5 H1 C8M 10
337 10 4  0.275676   18.61800    8.37650   -5.26350  # h4 H2 C8M 10
338 10 4  0.233062   19.82600    6.25250   -6.55750  # h4 H3 C8M 10
339 10 5  0.233391   19.18200    7.33650   -8.30750  # na N1 C8M 10
340 10 5  0.260678   18.23500    9.01250   -7.28950  # na N2 C8M 10
341 10 1 -0.162358   18.52300    8.48750   -8.48350  # cc C3 C8M 10
342 10 6 -0.373273   19.68700    6.45850   -9.37350  # c3 C4 C8M 10
343 10 7  0.179174   19.23300    5.47350   -9.27650  # h1 H4 C8M 10
344 10 7  0.179174   19.42000    6.88650  -10.33950  # h1 H5 C8M 10
345 10 7  0.179174   20.77100    6.38150   -9.29850  # h1 H6 C8M 10
346 10 6 -0.297126   17.47200   10.26150   -7.05150  # c3 C5 C8M 10
347 10 7  0.138651   18.01900   10.82750   -6.29450  # h1 H7 C8M 10
348 10 7  0.138651   17.51000   10.83450   -7.97950  # h1 H8 C8M 10
349 10 6  0.133801   16.02700    9.99650   -6.62050  # c3 C6 C8M 10
350 10 8 -0.001451   15.52500    9.40250   -7.39150  # hc H9 C8M 10
351 10 8 -0.001451   16.02400    9.39550   -5.70450  # hc H10 C8M 10
352 10 6  0.002229   15.26100   11.30450   -6.38450  # c3 C7 C8M 10
353 10 8  0.014023   15.77800   11.89750   -5.61950  # hc H11 C8M 10
354 10 8  0.014023   15.27300   11.90550   -7.30250  # hc H12 C8M 10
355 10 6  0.027585   13.80900   11.07150   -5.95050  # c3 C8 C8M 10
356 10 8 -0.006982   13.29300   10.47650   -6.71350  # hc H13 C8M 10
357 10 8 -0.006982   13.79700   10.47050   -5.03150  # hc H14 C8M 10
358 10 6  0.038079   13.03300   12.37350   -5.71250  # c3 C9 C8M 10
359 10 8 -0.017187   13.55100   12.96850   -4.94950  # hc H15 C8M 10
360 10 8 -0.017187   13.04700   12.97450   -6.63050  # hc H16 C8M 10
361 10 6 -0.019192   11.58200   12.14450   -5.27750  # c3 C10 C8M 10
362 10 8 -0.001274   11.56900   11.54250   -4.35950  # hc H17 C8M 10
363 10 8 -0.001274   11.06400   11.54950   -6.04050  # hc H18 C8M 10
364 10 6  0.191058   10.80300   13.44350   -5.03950  # c3 C11 C8M 10
365 10 8 -0.028315   11.32100   14.03950   -4.27750  # hc H19 C8M 10
366 10 8 -0.028315   10.81700   14.04550   -5.95550  # hc H20 C8M 10
367 10 6 -0.274504    9.35500   13.20750   -4.60550  # c3 C12 C8M 10
368 10 8  0.066176    8.80000   12.64550   -5.36350  # hc H21 C8M 10
369 10 8  0.066176    9.30800   12.63850   -3.67150  # hc H22 C8M 10
370 10 8  0.066176    8.82900   14.15150   -4.44450  # hc H23 C8M 10
371 11 1 -0.272520   26.07700   26.10350    4.23550  # cc C1 C8M 11
372 11 2 -0.166089   26.02700   25.45950    3.03850  # cd C2 C8M 11
373 11 3  0.238523   23.25000   24.52450    4.43650  # h5 H1 C8M 11
374 11 4  0.275676   26.82300   26.76450    4.64550  # h4 H2 C8M 11
375 11 4  0.233062   26.71900   25.45450    2.21250  # h4 H3 C8M 11
376 11 5  0.233391   24.84700   24.74050    3.01250  # na N1 C8M 11
377 11 5  0.260678   24.92600   25.77650    4.92650  # na N2 C8M 11
378 11 1 -0.162358   24.20200   24.95150    4.16550  # cc C3 C8M 11
379 11 6 -0.373273   24.37700   23.90150    1.90050  # c3 C4 C8M 11
380 11 7  0.179174   25.10200   23.11150    1.71150  # h1 H4 C8M 11
381 11 7  0.179174   23.42100   23.45650    2.17250  # h1 H5 C8M 11
382 11 7  0.179174   24.25000   24.51450    1.00950  # h1 H6 C8M 11
383 11 6 -0.297126   24.57900   26.21950    6.29850  # c3 C5 C8M 11
384 11 7  0.138651   24.75300   27.29750    6.33650  # h1 H7 C8M 11
385 11 7  0.138651   23.50700   26.05650    6.42050  # h1 H8 C8M 11
386 11 6  0.133801   25.38000   25.48350    7.37550  # c3 C6 C8M 11
387 11 8 -0.001451   25.20100   24.40650    7.28350  # hc H9 C8M 11
388 11 8 -0.001451   26.45100   25.64350    7.20850  # hc H10 C8M 11
389 11 6  0.002229   25.00000   25.95950    8.78350  # c3 C7 C8M 11
390 11 8  0.014023   25.17100   27.04050    8.86150  # hc H11 C8M 11
391 11 8  0.014023   23.92600   25.80450    8.94450  # hc H12 C8M 11
392 11 6  0.027585   25.78700   25.24050    9.88650  # c3 C8 C8M 11
393 11 8 -0.006982   25.61800   24.15950    9.80550  # hc H13 C8M 11
394 11 8 -0.006982   26.86100   25.39650    9.72450  # hc H14 C8M 11
395 11 6  0.038079   25.41300   25.70850   11.29850  # c3 C9 C8M 11
396 11 8 -0.017187   25.58100   26.79050   11.37650  # hc H15 C8M 11
397 11 8 -0.017187   24.33900   25.55350   11.45750  # hc H16 C8M 11
398 11 6 -0.019192   26.19700   24.99250   12.40250  # c3 C10 C8M 11
399 11 8 -0.001274   27.27200   25.14650   12.24250  # hc H17 C8M 11
400 11 8 -0.001274   26.03000   23.91050   12.32350  # hc H18 C8M 11
401 11 6  0.191058   25.82700   25.45750   13.81550  # c3 C11 C8M 11
402 11 8 -0.028315   25.99400   26.53850   13.89450  # hc H19 C8M 11
403 11 8 -0.028315   24.75300   25.30350   13.97550  # hc H20 C8M 11
404 11 6 -0.274504   26.61400   24.73750   14.91250  # c3 C12 C8M 11
405 11 8  0.066176   26.44000   23.65750   14.88350  # hc H21 C8M 11
406 11 8  0.066176   27.69100   24.90150   14.80150  # hc H22 C8M 11
407 11 8  0.066176   26.32700   25.09150   15.90650  # hc H23 C8M 11
408 12 1 -0.272520   -3.25900   -5.17950   28.35150  # cc C1 C8M 12
409 12 2 -0.166089   -2.62800   -4.33250   27.49250  # cd C2 C8M 12
410 12 3  0.238523   -1.65500   -3.22750   30.38750  # h5 H1 C8M 12
411 12 4  0.275676   -3.91300   -6.01350   28.15750  # h4 H2 C8M 12
412 12 4  0.233062   -2.62900   -4.29250   26.41650  # h4 H3 C8M 12
413 12 5  0.233391   -1.90400   -3.44050   28.26150  # na N1 C8M 12
414 12 5  0.260678   -2.91100   -4.79950   29.63350  # na N2 C8M 12
415 12 1 -0.162358   -2.09400   -3.74650   29.55050  # cc C3 C8M 12
416 12 6 -0.373273   -1.06000   -2.35150   27.74750  # c3 C4 C8M 12
417 12 7  0.179174   -1.67100   -1.66750   27.15850  # h1 H4 C8M 12
418 12 7  0.179174   -0.62500   -1.81450   28.58850  # h1 H5 C8M 12
419 12 7  0.179174   -0.26400   -2.76750   27.13150  # h1 H6 C8M 12
420 12 6 -0.297126   -3.40300   -5.41950   30.88750  # c3 C5 C8M 12
421 12 7  0.138651   -3.30000   -6.49950   30.76850  # h1 H7 C8M 12
422 12 7  0.138651   -2.72000   -5.10950   31.68050  # h1 H8 C8M 12
423 12 6  0.133801   -4.84600   -5.02550   31.21150  # c3 C6 C8M 12
424 12 8 -0.001451   -4.91200   -3.93550   31.29250  # hc H9 C8M 12
425 12 8 -0.001451   -5.50100   -5.32250   30.38550  # hc H10 C8M 12
426 12 6  0.002229   -5.32800   -5.67750   32.51450  # c3 C7 C8M 12
427 12 8  0.014023   -5.24700   -6.76850   32.42850  # hc H11 C8M 12
428 12 8  0.014023   -4.66600   -5.38250   33.33750  # hc H12 C8M 12
429 12 6  0.027585   -6.77300   -5.30250   32.86650  # c3 C8 C8M 12
430 12 8 -0.006982   -6.85400   -4.21150   32.95050  # hc H13 C8M 12
431 12 8 -0.006982   -7.43500   -5.59850   32.04250  # hc H14 C8M 12
432 12 6  0.038079   -7.26400   -5.94850   34.16850  # c3 C9 C8M 12
433 12 8 -0.017187   -7.18100   -7.04050   34.08450  # hc H15 C8M 12
434 12 8 -0.017187   -6.60100   -5.65450   34.99050  # hc H16 C8M 12
435 12 6 -0.019192   -8.70800   -5.57750   34.52350  # c3 C10 C8M 12
436 12 8 -0.001274   -9.37100   -5.87150   33.69950  # hc H17 C8M 12
437 12 8 -0.001274   -8.79100   -4.48550   34.60750  # hc H18 C8M 12
438 12 6  0.191058   -9.20200   -6.22050   35.82350  # c3 C11 C8M 12
439 12 8 -0.028315   -9.11900   -7.31050   35.74050  # hc H19 C8M 12
440 12 8 -0.028315   -8.53900   -5.92750   36.64550  # hc H20 C8M 12
441 12 6 -0.274504  -10.64500   -5.84450   36.17150  # c3 C12 C8M 12
442 12 8  0.066176  -10.75400   -4.76250   36.29750  # hc H21 C8M 12
443 12 8  0.066176  -11.33800   -6.15750   35.38350  # hc H22 C8M 12
444 12 8  0.066176  -10.96600   -6.31950   37.10250  # hc H23 C8M 12
445 13 1 -0.272520   10.43100  -17.32550    3.11250  # cc C1 C8M 13
446 13 2 -0.166089   11.38800  -16.54950    2.53350  # cd C2 C8M 13
447 13 3  0.238523    8.74000  -14.68850    2.26650  # h5 H1 C8M 13
448 13 4  0.275676   10.49800  -18.30350    3.55950  # h4 H2 C8M 13
449 13 4  0.233062   12.44000  -16.72450    2.38350  # h4 H3 C8M 13
450 13 5  0.233391   10.77100  -15.38150    2.12550  # na N1 C8M 13
451 13 5  0.260678    9.24300  -16.62250    3.05650  # na N2 C8M 13
452 13 1 -0.162358    9.47600  -15.45350    2.45450  # cc C3 C8M 13
453 13 6 -0.373273   11.43200  -14.25050    1.45750  # c3 C4 C8M 13
454 13 7  0.179174   11.87000  -14.58950    0.52050  # h1 H4 C8M 13
455 13 7  0.179174   10.69000  -13.47950    1.25250  # h1 H5 C8M 13
456 13 7  0.179174   12.20500  -13.84450    2.10850  # h1 H6 C8M 13
457 13 6 -0.297126    7.92400  -17.10450    3.53250  # c3 C5 C8M 13
458 13 7  0.138651    8.07900  -17.51350    4.53350  # h1 H7 C8M 13
459 13 7  0.138651    7.28500  -16.22550    3.63250  # h1 H8 C8M 13
460 13 6  0.133801    7.30200  -18.14150    2.59450  # c3 C6 C8M 13
461 13 8 -0.001451    7.19100  -17.70250    1.59650  # hc H9 C8M 13
462 13 8 -0.001451    7.97900  -18.99550    2.49250  # hc H10 C8M 13
463 13 6  0.002229    5.93800  -18.62050    3.10850  # c3 C7 C8M 13
464 13 8  0.014023    6.05700  -19.04750    4.11350  # hc H11 C8M 13
465 13 8  0.014023    5.26500  -17.76050    3.21550  # hc H12 C8M 13
466 13 6  0.027585    5.28900  -19.66150    2.18950  # c3 C8 C8M 13
467 13 8 -0.006982    5.17300  -19.23550    1.18450  # hc H13 C8M 13
468 13 8 -0.006982    5.96200  -20.52150    2.08250  # hc H14 C8M 13
469 13 6  0.038079    3.92400  -20.14650    2.69450  # c3 C9 C8M 13
470 13 8 -0.017187    4.04100  -20.57050    3.70050  # hc H15 C8M 13
471 13 8 -0.017187    3.25200  -19.28650    2.80250  # hc H16 C8M 13
472 13 6 -0.019192    3.27200  -21.18750    1.77850  # c3 C10 C8M 13
473 13 8 -0.001274    3.94500  -22.04750    1.66950  # hc H17 C8M 13
474 13 8 -0.001274    3.15500  -20.76350    0.77250  # hc H18 C8M 13
475 13 6  0.191058    1.90800  -21.67450    2.27950  # c3 C11 C8M 13
476 13 8 -0.028315    2.02400  -22.09850    3.28450  # hc H19 C8M 13
477 13 8 -0.028315    1.23600  -20.81450    2.38850  # hc H20 C8M 13
478 13 6 -0.274504    1.26300  -22.71350    1.35950  # c3 C12 C8M 13
479 13 8  0.066176    1.10000  -22.30850    0.35550  # hc H21 C8M 13
480 13 8  0.066176    1.89500  -23.60150    1.25850  # hc H22 C8M 13
481 13 8  0.066176    0.29300  -23.03950    1.74450  # hc H23 C8M 13
482 14 1 -0.272520   10.90800  -28.66650   12.61050  # cc C1 C8M 14
483 14 2 -0.166089   10.36700  -29.11950   11.44750  # cd C2 C8M 14
484 14 3  0.238523   12.06000  -31.69550   12.46550  # h5 H1 C8M 14
485 14 4  0.275676   10.81700  -27.71150   13.10050  # h4 H2 C8M 14
486 14 4  0.233062    9.71700  -28.63450   10.73850  # h4 H3 C8M 14
487 14 5  0.233391   10.79800  -30.42150   11.27850  # na N1 C8M 14
488 14 5  0.260678   11.66100  -29.69650   13.14250  # na N2 C8M 14
489 14 1 -0.162358   11.57800  -30.74350   12.31750  # cc C3 C8M 14
490 14 6 -0.373273   10.44700  -31.30350   10.15550  # c3 C4 C8M 14
491 14 7  0.179174   10.78300  -30.85350    9.22250  # h1 H4 C8M 14
492 14 7  0.179174   10.94200  -32.26350   10.29250  # h1 H5 C8M 14
493 14 7  0.179174    9.36800  -31.45250   10.13350  # h1 H6 C8M 14
494 14 6 -0.297126   12.46600  -29.63250   14.38550  # c3 C5 C8M 14
495 14 7  0.138651   11.82800  -29.19150   15.15350  # h1 H7 C8M 14
496 14 7  0.138651   12.67000  -30.66350   14.68150  # h1 H8 C8M 14
497 14 6  0.133801   13.76300  -28.83950   14.20750  # c3 C6 C8M 14
498 14 8 -0.001451   14.35800  -29.29650   13.41050  # hc H9 C8M 14
499 14 8 -0.001451   13.52600  -27.81950   13.88350  # hc H10 C8M 14
500 14 6  0.002229   14.57700  -28.79250   15.50750  # c3 C7 C8M 14
501 14 8  0.014023   13.96800  -28.34350   16.30350  # hc H11 C8M 14
502 14 8  0.014023   14.80500  -29.81450   15.83250  # hc H12 C8M 14
503 14 6  0.027585   15.88300  -28.00150   15.36150  # c3 C8 C8M 14
504 14 8 -0.006982   16.49000  -28.44850   14.56450  # hc H13 C8M 14
505 14 8 -0.006982   15.65300  -26.97850   15.03650  # hc H14 C8M 14
506 14 6  0.038079   16.70500  -27.94950   16.65550  # c3 C9 C8M 14
507 14 8 -0.017187   16.09600  -27.50450   17.45250  # hc H15 C8M 14
508 14 8 -0.017187   16.93200  -28.97250   16.98050  # hc H16 C8M 14
509 14 6 -0.019192   18.01100  -27.16050   16.51350  # c3 C10 C8M 14
510 14 8 -0.001274   17.78300  -26.13750   16.18850  # hc H17 C8M 14
511 14 8 -0.001274   18.61900  -27.60550   15.71650  # hc H18 C8M 14
512 14 6  0.191058   18.83500  -27.10650   17.80550  # c3 C11 C8M 14
513 14 8 -0.028315   18.22700  -26.66150   18.60250  # hc H19 C8M 14
514 14 8 -0.028315   19.06200  -28.12850   18.13050  # hc H20 C8M 14
515 14 6 -0.274504   20.13800  -26.31650   17.65550  # c3 C12 C8M 14
516 14 8  0.066176   20.78400  -26.75750   16.89050  # hc H21 C8M 14
517 14 8  0.066176   19.94200  -25.27850   17.36550  # hc H22 C8M 14
518 14 8  0.066176   20.70100  -26.29750   18.59250  # hc H23 C8M 14
519 15 1 -0.272520  -34.02200  -27.05250  -26.07950  # cc C1 C8M 15
520 15 2 -0.166089  -35.09900  -27.85550  -26.29550  # cd C2 C8M 15
521 15 3  0.238523  -35.24800  -27.35350  -23.09150  # h5 H1 C8M 15
522 15 4  0.275676  -33.29200  -26.66050  -26.76750  # h4 H2 C8M 15
523 15 4  0.233062  -35.48100  -28.29050  -27.20350  # h4 H3 C8M 15
524 15 5  0.233391  -35.70700  -28.05650  -25.07150  # na N1 C8M 15
525 15 5  0.260678  -33.98600  -26.76750  -24.72850  # na N2 C8M 15
526 15 1 -0.162358  -35.01400  -27.38750  -24.14250  # cc C3 C8M 15
527 15 6 -0.373273  -36.91800  -28.85750  -24.83450  # c3 C4 C8M 15
528 15 7  0.179174  -36.73800  -29.88550  -25.14650  # h1 H4 C8M 15
529 15 7  0.179174  -37.15200  -28.83750  -23.77150  # h1 H5 C8M 15
530 15 7  0.179174  -37.74900  -28.43550  -25.39750  # h1 H6 C8M 15
531 15 6 -0.297126  -32.95300  -25.95950  -24.03750  # c3 C5 C8M 15
532 15 7  0.138651  -32.82100  -25.04650  -24.62250  # h1 H7 C8M 15
533 15 7  0.138651  -33.37200  -25.67150  -23.07150  # h1 H8 C8M 15
534 15 6  0.133801  -31.63100  -26.71250  -23.86750  # c3 C6 C8M 15
535 15 8 -0.001451  -31.81200  -27.63250  -23.30250  # hc H9 C8M 15
536 15 8 -0.001451  -31.25200  -27.01150  -24.85050  # hc H10 C8M 15
537 15 6  0.002229  -30.58200  -25.85350  -23.14750  # c3 C7 C8M 15
538 15 8  0.014023  -30.41700  -24.92850  -23.71450  # hc H11 C8M 15
539 15 8  0.014023  -30.96900  -25.55050  -22.16750  # hc H12 C8M 15
540 15 6  0.027585  -29.24500  -26.58150  -22.96250  # c3 C8 C8M 15
541 15 8 -0.006982  -29.41100  -27.50750  -22.39850  # hc H13 C8M 15
542 15 8 -0.006982  -28.85900  -26.88450  -23.94450  # hc H14 C8M 15
543 15 6  0.038079  -28.19000  -25.73150  -22.24350  # c3 C9 C8M 15
544 15 8 -0.017187  -28.02600  -24.80450  -22.80750  # hc H15 C8M 15
545 15 8 -0.017187  -28.57800  -25.42750  -21.26350  # hc H16 C8M 15
546 15 6 -0.019192  -26.85200  -26.45550  -22.05750  # c3 C10 C8M 15
547 15 8 -0.001274  -26.46500  -26.76050  -23.03750  # hc H17 C8M 15
548 15 8 -0.001274  -27.01600  -27.38250  -21.49250  # hc H18 C8M 15
549 15 6  0.191058  -25.79500  -25.60950  -21.33750  # c3 C11 C8M 15
550 15 8 -0.028315  -25.63100  -24.68350  -21.90150  # hc H19 C8M 15
551 15 8 -0.028315  -26.18200  -25.30450  -20.35850  # hc H20 C8M 15
552 15 6 -0.274504  -24.46200  -26.33950  -21.15550  # c3 C12 C8M 15
553 15 8  0.066176  -24.58600  -27.25150  -20.56450  # hc H21 C8M 15
554 15 8  0.066176  -24.03000  -26.62550  -22.12050  # hc H22 C8M 15
555 15 8  0.066176  -23.73100  -25.70950  -20.64050  # hc H23 C8M 15
556 16 1 -0.272520   26.80800  -31.11650   -5.73550  # cc C1 C8M 16
557 16 2 -0.166089   27.04000  -32.09250   -6.65550  # cd C2 C8M 16
558 16 3  0.238523   25.80600  -29.70650   -8.48050  # h5 H1 C8M 16
559 16 4  0.275676   26.98100  -31.10050   -4.67150  # h4 H2 C8M 16
560 16 4  0.233062   27.45300  -33.08050   -6.54350  # h4 H3 C8M 16
561 16 5  0.233391   26.64200  -31.59550   -7.88150  # na N1 C8M 16
562 16 5  0.260678   26.27600  -30.03450   -6.40950  # na N2 C8M 16
563 16 1 -0.162358   26.18500  -30.35150   -7.70350  # cc C3 C8M 16
564 16 6 -0.373273   26.72200  -32.31150   -9.16450  # c3 C4 C8M 16
565 16 7  0.179174   26.12700  -33.22150   -9.10850  # h1 H4 C8M 16
566 16 7  0.179174   26.32800  -31.67050   -9.95150  # h1 H5 C8M 16
567 16 7  0.179174   27.76100  -32.55450   -9.38150  # h1 H6 C8M 16
568 16 6 -0.297126   25.83000  -28.76050   -5.79450  # c3 C5 C8M 16
569 16 7  0.138651   26.62900  -28.43650   -5.12350  # h1 H7 C8M 16
570 16 7  0.138651   25.76300  -28.02850   -6.60150  # h1 H8 C8M 16
571 16 6  0.133801   24.49700  -28.89750   -5.05550  # c3 C6 C8M 16
572 16 8 -0.001451   23.73300  -29.25150   -5.75550  # hc H9 C8M 16
573 16 8 -0.001451   24.58900  -29.65850   -4.27350  # hc H10 C8M 16
574 16 6  0.002229   24.05900  -27.56550   -4.43250  # c3 C7 C8M 16
575 16 8  0.014023   24.83600  -27.21250   -3.74250  # hc H11 C8M 16
576 16 8  0.014023   23.97500  -26.80450   -5.21850  # hc H12 C8M 16
577 16 6  0.027585   22.72500  -27.67050   -3.68350  # c3 C8 C8M 16
578 16 8 -0.006982   21.94900  -28.02550   -4.37250  # hc H13 C8M 16
579 16 8 -0.006982   22.81000  -28.43150   -2.89750  # hc H14 C8M 16
580 16 6  0.038079   22.27800  -26.34350   -3.05750  # c3 C9 C8M 16
581 16 8 -0.017187   23.05600  -25.98750   -2.36950  # hc H15 C8M 16
582 16 8 -0.017187   22.19500  -25.58250   -3.84350  # hc H16 C8M 16
583 16 6 -0.019192   20.94600  -26.44450   -2.30750  # c3 C10 C8M 16
584 16 8 -0.001274   21.02900  -27.20650   -1.52150  # hc H17 C8M 16
585 16 8 -0.001274   20.16800  -26.80050   -2.99550  # hc H18 C8M 16
586 16 6  0.191058   20.49500  -25.11950   -1.68050  # c3 C11 C8M 16
587 16 8 -0.028315   21.27200  -24.76450   -0.99350  # hc H19 C8M 16
588 16 8 -0.028315   20.41300  -24.35950   -2.46550  # hc H20 C8M 16
589 16 6 -0.274504   19.16300  -25.22950   -0.93350  # c3 C12 C8M 16
590 16 8  0.066176   18.35800  -25.54850   -1.60250  # hc H21 C8M 16
591 16 8  0.066176   19.22400  -25.95750   -0.11750  # hc H22 C8M 16
592 16 8  0.066176   18.87100  -24.26950   -0.49950  # hc H23 C8M 16
593 17 1 -0.272520  -19.13400  -15.90250  -32.20950  # cc C1 C8M 17
594 17 2 -0.166089  -18.72200  -14.62450  -32.43250  # cd C2 C8M 17
595 17 3  0.238523  -21.52800  -14.73650  -34.06350  # h5 H1 C8M 17
596 17 4  0.275676  -18.67900  -16.69650  -31.64150  # h4 H2 C8M 17
597 17 4  0.233062  -17.84600  -14.09950  -32.09350  # h4 H3 C8M 17
