280 8 8  0.014023  -30.64350  -21.18750    1.75000  # hc H12 C8M 8
281 8 6  0.027585  -30.12550  -19.16550    2.30600  # c3 C8 C8M 8
282 8 8 -0.006982  -29.73650  -19.42850    3.29700  # hc H13 C8M 8
283 8 8 -0.006982  -29.48650  -18.35550    1.93000  # hc H14 C8M 8
284 8 6  0.038079  -31.56350  -18.65150    2.44600  # c3 C9 C8M 8
285 8 8 -0.017187  -31.95250  -18.39050    1.45300  # hc H15 C8M 8
286 8 8 -0.017187  -32.20150  -19.46150    2.81900  # hc H16 C8M 8
287 8 6 -0.019192  -31.68850  -17.43950    3.37400  # c3 C10 C8M 8
288 8 8 -0.001274  -31.04850  -16.62850    3.00000  # hc H17 C8M 8
289 8 8 -0.001274  -31.29950  -17.70050    4.36700  # hc H18 C8M 8
290 8 6  0.191058  -33.12450  -16.92350    3.51600  # c3 C11 C8M 8
291 8 8 -0.028315  -33.51350  -16.66150    2.52500  # hc H19 C8M 8
292 8 8 -0.028315  -33.76350  -17.73250    3.88900  # hc H20 C8M 8
293 8 6 -0.274504  -33.24050  -15.71150    4.44500  # c3 C12 C8M 8
294 8 8  0.066176  -32.89350  -15.95150    5.45500  # hc H21 C8M 8
295 8 8  0.066176  -32.64050  -14.87150    4.07900  # hc H22 C8M 8
296 8 8  0.066176  -34.27550  -15.36950    4.52500  # hc H23 C8M 8
297 9 1 -0.272520   -6.19850  -12.17750  -11.41000  # cc C1 C8M 9
298 9 2 -0.166089   -6.81050  -10.97150  -11.56500  # cd C2 C8M 9
299 9 3  0.238523   -3.88750  -10.11850  -10.43700  # h5 H1 C8M 9
300 9 4  0.275676   -6.55650  -13.17450  -11.60500  # h4 H2 C8M 9
301 9 4  0.233062   -7.79550  -10.72350  -11.92100  # h4 H3 C8M 9
302 9 5  0.233391   -5.90550  -10.00450  -11.17200  # na N1 C8M 9
303 9 5  0.260678   -4.92650  -11.93450  -10.92800  # na N2 C8M 9
304 9 1 -0.162358   -4.77650  -10.61450  -10.79300  # cc C3 C8M 9
305 9 6 -0.373273   -6.14050   -8.55250  -11.18400  # c3 C4 C8M 9
306 9 7  0.179174   -6.98550   -8.31850  -10.53800  # h1 H4 C8M 9
307 9 7  0.179174   -5.25050   -8.04750  -10.81200  # h1 H5 C8M 9
308 9 7  0.179174   -6.34450   -8.22550  -12.20200  # h1 H6 C8M 9
309 9 6 -0.297126   -3.92050  -12.96350  -10.57100  # c3 C5 C8M 9
310 9 7  0.138651   -3.88450  -13.67250  -11.40100  # h1 H7 C8M 9
311 9 7  0.138651   -2.95350  -12.45750  -10.53100  # h1 H8 C8M 9
312 9 6  0.133801   -4.23750  -13.66250   -9.24800  # c3 C6 C8M 9
313 9 8 -0.001451   -4.29350  -12.91450   -8.45000  # hc H9 C8M 9
314 9 8 -0.001451   -5.22450  -14.13450   -9.31100  # hc H10 C8M 9
315 9 6  0.002229   -3.17950  -14.71950   -8.90100  # c3 C7 C8M 9
316 9 8  0.014023   -3.12250  -15.45750   -9.71200  # hc H11 C8M 9
317 9 8  0.014023   -2.19350  -14.24350   -8.84600  # hc H12 C8M 9
318 9 6  0.027585   -3.47050  -15.43950   -7.57900  # c3 C8 C8M 9
319 9 8 -0.006982   -3.53050  -14.70150   -6.77000  # hc H13 C8M 9
320 9 8 -0.006982   -4.45850  -15.91550   -7.63500  # hc H14 C8M 9
321 9 6  0.038079   -2.41850  -16.49750   -7.22300  # c3 C9 C8M 9
322 9 8 -0.017187   -2.35850  -17.23450   -8.03500  # hc H15 C8M 9
323 9 8 -0.017187   -1.43150  -16.02150   -7.16900  # hc H16 C8M 9
324 9 6 -0.019192   -2.70650  -17.21950   -5.90300  # c3 C10 C8M 9
325 9 8 -0.001274   -3.69350  -17.69550   -5.95700  # hc H17 C8M 9
326 9 8 -0.001274   -2.76650  -16.48250   -5.09200  # hc H18 C8M 9
327 9 6  0.191058   -1.65650  -18.27750   -5.54400  # c3 C11 C8M 9
328 9 8 -0.028315   -1.59550  -19.01350   -6.35400  # hc H19 C8M 9
329 9 8 -0.028315   -0.66950  -17.80250   -5.49000  # hc H20 C8M 9
330 9 6 -0.274504   -1.95050  -18.99450   -4.22300  # c3 C12 C8M 9
331 9 8  0.066176   -1.98150  -18.28850   -3.38700  # hc H21 C8M 9
332 9 8  0.066176   -2.91550  -19.50950   -4.25800  # hc H22 C8M 9
333 9 8  0.066176   -1.18450  -19.74050   -3.99700  # hc H23 C8M 9
334 10 1 -0.272520  -20.89750  -33.73850   21.79300  # cc C1 C8M 10
335 10 2 -0.166089  -21.32950  -33.05650   22.88900  # cd C2 C8M 10
336 10 3  0.238523  -24.12050  -33.99750   21.52200  # h5 H1 C8M 10
337 10 4  0.275676  -19.89950  -33.93950   21.44200  # h4 H2 C8M 10
338 10 4  0.233062  -20.77950  -32.55650   23.66800  # h4 H3 C8M 10
339 10 5  0.233391  -22.71050  -33.09950   22.87600  # na N1 C8M 10
340 10 5  0.260678  -22.01750  -34.19350   21.12500  # na N2 C8M 10
341 10 1 -0.162358  -23.09850  -33.79350   21.79900  # cc C3 C8M 10
342 10 6 -0.373273  -23.59850  -32.49750   23.88200  # c3 C4 C8M 10
343 10 7  0.179174  -23.42650  -31.42250   23.91900  # h1 H4 C8M 10
344 10 7  0.179174  -24.63250  -32.68950   23.60000  # h1 H5 C8M 10
345 10 7  0.179174  -23.39950  -32.94350   24.85600  # h1 H6 C8M 10
346 10 6 -0.297126  -22.02250  -34.94950   19.84900  # c3 C5 C8M 10
347 10 7  0.138651  -21.28850  -35.75150   19.95500  # h1 H7 C8M 10
348 10 7  0.138651  -23.00550  -35.41450   19.76200  # h1 H8 C8M 10
349 10 6  0.133801  -21.71650  -34.06450   18.63900  # c3 C6 C8M 10
350 10 8 -0.001451  -22.45550  -33.25850   18.58800  # hc H9 C8M 10
351 10 8 -0.001451  -20.73750  -33.59050   18.77000  # hc H10 C8M 10
352 10 6  0.002229  -21.73050  -34.87150   17.33400  # c3 C7 C8M 10
353 10 8  0.014023  -20.99550  -35.68350   17.40000  # hc H11 C8M 10
354 10 8  0.014023  -22.70950  -35.34950   17.21000  # hc H12 C8M 10
355 10 6  0.027585  -21.42650  -34.01150   16.10100  # c3 C8 C8M 10
356 10 8 -0.006982  -22.15950  -33.19750   16.03700  # hc H13 C8M 10
357 10 8 -0.006982  -20.44550  -33.53250   16.22600  # hc H14 C8M 10
358 10 6  0.038079  -21.43750  -34.80750   14.79100  # c3 C9 C8M 10
359 10 8 -0.017187  -20.70550  -35.62350   14.85600  # hc H15 C8M 10
360 10 8 -0.017187  -22.41750  -35.28650   14.66800  # hc H16 C8M 10
361 10 6 -0.019192  -21.13450  -33.95250   13.55700  # c3 C10 C8M 10
362 10 8 -0.001274  -20.15450  -33.47250   13.68000  # hc H17 C8M 10
363 10 8 -0.001274  -21.86650  -33.13750   13.49100  # hc H18 C8M 10
364 10 6  0.191058  -21.14550  -34.74550   12.24500  # c3 C11 C8M 10
365 10 8 -0.028315  -20.41450  -35.55950   12.31000  # hc H19 C8M 10
366 10 8 -0.028315  -22.12350  -35.22450   12.12200  # hc H20 C8M 10
367 10 6 -0.274504  -20.84150  -33.88350   11.01700  # c3 C12 C8M 10
368 10 8  0.066176  -21.57750  -33.08050   10.90300  # hc H21 C8M 10
369 10 8  0.066176  -19.85350  -33.41750   11.09300  # hc H22 C8M 10
370 10 8  0.066176  -20.85750  -34.47750   10.10000  # hc H23 C8M 10
371 11 1 -0.272520  -10.09150  -11.00950    7.54700  # cc C1 C8M 11
372 11 2 -0.166089  -11.27950  -10.37250    7.73300  # cd C2 C8M 11
373 11 3  0.238523  -12.19050  -13.48350    7.55400  # h5 H1 C8M 11
374 11 4  0.275676   -9.08950  -10.61850    7.47700  # h4 H2 C8M 11
375 11 4  0.233062  -11.50450   -9.32650    7.85800  # h4 H3 C8M 11
376 11 5  0.233391  -12.26250  -11.34350    7.75100  # na N1 C8M 11
377 11 5  0.260678  -10.36050  -12.36150    7.45700  # na N2 C8M 11
378 11 1 -0.162358  -11.67850  -12.53550    7.58200  # cc C3 C8M 11
379 11 6 -0.373273  -13.70150  -11.10450    7.93800  # c3 C4 C8M 11
380 11 7  0.179174  -14.06750  -10.45650    7.14400  # h1 H4 C8M 11
381 11 7  0.179174  -14.22550  -12.05850    7.89700  # h1 H5 C8M 11
382 11 7  0.179174  -13.86950  -10.64050    8.90900  # h1 H6 C8M 11
383 11 6 -0.297126   -9.36450  -13.43250    7.20900  # c3 C5 C8M 11
384 11 7  0.138651   -8.53150  -13.25350    7.89200  # h1 H7 C8M 11
385 11 7  0.138651   -9.83350  -14.37250    7.50200  # h1 H8 C8M 11
386 11 6  0.133801   -8.89650  -13.47550    5.75200  # c3 C6 C8M 11
387 11 8 -0.001451   -9.76350  -13.62550    5.10000  # hc H9 C8M 11
388 11 8 -0.001451   -8.45850  -12.50950    5.48000  # hc H10 C8M 11
389 11 6  0.002229   -7.86950  -14.59250    5.52300  # c3 C7 C8M 11
390 11 8  0.014023   -7.01050  -14.43950    6.18900  # hc H11 C8M 11
391 11 8  0.014023   -8.31050  -15.55650    5.80300  # hc H12 C8M 11
392 11 6  0.027585   -7.38050  -14.66050    4.07100  # c3 C8 C8M 11
393 11 8 -0.006982   -8.23950  -14.80950    3.40600  # hc H13 C8M 11
394 11 8 -0.006982   -6.93950  -13.69550    3.79200  # hc H14 C8M 11
395 11 6  0.038079   -6.35450  -15.77450    3.83200  # c3 C9 C8M 11
396 11 8 -0.017187   -5.49550  -15.62550    4.49900  # hc H15 C8M 11
397 11 8 -0.017187   -6.79550  -16.73850    4.11300  # hc H16 C8M 11
398 11 6 -0.019192   -5.86250  -15.84650    2.38200  # c3 C10 C8M 11
399 11 8 -0.001274   -5.42150  -14.88150    2.10100  # hc H17 C8M 11
400 11 8 -0.001274   -6.72050  -15.99550    1.71500  # hc H18 C8M 11
401 11 6  0.191058   -4.83650  -16.95950    2.13900  # c3 C11 C8M 11
402 11 8 -0.028315   -3.97850  -16.81050    2.80500  # hc H19 C8M 11
403 11 8 -0.028315   -5.27650  -17.92250    2.42000  # hc H20 C8M 11
404 11 6 -0.274504   -4.35050  -17.02350    0.68900  # c3 C12 C8M 11
405 11 8  0.066176   -5.18050  -17.20750   -0.00100  # hc H21 C8M 11
406 11 8  0.066176   -3.87250  -16.08550    0.38800  # hc H22 C8M 11
407 11 8  0.066176   -3.62150  -17.82650    0.54900  # hc H23 C8M 11
408 12 1 -0.272520   28.74550  -13.91850  -31.29700  # cc C1 C8M 12
409 12 2 -0.166089   28.96450  -13.41950  -32.54400  # cd C2 C8M 12
410 12 3  0.238523   30.26850  -16.38650  -32.75100  # h5 H1 C8M 12
411 12 4  0.275676   28.26450  -13.47550  -30.44100  # h4 H2 C8M 12
412 12 4  0.233062   28.70850  -12.46750  -32.97600  # h4 H3 C8M 12
413 12 5  0.233391   29.62050  -14.40050  -33.26300  # na N1 C8M 12
414 12 5  0.260678   29.26550  -15.19750  -31.26800  # na N2 C8M 12
415 12 1 -0.162358   29.78950  -15.46350  -32.46800  # cc C3 C8M 12
416 12 6 -0.373273   30.04650  -14.29650  -34.66700  # c3 C4 C8M 12
417 12 7  0.179174   30.74150  -13.46450  -34.77400  # h1 H4 C8M 12
418 12 7  0.179174   30.54450  -15.22150  -34.95500  # h1 H5 C8M 12
419 12 7  0.179174   29.17550  -14.14150  -35.30100  # h1 H6 C8M 12
420 12 6 -0.297126   29.28850  -16.10150  -30.09200  # c3 C5 C8M 12
421 12 7  0.138651   28.28450  -16.08750  -29.66400  # h1 H7 C8M 12
422 12 7  0.138651   29.46950  -17.10850  -30.47300  # h1 H8 C8M 12
423 12 6  0.133801   30.34550  -15.69850  -29.06100  # c3 C6 C8M 12
424 12 8 -0.001451   31.33150  -15.69550  -29.53800  # hc H9 C8M 12
425 12 8 -0.001451   30.15350  -14.67450  -28.72100  # hc H10 C8M 12
426 12 6  0.002229   30.34850  -16.65050  -27.85700  # c3 C7 C8M 12
427 12 8  0.014023   29.35450  -16.65650  -27.39400  # hc H11 C8M 12
428 12 8  0.014023   30.53450  -17.67450  -28.20300  # hc H12 C8M 12
429 12 6  0.027585   31.39750  -16.27250  -26.80400  # c3 C8 C8M 12
430 12 8 -0.006982   32.39150  -16.26350  -27.26900  # hc H13 C8M 12
431 12 8 -0.006982   31.21050  -15.24750  -26.45900  # hc H14 C8M 12
432 12 6  0.038079   31.40950  -17.21850  -25.59700  # c3 C9 C8M 12
433 12 8 -0.017187   30.41450  -17.22750  -25.13400  # hc H15 C8M 12
434 12 8 -0.017187   31.59450  -18.24350  -25.94400  # hc H16 C8M 12
435 12 6 -0.019192   32.45650  -16.84350  -24.54300  # c3 C10 C8M 12
436 12 8 -0.001274   32.27150  -15.81850  -24.19700  # hc H17 C8M 12
437 12 8 -0.001274   33.45150  -16.83450  -25.00600  # hc H18 C8M 12
438 12 6  0.191058   32.47150  -17.78750  -23.33500  # c3 C11 C8M 12
439 12 8 -0.028315   31.47750  -17.79650  -22.87200  # hc H19 C8M 12
440 12 8 -0.028315   32.65550  -18.81150  -23.68000  # hc H20 C8M 12
441 12 6 -0.274504   33.51950  -17.40650  -22.28600  # c3 C12 C8M 12
442 12 8  0.066176   34.52850  -17.42350  -22.70800  # hc H21 C8M 12
443 12 8  0.066176   33.34150  -16.39950  -21.89400  # hc H22 C8M 12
444 12 8  0.066176   33.50450  -18.09850  -21.43900  # hc H23 C8M 12
445 13 1 -0.272520   -2.07550  -13.04950  -14.39200  # cc C1 C8M 13
446 13 2 -0.166089   -3.23550  -12.36650  -14.59500  # cd C2 C8M 13
447 13 3  0.238523   -3.80850  -15.16850  -16.13300  # h5 H1 C8M 13
448 13 4  0.275676   -1.18250  -12.76850  -13.86000  # h4 H2 C8M 13
449 13 4  0.233062   -3.53950  -11.38550  -14.27300  # h4 H3 C8M 13
450 13 5  0.233391   -4.06250  -13.18550  -15.34100  # na N1 C8M 13
451 13 5  0.260678   -2.20750  -14.27750  -15.01100  # na N2 C8M 13
452 13 1 -0.162358   -3.41650  -14.33250  -15.57700  # cc C3 C8M 13
453 13 6 -0.373273   -5.42450  -12.85350  -15.78500  # c3 C4 C8M 13
454 13 7  0.179174   -5.39450  -11.96450  -16.41400  # h1 H4 C8M 13
455 13 7  0.179174   -5.82250  -13.68950  -16.35900  # h1 H5 C8M 13
456 13 7  0.179174   -6.05750  -12.67750  -14.91700  # h1 H6 C8M 13
457 13 6 -0.297126   -1.16750  -15.33150  -15.08200  # c3 C5 C8M 13
458 13 7  0.138651   -0.77250  -15.45450  -14.07100  # h1 H7 C8M 13
459 13 7  0.138651   -1.67750  -16.25950  -15.34900  # h1 H8 C8M 13
460 13 6  0.133801   -0.05850  -14.99850  -16.08200  # c3 C6 C8M 13
461 13 8 -0.001451   -0.50050  -14.85450  -17.07400  # hc H9 C8M 13
462 13 8 -0.001451    0.41250  -14.04950  -15.80300  # hc H10 C8M 13
463 13 6  0.002229    1.00150  -16.10650  -16.13700  # c3 C7 C8M 13
464 13 8  0.014023    1.42950  -16.25150  -15.13700  # hc H11 C8M 13
465 13 8  0.014023    0.52450  -17.05550  -16.41000  # hc H12 C8M 13
466 13 6  0.027585    2.12850  -15.80050  -17.13100  # c3 C8 C8M 13
467 13 8 -0.006982    1.70050  -15.65250  -18.13100  # hc H13 C8M 13
468 13 8 -0.006982    2.60550  -14.85050  -16.85800  # hc H14 C8M 13
469 13 6  0.038079    3.19350  -16.90250  -17.19500  # c3 C9 C8M 13
470 13 8 -0.017187    3.62050  -17.05150  -16.19400  # hc H15 C8M 13
471 13 8 -0.017187    2.71550  -17.85150  -17.46600  # hc H16 C8M 13
472 13 6 -0.019192    4.32150  -16.60050  -18.18700  # c3 C10 C8M 13
473 13 8 -0.001274    4.79950  -15.65050  -17.91500  # hc H17 C8M 13
474 13 8 -0.001274    3.89450  -16.45250  -19.18700  # hc H18 C8M 13
475 13 6  0.191058    5.38750  -17.70050  -18.25300  # c3 C11 C8M 13
476 13 8 -0.028315    5.81450  -17.84950  -17.25400  # hc H19 C8M 13
477 13 8 -0.028315    4.91050  -18.64950  -18.52400  # hc H20 C8M 13
478 13 6 -0.274504    6.51050  -17.39150  -19.24700  # c3 C12 C8M 13
479 13 8  0.066176    6.12050  -17.27250  -20.26200  # hc H21 C8M 13
480 13 8  0.066176    7.03150  -16.46550  -18.98200  # hc H22 C8M 13
481 13 8  0.066176    7.25350  -18.19350  -19.27000  # hc H23 C8M 13
482 14 1 -0.272520  -14.78350   13.10150    9.20100  # cc C1 C8M 14
483 14 2 -0.166089  -14.29350   13.12850    7.93200  # cd C2 C8M 14
484 14 3  0.238523  -15.76350   16.01450    8.16300  # h5 H1 C8M 14
485 14 4  0.275676  -14.71550   12.34150    9.96200  # h4 H2 C8M 14
486 14 4  0.233062  -13.72050   12.40050    7.38300  # h4 H3 C8M 14
487 14 5  0.233391  -14.65850   14.34350    7.38200  # na N1 C8M 14
488 14 5  0.260678  -15.43750   14.29950    9.41500  # na N2 C8M 14
489 14 1 -0.162358  -15.34850   15.02950    8.30000  # cc C3 C8M 14
490 14 6 -0.373273  -14.33050   14.80450    6.02500  # c3 C4 C8M 14
491 14 7  0.179174  -14.75250   14.11350    5.29600  # h1 H4 C8M 14
492 14 7  0.179174  -14.75850   15.79450    5.87500  # h1 H5 C8M 14
493 14 7  0.179174  -13.24850   14.85650    5.91000  # h1 H6 C8M 14
494 14 6 -0.297126  -16.16250   14.68650   10.64900  # c3 C5 C8M 14
495 14 7  0.138651  -15.50250   14.45750   11.48900  # h1 H7 C8M 14
496 14 7  0.138651  -16.28550   15.77050   10.61600  # h1 H8 C8M 14
497 14 6  0.133801  -17.51150   13.97750   10.78700  # c3 C6 C8M 14
498 14 8 -0.001451  -18.13050   14.20850    9.91300  # hc H9 C8M 14
499 14 8 -0.001451  -17.35650   12.89250   10.78900  # hc H10 C8M 14
500 14 6  0.002229  -18.24050   14.39750   12.07000  # c3 C7 C8M 14
501 14 8  0.014023  -17.60850   14.17350   12.93900  # hc H11 C8M 14
502 14 8  0.014023  -18.38750   15.48450   12.06800  # hc H12 C8M 14
503 14 6  0.027585  -19.59750   13.70250   12.23800  # c3 C8 C8M 14
504 14 8 -0.006982  -20.22850   13.92450   11.36700  # hc H13 C8M 14
505 14 8 -0.006982  -19.44950   12.61450   12.24000  # hc H14 C8M 14
506 14 6  0.038079  -20.33450   14.11650   13.51700  # c3 C9 C8M 14
507 14 8 -0.017187  -19.70150   13.89550   14.38600  # hc H15 C8M 14
508 14 8 -0.017187  -20.48050   15.20350   13.51400  # hc H16 C8M 14
509 14 6 -0.019192  -21.69050   13.42450   13.68800  # c3 C10 C8M 14
510 14 8 -0.001274  -21.54450   12.33650   13.69000  # hc H17 C8M 14
511 14 8 -0.001274  -22.32350   13.64550   12.81800  # hc H18 C8M 14
512 14 6  0.191058  -22.43050   13.83550   14.96600  # c3 C11 C8M 14
513 14 8 -0.028315  -21.79850   13.61550   15.83500  # hc H19 C8M 14
514 14 8 -0.028315  -22.57550   14.92250   14.96400  # hc H20 C8M 14
515 14 6 -0.274504  -23.78450   13.13950   15.12900  # c3 C12 C8M 14
516 14 8  0.066176  -24.45250   13.36950   14.29300  # hc H21 C8M 14
517 14 8  0.066176  -23.66850   12.05150   15.17100  # hc H22 C8M 14
518 14 8  0.066176  -24.28550   13.45450   16.04800  # hc H23 C8M 14
519 15 1 -0.272520   -1.48650   -8.20350  -13.94200  # cc C1 C8M 15
520 15 2 -0.166089   -2.30350   -8.43950  -15.00500  # cd C2 C8M 15
521 15 3  0.238523   -4.25250   -9.07550  -12.48700  # h5 H1 C8M 15
522 15 4  0.275676   -0.45850   -7.88250  -13.90600  # h4 H2 C8M 15
523 15 4  0.233062   -2.12050   -8.36050  -16.06300  # h4 H3 C8M 15
524 15 5  0.233391   -3.52850   -8.82550  -14.49700  # na N1 C8M 15
525 15 5  0.260678   -2.22150   -8.44450  -12.79700  # na N2 C8M 15
526 15 1 -0.162358   -3.45050   -8.81950  -13.16100  # cc C3 C8M 15
527 15 6 -0.373273   -4.71750   -9.17050  -15.29100  # c3 C4 C8M 15
528 15 7  0.179174   -4.48750  -10.01550  -15.93800  # h1 H4 C8M 15
529 15 7  0.179174   -5.52750   -9.44250  -14.61600  # h1 H5 C8M 15
530 15 7  0.179174   -5.01750   -8.31150  -15.88800  # h1 H6 C8M 15
531 15 6 -0.297126   -1.71850   -8.35450  -11.40500  # c3 C5 C8M 15
532 15 7  0.138651   -1.18350   -7.40550  -11.32300  # h1 H7 C8M 15
533 15 7  0.138651   -2.59450   -8.29450  -10.75700  # h1 H8 C8M 15
534 15 6  0.133801   -0.82550   -9.53750  -11.02500  # c3 C6 C8M 15
535 15 8 -0.001451   -1.38850  -10.46850  -11.15000  # hc H9 C8M 15
536 15 8 -0.001451    0.02750   -9.58750  -11.71100  # hc H10 C8M 15
537 15 6  0.002229   -0.32050   -9.42050   -9.58000  # c3 C7 C8M 15
538 15 8  0.014023    0.23150   -8.47950   -9.46200  # hc H11 C8M 15
539 15 8  0.014023   -1.17750   -9.36450   -8.89800  # hc H12 C8M 15
540 15 6  0.027585    0.57850  -10.59250   -9.16900  # c3 C8 C8M 15
541 15 8 -0.006982    0.02750  -11.53350   -9.29000  # hc H13 C8M 15
542 15 8 -0.006982    1.43650  -10.64850   -9.85200  # hc H14 C8M 15
543 15 6  0.038079    1.08750  -10.48550   -7.72600  # c3 C9 C8M 15
544 15 8 -0.017187    1.63750   -9.54350   -7.60500  # hc H15 C8M 15
545 15 8 -0.017187    0.23050  -10.42850   -7.04400  # hc H16 C8M 15
546 15 6 -0.019192    1.98750  -11.65450   -7.31100  # c3 C10 C8M 15
547 15 8 -0.001274    2.84450  -11.71250   -7.99400  # hc H17 C8M 15
548 15 8 -0.001274    1.43750  -12.59650   -7.43200  # hc H18 C8M 15
549 15 6  0.191058    2.49750  -11.55150   -5.86900  # c3 C11 C8M 15
550 15 8 -0.028315    3.04650  -10.61050   -5.74800  # hc H19 C8M 15
551 15 8 -0.028315    1.64150  -11.49350   -5.18700  # hc H20 C8M 15
552 15 6 -0.274504    3.39550  -12.72250   -5.46300  # c3 C12 C8M 15
553 15 8  0.066176    2.86350  -13.67650   -5.53800  # hc H21 C8M 15
554 15 8  0.066176    4.28050  -12.78550   -6.10400  # hc H22 C8M 15
555 15 8  0.066176    3.74150  -12.61850   -4.43100  # hc H23 C8M 15
556 16 1 -0.272520    4.82450   -6.10550  -16.32100  # cc C1 C8M 16
557 16 2 -0.166089    4.22650   -5.33450  -15.37100  # cd C2 C8M 16
558 16 3  0.238523    5.04950   -7.98550  -13.68600  # h5 H1 C8M 16
559 16 4  0.275676    5.00250   -5.91650  -17.36600  # h4 H2 C8M 16
560 16 4  0.233062    3.78950   -4.35250  -15.43500  # h4 H3 C8M 16
561 16 5  0.233391    4.26350   -6.04750  -14.18800  # na N1 C8M 16
562 16 5  0.260678    5.22350   -7.27750  -15.70700  # na N2 C8M 16
563 16 1 -0.162358    4.87150   -7.21650  -14.42100  # cc C3 C8M 16
564 16 6 -0.373273    3.73650   -5.59050  -12.89400  # c3 C4 C8M 16
565 16 7  0.179174    2.66750   -5.39950  -12.98500  # h1 H4 C8M 16
566 16 7  0.179174    3.90150   -6.36850  -12.15000  # h1 H5 C8M 16
567 16 7  0.179174    4.25550   -4.68250  -12.58900  # h1 H6 C8M 16
568 16 6 -0.297126    5.88050   -8.42750  -16.37400  # c3 C5 C8M 16
569 16 7  0.138651    6.69150   -8.02050  -16.98200  # h1 H7 C8M 16
570 16 7  0.138651    6.33350   -9.03150  -15.58500  # h1 H8 C8M 16
571 16 6  0.133801    4.90650   -9.25450  -17.21700  # c3 C6 C8M 16
572 16 8 -0.001451    4.09550   -9.61750  -16.57700  # hc H9 C8M 16
573 16 8 -0.001451    4.44850   -8.61450  -17.97900  # hc H10 C8M 16
574 16 6  0.002229    5.61150  -10.43850  -17.89200  # c3 C7 C8M 16
575 16 8  0.014023    6.42950  -10.06550  -18.52100  # hc H11 C8M 16
576 16 8  0.014023    6.07550  -11.07250  -17.12600  # hc H12 C8M 16
577 16 6  0.027585    4.66150  -11.28650  -18.74600  # c3 C8 C8M 16
578 16 8 -0.006982    3.84250  -11.65750  -18.11700  # hc H13 C8M 16
579 16 8 -0.006982    4.19850  -10.65150  -19.51200  # hc H14 C8M 16
580 16 6  0.038079    5.35650  -12.47350  -19.42500  # c3 C9 C8M 16
581 16 8 -0.017187    6.17650  -12.10250  -20.05200  # hc H15 C8M 16
582 16 8 -0.017187    5.82050  -13.10650  -18.65800  # hc H16 C8M 16
583 16 6 -0.019192    4.41050  -13.32350  -20.27900  # c3 C10 C8M 16
584 16 8 -0.001274    3.94550  -12.68950  -21.04500  # hc H17 C8M 16
585 16 8 -0.001274    3.58950  -13.69550  -19.65200  # hc H18 C8M 16
586 16 6  0.191058    5.10150  -14.51150  -20.95900  # c3 C11 C8M 16
587 16 8 -0.028315    5.92050  -14.14050  -21.58600  # hc H19 C8M 16
588 16 8 -0.028315    5.56650  -15.14450  -20.19400  # hc H20 C8M 16
589 16 6 -0.274504    4.14950  -15.35550  -21.81000  # c3 C12 C8M 16
590 16 8  0.066176    3.33750  -15.77050  -21.20500  # hc H21 C8M 16
591 16 8  0.066176    3.69550  -14.75850  -22.60800  # hc H22 C8M 16
592 16 8  0.066176    4.67250  -16.19250  -22.28000  # hc H23 C8M 16
593 17 1 -0.272520    6.54750  -27.90050  -11.99800  # cc C1 C8M 17
594 17 2 -0.166089    5.41850  -28.40150  -11.42500  # cd C2 C8M 17
595 17 3  0.238523    6.47950  -30.92450  -13.17200  # h5 H1 C8M 17
596 17 4  0.275676    7.00350  -26.92850  -11.91400  # h4 H2 C8M 17
597 17 4  0.233062    4.71350  -27.94950  -10.74900  # h4 H3 C8M 17
598 17 5  0.233391    5.28550  -29.70550  -11.86300  # na N1 C8M 17
599 17 5  0.260678    7.09250  -28.90350  -12.77600  # na N2 C8M 17
600 17 1 -0.162358    6.31050  -29.98150  -12.67700  # cc C3 C8M 17
601 17 6 -0.373273    4.20850  -30.63250  -11.48500  # c3 C4 C8M 17
602 17 7  0.179174    3.24950  -30.21450  -11.78800  # h1 H4 C8M 17
603 17 7  0.179174    4.36550  -31.58250  -11.99200  # h1 H5 C8M 17
604 17 7  0.179174    4.22550  -30.79050  -10.40700  # h1 H6 C8M 17
605 17 6 -0.297126    8.30750  -28.78750  -13.61900  # c3 C5 C8M 17
606 17 7  0.138651    9.07750  -28.32150  -13.00100  # h1 H7 C8M 17
607 17 7  0.138651    8.63550  -29.80450  -13.84100  # h1 H8 C8M 17
608 17 6  0.133801    8.05950  -27.99050  -14.90200  # c3 C6 C8M 17
609 17 8 -0.001451    7.26150  -28.47350  -15.47600  # hc H9 C8M 17
610 17 8 -0.001451    7.70450  -26.98650  -14.64700  # hc H10 C8M 17
611 17 6  0.002229    9.33050  -27.88850  -15.75600  # c3 C7 C8M 17
612 17 8  0.014023   10.12750  -27.41450  -15.16800  # hc H11 C8M 17
613 17 8  0.014023    9.68650  -28.89550  -16.00300  # hc H12 C8M 17
614 17 6  0.027585    9.11450  -27.09450  -17.05000  # c3 C8 C8M 17
615 17 8 -0.006982    8.31550  -27.56650  -17.63600  # hc H13 C8M 17
616 17 8 -0.006982    8.75850  -26.08650  -16.80100  # hc H14 C8M 17
617 17 6  0.038079   10.37850  -26.98650  -17.91100  # c3 C9 C8M 17
618 17 8 -0.017187   11.17750  -26.51650  -17.32300  # hc H15 C8M 17
619 17 8 -0.017187   10.73450  -27.99450  -18.15700  # hc H16 C8M 17
620 17 6 -0.019192   10.16650  -26.19350  -19.20400  # c3 C10 C8M 17
