282 12 5  0.312825   -6.32900   31.07450  -12.45850  # na N2 C4M 12
283 12 1 -0.168975   -6.17300   30.90750  -13.77450  # cc C3 C4M 12
284 12 6 -0.374597   -4.57300   31.65250  -15.54950  # c3 C4 C4M 12
285 12 7  0.180603   -3.56600   31.23950  -15.57650  # h1 H4 C4M 12
286 12 7  0.180603   -5.22200   31.06950  -16.19950  # h1 H5 C4M 12
287 12 7  0.180603   -4.56200   32.68950  -15.88450  # h1 H6 C4M 12
288 12 6 -0.345948   -7.43300   30.51750  -11.63950  # c3 C5 C4M 12
289 12 7  0.146457   -7.86800   29.69750  -12.21350  # h1 H7 C4M 12
290 12 7  0.146457   -6.97800   30.08650  -10.74550  # h1 H8 C4M 12
291 12 6  0.059783   -8.48900   31.56650  -11.28150  # c3 C6 C4M 12
292 12 8  0.019477   -8.01700   32.38850  -10.73350  # hc H9 C4M 12
293 12 8  0.019477   -8.89900   31.99350  -12.20350  # hc H10 C4M 12
294 12 6  0.140268   -9.61900   30.96350  -10.43650  # c3 C7 C4M 12
295 12 8  0.012797  -10.08400   30.13750  -10.98650  # hc H11 C4M 12
296 12 8  0.012797   -9.19700   30.52750   -9.52350  # hc H12 C4M 12
297 12 6 -0.343726  -10.68700   31.99750  -10.06550  # c3 C8 C4M 12
298 12 8  0.098422  -11.47600   31.53950   -9.46650  # hc H13 C4M 12
299 12 8  0.098422  -10.26000   32.81750   -9.48150  # hc H14 C4M 12
300 12 8  0.098422  -11.15300   32.42550  -10.95650  # hc H15 C4M 12
301 13 1 -0.289472   11.29700   -4.74650   11.49550  # cc C1 C4M 13
302 13 2 -0.159769   12.16200   -5.45750   12.27050  # cd C2 C4M 13
303 13 3  0.239657   12.37000   -2.48650   13.56150  # h5 H1 C4M 13
304 13 4  0.278700   10.69100   -5.05250   10.66150  # h4 H2 C4M 13
305 13 4  0.233577   12.44800   -6.49550   12.23350  # h4 H3 C4M 13
306 13 5  0.223140   12.68600   -4.58250   13.20150  # na N1 C4M 13
307 13 5  0.312825   11.30600   -3.44550   11.96050  # na N2 C4M 13
308 13 1 -0.168975   12.15200   -3.37350   12.99250  # cc C3 C4M 13
309 13 6 -0.374597   13.67300   -4.92150   14.23750  # c3 C4 C4M 13
310 13 7  0.180603   14.58900   -5.27550   13.76550  # h1 H4 C4M 13
311 13 7  0.180603   13.88900   -4.03050   14.82550  # h1 H5 C4M 13
312 13 7  0.180603   13.26400   -5.69350   14.88950  # h1 H6 C4M 13
313 13 6 -0.345948   10.48000   -2.32950   11.43750  # c3 C5 C4M 13
314 13 7  0.146457   10.93300   -1.40650   11.80050  # h1 H7 C4M 13
315 13 7  0.146457   10.58400   -2.34150   10.35050  # h1 H8 C4M 13
316 13 6  0.059783    9.01300   -2.43350   11.86250  # c3 C6 C4M 13
317 13 8  0.019477    8.59600   -3.38250   11.50950  # hc H9 C4M 13
318 13 8  0.019477    8.95500   -2.44850   12.95550  # hc H10 C4M 13
319 13 6  0.140268    8.18300   -1.26750   11.30950  # c3 C7 C4M 13
320 13 8  0.012797    8.60700   -0.31950   11.66050  # hc H11 C4M 13
321 13 8  0.012797    8.25800   -1.25350   10.21650  # hc H12 C4M 13
322 13 6 -0.343726    6.71000   -1.35150   11.72150  # c3 C8 C4M 13
323 13 8  0.098422    6.14600   -0.50950   11.31550  # hc H13 C4M 13
324 13 8  0.098422    6.24600   -2.27050   11.35250  # hc H14 C4M 13
325 13 8  0.098422    6.59900   -1.33050   12.80850  # hc H15 C4M 13
326 14 1 -0.289472  -19.10100  -18.13650  -31.62850  # cc C1 C4M 14
327 14 2 -0.159769  -17.94000  -18.55850  -31.05650  # cd C2 C4M 14
328 14 3  0.239657  -17.90300  -15.37650  -30.41350  # h5 H1 C4M 14
329 14 4  0.278700  -19.85500  -18.68450  -32.16650  # h4 H2 C4M 14
330 14 4  0.233577  -17.49600  -19.53950  -31.00550  # h4 H3 C4M 14
331 14 5  0.223140  -17.33600  -17.44850  -30.49750  # na N1 C4M 14
332 14 5  0.312825  -19.19100  -16.77550  -31.41550  # na N2 C4M 14
333 14 1 -0.168975  -18.11300  -16.38450  -30.72850  # cc C3 C4M 14
334 14 6 -0.374597  -16.05100  -17.43950  -29.78150  # c3 C4 C4M 14
335 14 7  0.180603  -15.26000  -17.77550  -30.45050  # h1 H4 C4M 14
336 14 7  0.180603  -15.83900  -16.42450  -29.45050  # h1 H5 C4M 14
337 14 7  0.180603  -16.11400  -18.09750  -28.91550  # h1 H6 C4M 14
338 14 6 -0.345948  -20.31600  -15.90250  -31.83150  # c3 C5 C4M 14
339 14 7  0.146457  -19.95000  -14.87550  -31.78950  # h1 H7 C4M 14
340 14 7  0.146457  -20.52500  -16.13450  -32.87750  # h1 H8 C4M 14
341 14 6  0.059783  -21.55900  -16.08550  -30.95750  # c3 C6 C4M 14
342 14 8  0.019477  -21.88400  -17.13050  -30.99650  # hc H9 C4M 14
343 14 8  0.019477  -21.30000  -15.87350  -29.91450  # hc H10 C4M 14
344 14 6  0.140268  -22.70600  -15.17150  -31.40850  # c3 C7 C4M 14
345 14 8  0.012797  -22.37400  -14.12650  -31.37350  # hc H11 C4M 14
346 14 8  0.012797  -22.94800  -15.38250  -32.45650  # hc H12 C4M 14
347 14 6 -0.343726  -23.96100  -15.33950  -30.54750  # c3 C8 C4M 14
348 14 8  0.098422  -24.75700  -14.67550  -30.89150  # hc H13 C4M 14
349 14 8  0.098422  -24.34000  -16.36350  -30.59250  # hc H14 C4M 14
350 14 8  0.098422  -23.76000  -15.09950  -29.49950  # hc H15 C4M 14
351 15 1 -0.289472   -1.65500    6.02850  -10.65350  # cc C1 C4M 15
352 15 2 -0.159769   -0.73400    5.15550  -11.14650  # cd C2 C4M 15
353 15 3  0.239657   -3.43300    4.26650  -12.71750  # h5 H1 C4M 15
354 15 4  0.278700   -1.55300    6.81650   -9.92750  # h4 H2 C4M 15
355 15 4  0.233577    0.31400    5.04050  -10.92850  # h4 H3 C4M 15
356 15 5  0.223140   -1.39000    4.34250  -12.05150  # na N1 C4M 15
357 15 5  0.312825   -2.86100    5.73850  -11.25950  # na N2 C4M 15
358 15 1 -0.168975   -2.67300    4.71650  -12.10050  # cc C3 C4M 15
359 15 6 -0.374597   -0.78100    3.24550  -12.81850  # c3 C4 C4M 15
360 15 7  0.180603   -0.38900    2.49650  -12.13250  # h1 H4 C4M 15
361 15 7  0.180603   -1.54100    2.79350  -13.45350  # h1 H5 C4M 15
362 15 7  0.180603    0.02200    3.64050  -13.44150  # h1 H6 C4M 15
363 15 6 -0.345948   -4.13600    6.46750  -11.05250  # c3 C5 C4M 15
364 15 7  0.146457   -4.93200    5.82150  -11.42550  # h1 H7 C4M 15
365 15 7  0.146457   -4.27200    6.56650   -9.97450  # h1 H8 C4M 15
366 15 6  0.059783   -4.15500    7.83050  -11.74950  # c3 C6 C4M 15
367 15 8  0.019477   -3.32900    8.44450  -11.37650  # hc H9 C4M 15
368 15 8  0.019477   -3.98600    7.68950  -12.82250  # hc H10 C4M 15
369 15 6  0.140268   -5.48500    8.56150  -11.52050  # c3 C7 C4M 15
370 15 8  0.012797   -6.31000    7.94150  -11.88950  # hc H11 C4M 15
371 15 8  0.012797   -5.65000    8.68650  -10.44450  # hc H12 C4M 15
372 15 6 -0.343726   -5.52500    9.92950  -12.20750  # c3 C8 C4M 15
373 15 8  0.098422   -6.48200   10.42450  -12.02750  # hc H13 C4M 15
374 15 8  0.098422   -4.73600   10.58750  -11.83150  # hc H14 C4M 15
375 15 8  0.098422   -5.39900    9.83650  -13.28950  # hc H15 C4M 15
376 16 1 -0.289472    2.34400   -7.39150  -27.83150  # cc C1 C4M 16
377 16 2 -0.159769    3.41900   -8.14850  -28.18450  # cd C2 C4M 16
378 16 3  0.239657    4.68100   -5.15850  -28.10350  # h5 H1 C4M 16
379 16 4  0.278700    1.32500   -7.67450  -27.63050  # h4 H2 C4M 16
380 16 4  0.233577    3.50900   -9.20950  -28.34850  # h4 H3 C4M 16
381 16 5  0.223140    4.49100   -7.28750  -28.32750  # na N1 C4M 16
382 16 5  0.312825    2.76900   -6.07950  -27.76750  # na N2 C4M 16
383 16 1 -0.168975    4.07000   -6.04450  -28.07050  # cc C3 C4M 16
384 16 6 -0.374597    5.85700   -7.67450  -28.71250  # c3 C4 C4M 16
385 16 7  0.180603    5.84000   -8.13350  -29.70050  # h1 H4 C4M 16
386 16 7  0.180603    6.48300   -6.78450  -28.73550  # h1 H5 C4M 16
387 16 7  0.180603    6.25400   -8.37650  -27.97950  # h1 H6 C4M 16
388 16 6 -0.345948    1.93800   -4.91350  -27.37950  # c3 C5 C4M 16
389 16 7  0.146457    2.46900   -4.02250  -27.71650  # h1 H7 C4M 16
390 16 7  0.146457    1.01200   -4.98050  -27.95250  # h1 H8 C4M 16
391 16 6  0.059783    1.66400   -4.86050  -25.87450  # c3 C6 C4M 16
392 16 8  0.019477    1.15800   -5.77950  -25.56150  # hc H9 C4M 16
393 16 8  0.019477    2.61700   -4.82450  -25.33550  # hc H10 C4M 16
394 16 6  0.140268    0.80500   -3.64550  -25.50050  # c3 C7 C4M 16
395 16 8  0.012797    1.31200   -2.72850  -25.82050  # hc H11 C4M 16
396 16 8  0.012797   -0.14000   -3.68450  -26.05350  # hc H12 C4M 16
397 16 6 -0.343726    0.51600   -3.57350  -23.99750  # c3 C8 C4M 16
398 16 8  0.098422   -0.09500   -2.69950  -23.76250  # hc H13 C4M 16
399 16 8  0.098422   -0.02500   -4.45950  -23.65350  # hc H14 C4M 16
400 16 8  0.098422    1.44000   -3.49650  -23.41850  # hc H15 C4M 16
401 17 1 -0.289472  -14.25200  -10.15950   20.16750  # cc C1 C4M 17
402 17 2 -0.159769  -15.47600  -10.70150   19.91950  # cd C2 C4M 17
403 17 3  0.239657  -15.57100   -7.96750   18.17150  # h5 H1 C4M 17
404 17 4  0.278700  -13.44200  -10.51250   20.78150  # h4 H2 C4M 17
405 17 4  0.233577  -15.92800  -11.61050   20.27850  # h4 H3 C4M 17
406 17 5  0.223140  -16.13600   -9.83950   19.06450  # na N1 C4M 17
407 17 5  0.312825  -14.18000   -8.97250   19.46550  # na N2 C4M 17
408 17 1 -0.168975  -15.33100   -8.80350   18.80650  # cc C3 C4M 17
409 17 6 -0.374597  -17.49800  -10.02550   18.54150  # c3 C4 C4M 17
410 17 7  0.180603  -18.20500  -10.05850   19.36950  # h1 H4 C4M 17
411 17 7  0.180603  -17.74200   -9.18950   17.88850  # h1 H5 C4M 17
412 17 7  0.180603  -17.54400  -10.95350   17.97150  # h1 H6 C4M 17
413 17 6 -0.345948  -13.00800   -8.06550   19.40950  # c3 C5 C4M 17
414 17 7  0.146457  -13.37100   -7.10550   19.03650  # h1 H7 C4M 17
415 17 7  0.146457  -12.67600   -7.91350   20.43850  # h1 H8 C4M 17
416 17 6  0.059783  -11.88100   -8.61250   18.53050  # c3 C6 C4M 17
417 17 8  0.019477  -11.55900   -9.58650   18.91050  # hc H9 C4M 17
418 17 8  0.019477  -12.26200   -8.77750   17.51650  # hc H10 C4M 17
419 17 6  0.140268  -10.68300   -7.65450   18.48850  # c3 C7 C4M 17
420 17 8  0.012797  -11.01000   -6.67750   18.11250  # hc H11 C4M 17
421 17 8  0.012797  -10.31700   -7.48550   19.50750  # hc H12 C4M 17
422 17 6 -0.343726   -9.54100   -8.18250   17.61550  # c3 C8 C4M 17
423 17 8  0.098422   -8.70500   -7.47950   17.60450  # hc H13 C4M 17
424 17 8  0.098422   -9.16600   -9.13950   17.98750  # hc H14 C4M 17
425 17 8  0.098422   -9.86500   -8.32750   16.58150  # hc H15 C4M 17
426 18 1 -0.289472  -20.01200  -23.30750   16.00850  # cc C1 C4M 18
427 18 2 -0.159769  -21.25000  -23.39850   16.56650  # cd C2 C4M 18
428 18 3  0.239657  -20.21900  -26.47550   16.67850  # h5 H1 C4M 18
429 18 4  0.278700  -19.48200  -22.45650   15.61550  # h4 H2 C4M 18
430 18 4  0.233577  -21.99700  -22.64450   16.74750  # h4 H3 C4M 18
431 18 5  0.223140  -21.44900  -24.72550   16.89750  # na N1 C4M 18
432 18 5  0.312825  -19.47100  -24.57750   16.00150  # na N2 C4M 18
433 18 1 -0.168975  -20.35800  -25.41550   16.54550  # cc C3 C4M 18
434 18 6 -0.374597  -22.66000  -25.28350   17.51850  # c3 C4 C4M 18
435 18 7  0.180603  -23.51400  -25.11450   16.86450  # h1 H4 C4M 18
436 18 7  0.180603  -22.52000  -26.35250   17.66650  # h1 H5 C4M 18
437 18 7  0.180603  -22.82600  -24.80350   18.48350  # h1 H6 C4M 18
438 18 6 -0.345948  -18.11600  -24.94350   15.52150  # c3 C5 C4M 18
439 18 7  0.146457  -18.11600  -26.02450   15.37150  # h1 H7 C4M 18
440 18 7  0.146457  -17.99100  -24.47650   14.54150  # h1 H8 C4M 18
441 18 6  0.059783  -17.01100  -24.51650   16.49050  # c3 C6 C4M 18
442 18 8  0.019477  -17.05500  -23.43350   16.64250  # hc H9 C4M 18
443 18 8  0.019477  -17.18900  -24.98150   17.46650  # hc H10 C4M 18
444 18 6  0.140268  -15.62200  -24.90750   15.97050  # c3 C7 C4M 18
445 18 8  0.012797  -15.58300  -25.99250   15.81350  # hc H11 C4M 18
446 18 8  0.012797  -15.45800  -24.44850   14.98850  # hc H12 C4M 18
447 18 6 -0.343726  -14.50000  -24.48850   16.92550  # c3 C8 C4M 18
448 18 8  0.098422  -13.52500  -24.78150   16.52950  # hc H13 C4M 18
449 18 8  0.098422  -14.48700  -23.40550   17.07250  # hc H14 C4M 18
450 18 8  0.098422  -14.61400  -24.96050   17.90450  # hc H15 C4M 18
451 19 1 -0.289472   23.07800   30.73250  -31.63150  # cc C1 C4M 19
452 19 2 -0.159769   22.60200   31.77550  -30.89750  # cd C2 C4M 19
453 19 3  0.239657   20.88800   29.27650  -29.73250  # h5 H1 C4M 19
454 19 4  0.278700   23.82300   30.70650  -32.40850  # h4 H2 C4M 19
455 19 4  0.233577   22.85300   32.82250  -30.91750  # h4 H3 C4M 19
456 19 5  0.223140   21.64800   31.26350  -30.03850  # na N1 C4M 19
457 19 5  0.312825   22.40800   29.59950  -31.21650  # na N2 C4M 19
458 19 1 -0.168975   21.55100   29.94750  -30.25250  # cc C3 C4M 19
459 19 6 -0.374597   20.86400   32.04050  -29.06550  # c3 C4 C4M 19
460 19 7  0.180603   20.27300   32.78950  -29.59050  # h1 H4 C4M 19
461 19 7  0.180603   20.20000   31.36550  -28.52750  # h1 H5 C4M 19
462 19 7  0.180603   21.53900   32.52250  -28.35850  # h1 H6 C4M 19
463 19 6 -0.345948   22.63600   28.22150  -31.71750  # c3 C5 C4M 19
464 19 7  0.146457   21.76700   27.63150  -31.42150  # h1 H7 C4M 19
465 19 7  0.146457   22.63900   28.27750  -32.80750  # h1 H8 C4M 19
466 19 6  0.059783   23.93300   27.60750  -31.18350  # c3 C6 C4M 19
467 19 8  0.019477   24.78100   28.23650  -31.47050  # hc H9 C4M 19
468 19 8  0.019477   23.90200   27.59650  -30.08850  # hc H10 C4M 19
469 19 6  0.140268   24.14300   26.18350  -31.71550  # c3 C7 C4M 19
470 19 8  0.012797   23.28800   25.55850  -31.43050  # hc H11 C4M 19
471 19 8  0.012797   24.15900   26.20350  -32.81050  # hc H12 C4M 19
472 19 6 -0.343726   25.43600   25.54950  -31.19450  # c3 C8 C4M 19
473 19 8  0.098422   25.55700   24.53850  -31.58850  # hc H13 C4M 19
474 19 8  0.098422   26.31300   26.13050  -31.49550  # hc H14 C4M 19
475 19 8  0.098422   25.43500   25.48150  -30.10350  # hc H15 C4M 19
476 20 1 -0.289472   -7.74500   22.16650   11.03450  # cc C1 C4M 20
477 20 2 -0.159769   -8.53000   22.71950   10.06850  # cd C2 C4M 20
478 20 3  0.239657   -5.81700   22.01450    8.42950  # h5 H1 C4M 20
479 20 4  0.278700   -7.93800   21.99650   12.07950  # h4 H2 C4M 20
480 20 4  0.233577   -9.52800   23.12150   10.11750  # h4 H3 C4M 20
481 20 5  0.223140   -7.79900   22.70550    8.89650  # na N1 C4M 20
482 20 5  0.312825   -6.54600   21.82450   10.44250  # na N2 C4M 20
483 20 1 -0.168975   -6.60400   22.15950    9.14950  # cc C3 C4M 20
484 20 6 -0.374597   -8.25400   23.21650    7.59450  # c3 C4 C4M 20
485 20 7  0.180603   -8.47000   24.28150    7.67750  # h1 H4 C4M 20
486 20 7  0.180603   -7.46700   23.06250    6.85850  # h1 H5 C4M 20
487 20 7  0.180603   -9.14900   22.67650    7.28550  # h1 H6 C4M 20
488 20 6 -0.345948   -5.40500   21.15350   11.11250  # c3 C5 C4M 20
489 20 7  0.146457   -4.53400   21.30050   10.47350  # h1 H7 C4M 20
490 20 7  0.146457   -5.22400   21.69250   12.04450  # h1 H8 C4M 20
491 20 6  0.059783   -5.66300   19.66550   11.36550  # c3 C6 C4M 20
492 20 8  0.019477   -6.55900   19.54950   11.98450  # hc H9 C4M 20
493 20 8  0.019477   -5.86900   19.16850   10.41150  # hc H10 C4M 20
494 20 6  0.140268   -4.46800   18.99650   12.05750  # c3 C7 C4M 20
495 20 8  0.012797   -3.57200   19.12050   11.43850  # hc H11 C4M 20
496 20 8  0.012797   -4.26200   19.50950   13.00450  # hc H12 C4M 20
497 20 6 -0.343726   -4.70500   17.50650   12.32250  # c3 C8 C4M 20
498 20 8  0.098422   -3.83800   17.05850   12.81350  # hc H13 C4M 20
499 20 8  0.098422   -5.57100   17.35050   12.97150  # hc H14 C4M 20
500 20 8  0.098422   -4.87700   16.95950   11.39250  # hc H15 C4M 20
501 21 1 -0.289472  -20.11100   17.11650    1.94650  # cc C1 C4M 21
502 21 2 -0.159769  -20.72200   16.41950    0.94850  # cd C2 C4M 21
503 21 3  0.239657  -20.01500   19.23050   -0.51350  # h5 H1 C4M 21
504 21 4  0.278700  -19.90500   16.84250    2.96650  # h4 H2 C4M 21
505 21 4  0.233577  -21.14700   15.43050    0.94050  # h4 H3 C4M 21
506 21 5  0.223140  -20.73700   17.23550   -0.16650  # na N1 C4M 21
507 21 5  0.312825  -19.76300   18.34950    1.43050  # na N2 C4M 21
508 21 1 -0.168975  -20.15100   18.39550    0.15250  # cc C3 C4M 21
509 21 6 -0.374597  -21.31100   16.89050   -1.47550  # c3 C4 C4M 21
510 21 7  0.180603  -22.37700   16.69350   -1.36450  # h1 H4 C4M 21
511 21 7  0.180603  -21.16600   17.72650   -2.15650  # h1 H5 C4M 21
512 21 7  0.180603  -20.80600   16.00950   -1.87150  # h1 H6 C4M 21
513 21 6 -0.345948  -19.03700   19.42150    2.15450  # c3 C5 C4M 21
514 21 7  0.146457  -19.18800   20.34150    1.58850  # h1 H7 C4M 21
515 21 7  0.146457  -19.53400   19.54450    3.11850  # h1 H8 C4M 21
516 21 6  0.059783  -17.54700   19.11250    2.32550  # c3 C6 C4M 21
517 21 8  0.019477  -17.42900   18.17050    2.87050  # hc H9 C4M 21
518 21 8  0.019477  -17.09400   18.96750    1.33950  # hc H10 C4M 21
519 21 6  0.140268  -16.82100   20.23650    3.07550  # c3 C7 C4M 21
520 21 8  0.012797  -16.94700   21.17950    2.53050  # hc H11 C4M 21
521 21 8  0.012797  -17.29000   20.38250    4.05550  # hc H12 C4M 21
522 21 6 -0.343726  -15.32800   19.94750    3.26050  # c3 C8 C4M 21
523 21 8  0.098422  -14.83900   20.76450    3.79450  # hc H13 C4M 21
524 21 8  0.098422  -15.16900   19.03150    3.83550  # hc H14 C4M 21
525 21 8  0.098422  -14.82300   19.83250    2.29750  # hc H15 C4M 21
526 22 1 -0.289472   22.05200   14.86450    9.29350  # cc C1 C4M 22
527 22 2 -0.159769   22.85100   15.57050    8.44650  # cd C2 C4M 22
528 22 3  0.239657   24.13900   12.59450    8.28250  # h5 H1 C4M 22
529 22 4  0.278700   21.21000   15.17850    9.88450  # h4 H2 C4M 22
530 22 4  0.233577   22.83300   16.60950    8.16550  # h4 H3 C4M 22
531 22 5  0.223140   23.79100   14.68950    7.94750  # na N1 C4M 22
532 22 5  0.312825   22.51600   13.56350    9.30450  # na N2 C4M 22
533 22 1 -0.168975   23.56600   13.48450    8.48150  # cc C3 C4M 22
534 22 6 -0.374597   24.86500   15.02550    6.99950  # c3 C4 C4M 22
535 22 7  0.180603   25.51700   15.77750    7.44150  # h1 H4 C4M 22
536 22 7  0.180603   25.44000   14.12750    6.78450  # h1 H5 C4M 22
537 22 7  0.180603   24.42700   15.40450    6.07650  # h1 H6 C4M 22
538 22 6 -0.345948   21.91900   12.43450   10.05950  # c3 C5 C4M 22
539 22 7  0.146457   22.67400   11.64750   10.09650  # h1 H7 C4M 22
540 22 7  0.146457   21.76100   12.78550   11.08150  # h1 H8 C4M 22
541 22 6  0.059783   20.61800   11.92750    9.43250  # c3 C6 C4M 22
542 22 8  0.019477   19.89300   12.74650    9.38250  # hc H9 C4M 22
543 22 8  0.019477   20.81300   11.61350    8.40150  # hc H10 C4M 22
544 22 6  0.140268   20.02400   10.76050   10.23250  # c3 C7 C4M 22
545 22 8  0.012797   20.75500    9.94550   10.28550  # hc H11 C4M 22
546 22 8  0.012797   19.84400   11.08050   11.26450  # hc H12 C4M 22
547 22 6 -0.343726   18.71900   10.23850    9.62350  # c3 C8 C4M 22
548 22 8  0.098422   18.32300    9.40850   10.21150  # hc H13 C4M 22
549 22 8  0.098422   17.95500   11.01950    9.59150  # hc H14 C4M 22
550 22 8  0.098422   18.87300    9.87650    8.60250  # hc H15 C4M 22
551 23 1 -0.289472   29.27900  -18.45950  -10.96050  # cc C1 C4M 23
552 23 2 -0.159769   30.32000  -17.66350  -10.59350  # cd C2 C4M 23
553 23 3  0.239657   29.06400  -18.51750   -7.72350  # h5 H1 C4M 23
554 23 4  0.278700   28.93000  -18.74850  -11.93750  # h4 H2 C4M 23
555 23 4  0.233577   31.04200  -17.12950  -11.18850  # h4 H3 C4M 23
556 23 5  0.223140   30.32600  -17.61550   -9.21250  # na N1 C4M 23
557 23 5  0.312825   28.66100  -18.88550   -9.80250  # na N2 C4M 23
558 23 1 -0.168975   29.31300  -18.36350   -8.76050  # cc C3 C4M 23
559 23 6 -0.374597   31.27700  -16.85950   -8.38350  # c3 C4 C4M 23
560 23 7  0.180603   31.19800  -15.79850   -8.61550  # h1 H4 C4M 23
561 23 7  0.180603   31.03800  -17.02050   -7.33450  # h1 H5 C4M 23
562 23 7  0.180603   32.29000  -17.21150   -8.58150  # h1 H6 C4M 23
563 23 6 -0.345948   27.50100  -19.80850   -9.72450  # c3 C5 C4M 23
564 23 7  0.146457   27.08000  -19.70050   -8.72350  # h1 H7 C4M 23
565 23 7  0.146457   26.75800  -19.44250  -10.43450  # h1 H8 C4M 23
566 23 6  0.059783   27.88400  -21.26250  -10.01250  # c3 C6 C4M 23
567 23 8  0.019477   28.33000  -21.33350  -11.00950  # hc H9 C4M 23
568 23 8  0.019477   28.65200  -21.58050   -9.29850  # hc H10 C4M 23
569 23 6  0.140268   26.66800  -22.19350   -9.92350  # c3 C7 C4M 23
570 23 8  0.012797   26.22100  -22.11550   -8.92550  # hc H11 C4M 23
571 23 8  0.012797   25.90200  -21.85950  -10.63150  # hc H12 C4M 23
572 23 6 -0.343726   27.02800  -23.65450  -10.20950  # c3 C8 C4M 23
573 23 8  0.098422   26.14500  -24.29150  -10.13750  # hc H13 C4M 23
574 23 8  0.098422   27.44200  -23.77250  -11.21450  # hc H14 C4M 23
575 23 8  0.098422   27.76600  -24.02950   -9.49550  # hc H15 C4M 23
576 24 1 -0.289472    8.27800  -15.43750   11.26250  # cc C1 C4M 24
577 24 2 -0.159769    7.53900  -15.55850   10.12450  # cd C2 C4M 24
578 24 3  0.239657    7.76900  -18.63850   11.12350  # h5 H1 C4M 24
579 24 4  0.278700    8.69800  -14.56650   11.73350  # h4 H2 C4M 24
580 24 4  0.233577    7.20100  -14.81450    9.42350  # h4 H3 C4M 24
581 24 5  0.223140    7.25900  -16.90150    9.96450  # na N1 C4M 24
582 24 5  0.312825    8.44300  -16.70650   11.78050  # na N2 C4M 24
583 24 1 -0.168975    7.81700  -17.57250   10.97850  # cc C3 C4M 24
584 24 6 -0.374597    6.49000  -17.49250    8.85750  # c3 C4 C4M 24
585 24 7  0.180603    6.99200  -17.28350    7.91450  # h1 H4 C4M 24
586 24 7  0.180603    6.42900  -18.56850    9.00550  # h1 H5 C4M 24
587 24 7  0.180603    5.48600  -17.07050    8.84950  # h1 H6 C4M 24
588 24 6 -0.345948    9.14900  -17.04650   13.03950  # c3 C5 C4M 24
589 24 7  0.146457    9.35900  -18.11650   13.00350  # h1 H7 C4M 24
590 24 7  0.146457   10.10700  -16.52350   13.01550  # h1 H8 C4M 24
591 24 6  0.059783    8.34100  -16.68150   14.28650  # c3 C6 C4M 24
592 24 8  0.019477    8.12100  -15.60850   14.27950  # hc H9 C4M 24
593 24 8  0.019477    7.37800  -17.20250   14.25650  # hc H10 C4M 24
594 24 6  0.140268    9.09300  -17.04450   15.57350  # c3 C7 C4M 24
595 24 8  0.012797    9.31700  -18.11750   15.57450  # hc H11 C4M 24
596 24 8  0.012797   10.06000  -16.52850   15.58750  # hc H12 C4M 24
597 24 6 -0.343726    8.30300  -16.68650   16.83450  # c3 C8 C4M 24
598 24 8  0.098422    8.86200  -16.95750   17.73250  # hc H13 C4M 24
599 24 8  0.098422    8.09700  -15.61350   16.88350  # hc H14 C4M 24
600 24 8  0.098422    7.34600  -17.21450   16.86850  # hc H15 C4M 24
601 25 1 -0.289472  -30.11300  -12.21350   -3.44550  # cc C1 C4M 25
602 25 2 -0.159769  -30.59100  -12.23750   -4.71950  # cd C2 C4M 25
603 25 3  0.239657  -31.94200  -14.89350   -3.43150  # h5 H1 C4M 25
604 25 4  0.278700  -29.45300  -11.51650   -2.95850  # h4 H2 C4M 25
605 25 4  0.233577  -30.42300  -11.56750   -5.54650  # h4 H3 C4M 25
606 25 5  0.223140  -31.39700  -13.35350   -4.82950  # na N1 C4M 25
607 25 5  0.312825  -30.62900  -13.31550   -2.79350  # na N2 C4M 25
608 25 1 -0.168975  -31.40200  -13.98750   -3.65150  # cc C3 C4M 25
609 25 6 -0.374597  -32.11500  -13.77850   -6.04150  # c3 C4 C4M 25
610 25 7  0.180603  -31.39900  -13.97550   -6.83750  # h1 H4 C4M 25
611 25 7  0.180603  -32.67200  -14.68750   -5.82150  # h1 H5 C4M 25
612 25 7  0.180603  -32.80800  -12.99450   -6.34550  # h1 H6 C4M 25
613 25 6 -0.345948  -30.40500  -13.66850   -1.37050  # c3 C5 C4M 25
614 25 7  0.146457  -30.68500  -14.71650   -1.25750  # h1 H7 C4M 25
615 25 7  0.146457  -29.33100  -13.59450   -1.19150  # h1 H8 C4M 25
616 25 6  0.059783  -31.19600  -12.77550   -0.41050  # c3 C6 C4M 25
617 25 8  0.019477  -30.91500  -11.72950   -0.56750  # hc H9 C4M 25
618 25 8  0.019477  -32.26400  -12.85550   -0.64250  # hc H10 C4M 25
619 25 6  0.140268  -30.94800  -13.16250    1.05350  # c3 C7 C4M 25
620 25 8  0.012797  -31.22500  -14.21250    1.20450  # hc H11 C4M 25
621 25 8  0.012797  -29.87700  -13.09250    1.27150  # hc H12 C4M 25
622 25 6 -0.343726  -31.73000  -12.28050    2.03150  # c3 C8 C4M 25
623 25 8  0.098422  -31.53400  -12.58050    3.06350  # hc H13 C4M 25
624 25 8  0.098422  -31.44700  -11.22850    1.93150  # hc H14 C4M 25
625 25 8  0.098422  -32.80700  -12.35750    1.86350  # hc H15 C4M 25
626 26 1 -0.289472   13.82800   -9.81450   -3.67050  # cc C1 C4M 26
627 26 2 -0.159769   12.93900  -10.71350   -4.17550  # cd C2 C4M 26
628 26 3  0.239657   14.26500  -12.36650   -1.71550  # h5 H1 C4M 26
