291 14 4  0.233965   -0.38650  -14.72350   16.27200  # h4 H3 C3 14
292 14 5  0.234019    0.50750  -12.81050   15.83400  # na N1 C3 14
293 14 5  0.191204    2.53050  -13.50950   15.43700  # na N2 C3 14
294 14 1 -0.133796    1.74450  -12.42950   15.49800  # cc C3 C3 14
295 14 6 -0.371865   -0.64950  -11.92050   16.01600  # c3 C4 C3 14
296 14 7  0.179051   -1.00750  -11.99650   17.04200  # h1 H4 C3 14
297 14 7  0.179051   -0.34350  -10.89550   15.81500  # h1 H5 C3 14
298 14 7  0.179051   -1.43950  -12.20550   15.32200  # h1 H6 C3 14
299 14 6 -0.260579    3.96350  -13.51750   15.05700  # c3 C5 C3 14
300 14 7  0.140990    4.33050  -12.49850   15.18600  # h1 H7 C3 14
301 14 7  0.140990    4.48050  -14.14750   15.78300  # h1 H8 C3 14
302 14 6  0.194434    4.19050  -14.01150   13.62600  # c3 C6 C3 14
303 14 8  0.007289    3.78450  -15.02250   13.52100  # hc H9 C3 14
304 14 8  0.007289    3.63450  -13.37150   12.93300  # hc H10 C3 14
305 14 6 -0.290147    5.67950  -14.00750   13.26700  # c3 C7 C3 14
306 14 8  0.095364    6.10550  -13.00250   13.33200  # hc H11 C3 14
307 14 8  0.095364    6.25350  -14.66250   13.92900  # hc H12 C3 14
308 14 8  0.095364    5.82350  -14.36150   12.24600  # hc H13 C3 14
309 15 1 -0.245222  -21.06350  -25.37150  -16.88700  # cc C1 C3 15
310 15 2 -0.168887  -21.43950  -24.06350  -16.93100  # cd C2 C3 15
311 15 3  0.230594  -18.29650  -23.89950  -17.72800  # h5 H1 C3 15
312 15 4  0.266477  -21.63050  -26.25550  -16.64800  # h4 H2 C3 15
313 15 4  0.233965  -22.39150  -23.59850  -16.73600  # h4 H3 C3 15
314 15 5  0.234019  -20.32350  -23.33150  -17.28600  # na N1 C3 15
315 15 5  0.191204  -19.72250  -25.42350  -17.21300  # na N2 C3 15
316 15 1 -0.133796  -19.29950  -24.17750  -17.45100  # cc C3 C3 15
317 15 6 -0.371865  -20.26850  -21.87050  -17.44300  # c3 C4 C3 15
318 15 7  0.179051  -20.52050  -21.39350  -16.49700  # h1 H4 C3 15
319 15 7  0.179051  -19.26050  -21.58350  -17.73600  # h1 H5 C3 15
320 15 7  0.179051  -20.97150  -21.56250  -18.21600  # h1 H6 C3 15
321 15 6 -0.260579  -18.90250  -26.65350  -17.33000  # c3 C5 C3 15
322 15 7  0.140990  -17.85750  -26.34150  -17.28900  # h1 H7 C3 15
323 15 7  0.140990  -19.10150  -27.25350  -16.44000  # h1 H8 C3 15
324 15 6  0.194434  -19.19750  -27.43850  -18.61000  # c3 C6 C3 15
325 15 8  0.007289  -20.25750  -27.70850  -18.63600  # hc H9 C3 15
326 15 8  0.007289  -19.01350  -26.79550  -19.47700  # hc H10 C3 15
327 15 6 -0.290147  -18.33550  -28.70150  -18.69800  # c3 C7 C3 15
328 15 8  0.095364  -17.26850  -28.45950  -18.70700  # hc H11 C3 15
329 15 8  0.095364  -18.52250  -29.37450  -17.85700  # hc H12 C3 15
330 15 8  0.095364  -18.55750  -29.24850  -19.61500  # hc H13 C3 15
331 16 1 -0.245222  -29.63150   20.36950   23.87000  # cc C1 C3 16
332 16 2 -0.168887  -29.57350   19.01050   23.80600  # cd C2 C3 16
333 16 3  0.230594  -31.56450   19.72750   21.34300  # h5 H1 C3 16
334 16 4  0.266477  -29.16050   21.05850   24.54900  # h4 H2 C3 16
335 16 4  0.233965  -29.04450   18.29950   24.41700  # h4 H3 C3 16
336 16 5  0.234019  -30.37050   18.61950   22.74700  # na N1 C3 16
337 16 5  0.191204  -30.46550   20.79250   22.85300  # na N2 C3 16
338 16 1 -0.133796  -30.89750   19.71450   22.18900  # cc C3 C3 16
339 16 6 -0.371865  -30.60950   17.23250   22.31800  # c3 C4 C3 16
340 16 7  0.179051  -31.07550   16.67650   23.13000  # h1 H4 C3 16
341 16 7  0.179051  -31.27250   17.23850   21.45500  # h1 H5 C3 16
342 16 7  0.179051  -29.66150   16.77050   22.04400  # h1 H6 C3 16
343 16 6 -0.260579  -30.78750   22.20050   22.52100  # c3 C5 C3 16
344 16 7  0.140990  -31.68350   22.18150   21.89900  # h1 H7 C3 16
345 16 7  0.140990  -31.04750   22.69650   23.45800  # h1 H8 C3 16
346 16 6  0.194434  -29.63550   22.91650   21.81200  # c3 C6 C3 16
347 16 8  0.007289  -28.74450   22.89150   22.44700  # hc H9 C3 16
348 16 8  0.007289  -29.38650   22.37450   20.89400  # hc H10 C3 16
349 16 6 -0.290147  -30.00050   24.36850   21.48500  # c3 C7 C3 16
350 16 8  0.095364  -30.87050   24.42350   20.82300  # hc H11 C3 16
351 16 8  0.095364  -30.22650   24.93850   22.39000  # hc H12 C3 16
352 16 8  0.095364  -29.17050   24.86250   20.98000  # hc H13 C3 16
353 17 1 -0.245222   26.10950    2.55650   30.21100  # cc C1 C3 17
354 17 2 -0.168887   27.21650    3.34050   30.09400  # cd C2 C3 17
355 17 3  0.230594   24.83850    5.38150   29.24400  # h5 H1 C3 17
356 17 4  0.266477   26.00950    1.52450   30.50000  # h4 H2 C3 17
357 17 4  0.233965   28.25650    3.11850   30.26100  # h4 H3 C3 17
358 17 5  0.234019   26.78850    4.58850   29.68300  # na N1 C3 17
359 17 5  0.191204   25.01950    3.33250   29.86800  # na N2 C3 17
360 17 1 -0.133796   25.45650    4.55650   29.55400  # cc C3 C3 17
361 17 6 -0.371865   27.65250    5.74850   29.42000  # c3 C4 C3 17
362 17 7  0.179051   28.34950    5.50850   28.61800  # h1 H4 C3 17
363 17 7  0.179051   27.03250    6.59150   29.11900  # h1 H5 C3 17
364 17 7  0.179051   28.19850    6.00650   30.32600  # h1 H6 C3 17
365 17 6 -0.260579   23.60150    2.89950   29.89100  # c3 C5 C3 17
366 17 7  0.140990   23.04250    3.61550   29.28500  # h1 H7 C3 17
367 17 7  0.140990   23.55650    1.93350   29.38500  # h1 H8 C3 17
368 17 6  0.194434   23.03450    2.81450   31.31000  # c3 C6 C3 17
369 17 8  0.007289   23.63450    2.11450   31.90000  # hc H9 C3 17
370 17 8  0.007289   23.12350    3.79350   31.79200  # hc H10 C3 17
371 17 6 -0.290147   21.57050    2.36350   31.29700  # c3 C7 C3 17
372 17 8  0.095364   20.94050    3.06350   30.74100  # hc H11 C3 17
373 17 8  0.095364   21.45950    1.37450   30.84500  # hc H12 C3 17
374 17 8  0.095364   21.18350    2.30850   32.31500  # hc H13 C3 17
375 18 1 -0.245222   -8.92850    1.16050   19.94100  # cc C1 C3 18
376 18 2 -0.168887   -9.78950    0.13350   20.18000  # cd C2 C3 18
377 18 3  0.230594  -11.73450    2.72350   20.40500  # h5 H1 C3 18
378 18 4  0.266477   -7.87150    1.15450   19.73400  # h4 H2 C3 18
379 18 4  0.233965   -9.62150   -0.92950   20.22100  # h4 H3 C3 18
380 18 5  0.234019  -11.03550    0.68950   20.39300  # na N1 C3 18
381 18 5  0.191204   -9.65750    2.33150   20.01400  # na N2 C3 18
382 18 1 -0.133796  -10.92850    2.01850   20.28700  # cc C3 C3 18
383 18 6 -0.371865  -12.26750   -0.05450   20.69900  # c3 C4 C3 18
384 18 7  0.179051  -12.13750   -0.60450   21.62900  # h1 H4 C3 18
385 18 7  0.179051  -13.08950    0.65050   20.80600  # h1 H5 C3 18
386 18 7  0.179051  -12.48550   -0.74350   19.88300  # h1 H6 C3 18
387 18 6 -0.260579   -9.13250    3.69850   19.78000  # c3 C5 C3 18
388 18 7  0.140990   -9.85750    4.39250   20.20900  # h1 H7 C3 18
389 18 7  0.140990   -8.21050    3.78750   20.35600  # h1 H8 C3 18
390 18 6  0.194434   -8.89650    3.99250   18.29600  # c3 C6 C3 18
391 18 8  0.007289   -8.19150    3.26150   17.88800  # hc H9 C3 18
392 18 8  0.007289   -9.83650    3.86550   17.75000  # hc H10 C3 18
393 18 6 -0.290147   -8.35450    5.41050   18.09000  # c3 C7 C3 18
394 18 8  0.095364   -9.05550    6.16450   18.46000  # hc H11 C3 18
395 18 8  0.095364   -7.40050    5.55350   18.60400  # hc H12 C3 18
396 18 8  0.095364   -8.19150    5.60250   17.02900  # hc H13 C3 18
397 19 1 -0.245222   17.36750   18.71450   -3.98300  # cc C1 C3 19
398 19 2 -0.168887   16.08750   19.16650   -3.87300  # cd C2 C3 19
399 19 3  0.230594   15.99950   16.43050   -2.12600  # h5 H1 C3 19
400 19 4  0.266477   18.21150   19.12550   -4.50800  # h4 H2 C3 19
401 19 4  0.233965   15.61250   20.04050   -4.28500  # h4 H3 C3 19
402 19 5  0.234019   15.40250   18.25850   -3.08800  # na N1 C3 19
403 19 5  0.191204   17.44850   17.53450   -3.26800  # na N2 C3 19
404 19 1 -0.133796   16.24750   17.28250   -2.73600  # cc C3 C3 19
405 19 6 -0.371865   13.98150   18.34450   -2.71700  # c3 C4 C3 19
406 19 7  0.179051   13.36950   18.32550   -3.61700  # h1 H4 C3 19
407 19 7  0.179051   13.72750   17.49350   -2.08800  # h1 H5 C3 19
408 19 7  0.179051   13.80750   19.26750   -2.16400  # h1 H6 C3 19
409 19 6 -0.260579   18.66850   16.71450   -3.07900  # c3 C5 C3 19
410 19 7  0.140990   18.33750   15.72850   -2.74800  # h1 H7 C3 19
411 19 7  0.140990   19.12650   16.59550   -4.06200  # h1 H8 C3 19
412 19 6  0.194434   19.64550   17.33450   -2.07800  # c3 C6 C3 19
413 19 8  0.007289   19.93350   18.33350   -2.42000  # hc H9 C3 19
414 19 8  0.007289   19.14150   17.46250   -1.11500  # hc H10 C3 19
415 19 6 -0.290147   20.89450   16.46350   -1.90700  # c3 C7 C3 19
416 19 8  0.095364   20.63950   15.46750   -1.53300  # hc H11 C3 19
417 19 8  0.095364   21.43150   16.34350   -2.85100  # hc H12 C3 19
418 19 8  0.095364   21.57850   16.91950   -1.19100  # hc H13 C3 19
419 20 1 -0.245222  -15.98250   14.97950  -26.93700  # cc C1 C3 20
420 20 2 -0.168887  -16.15050   16.26250  -26.51200  # cd C2 C3 20
421 20 3  0.230594  -18.95450   15.67650  -28.04000  # h5 H1 C3 20
422 20 4  0.266477  -15.15050   14.30650  -26.82100  # h4 H2 C3 20
423 20 4  0.233965  -15.49150   16.91150  -25.96000  # h4 H3 C3 20
424 20 5  0.234019  -17.40250   16.66850  -26.93000  # na N1 C3 20
425 20 5  0.191204  -17.13250   14.61850  -27.61200  # na N2 C3 20
426 20 1 -0.133796  -17.97450   15.65650  -27.59300  # cc C3 C3 20
427 20 6 -0.371865  -17.99750   17.99350  -26.69800  # c3 C4 C3 20
428 20 7  0.179051  -17.37850   18.75750  -27.16600  # h1 H4 C3 20
429 20 7  0.179051  -18.99350   18.01650  -27.13600  # h1 H5 C3 20
430 20 7  0.179051  -18.06950   18.17550  -25.62600  # h1 H6 C3 20
431 20 6 -0.260579  -17.40750   13.29150  -28.21300  # c3 C5 C3 20
432 20 7  0.140990  -18.23050   13.42750  -28.91700  # h1 H7 C3 20
433 20 7  0.140990  -16.52350   13.01450  -28.79100  # h1 H8 C3 20
434 20 6  0.194434  -17.74550   12.22950  -27.16500  # c3 C6 C3 20
435 20 8  0.007289  -16.91550   12.13850  -26.45700  # hc H9 C3 20
436 20 8  0.007289  -18.61850   12.55550  -26.59000  # hc H10 C3 20
437 20 6 -0.290147  -18.02350   10.87150  -27.81900  # c3 C7 C3 20
438 20 8  0.095364  -18.87050   10.92450  -28.50800  # hc H11 C3 20
439 20 8  0.095364  -17.15450   10.51050  -28.37600  # hc H12 C3 20
440 20 8  0.095364  -18.26150   10.12750  -27.05800  # hc H13 C3 20
441 21 1 -0.245222   11.49650    2.91850  -24.46900  # cc C1 C3 21
442 21 2 -0.168887   12.77650    2.83650  -24.92500  # cd C2 C3 21
443 21 3  0.230594   11.80150   -0.25750  -25.06000  # h5 H1 C3 21
444 21 4  0.266477   10.92550    3.76850  -24.13600  # h4 H2 C3 21
445 21 4  0.233965   13.52550    3.59850  -25.06000  # h4 H3 C3 21
446 21 5  0.234019   13.02050    1.50750  -25.21400  # na N1 C3 21
447 21 5  0.191204   10.97350    1.63950  -24.48300  # na N2 C3 21
448 21 1 -0.133796   11.91450    0.80650  -24.93800  # cc C3 C3 21
449 21 6 -0.371865   14.28450    0.95750  -25.72500  # c3 C4 C3 21
450 21 7  0.179051   15.08150    1.14950  -25.00800  # h1 H4 C3 21
451 21 7  0.179051   14.17350   -0.11650  -25.86400  # h1 H5 C3 21
452 21 7  0.179051   14.52250    1.42350  -26.68100  # h1 H6 C3 21
453 21 6 -0.260579    9.59050    1.26150  -24.10500  # c3 C5 C3 21
454 21 7  0.140990    9.59550    0.18550  -23.92800  # h1 H7 C3 21
455 21 7  0.140990    9.37650    1.75150  -23.15300  # h1 H8 C3 21
456 21 6  0.194434    8.56350    1.64350  -25.17300  # c3 C6 C3 21
457 21 8  0.007289    8.60550    2.72250  -25.35000  # hc H9 C3 21
458 21 8  0.007289    8.82850    1.15650  -26.11700  # hc H10 C3 21
459 21 6 -0.290147    7.14650    1.23950  -24.75100  # c3 C7 C3 21
460 21 8  0.095364    7.06650    0.15950  -24.59900  # hc H11 C3 21
461 21 8  0.095364    6.84850    1.73650  -23.82400  # hc H12 C3 21
462 21 8  0.095364    6.42850    1.51850  -25.52300  # hc H13 C3 21
463 22 1 -0.245222  -15.71850    6.38450    6.64900  # cc C1 C3 22
464 22 2 -0.168887  -15.23750    5.13950    6.91700  # cd C2 C3 22
465 22 3  0.230594  -17.65950    4.50650    4.85000  # h5 H1 C3 22
466 22 4  0.266477  -15.40750    7.34850    7.01300  # h4 H2 C3 22
467 22 4  0.233965  -14.43350    4.81950    7.55800  # h4 H3 C3 22
468 22 5  0.234019  -15.99950    4.24450    6.19200  # na N1 C3 22
469 22 5  0.191204  -16.77050    6.23550    5.76600  # na N2 C3 22
470 22 1 -0.133796  -16.91850    4.93250    5.50500  # cc C3 C3 22
471 22 6 -0.371865  -15.83650    2.78250    6.18800  # c3 C4 C3 22
472 22 7  0.179051  -15.98950    2.39750    7.19500  # h1 H4 C3 22
473 22 7  0.179051  -16.57350    2.34550    5.51700  # h1 H5 C3 22
474 22 7  0.179051  -14.83550    2.53150    5.83800  # h1 H6 C3 22
475 22 6 -0.260579  -17.56750    7.33450    5.16900  # c3 C5 C3 22
476 22 7  0.140990  -18.48350    6.88650    4.78300  # h1 H7 C3 22
477 22 7  0.140990  -17.84650    8.00350    5.98500  # h1 H8 C3 22
478 22 6  0.194434  -16.80950    8.08150    4.06900  # c3 C6 C3 22
479 22 8  0.007289  -15.88150    8.49150    4.48000  # hc H9 C3 22
480 22 8  0.007289  -16.52350    7.37250    3.28500  # hc H10 C3 22
481 22 6 -0.290147  -17.65950    9.20850    3.47600  # c3 C7 C3 22
482 22 8  0.095364  -18.57950    8.82350    3.02800  # hc H11 C3 22
483 22 8  0.095364  -17.93450    9.94550    4.23500  # hc H12 C3 22
484 22 8  0.095364  -17.10550    9.72950    2.69400  # hc H13 C3 22
485 23 1 -0.245222   23.47450  -23.88450   23.38100  # cc C1 C3 23
486 23 2 -0.168887   24.53550  -23.35350   24.04900  # cd C2 C3 23
487 23 3  0.230594   22.20950  -23.31650   26.31500  # h5 H1 C3 23
488 23 4  0.266477   23.38950  -24.23150   22.36500  # h4 H2 C3 23
489 23 4  0.233965   25.54150  -23.15050   23.72400  # h4 H3 C3 23
490 23 5  0.234019   24.10550  -23.07050   25.33100  # na N1 C3 23
491 23 5  0.191204   22.41050  -23.91750   24.26100  # na N2 C3 23
492 23 1 -0.133796   22.81850  -23.42050   25.43300  # cc C3 C3 23
493 23 6 -0.371865   24.92350  -22.47250   26.39800  # c3 C4 C3 23
494 23 7  0.179051   25.26550  -21.48650   26.08400  # h1 H4 C3 23
495 23 7  0.179051   24.31750  -22.37650   27.29700  # h1 H5 C3 23
496 23 7  0.179051   25.77750  -23.11650   26.60400  # h1 H6 C3 23
497 23 6 -0.260579   21.05950  -24.45650   23.97200  # c3 C5 C3 23
498 23 7  0.140990   20.39050  -24.05950   24.73700  # h1 H7 C3 23
499 23 7  0.140990   20.74850  -24.03850   23.01300  # h1 H8 C3 23
500 23 6  0.194434   21.02850  -25.98650   23.95100  # c3 C6 C3 23
501 23 8  0.007289   21.73150  -26.35450   23.19700  # hc H9 C3 23
502 23 8  0.007289   21.37350  -26.36650   24.91800  # hc H10 C3 23
503 23 6 -0.290147   19.62050  -26.51050   23.65000  # c3 C7 C3 23
504 23 8  0.095364   18.90150  -26.18450   24.40700  # hc H11 C3 23
505 23 8  0.095364   19.26550  -26.16650   22.67500  # hc H12 C3 23
506 23 8  0.095364   19.61750  -27.60050   23.63800  # hc H13 C3 23
507 24 1 -0.245222   -3.73250    9.22850  -16.88900  # cc C1 C3 24
508 24 2 -0.168887   -3.20650    9.89850  -17.95000  # cd C2 C3 24
509 24 3  0.230594   -2.99750    6.80650  -18.92100  # h5 H1 C3 24
510 24 4  0.266477   -4.11950    9.59250  -15.95300  # h4 H2 C3 24
511 24 4  0.233965   -3.04950   10.95150  -18.10900  # h4 H3 C3 24
512 24 5  0.234019   -2.85450    8.95250  -18.89400  # na N1 C3 24
513 24 5  0.191204   -3.69350    7.88150  -17.19400  # na N2 C3 24
514 24 1 -0.133796   -3.15950    7.74250  -18.41200  # cc C3 C3 24
515 24 6 -0.371865   -2.23650    9.23050  -20.19900  # c3 C4 C3 24
516 24 7  0.179051   -1.27650    9.72250  -20.05000  # h1 H4 C3 24
517 24 7  0.179051   -2.08250    8.28950  -20.72500  # h1 H5 C3 24
518 24 7  0.179051   -2.89750    9.86850  -20.78400  # h1 H6 C3 24
519 24 6 -0.260579   -4.20150    6.78050  -16.34000  # c3 C5 C3 24
520 24 7  0.140990   -3.75050    5.85950  -16.71100  # h1 H7 C3 24
521 24 7  0.140990   -3.81550    6.95450  -15.33400  # h1 H8 C3 24
522 24 6  0.194434   -5.72950    6.69050  -16.34500  # c3 C6 C3 24
523 24 8  0.007289   -6.15150    7.63850  -15.99900  # hc H9 C3 24
524 24 8  0.007289   -6.07750    6.54450  -17.37200  # hc H10 C3 24
525 24 6 -0.290147   -6.22050    5.54450  -15.45300  # c3 C7 C3 24
526 24 8  0.095364   -5.83950    4.57850  -15.79600  # hc H11 C3 24
527 24 8  0.095364   -5.90850    5.68350  -14.41500  # hc H12 C3 24
528 24 8  0.095364   -7.30950    5.49450  -15.46800  # hc H13 C3 24
529 25 1 -0.245222   15.30550  -21.09050    3.51800  # cc C1 C3 25
530 25 2 -0.168887   13.99650  -20.77750    3.31400  # cd C2 C3 25
531 25 3  0.230594   15.38550  -19.74150    0.56800  # h5 H1 C3 25
532 25 4  0.266477   15.79150  -21.55450    4.36000  # h4 H2 C3 25
533 25 4  0.233965   13.13350  -20.91650    3.94200  # h4 H3 C3 25
534 25 5  0.234019   13.90950  -20.18950    2.06600  # na N1 C3 25
535 25 5  0.191204   16.00350  -20.68750    2.39600  # na N2 C3 25
536 25 1 -0.133796   15.13650  -20.14750    1.53400  # cc C3 C3 25
537 25 6 -0.371865   12.67850  -19.68350    1.43900  # c3 C4 C3 25
538 25 7  0.179051   12.25450  -18.89350    2.05700  # h1 H4 C3 25
539 25 7  0.179051   12.92150  -19.28450    0.45600  # h1 H5 C3 25
540 25 7  0.179051   11.96550  -20.50050    1.33200  # h1 H6 C3 25
541 25 6 -0.260579   17.45650  -20.86850    2.16400  # c3 C5 C3 25
542 25 7  0.140990   17.73550  -20.18550    1.36000  # h1 H7 C3 25
543 25 7  0.140990   17.96650  -20.53450    3.07000  # h1 H8 C3 25
544 25 6  0.194434   17.82250  -22.31250    1.81700  # c3 C6 C3 25
545 25 8  0.007289   17.50250  -22.97550    2.62700  # hc H9 C3 25
546 25 8  0.007289   17.27150  -22.61750    0.92100  # hc H10 C3 25
547 25 6 -0.290147   19.32950  -22.46350    1.58500  # c3 C7 C3 25
548 25 8  0.095364   19.67250  -21.83650    0.75700  # hc H11 C3 25
549 25 8  0.095364   19.90150  -22.19150    2.47600  # hc H12 C3 25
550 25 8  0.095364   19.57250  -23.49750    1.33800  # hc H13 C3 25
551 26 1 -0.245222  -14.00550   -9.78350  -23.37200  # cc C1 C3 26
552 26 2 -0.168887  -14.22250  -10.41250  -24.56100  # cd C2 C3 26
553 26 3  0.230594  -16.63550  -11.57050  -22.72200  # h5 H1 C3 26
554 26 4  0.266477  -13.24050   -9.08450  -23.08000  # h4 H2 C3 26
555 26 4  0.233965  -13.68250  -10.36350  -25.49100  # h4 H3 C3 26
556 26 5  0.234019  -15.33750  -11.21250  -24.39900  # na N1 C3 26
557 26 5  0.191204  -14.98750  -10.20850  -22.49900  # na N2 C3 26
558 26 1 -0.133796  -15.78050  -11.06950  -23.14500  # cc C3 C3 26
559 26 6 -0.371865  -15.92650  -12.08150  -25.42900  # c3 C4 C3 26
560 26 7  0.179051  -15.19550  -12.82750  -25.73700  # h1 H4 C3 26
561 26 7  0.179051  -16.79950  -12.58050  -25.01200  # h1 H5 C3 26
562 26 7  0.179051  -16.22850  -11.47650  -26.28300  # h1 H6 C3 26
563 26 6 -0.260579  -15.16450   -9.74950  -21.10000  # c3 C5 C3 26
564 26 7  0.140990  -15.80650  -10.48150  -20.60700  # h1 H7 C3 26
565 26 7  0.140990  -14.18350   -9.79850  -20.62300  # h1 H8 C3 26
566 26 6  0.194434  -15.75950   -8.34250  -21.01200  # c3 C6 C3 26
567 26 8  0.007289  -15.10950   -7.63850  -21.54200  # hc H9 C3 26
568 26 8  0.007289  -16.72650   -8.32850  -21.52500  # hc H10 C3 26
569 26 6 -0.290147  -15.92750   -7.90050  -19.55500  # c3 C7 C3 26
570 26 8  0.095364  -16.59950   -8.56850  -19.00900  # hc H11 C3 26
571 26 8  0.095364  -14.96950   -7.87850  -19.02900  # hc H12 C3 26
572 26 8  0.095364  -16.35250   -6.89650  -19.51100  # hc H13 C3 26
573 27 1 -0.245222   15.76250  -17.02450   -7.78200  # cc C1 C3 27
574 27 2 -0.168887   16.80650  -16.25150   -7.37300  # cd C2 C3 27
575 27 3  0.230594   14.29250  -14.87050   -5.85000  # h5 H1 C3 27
576 27 4  0.266477   15.73750  -17.87450   -8.44200  # h4 H2 C3 27
577 27 4  0.233965   17.85450  -16.30250   -7.61100  # h4 H3 C3 27
578 27 5  0.234019   16.28950  -15.28550   -6.53100  # na N1 C3 27
579 27 5  0.191204   14.62150  -16.52150   -7.18700  # na N2 C3 27
580 27 1 -0.133796   14.96850  -15.47150   -6.43500  # cc C3 C3 27
581 27 6 -0.371865   17.06250  -14.22650   -5.86400  # c3 C4 C3 27
582 27 7  0.179051   17.53750  -13.59650   -6.61400  # h1 H4 C3 27
583 27 7  0.179051   16.38750  -13.62250   -5.26000  # h1 H5 C3 27
584 27 7  0.179051   17.81650  -14.67850   -5.22100  # h1 H6 C3 27
585 27 6 -0.260579   13.25450  -17.07850   -7.31900  # c3 C5 C3 27
586 27 7  0.140990   12.56250  -16.29650   -7.00000  # h1 H7 C3 27
587 27 7  0.140990   13.08350  -17.25450   -8.38300  # h1 H8 C3 27
588 27 6  0.194434   13.05850  -18.35850   -6.50300  # c3 C6 C3 27
589 27 8  0.007289   13.78650  -19.11050   -6.82500  # hc H9 C3 27
590 27 8  0.007289   13.26550  -18.14750   -5.44900  # hc H10 C3 27
591 27 6 -0.290147   11.63750  -18.90750   -6.66200  # c3 C7 C3 27
592 27 8  0.095364   10.88950  -18.18850   -6.31700  # hc H11 C3 27
593 27 8  0.095364   11.41650  -19.15250   -7.70400  # hc H12 C3 27
594 27 8  0.095364   11.51550  -19.81850   -6.07500  # hc H13 C3 27
595 28 1 -0.245222   29.56850   -8.37950  -16.10900  # cc C1 C3 28
596 28 2 -0.168887   29.43750   -7.55950  -17.18800  # cd C2 C3 28
597 28 3  0.230594   32.52050   -8.54550  -17.44900  # h5 H1 C3 28
598 28 4  0.266477   28.86050   -8.64950  -15.34500  # h4 H2 C3 28
599 28 4  0.233965   28.59650   -6.98350  -17.53500  # h4 H3 C3 28
600 28 5  0.234019   30.65250   -7.55550  -17.84500  # na N1 C3 28
601 28 5  0.191204   30.86250   -8.86350  -16.11800  # na N2 C3 28
602 28 1 -0.133796   31.49550   -8.35150  -17.17800  # cc C3 C3 28
603 28 6 -0.371865   30.96750   -6.79250  -19.06300  # c3 C4 C3 28
604 28 7  0.179051   30.84850   -5.72850  -18.86600  # h1 H4 C3 28
605 28 7  0.179051   31.99850   -6.99450  -19.35000  # h1 H5 C3 28
606 28 7  0.179051   30.30050   -7.10250  -19.86700  # h1 H6 C3 28
607 28 6 -0.260579   31.43650   -9.82650  -15.14800  # c3 C5 C3 28
608 28 7  0.140990   32.52250   -9.75950  -15.24100  # h1 H7 C3 28
609 28 7  0.140990   31.16950   -9.47050  -14.15100  # h1 H8 C3 28
610 28 6  0.194434   30.94850  -11.25850  -15.37900  # c3 C6 C3 28
611 28 8  0.007289   29.85650  -11.28650  -15.31000  # hc H9 C3 28
612 28 8  0.007289   31.21050  -11.56750  -16.39700  # hc H10 C3 28
613 28 6 -0.290147   31.55950  -12.22550  -14.36100  # c3 C7 C3 28
614 28 8  0.095364   32.65150  -12.24350  -14.43000  # hc H11 C3 28
615 28 8  0.095364   31.28850  -11.95350  -13.33700  # hc H12 C3 28
616 28 8  0.095364   31.20150  -13.23950  -14.54000  # hc H13 C3 28
617 29 1 -0.245222  -11.04850    9.59650   16.78600  # cc C1 C3 29
618 29 2 -0.168887  -12.40550    9.68850   16.85100  # cd C2 C3 29
619 29 3  0.230594  -11.77650   10.91250   13.91000  # h5 H1 C3 29
620 29 4  0.266477  -10.33650    9.22750   17.50400  # h4 H2 C3 29
621 29 4  0.233965  -13.09150    9.41550   17.63400  # h4 H3 C3 29
622 29 5  0.234019  -12.83250   10.24250   15.65900  # na N1 C3 29
623 29 5  0.191204  -10.66250   10.09750   15.55800  # na N2 C3 29
624 29 1 -0.133796  -11.75950   10.47950   14.89600  # cc C3 C3 29
625 29 6 -0.371865  -14.22850   10.53250   15.29900  # c3 C4 C3 29
626 29 7  0.179051  -14.64450   11.24850   16.00700  # h1 H4 C3 29
627 29 7  0.179051  -14.25450   10.95750   14.29800  # h1 H5 C3 29
628 29 7  0.179051  -14.80650    9.60950   15.31600  # h1 H6 C3 29
629 29 6 -0.260579   -9.27450   10.15650   15.04000  # c3 C5 C3 29
630 29 7  0.140990   -9.27650   10.86750   14.21200  # h1 H7 C3 29
631 29 7  0.140990   -8.65650   10.57750   15.83400  # h1 H8 C3 29
632 29 6  0.194434   -8.75450    8.78850   14.59300  # c3 C6 C3 29
633 29 8  0.007289   -8.79450    8.09050   15.43500  # hc H9 C3 29
634 29 8  0.007289   -9.41550    8.38850   13.81700  # hc H10 C3 29
635 29 6 -0.290147   -7.31950    8.88450   14.06500  # c3 C7 C3 29
636 29 8  0.095364   -7.25450    9.55150   13.20000  # hc H11 C3 29
637 29 8  0.095364   -6.63450    9.25550   14.83200  # hc H12 C3 29
638 29 8  0.095364   -6.96550    7.90250   13.75100  # hc H13 C3 29
639 30 1 -0.245222  -20.12450   20.42950    4.69700  # cc C1 C3 30
640 30 2 -0.168887  -21.07250   20.90750    3.84500  # cd C2 C3 30
641 30 3  0.230594  -19.07550   19.32650    1.83100  # h5 H1 C3 30
642 30 4  0.266477  -20.02650   20.53450    5.76400  # h4 H2 C3 30
643 30 4  0.233965  -21.94850   21.50450    4.03100  # h4 H3 C3 30
644 30 5  0.234019  -20.72350   20.49050    2.57400  # na N1 C3 30
645 30 5  0.191204  -19.20650   19.72950    3.93900  # na N2 C3 30
646 30 1 -0.133796  -19.59250   19.78050    2.66000  # cc C3 C3 30
