272 9 8  0.022199  -22.97900    2.94950    1.97550  # hc H14 C6 9
273 9 6  0.215366  -21.53500    1.34450    1.93050  # c3 C9 C6 9
274 9 8 -0.026267  -20.67300    1.97850    2.17350  # hc H15 C6 9
275 9 8 -0.026267  -21.36400    0.38950    2.44150  # hc H16 C6 9
276 9 6 -0.280793  -21.58900    1.11450    0.41750  # c3 C10 C6 9
277 9 8  0.072002  -21.72300    2.05650   -0.12250  # hc H17 C6 9
278 9 8  0.072002  -22.41900    0.45450    0.14650  # hc H18 C6 9
279 9 8  0.072002  -20.66800    0.65250    0.05650  # hc H19 C6 9
280 10 1 -0.263879   24.77800   -0.66450   22.85450  # cc C1 C6 10
281 10 2 -0.167925   24.18700   -1.77550   23.37450  # cd C2 C6 10
282 10 3  0.236121   22.22800    0.59650   24.41550  # h5 H1 C6 10
283 10 4  0.273182   25.66100   -0.56150   22.24650  # h4 H2 C6 10
284 10 4  0.233490   24.45800   -2.81550   23.30350  # h4 H3 C6 10
285 10 5  0.232421   23.07200   -1.35150   24.07350  # na N1 C6 10
286 10 5  0.236792   24.01700    0.42250   23.23750  # na N2 C6 10
287 10 1 -0.153685   22.99500   -0.01950   23.97450  # cc C3 C6 10
288 10 6 -0.366436   22.12900   -2.22050   24.79150  # c3 C4 C6 10
289 10 7  0.177379   22.66000   -2.77250   25.56650  # h1 H4 C6 10
290 10 7  0.177379   21.36000   -1.60250   25.25150  # h1 H5 C6 10
291 10 7  0.177379   21.66500   -2.91350   24.09050  # h1 H6 C6 10
292 10 6 -0.286448   24.31400    1.84350   22.93050  # c3 C5 C6 10
293 10 7  0.137268   24.54200    1.89450   21.86350  # h1 H7 C6 10
294 10 7  0.137268   23.39100    2.40050   23.09650  # h1 H8 C6 10
295 10 6  0.180952   25.45900    2.40150   23.77750  # c3 C6 C6 10
296 10 8 -0.010581   25.20400    2.30450   24.83850  # hc H9 C6 10
297 10 8 -0.010581   26.36200    1.80450   23.61250  # hc H10 C6 10
298 10 6 -0.003983   25.74500    3.87150   23.44050  # c3 C7 C6 10
299 10 8  0.010244   25.98700    3.96050   22.37350  # hc H11 C6 10
300 10 8  0.010244   24.83700    4.46550   23.60050  # hc H12 C6 10
301 10 6 -0.099044   26.89100    4.46150   24.27250  # c3 C8 C6 10
302 10 8  0.022199   26.64800    4.37050   25.33850  # hc H13 C6 10
303 10 8  0.022199   27.79800    3.86750   24.11150  # hc H14 C6 10
304 10 6  0.215366   27.18200    5.92950   23.94350  # c3 C9 C6 10
305 10 8 -0.026267   27.42200    6.01950   22.87650  # hc H15 C6 10
306 10 8 -0.026267   26.27300    6.52350   24.10250  # hc H16 C6 10
307 10 6 -0.280793   28.32700    6.51350   24.77550  # c3 C10 C6 10
308 10 8  0.072002   29.25800    5.96450   24.61050  # hc H17 C6 10
309 10 8  0.072002   28.10100    6.47150   25.84550  # hc H18 C6 10
310 10 8  0.072002   28.50800    7.55950   24.51650  # hc H19 C6 10
311 11 1 -0.263879   31.04800   11.92850   19.68750  # cc C1 C6 11
312 11 2 -0.167925   30.61800   13.10750   20.21650  # cd C2 C6 11
313 11 3  0.236121   28.09700   11.14150   20.78250  # h5 H1 C6 11
314 11 4  0.273182   31.97600   11.67550   19.20550  # h4 H2 C6 11
315 11 4  0.233490   31.10100   14.06750   20.28050  # h4 H3 C6 11
316 11 5  0.232421   29.34900   12.88750   20.71850  # na N1 C6 11
317 11 5  0.236792   30.04000   11.00350   19.87650  # na N2 C6 11
318 11 1 -0.153685   29.02500   11.60850   20.49850  # cc C3 C6 11
319 11 6 -0.366436   28.50700   13.88850   21.39050  # c3 C4 C6 11
320 11 7  0.177379   28.31900   14.71950   20.71050  # h1 H4 C6 11
321 11 7  0.177379   27.56200   13.42650   21.66650  # h1 H5 C6 11
322 11 7  0.177379   29.01200   14.24550   22.28750  # h1 H6 C6 11
323 11 6 -0.286448   30.05800    9.59250   19.41750  # c3 C5 C6 11
324 11 7  0.137268   31.02100    9.17450   19.71950  # h1 H7 C6 11
325 11 7  0.137268   29.28300    9.06950   19.97950  # h1 H8 C6 11
326 11 6  0.180952   29.83700    9.46050   17.90950  # c3 C6 C6 11
327 11 8 -0.010581   28.87700    9.91650   17.64550  # hc H9 C6 11
328 11 8 -0.010581   30.61200   10.02050   17.37550  # hc H10 C6 11
329 11 6 -0.003983   29.86000    7.99250   17.46250  # c3 C7 C6 11
330 11 8  0.010244   30.82000    7.54150   17.74250  # hc H11 C6 11
331 11 8  0.010244   29.08700    7.43450   18.00450  # hc H12 C6 11
332 11 6 -0.099044   29.64200    7.82650   15.95350  # c3 C8 C6 11
333 11 8  0.022199   28.68200    8.27950   15.67450  # hc H13 C6 11
334 11 8  0.022199   30.41500    8.38450   15.41250  # hc H14 C6 11
335 11 6  0.215366   29.66100    6.36350   15.49750  # c3 C9 C6 11
336 11 8 -0.026267   30.62000    5.91050   15.77950  # hc H15 C6 11
337 11 8 -0.026267   28.88900    5.80450   16.04150  # hc H16 C6 11
338 11 6 -0.280793   29.44400    6.20250   13.99050  # c3 C10 C6 11
339 11 8  0.072002   30.22200    6.71950   13.42050  # hc H17 C6 11
340 11 8  0.072002   28.47800    6.61250   13.68350  # hc H18 C6 11
341 11 8  0.072002   29.46500    5.14950   13.70050  # hc H19 C6 11
342 12 1 -0.263879    5.13500  -18.16950  -32.39450  # cc C1 C6 12
343 12 2 -0.167925    4.38100  -19.04750  -33.11150  # cd C2 C6 12
344 12 3  0.236121    6.98600  -20.83450  -32.36150  # h5 H1 C6 12
345 12 4  0.273182    4.94800  -17.14450  -32.12250  # h4 H2 C6 12
346 12 4  0.233490    3.41600  -18.92950  -33.57650  # h4 H3 C6 12
347 12 5  0.232421    5.08300  -20.23650  -33.16450  # na N1 C6 12
348 12 5  0.236792    6.28600  -18.83250  -32.01650  # na N2 C6 12
349 12 1 -0.153685    6.23100  -20.07750  -32.49550  # cc C3 C6 12
350 12 6 -0.366436    4.63600  -21.46750  -33.83250  # c3 C4 C6 12
351 12 7  0.177379    4.48500  -21.27050  -34.89350  # h1 H4 C6 12
352 12 7  0.177379    5.40200  -22.23150  -33.71350  # h1 H5 C6 12
353 12 7  0.177379    3.70700  -21.81150  -33.37950  # h1 H6 C6 12
354 12 6 -0.286448    7.41600  -18.24650  -31.25450  # c3 C5 C6 12
355 12 7  0.137268    6.98300  -17.71750  -30.40250  # h1 H7 C6 12
356 12 7  0.137268    7.99700  -19.08150  -30.86050  # h1 H8 C6 12
357 12 6  0.180952    8.28400  -17.31950  -32.10750  # c3 C6 C6 12
358 12 8 -0.010581    8.67400  -17.87850  -32.96450  # hc H9 C6 12
359 12 8 -0.010581    7.66700  -16.50950  -32.51250  # hc H10 C6 12
360 12 6 -0.003983    9.44500  -16.72750  -31.29650  # c3 C7 C6 12
361 12 8  0.010244    9.04500  -16.18050  -30.43350  # hc H11 C6 12
362 12 8  0.010244   10.05600  -17.54150  -30.88750  # hc H12 C6 12
363 12 6 -0.099044   10.33300  -15.79150  -32.12450  # c3 C8 C6 12
364 12 8  0.022199   10.73100  -16.33950  -32.98750  # hc H13 C6 12
365 12 8  0.022199    9.72200  -14.97750  -32.53150  # hc H14 C6 12
366 12 6  0.215366   11.49700  -15.19650  -31.32250  # c3 C9 C6 12
367 12 8 -0.026267   11.09800  -14.65150  -30.45850  # hc H15 C6 12
368 12 8 -0.026267   12.10700  -16.01150  -30.91250  # hc H16 C6 12
369 12 6 -0.280793   12.38000  -14.26250  -32.15250  # c3 C10 C6 12
370 12 8  0.072002   11.80600  -13.41750  -32.54550  # hc H17 C6 12
371 12 8  0.072002   12.82400  -14.78750  -33.00350  # hc H18 C6 12
372 12 8  0.072002   13.19700  -13.85650  -31.55250  # hc H19 C6 12
373 13 1 -0.263879  -25.77400  -11.78850   11.86450  # cc C1 C6 13
374 13 2 -0.167925  -25.11700  -12.88350   11.39150  # cd C2 C6 13
375 13 3  0.236121  -22.70900  -10.73350   11.73450  # h5 H1 C6 13
376 13 4  0.273182  -26.81700  -11.63950   12.08550  # h4 H2 C6 13
377 13 4  0.233490  -25.48100  -13.86250   11.12650  # h4 H3 C6 13
378 13 5  0.232421  -23.78100  -12.54350   11.29250  # na N1 C6 13
379 13 5  0.236792  -24.83300  -10.79550   12.05150  # na N2 C6 13
380 13 1 -0.153685  -23.63900  -11.27650   11.69750  # cc C3 C6 13
381 13 6 -0.366436  -22.70300  -13.43050   10.83250  # c3 C4 C6 13
382 13 7  0.177379  -22.90900  -13.75450    9.81350  # h1 H4 C6 13
383 13 7  0.177379  -21.76300  -12.88250   10.85450  # h1 H5 C6 13
384 13 7  0.177379  -22.63400  -14.29450   11.49350  # h1 H6 C6 13
385 13 6 -0.286448  -25.10800   -9.41350   12.51550  # c3 C5 C6 13
386 13 7  0.137268  -25.75400   -9.49750   13.39150  # h1 H7 C6 13
387 13 7  0.137268  -24.15500   -8.99750   12.84750  # h1 H8 C6 13
388 13 6  0.180952  -25.74500   -8.54350   11.42950  # c3 C6 C6 13
389 13 8 -0.010581  -25.08100   -8.51050   10.55850  # hc H9 C6 13
390 13 8 -0.010581  -26.68200   -9.00250   11.09550  # hc H10 C6 13
391 13 6 -0.003983  -26.01800   -7.12050   11.93450  # c3 C7 C6 13
392 13 8  0.010244  -26.67300   -7.16550   12.81350  # hc H11 C6 13
393 13 8  0.010244  -25.07900   -6.66750   12.27350  # hc H12 C6 13
394 13 6 -0.099044  -26.65800   -6.22350   10.86850  # c3 C8 C6 13
395 13 8  0.022199  -26.00300   -6.18150    9.98950  # hc H13 C6 13
396 13 8  0.022199  -27.59800   -6.67650   10.52950  # hc H14 C6 13
397 13 6  0.215366  -26.93300   -4.79850   11.36350  # c3 C9 C6 13
398 13 8 -0.026267  -27.58700   -4.84250   12.24350  # hc H15 C6 13
399 13 8 -0.026267  -25.99400   -4.34650   11.70350  # hc H16 C6 13
400 13 6 -0.280793  -27.57400   -3.90750   10.29550  # c3 C10 C6 13
401 13 8  0.072002  -28.53300   -4.31450    9.96150  # hc H17 C6 13
402 13 8  0.072002  -26.92800   -3.81350    9.41750  # hc H18 C6 13
403 13 8  0.072002  -27.75600   -2.90150   10.68050  # hc H19 C6 13
404 14 1 -0.263879  -27.74100  -29.74050   23.72050  # cc C1 C6 14
405 14 2 -0.167925  -26.60800  -30.34950   24.16650  # cd C2 C6 14
406 14 3  0.236121  -28.80800  -31.30650   26.35450  # h5 H1 C6 14
407 14 4  0.273182  -27.90500  -29.10550   22.86650  # h4 H2 C6 14
408 14 4  0.233490  -25.60500  -30.34350   23.77250  # h4 H3 C6 14
409 14 5  0.232421  -26.94800  -31.05550   25.30450  # na N1 C6 14
410 14 5  0.236792  -28.76000  -30.08350   24.58850  # na N2 C6 14
411 14 1 -0.153685  -28.25400  -30.87650   25.53650  # cc C3 C6 14
412 14 6 -0.366436  -26.03100  -31.87250   26.11250  # c3 C4 C6 14
413 14 7  0.177379  -25.22500  -31.24550   26.49250  # h1 H4 C6 14
414 14 7  0.177379  -26.58200  -32.29850   26.94950  # h1 H5 C6 14
415 14 7  0.177379  -25.62400  -32.67650   25.50050  # h1 H6 C6 14
416 14 6 -0.286448  -30.16300  -29.60950   24.51250  # c3 C5 C6 14
417 14 7  0.137268  -30.48500  -29.73950   23.47650  # h1 H7 C6 14
418 14 7  0.137268  -30.75700  -30.28750   25.12750  # h1 H8 C6 14
419 14 6  0.180952  -30.32100  -28.15950   24.97250  # c3 C6 C6 14
420 14 8 -0.010581  -29.96000  -28.06650   26.00250  # hc H9 C6 14
421 14 8 -0.010581  -29.69000  -27.50950   24.35550  # hc H10 C6 14
422 14 6 -0.003983  -31.78100  -27.69550   24.88450  # c3 C7 C6 14
423 14 8  0.010244  -32.13600  -27.80350   23.85250  # hc H11 C6 14
424 14 8  0.010244  -32.41000  -28.35250   25.49650  # hc H12 C6 14
425 14 6 -0.099044  -31.97200  -26.24250   25.33750  # c3 C8 C6 14
426 14 8  0.022199  -31.61500  -26.13450   26.36850  # hc H13 C6 14
427 14 8  0.022199  -31.34300  -25.58550   24.72350  # hc H14 C6 14
428 14 6  0.215366  -33.42800  -25.77050   25.25450  # c3 C9 C6 14
429 14 8 -0.026267  -33.78500  -25.88050   24.22350  # hc H15 C6 14
430 14 8 -0.026267  -34.05700  -26.42850   25.86650  # hc H16 C6 14
431 14 6 -0.280793  -33.61400  -24.31950   25.70750  # c3 C10 C6 14
432 14 8  0.072002  -33.02600  -23.63350   25.09050  # hc H17 C6 14
433 14 8  0.072002  -33.30000  -24.18450   26.74650  # hc H18 C6 14
434 14 8  0.072002  -34.66000  -24.01550   25.63550  # hc H19 C6 14
435 15 1 -0.263879   27.71900   28.60950   32.55350  # cc C1 C6 15
436 15 2 -0.167925   26.78800   29.42150   33.12550  # cd C2 C6 15
437 15 3  0.236121   27.87000   31.24350   30.66550  # h5 H1 C6 15
438 15 4  0.273182   28.03600   27.61450   32.81650  # h4 H2 C6 15
439 15 4  0.233490   26.14500   29.26550   33.97550  # h4 H3 C6 15
440 15 5  0.232421   26.76700   30.59350   32.39250  # na N1 C6 15
441 15 5  0.236792   28.25200   29.29150   31.47750  # na N2 C6 15
442 15 1 -0.153685   27.66200   30.48750   31.40450  # cc C3 C6 15
443 15 6 -0.366436   25.89900   31.75150   32.65250  # c3 C4 C6 15
444 15 7  0.177379   26.09700   32.13750   33.65150  # h1 H4 C6 15
445 15 7  0.177379   26.11500   32.52450   31.91750  # h1 H5 C6 15
446 15 7  0.177379   24.85500   31.45150   32.56650  # h1 H6 C6 15
447 15 6 -0.286448   29.33500   28.80250   30.58850  # c3 C5 C6 15
448 15 7  0.137268   29.07000   27.78350   30.30050  # h1 H7 C6 15
449 15 7  0.137268   29.30300   29.41750   29.68750  # h1 H8 C6 15
450 15 6  0.180952   30.71200   28.85950   31.25150  # c3 C6 C6 15
451 15 8 -0.010581   30.92600   29.89150   31.55150  # hc H9 C6 15
452 15 8 -0.010581   30.70300   28.25850   32.16750  # hc H10 C6 15
453 15 6 -0.003983   31.81200   28.34950   30.31050  # c3 C7 C6 15
454 15 8  0.010244   31.58300   27.32050   30.00550  # hc H11 C6 15
455 15 8  0.010244   31.81400   28.94850   29.39250  # hc H12 C6 15
456 15 6 -0.099044   33.20700   28.39250   30.94750  # c3 C8 C6 15
457 15 8  0.022199   33.43400   29.42050   31.25250  # hc H13 C6 15
458 15 8  0.022199   33.20500   27.79150   31.86450  # hc H14 C6 15
459 15 6  0.215366   34.31300   27.88550   30.01350  # c3 C9 C6 15
460 15 8 -0.026267   34.08300   26.85850   29.70650  # hc H15 C6 15
461 15 8 -0.026267   34.31300   28.48550   29.09550  # hc H16 C6 15
462 15 6 -0.280793   35.70300   27.92950   30.65450  # c3 C10 C6 15
463 15 8  0.072002   35.74400   27.31050   31.55450  # hc H17 C6 15
464 15 8  0.072002   35.97700   28.94950   30.93850  # hc H18 C6 15
465 15 8  0.072002   36.46500   27.56250   29.96350  # hc H19 C6 15
466 16 1 -0.263879   12.21000  -17.18950  -15.06150  # cc C1 C6 16
467 16 2 -0.167925   12.58400  -18.22250  -15.86550  # cd C2 C6 16
468 16 3  0.236121   15.42600  -16.78850  -15.22550  # h5 H1 C6 16
469 16 4  0.273182   11.23800  -16.89750  -14.70450  # h4 H2 C6 16
470 16 4  0.233490   11.99900  -18.99450  -16.33650  # h4 H3 C6 16
471 16 5  0.232421   13.95700  -18.14850  -16.00850  # na N1 C6 16
472 16 5  0.236792   13.35700  -16.50050  -14.72050  # na N2 C6 16
473 16 1 -0.153685   14.39700  -17.09850  -15.30650  # cc C3 C6 16
474 16 6 -0.366436   14.78800  -19.07550  -16.79050  # c3 C4 C6 16
475 16 7  0.177379   14.47100  -19.05750  -17.83250  # h1 H4 C6 16
476 16 7  0.177379   15.82700  -18.75950  -16.72350  # h1 H5 C6 16
477 16 7  0.177379   14.69000  -20.08250  -16.38650  # h1 H6 C6 16
478 16 6 -0.286448   13.41900  -15.27250  -13.88950  # c3 C5 C6 16
479 16 7  0.137268   12.80900  -15.46050  -13.00250  # h1 H7 C6 16
480 16 7  0.137268   14.45400  -15.16850  -13.55950  # h1 H8 C6 16
481 16 6  0.180952   12.94700  -14.02750  -14.64250  # c3 C6 C6 16
482 16 8 -0.010581   13.56400  -13.89250  -15.53750  # hc H9 C6 16
483 16 8 -0.010581   11.91700  -14.17550  -14.98650  # hc H10 C6 16
484 16 6 -0.003983   13.02200  -12.77350  -13.76050  # c3 C7 C6 16
485 16 8  0.010244   12.41200  -12.92350  -12.86150  # hc H11 C6 16
486 16 8  0.010244   14.05200  -12.63250  -13.41350  # hc H12 C6 16
487 16 6 -0.099044   12.55300  -11.50650  -14.48750  # c3 C8 C6 16
488 16 8  0.022199   13.16300  -11.35850  -15.38750  # hc H13 C6 16
489 16 8  0.022199   11.52300  -11.64750  -14.83450  # hc H14 C6 16
490 16 6  0.215366   12.62600  -10.24850  -13.61550  # c3 C9 C6 16
491 16 8 -0.026267   12.01800  -10.39850  -12.71450  # hc H15 C6 16
492 16 8 -0.026267   13.65700  -10.10850  -13.26750  # hc H16 C6 16
493 16 6 -0.280793   12.15700   -8.98650  -14.34450  # c3 C10 C6 16
494 16 8  0.072002   11.11700   -9.08150  -14.67250  # hc H17 C6 16
495 16 8  0.072002   12.76900   -8.78850  -15.22950  # hc H18 C6 16
496 16 8  0.072002   12.22100   -8.11050  -13.69550  # hc H19 C6 16
497 17 1 -0.263879   -7.70200   -2.19450  -17.61550  # cc C1 C6 17
498 17 2 -0.167925   -7.10000   -3.18250  -18.33250  # cd C2 C6 17
499 17 3  0.236121   -4.56000   -1.62250  -17.04550  # h5 H1 C6 17
500 17 4  0.273182   -8.74500   -1.96350  -17.48150  # h4 H2 C6 17
501 17 4  0.233490   -7.52000   -3.96950  -18.93650  # h4 H3 C6 17
502 17 5  0.232421   -5.73600   -3.03350  -18.16250  # na N1 C6 17
503 17 5  0.236792   -6.70100   -1.45650  -17.01350  # na N2 C6 17
504 17 1 -0.153685   -5.52500   -1.98250  -17.36150  # cc C3 C6 17
505 17 6 -0.366436   -4.70000   -3.89250  -18.75250  # c3 C4 C6 17
506 17 7  0.177379   -4.77600   -3.86050  -19.83950  # h1 H4 C6 17
507 17 7  0.177379   -3.72100   -3.52450  -18.44850  # h1 H5 C6 17
508 17 7  0.177379   -4.82800   -4.91450  -18.39850  # h1 H6 C6 17
509 17 6 -0.286448   -6.89700   -0.25250  -16.16950  # c3 C5 C6 17
510 17 7  0.137268   -7.67800   -0.49750  -15.44550  # h1 H7 C6 17
511 17 7  0.137268   -5.97000   -0.10450  -15.61350  # h1 H8 C6 17
512 17 6  0.180952   -7.25900    0.98850  -16.98750  # c3 C6 C6 17
513 17 8 -0.010581   -6.46700    1.18150  -17.71950  # hc H9 C6 17
514 17 8 -0.010581   -8.17600    0.79750  -17.55650  # hc H10 C6 17
515 17 6 -0.003983   -7.45500    2.21850  -16.09050  # c3 C7 C6 17
516 17 8  0.010244   -8.24100    2.01050  -15.35450  # hc H11 C6 17
517 17 8  0.010244   -6.53800    2.40150  -15.51850  # hc H12 C6 17
518 17 6 -0.099044   -7.82100    3.47950  -16.88250  # c3 C8 C6 17
519 17 8  0.022199   -7.03500    3.68550  -17.61950  # hc H13 C6 17
520 17 8  0.022199   -8.73800    3.29550  -17.45350  # hc H14 C6 17
521 17 6  0.215366   -8.01700    4.71450  -15.99450  # c3 C9 C6 17
522 17 8 -0.026267   -8.80100    4.50650  -15.25650  # hc H15 C6 17
523 17 8 -0.026267   -7.09900    4.89650  -15.42150  # hc H16 C6 17
524 17 6 -0.280793   -8.38200    5.97050  -16.78950  # c3 C10 C6 17
525 17 8  0.072002   -9.31500    5.83150  -17.34350  # hc H17 C6 17
526 17 8  0.072002   -7.60100    6.22550  -17.51050  # hc H18 C6 17
527 17 8  0.072002   -8.51500    6.82950  -16.12750  # hc H19 C6 17
528 18 1 -0.263879   24.58000  -31.13450  -22.17750  # cc C1 C6 18
529 18 2 -0.167925   23.47400  -31.75550  -21.68150  # cd C2 C6 18
530 18 3  0.236121   24.36400  -33.75250  -24.08150  # h5 H1 C6 18
531 18 4  0.273182   25.06500  -30.22250  -21.87550  # h4 H2 C6 18
532 18 4  0.233490   22.82100  -31.48550  -20.86850  # h4 H3 C6 18
533 18 5  0.232421   23.28300  -32.90150  -22.43050  # na N1 C6 18
534 18 5  0.236792   25.05200  -31.90850  -23.21950  # na N2 C6 18
535 18 1 -0.153685   24.24900  -32.96750  -23.35250  # cc C3 C6 18
536 18 6 -0.366436   22.20600  -33.88250  -22.23550  # c3 C4 C6 18
537 18 7  0.177379   21.24000  -33.39250  -22.35850  # h1 H4 C6 18
538 18 7  0.177379   22.30800  -34.67050  -22.97850  # h1 H5 C6 18
539 18 7  0.177379   22.28200  -34.31450  -21.23750  # h1 H6 C6 18
540 18 6 -0.286448   26.21800  -31.59050  -24.07950  # c3 C5 C6 18
541 18 7  0.137268   27.03500  -31.31050  -23.41250  # h1 H7 C6 18
542 18 7  0.137268   26.50400  -32.51950  -24.57750  # h1 H8 C6 18
543 18 6  0.180952   25.91700  -30.48650  -25.09450  # c3 C6 C6 18
544 18 8 -0.010581   25.07400  -30.79350  -25.72350  # hc H9 C6 18
545 18 8 -0.010581   25.60400  -29.57850  -24.56750  # hc H10 C6 18
546 18 6 -0.003983   27.13900  -30.17850  -25.97150  # c3 C7 C6 18
547 18 8  0.010244   27.98000  -29.88350  -25.33250  # hc H11 C6 18
548 18 8  0.010244   27.45300  -31.09050  -26.49250  # hc H12 C6 18
549 18 6 -0.099044   26.86900  -29.07250  -26.99950  # c3 C8 C6 18
550 18 8  0.022199   26.02600  -29.36750  -27.63650  # hc H13 C6 18
551 18 8  0.022199   26.55600  -28.16050  -26.47750  # hc H14 C6 18
552 18 6  0.215366   28.08400  -28.75850  -27.88150  # c3 C9 C6 18
553 18 8 -0.026267   28.92600  -28.46650  -27.24350  # hc H15 C6 18
554 18 8 -0.026267   28.39800  -29.67150  -28.40150  # hc H16 C6 18
555 18 6 -0.280793   27.81000  -27.65450  -28.90550  # c3 C10 C6 18
556 18 8  0.072002   27.52900  -26.71750  -28.41350  # hc H17 C6 18
557 18 8  0.072002   26.99700  -27.93250  -29.58150  # hc H18 C6 18
558 18 8  0.072002   28.69400  -27.45550  -29.51550  # hc H19 C6 18
559 19 1 -0.263879   -6.50500  -21.98750   32.15850  # cc C1 C6 19
560 19 2 -0.167925   -5.46100  -22.09250   31.29050  # cd C2 C6 19
561 19 3  0.236121   -7.32400  -19.85250   29.85650  # h5 H1 C6 19
562 19 4  0.273182   -6.69400  -22.49350   33.08950  # h4 H2 C6 19
563 19 4  0.233490   -4.57600  -22.70450   31.32550  # h4 H3 C6 19
564 19 5  0.232421   -5.70800  -21.21450   30.25150  # na N1 C6 19
565 19 5  0.236792   -7.37400  -21.04550   31.64250  # na N2 C6 19
566 19 1 -0.153685   -6.87100  -20.59650   30.49050  # cc C3 C6 19
567 19 6 -0.366436   -4.83400  -20.99150   29.09050  # c3 C4 C6 19
568 19 7  0.177379   -4.71000  -21.92650   28.54450  # h1 H4 C6 19
569 19 7  0.177379   -5.29500  -20.25150   28.43950  # h1 H5 C6 19
570 19 7  0.177379   -3.86600  -20.62450   29.42850  # h1 H6 C6 19
571 19 6 -0.286448   -8.67100  -20.64150   32.23850  # c3 C5 C6 19
572 19 7  0.137268   -8.48600  -20.45150   33.29750  # h1 H7 C6 19
573 19 7  0.137268   -8.94700  -19.69250   31.77750  # h1 H8 C6 19
574 19 6  0.180952   -9.76300  -21.69450   32.03950  # c3 C6 C6 19
575 19 8 -0.010581   -9.89700  -21.87850   30.96850  # hc H9 C6 19
576 19 8 -0.010581   -9.44500  -22.64250   32.48650  # hc H10 C6 19
577 19 6 -0.003983  -11.09400  -21.25150   32.66450  # c3 C7 C6 19
578 19 8  0.010244  -10.94700  -21.05850   33.73450  # hc H11 C6 19
579 19 8  0.010244  -11.40600  -20.29950   32.21950  # hc H12 C6 19
580 19 6 -0.099044  -12.21000  -22.28750   32.48350  # c3 C8 C6 19
581 19 8  0.022199  -12.35400  -22.48050   31.41350  # hc H13 C6 19
582 19 8  0.022199  -11.89700  -23.23950   32.92850  # hc H14 C6 19
583 19 6  0.215366  -13.54300  -21.85250   33.10250  # c3 C9 C6 19
584 19 8 -0.026267  -13.39700  -21.65650   34.17150  # hc H15 C6 19
585 19 8 -0.026267  -13.85500  -20.89950   32.65750  # hc H16 C6 19
586 19 6 -0.280793  -14.65500  -22.89050   32.91950  # c3 C10 C6 19
587 19 8  0.072002  -14.38800  -23.84350   33.38550  # hc H17 C6 19
588 19 8  0.072002  -14.84900  -23.08050   31.86050  # hc H18 C6 19
589 19 8  0.072002  -15.58900  -22.54950   33.37250  # hc H19 C6 19
590 20 1 -0.263879   20.64200  -28.30350  -27.76050  # cc C1 C6 20
591 20 2 -0.167925   19.67600  -29.24750  -27.92650  # cd C2 C6 20
592 20 3  0.236121   22.18100  -30.53950  -29.53950  # h5 H1 C6 20
593 20 4  0.273182   20.62100  -27.36550  -27.23450  # h4 H2 C6 20
594 20 4  0.233490   18.66000  -29.28450  -27.57150  # h4 H3 C6 20
595 20 5  0.232421   20.22800  -30.26450  -28.68450  # na N1 C6 20
596 20 5  0.236792   21.77300  -28.75450  -28.41450  # na N2 C6 20
597 20 1 -0.153685   21.49400  -29.93950  -28.96450  # cc C3 C6 20
598 20 6 -0.366436   19.53900  -31.49550  -29.09750  # c3 C4 C6 20
599 20 7  0.177379   18.66800  -31.24050  -29.69950  # h1 H4 C6 20
600 20 7  0.177379   20.22300  -32.09950  -29.69050  # h1 H5 C6 20
601 20 7  0.177379   19.23300  -32.05650  -28.21450  # h1 H6 C6 20
602 20 6 -0.286448   23.05900  -28.02450  -28.53250  # c3 C5 C6 20
