283 10 4  0.273182  -19.65600  -25.36700    2.53750  # h4 H2 C6 10
284 10 4  0.233490  -21.19500  -23.09300    2.21150  # h4 H3 C6 10
285 10 5  0.232421  -22.45800  -24.46400    1.12450  # na N1 C6 10
286 10 5  0.236792  -21.24800  -26.25400    1.38450  # na N2 C6 10
287 10 1 -0.153685  -22.37100  -25.77000    0.84850  # cc C3 C6 10
288 10 6 -0.366436  -23.55100  -23.56700    0.72350  # c3 C4 C6 10
289 10 7  0.177379  -23.15200  -22.75800    0.11150  # h1 H4 C6 10
290 10 7  0.177379  -24.27700  -24.13300    0.14350  # h1 H5 C6 10
291 10 7  0.177379  -24.03400  -23.16000    1.61150  # h1 H6 C6 10
292 10 6 -0.286448  -20.76400  -27.65200    1.26650  # c3 C5 C6 10
293 10 7  0.137268  -20.44600  -27.96100    2.26450  # h1 H7 C6 10
294 10 7  0.137268  -21.62600  -28.26100    0.99250  # h1 H8 C6 10
295 10 6  0.180952  -19.63300  -27.79900    0.24650  # c3 C6 C6 10
296 10 8 -0.010581  -19.98300  -27.45100   -0.73150  # hc H9 C6 10
297 10 8 -0.010581  -18.79600  -27.15300    0.53150  # hc H10 C6 10
298 10 6 -0.003983  -19.15200  -29.25200    0.14350  # c3 C7 C6 10
299 10 8  0.010244  -18.81600  -29.59500    1.12950  # hc H11 C6 10
300 10 8  0.010244  -19.99400  -29.89600   -0.13650  # hc H12 C6 10
301 10 6 -0.099044  -18.01600  -29.43300   -0.87150  # c3 C8 C6 10
302 10 8  0.022199  -18.35300  -29.08800   -1.85650  # hc H13 C6 10
303 10 8  0.022199  -17.17400  -28.78900   -0.59150  # hc H14 C6 10
304 10 6  0.215366  -17.53000  -30.88200   -0.98250  # c3 C9 C6 10
305 10 8 -0.026267  -17.19600  -31.22700    0.00350  # hc H15 C6 10
306 10 8 -0.026267  -18.37300  -31.52600   -1.26050  # hc H16 C6 10
307 10 6 -0.280793  -16.39600  -31.05700   -1.99650  # c3 C10 C6 10
308 10 8  0.072002  -15.52400  -30.45400   -1.72450  # hc H17 C6 10
309 10 8  0.072002  -16.71100  -30.75500   -2.99950  # hc H18 C6 10
310 10 8  0.072002  -16.07300  -32.09900   -2.04950  # hc H19 C6 10
311 11 1 -0.263879   -2.08700   19.84200   21.32050  # cc C1 C6 11
312 11 2 -0.167925   -1.82500   18.78800   20.50050  # cd C2 C6 11
313 11 3  0.236121   -4.99800   18.43100   21.08450  # h5 H1 C6 11
314 11 4  0.273182   -1.43900   20.61600   21.69450  # h4 H2 C6 11
315 11 4  0.233490   -0.90900   18.47500   20.02750  # h4 H3 C6 11
316 11 5  0.232421   -3.01300   18.10300   20.32850  # na N1 C6 11
317 11 5  0.236792   -3.43000   19.79100   21.63750  # na N2 C6 11
318 11 1 -0.153685   -3.96500   18.73100   21.02750  # cc C3 C6 11
319 11 6 -0.366436   -3.19600   16.89700   19.50750  # c3 C4 C6 11
320 11 7  0.177379   -2.55200   16.10200   19.88050  # h1 H4 C6 11
321 11 7  0.177379   -4.23500   16.58100   19.57350  # h1 H5 C6 11
322 11 7  0.177379   -2.95100   17.12200   18.47050  # h1 H6 C6 11
323 11 6 -0.286448   -4.14600   20.72300   22.54350  # c3 C5 C6 11
324 11 7  0.137268   -3.86200   21.73400   22.24450  # h1 H7 C6 11
325 11 7  0.137268   -5.21100   20.60500   22.33750  # h1 H8 C6 11
326 11 6  0.180952   -3.83300   20.46500   24.01850  # c3 C6 C6 11
327 11 8 -0.010581   -4.10300   19.43400   24.26950  # hc H9 C6 11
328 11 8 -0.010581   -2.75500   20.56000   24.18750  # hc H10 C6 11
329 11 6 -0.003983   -4.58600   21.44100   24.93350  # c3 C7 C6 11
330 11 8  0.010244   -4.31900   22.47100   24.66650  # hc H11 C6 11
331 11 8  0.010244   -5.66500   21.34800   24.75750  # hc H12 C6 11
332 11 6 -0.099044   -4.29300   21.20900   26.42150  # c3 C8 C6 11
333 11 8  0.022199   -4.55900   20.17900   26.68650  # hc H13 C6 11
334 11 8  0.022199   -3.21400   21.30400   26.59650  # hc H14 C6 11
335 11 6  0.215366   -5.04200   22.17900   27.34250  # c3 C9 C6 11
336 11 8 -0.026267   -4.77700   23.20900   27.07450  # hc H15 C6 11
337 11 8 -0.026267   -6.12000   22.08600   27.16450  # hc H16 C6 11
338 11 6 -0.280793   -4.74500   21.94400   28.82550  # c3 C10 C6 11
339 11 8  0.072002   -3.67900   22.06700   29.04150  # hc H17 C6 11
340 11 8  0.072002   -5.03300   20.93500   29.13350  # hc H18 C6 11
341 11 8  0.072002   -5.29300   22.65100   29.45350  # hc H19 C6 11
342 12 1 -0.263879  -14.76500  -16.86600  -26.84550  # cc C1 C6 12
343 12 2 -0.167925  -13.43600  -16.68600  -26.61250  # cd C2 C6 12
344 12 3  0.236121  -13.99500  -19.55900  -25.20850  # h5 H1 C6 12
345 12 4  0.273182  -15.47600  -16.24500  -27.36250  # h4 H2 C6 12
346 12 4  0.233490  -12.77600  -15.88000  -26.88750  # h4 H3 C6 12
347 12 5  0.232421  -12.99400  -17.79000  -25.90750  # na N1 C6 12
348 12 5  0.236792  -15.11900  -18.07800  -26.28450  # na N2 C6 12
349 12 1 -0.153685  -14.03200  -18.61400  -25.72350  # cc C3 C6 12
350 12 6 -0.366436  -11.61600  -18.02000  -25.45050  # c3 C4 C6 12
351 12 7  0.177379  -11.31500  -17.21500  -24.78150  # h1 H4 C6 12
352 12 7  0.177379  -11.57500  -18.96800  -24.91650  # h1 H5 C6 12
353 12 7  0.177379  -10.94900  -18.06100  -26.31150  # h1 H6 C6 12
354 12 6 -0.286448  -16.48300  -18.66000  -26.26150  # c3 C5 C6 12
355 12 7  0.137268  -16.87700  -18.58000  -27.27750  # h1 H7 C6 12
356 12 7  0.137268  -16.36800  -19.72200  -26.03750  # h1 H8 C6 12
357 12 6  0.180952  -17.39900  -17.97400  -25.24750  # c3 C6 C6 12
358 12 8 -0.010581  -16.95400  -18.05000  -24.24950  # hc H9 C6 12
359 12 8 -0.010581  -17.47000  -16.90600  -25.48150  # hc H10 C6 12
360 12 6 -0.003983  -18.80200  -18.59500  -25.24350  # c3 C7 C6 12
361 12 8  0.010244  -19.23500  -18.52500  -26.24950  # hc H11 C6 12
362 12 8  0.010244  -18.72700  -19.66500  -25.01550  # hc H12 C6 12
363 12 6 -0.099044  -19.74700  -17.92700  -24.23650  # c3 C8 C6 12
364 12 8  0.022199  -19.31200  -17.99600  -23.23250  # hc H13 C6 12
365 12 8  0.022199  -19.82200  -16.85700  -24.46650  # hc H14 C6 12
366 12 6  0.215366  -21.15100  -18.54200  -24.22550  # c3 C9 C6 12
367 12 8 -0.026267  -21.58300  -18.47400  -25.23150  # hc H15 C6 12
368 12 8 -0.026267  -21.07400  -19.61200  -23.99750  # hc H16 C6 12
369 12 6 -0.280793  -22.09000  -17.87100  -23.21950  # c3 C10 C6 12
370 12 8  0.072002  -22.21500  -16.80700  -23.44250  # hc H17 C6 12
371 12 8  0.072002  -21.70300  -17.95400  -22.19950  # hc H18 C6 12
372 12 8  0.072002  -23.08000  -18.33200  -23.23650  # hc H19 C6 12
373 13 1 -0.263879   15.29200   34.90600   -8.72550  # cc C1 C6 13
374 13 2 -0.167925   14.01700   35.33200   -8.94150  # cd C2 C6 13
375 13 3  0.236121   14.03200   32.43800  -10.41350  # h5 H1 C6 13
376 13 4  0.273182   16.10700   35.37500   -8.20250  # h4 H2 C6 13
377 13 4  0.233490   13.51800   36.23800   -8.64150  # h4 H3 C6 13
378 13 5  0.232421   13.37700   34.34400   -9.66550  # na N1 C6 13
379 13 5  0.236792   15.41400   33.66300   -9.31650  # na N2 C6 13
380 13 1 -0.153685   14.24500   33.34900   -9.87850  # cc C3 C6 13
381 13 6 -0.366436   11.97700   34.38000  -10.11350  # c3 C4 C6 13
382 13 7  0.177379   11.82500   35.24200  -10.76250  # h1 H4 C6 13
383 13 7  0.177379   11.76000   33.46900  -10.66750  # h1 H5 C6 13
384 13 7  0.177379   11.31800   34.44200   -9.24750  # h1 H6 C6 13
385 13 6 -0.286448   16.64900   32.84200   -9.36550  # c3 C5 C6 13
386 13 7  0.137268   17.05700   32.82500   -8.35250  # h1 H7 C6 13
387 13 7  0.137268   16.34000   31.82500   -9.61150  # h1 H8 C6 13
388 13 6  0.180952   17.66900   33.37300  -10.37350  # c3 C6 C6 13
389 13 8 -0.010581   17.21200   33.40200  -11.36850  # hc H9 C6 13
390 13 8 -0.010581   17.93600   34.40400  -10.11650  # hc H10 C6 13
391 13 6 -0.003983   18.93500   32.50500  -10.40450  # c3 C7 C6 13
392 13 8  0.010244   19.37900   32.47200   -9.40150  # hc H11 C6 13
393 13 8  0.010244   18.66300   31.47300  -10.65550  # hc H12 C6 13
394 13 6 -0.099044   19.98000   33.01300  -11.40650  # c3 C8 C6 13
395 13 8  0.022199   19.53400   33.04800  -12.40750  # hc H13 C6 13
396 13 8  0.022199   20.25100   34.04500  -11.15450  # hc H14 C6 13
397 13 6  0.215366   21.24700   32.15200  -11.44550  # c3 C9 C6 13
398 13 8 -0.026267   21.69000   32.11600  -10.44250  # hc H15 C6 13
399 13 8 -0.026267   20.97500   31.11900  -11.69450  # hc H16 C6 13
400 13 6 -0.280793   22.28800   32.66300  -12.44550  # c3 C10 C6 13
401 13 8  0.072002   22.60700   33.68000  -12.20150  # hc H17 C6 13
402 13 8  0.072002   21.88700   32.67500  -13.46350  # hc H18 C6 13
403 13 8  0.072002   23.17600   32.02800  -12.44750  # hc H19 C6 13
404 14 1 -0.263879    1.21400   21.34600  -11.21750  # cc C1 C6 14
405 14 2 -0.167925    1.43900   21.04000   -9.91050  # cd C2 C6 14
406 14 3  0.236121   -1.15400   19.21500  -10.60550  # h5 H1 C6 14
407 14 4  0.273182    1.74100   22.00900  -11.88250  # h4 H2 C6 14
408 14 4  0.233490    2.19700   21.38700   -9.22750  # h4 H3 C6 14
409 14 5  0.232421    0.47200   20.12700   -9.53550  # na N1 C6 14
410 14 5  0.236792    0.11700   20.61400  -11.62650  # na N2 C6 14
411 14 1 -0.153685   -0.31300   19.88800  -10.59150  # cc C3 C6 14
412 14 6 -0.366436    0.34100   19.51500   -8.20550  # c3 C4 C6 14
413 14 7  0.177379    0.18700   20.29500   -7.46050  # h1 H4 C6 14
414 14 7  0.177379   -0.51600   18.84500   -8.20850  # h1 H5 C6 14
415 14 7  0.177379    1.24300   18.94800   -7.97350  # h1 H6 C6 14
416 14 6 -0.286448   -0.51100   20.66600  -12.96950  # c3 C5 C6 14
417 14 7  0.137268    0.29700   20.58200  -13.69950  # h1 H7 C6 14
418 14 7  0.137268   -1.13100   19.77200  -13.06150  # h1 H8 C6 14
419 14 6  0.180952   -1.33400   21.93700  -13.18650  # c3 C6 C6 14
420 14 8 -0.010581   -2.11200   21.99800  -12.41850  # hc H9 C6 14
421 14 8 -0.010581   -0.69200   22.81600  -13.05850  # hc H10 C6 14
422 14 6 -0.003983   -1.97300   21.96500  -14.58150  # c3 C7 C6 14
423 14 8  0.010244   -1.18700   21.89100  -15.34350  # hc H11 C6 14
424 14 8  0.010244   -2.60900   21.08100  -14.70950  # hc H12 C6 14
425 14 6 -0.099044   -2.80400   23.22900  -14.83150  # c3 C8 C6 14
426 14 8  0.022199   -3.58800   23.30300  -14.06750  # hc H13 C6 14
427 14 8  0.022199   -2.16700   24.11300  -14.70450  # hc H14 C6 14
428 14 6  0.215366   -3.44700   23.26500  -16.22250  # c3 C9 C6 14
429 14 8 -0.026267   -2.66200   23.18800  -16.98450  # hc H15 C6 14
430 14 8 -0.026267   -4.08300   22.38000  -16.34950  # hc H16 C6 14
431 14 6 -0.280793   -4.27500   24.52900  -16.46650  # c3 C10 C6 14
432 14 8  0.072002   -3.65900   25.43000  -16.38250  # hc H17 C6 14
433 14 8  0.072002   -5.09100   24.61600  -15.74250  # hc H18 C6 14
434 14 8  0.072002   -4.71800   24.52300  -17.46450  # hc H19 C6 14
435 15 1 -0.263879  -23.20200    9.73900  -20.09750  # cc C1 C6 15
436 15 2 -0.167925  -23.55900   10.34300  -18.93150  # cd C2 C6 15
437 15 3  0.236121  -23.60000    7.20000  -18.11850  # h5 H1 C6 15
438 15 4  0.273182  -22.95600   10.16000  -21.05750  # h4 H2 C6 15
439 15 4  0.233490  -23.68100   11.38500  -18.68650  # h4 H3 C6 15
440 15 5  0.232421  -23.75900    9.34000  -18.00050  # na N1 C6 15
441 15 5  0.236792  -23.18500    8.37700  -19.86650  # na N2 C6 15
442 15 1 -0.153685  -23.52700    8.16400  -18.59350  # cc C3 C6 15
443 15 6 -0.366436  -24.14900    9.53900  -16.59750  # c3 C4 C6 15
444 15 7  0.177379  -25.10900   10.05300  -16.55650  # h1 H4 C6 15
445 15 7  0.177379  -24.24000    8.56700  -16.11550  # h1 H5 C6 15
446 15 7  0.177379  -23.38800   10.12700  -16.08650  # h1 H6 C6 15
447 15 6 -0.286448  -22.89000    7.32800  -20.87250  # c3 C5 C6 15
448 15 7  0.137268  -21.98200    7.63700  -21.39550  # h1 H7 C6 15
449 15 7  0.137268  -22.65600    6.41800  -20.31850  # h1 H8 C6 15
450 15 6  0.180952  -24.04900    7.10300  -21.84550  # c3 C6 C6 15
451 15 8 -0.010581  -24.94500    6.82400  -21.28150  # hc H9 C6 15
452 15 8 -0.010581  -24.27900    8.04100  -22.36350  # hc H10 C6 15
453 15 6 -0.003983  -23.71800    6.01300  -22.87450  # c3 C7 C6 15
454 15 8  0.010244  -22.81300    6.29600  -23.42650  # hc H11 C6 15
455 15 8  0.010244  -23.48100    5.07900  -22.35250  # hc H12 C6 15
456 15 6 -0.099044  -24.86100    5.76500  -23.86650  # c3 C8 C6 15
457 15 8  0.022199  -25.76600    5.48500  -23.31350  # hc H13 C6 15
458 15 8  0.022199  -25.09700    6.70000  -24.38950  # hc H14 C6 15
459 15 6  0.215366  -24.54000    4.67700  -24.89750  # c3 C9 C6 15
460 15 8 -0.026267  -23.63400    4.95700  -25.44750  # hc H15 C6 15
461 15 8 -0.026267  -24.30200    3.74200  -24.37450  # hc H16 C6 15
462 15 6 -0.280793  -25.68400    4.43300  -25.88650  # c3 C10 C6 15
463 15 8  0.072002  -25.92000    5.34000  -26.45050  # hc H17 C6 15
464 15 8  0.072002  -26.59400    4.11600  -25.36950  # hc H18 C6 15
465 15 8  0.072002  -25.42200    3.65400  -26.60550  # hc H19 C6 15
466 16 1 -0.263879  -30.87100  -27.20500   26.55350  # cc C1 C6 16
467 16 2 -0.167925  -31.83800  -26.32000   26.18550  # cd C2 C6 16
468 16 3  0.236121  -32.66900  -28.97700   24.51550  # h5 H1 C6 16
469 16 4  0.273182  -30.03700  -27.09200   27.22450  # h4 H2 C6 16
470 16 4  0.233490  -32.00200  -25.29700   26.47750  # h4 H3 C6 16
471 16 5  0.232421  -32.67400  -26.97700   25.30250  # na N1 C6 16
472 16 5  0.236792  -31.12900  -28.39100   25.89350  # na N2 C6 16
473 16 1 -0.153685  -32.22100  -28.22500   25.14350  # cc C3 C6 16
474 16 6 -0.366436  -33.86300  -26.40100   24.65850  # c3 C4 C6 16
475 16 7  0.177379  -33.57100  -25.53700   24.06250  # h1 H4 C6 16
476 16 7  0.177379  -34.31200  -27.15100   24.01050  # h1 H5 C6 16
477 16 7  0.177379  -34.58300  -26.10400   25.42050  # h1 H6 C6 16
478 16 6 -0.286448  -30.30300  -29.62200   25.96350  # c3 C5 C6 16
479 16 7  0.137268  -30.10400  -29.80900   27.02050  # h1 H7 C6 16
480 16 7  0.137268  -30.92600  -30.43900   25.59650  # h1 H8 C6 16
481 16 6  0.180952  -29.00700  -29.50700   25.15850  # c3 C6 C6 16
482 16 8 -0.010581  -29.24900  -29.29000   24.11250  # hc H9 C6 16
483 16 8 -0.010581  -28.41900  -28.66100   25.52950  # hc H10 C6 16
484 16 6 -0.003983  -28.17300  -30.79300   25.24750  # c3 C7 C6 16
485 16 8  0.010244  -27.94600  -31.00800   26.29850  # hc H11 C6 16
486 16 8  0.010244  -28.76700  -31.63900   24.88150  # hc H12 C6 16
487 16 6 -0.099044  -26.86400  -30.70900   24.45150  # c3 C8 C6 16
488 16 8  0.022199  -27.09300  -30.49200   23.40050  # hc H13 C6 16
489 16 8  0.022199  -26.27100  -29.86400   24.81850  # hc H14 C6 16
490 16 6  0.215366  -26.02600  -31.99000   24.53250  # c3 C9 C6 16
491 16 8 -0.026267  -25.80000  -32.20700   25.58350  # hc H15 C6 16
492 16 8 -0.026267  -26.62100  -32.83600   24.16750  # hc H16 C6 16
493 16 6 -0.280793  -24.72000  -31.90100   23.73750  # c3 C10 C6 16
494 16 8  0.072002  -24.08700  -31.08800   24.10350  # hc H17 C6 16
495 16 8  0.072002  -24.91400  -31.72100   22.67550  # hc H18 C6 16
496 16 8  0.072002  -24.14700  -32.82800   23.81650  # hc H19 C6 16
497 17 1 -0.263879  -15.80200   24.31500   -4.92850  # cc C1 C6 17
498 17 2 -0.167925  -16.98900   24.91100   -5.22650  # cd C2 C6 17
499 17 3  0.236121  -16.17700   26.35600   -2.43450  # h5 H1 C6 17
500 17 4  0.273182  -15.24400   23.56300   -5.45950  # h4 H2 C6 17
501 17 4  0.233490  -17.65500   24.77500   -6.06250  # h4 H3 C6 17
502 17 5  0.232421  -17.25500   25.81400   -4.21350  # na N1 C6 17
503 17 5  0.236792  -15.35500   24.86300   -3.74250  # na N2 C6 17
504 17 1 -0.153685  -16.25100   25.76300   -3.33050  # cc C3 C6 17
505 17 6 -0.366436  -18.43400   26.68800   -4.13250  # c3 C4 C6 17
506 17 7  0.177379  -19.33700   26.07900   -4.10650  # h1 H4 C6 17
507 17 7  0.177379  -18.37200   27.27900   -3.22050  # h1 H5 C6 17
508 17 7  0.177379  -18.45600   27.35300   -4.99450  # h1 H6 C6 17
509 17 6 -0.286448  -14.11800   24.47800   -3.01850  # c3 C5 C6 17
510 17 7  0.137268  -13.31300   24.45900   -3.75750  # h1 H7 C6 17
511 17 7  0.137268  -13.90100   25.28400   -2.31650  # h1 H8 C6 17
512 17 6  0.180952  -14.25100   23.13500   -2.29850  # c3 C6 C6 17
513 17 8 -0.010581  -15.08500   23.18600   -1.59050  # hc H9 C6 17
514 17 8 -0.010581  -14.49900   22.35200   -3.02450  # hc H10 C6 17
515 17 6 -0.003983  -12.95900   22.76200   -1.55850  # c3 C7 C6 17
516 17 8  0.010244  -12.12700   22.72500   -2.27350  # hc H11 C6 17
517 17 8  0.010244  -12.71100   23.55000   -0.83850  # hc H12 C6 17
518 17 6 -0.099044  -13.05900   21.41700   -0.82650  # c3 C8 C6 17
519 17 8  0.022199  -13.89200   21.45500   -0.11350  # hc H13 C6 17
520 17 8  0.022199  -13.30700   20.62900   -1.54850  # hc H14 C6 17
521 17 6  0.215366  -11.77400   21.03700   -0.08350  # c3 C9 C6 17
522 17 8 -0.026267  -10.94200   21.00200   -0.79650  # hc H15 C6 17
523 17 8 -0.026267  -11.52600   21.82600    0.63650  # hc H16 C6 17
524 17 6 -0.280793  -11.87900   19.69400    0.64450  # c3 C10 C6 17
525 17 8  0.072002  -12.09000   18.87900   -0.05350  # hc H17 C6 17
526 17 8  0.072002  -12.67900   19.70900    1.39150  # hc H18 C6 17
527 17 8  0.072002  -10.94800   19.45400    1.16250  # hc H19 C6 17
528 18 1 -0.263879  -18.10500  -15.60900  -16.51650  # cc C1 C6 18
529 18 2 -0.167925  -17.78800  -14.51700  -15.76750  # cd C2 C6 18
530 18 3  0.236121  -17.38200  -16.94300  -13.64850  # h5 H1 C6 18
531 18 4  0.273182  -18.40900  -15.68700  -17.54650  # h4 H2 C6 18
532 18 4  0.233490  -17.76400  -13.47100  -16.02350  # h4 H3 C6 18
533 18 5  0.232421  -17.46000  -14.97300  -14.50450  # na N1 C6 18
534 18 5  0.236792  -17.96400  -16.71700  -15.70450  # na N2 C6 18
535 18 1 -0.153685  -17.57600  -16.30500  -14.49550  # cc C3 C6 18
536 18 6 -0.366436  -17.04400  -14.13400  -13.37150  # c3 C4 C6 18
537 18 7  0.177379  -17.83600  -13.42400  -13.13450  # h1 H4 C6 18
538 18 7  0.177379  -16.86100  -14.77200  -12.50850  # h1 H5 C6 18
539 18 7  0.177379  -16.12900  -13.60100  -13.62850  # h1 H6 C6 18
540 18 6 -0.286448  -18.24700  -18.12100  -16.09350  # c3 C5 C6 18
541 18 7  0.137268  -17.75700  -18.28700  -17.05550  # h1 H7 C6 18
542 18 7  0.137268  -17.75100  -18.75700  -15.35750  # h1 H8 C6 18
543 18 6  0.180952  -19.74500  -18.42000  -16.16650  # c3 C6 C6 18
544 18 8 -0.010581  -20.20300  -18.21300  -15.19350  # hc H9 C6 18
545 18 8 -0.010581  -20.21900  -17.74700  -16.88950  # hc H10 C6 18
546 18 6 -0.003983  -20.01000  -19.87800  -16.56950  # c3 C7 C6 18
547 18 8  0.010244  -19.53800  -20.07900  -17.53950  # hc H11 C6 18
548 18 8  0.010244  -19.52900  -20.54800  -15.84750  # hc H12 C6 18
549 18 6 -0.099044  -21.50500  -20.21000  -16.65350  # c3 C8 C6 18
550 18 8  0.022199  -21.97600  -20.00600  -15.68450  # hc H13 C6 18
551 18 8  0.022199  -21.98500  -19.53900  -17.37650  # hc H14 C6 18
552 18 6  0.215366  -21.77900  -21.66400  -17.05450  # c3 C9 C6 18
553 18 8 -0.026267  -21.30500  -21.86700  -18.02250  # hc H15 C6 18
554 18 8 -0.026267  -21.29700  -22.33400  -16.33250  # hc H16 C6 18
555 18 6 -0.280793  -23.27300  -21.99000  -17.13750  # c3 C10 C6 18
556 18 8  0.072002  -23.77600  -21.36100  -17.87750  # hc H17 C6 18
557 18 8  0.072002  -23.76800  -21.83200  -16.17450  # hc H18 C6 18
558 18 8  0.072002  -23.43200  -23.03200  -17.42550  # hc H19 C6 18
559 19 1 -0.263879  -23.91800  -11.17300   19.03050  # cc C1 C6 19
560 19 2 -0.167925  -22.97800  -10.23000   18.74750  # cd C2 C6 19
561 19 3  0.236121  -21.20400  -12.94500   18.89250  # h5 H1 C6 19
562 19 4  0.273182  -24.98200  -11.08200   19.16950  # h4 H2 C6 19
563 19 4  0.233490  -23.07100   -9.16800   18.59550  # h4 H3 C6 19
564 19 5  0.232421  -21.76200  -10.88100   18.66650  # na N1 C6 19
565 19 5  0.236792  -23.26700  -12.38800   19.11450  # na N2 C6 19
566 19 1 -0.153685  -21.96600  -12.18400   18.89250  # cc C3 C6 19
567 19 6 -0.366436  -20.46900  -10.24800   18.36950  # c3 C4 C6 19
568 19 7  0.177379  -20.24900   -9.49700   19.12750  # h1 H4 C6 19
569 19 7  0.177379  -19.69200  -11.01100   18.38250  # h1 H5 C6 19
570 19 7  0.177379  -20.50600   -9.78600   17.38350  # h1 H6 C6 19
571 19 6 -0.286448  -23.89600  -13.69000   19.44750  # c3 C5 C6 19
572 19 7  0.137268  -24.78900  -13.77800   18.82450  # h1 H7 C6 19
573 19 7  0.137268  -23.19700  -14.46600   19.13150  # h1 H8 C6 19
574 19 6  0.180952  -24.23300  -13.81800   20.93450  # c3 C6 C6 19
575 19 8 -0.010581  -23.31800  -13.69400   21.52350  # hc H9 C6 19
576 19 8 -0.010581  -24.91000  -13.00800   21.22750  # hc H10 C6 19
577 19 6 -0.003983  -24.88000  -15.17300   21.25150  # c3 C7 C6 19
578 19 8  0.010244  -25.78900  -15.29300   20.64750  # hc H11 C6 19
579 19 8  0.010244  -24.20200  -15.98000   20.95050  # hc H12 C6 19
580 19 6 -0.099044  -25.23200  -15.33100   22.73550  # c3 C8 C6 19
581 19 8  0.022199  -24.32300  -15.20900   23.33750  # hc H13 C6 19
582 19 8  0.022199  -25.91100  -14.52400   23.03550  # hc H14 C6 19
583 19 6  0.215366  -25.87800  -16.68300   23.06250  # c3 C9 C6 19
584 19 8 -0.026267  -26.78500  -16.80400   22.45750  # hc H15 C6 19
585 19 8 -0.026267  -25.20000  -17.49000   22.76050  # hc H16 C6 19
586 19 6 -0.280793  -26.22800  -16.83600   24.54450  # c3 C10 C6 19
587 19 8  0.072002  -26.93400  -16.06400   24.86750  # hc H17 C6 19
588 19 8  0.072002  -25.33700  -16.75600   25.17350  # hc H18 C6 19
589 19 8  0.072002  -26.68700  -17.80700   24.74250  # hc H19 C6 19
590 20 1 -0.263879  -12.52800   20.74400   19.50250  # cc C1 C6 20
591 20 2 -0.167925  -13.13100   21.80900   20.09850  # cd C2 C6 20
592 20 3  0.236121   -9.99700   22.33400   20.76550  # h5 H1 C6 20
593 20 4  0.273182  -12.94600   19.92500   18.94250  # h4 H2 C6 20
594 20 4  0.233490  -14.17000   22.09000   20.15150  # h4 H3 C6 20
595 20 5  0.232421  -12.13300   22.56800   20.67950  # na N1 C6 20
596 20 5  0.236792  -11.17000   20.86500   19.72450  # na N2 C6 20
597 20 1 -0.153685  -10.95900   21.97400   20.43950  # cc C3 C6 20
598 20 6 -0.366436  -12.33100   23.81900   21.42450  # c3 C4 C6 20
599 20 7  0.177379  -12.97500   23.63300   22.28350  # h1 H4 C6 20
600 20 7  0.177379  -11.36400   24.18100   21.77050  # h1 H5 C6 20
601 20 7  0.177379  -12.78400   24.56500   20.77150  # h1 H6 C6 20
602 20 6 -0.286448  -10.12800   19.90200   19.29050  # c3 C5 C6 20
603 20 7  0.137268  -10.32500   19.67700   18.23950  # h1 H7 C6 20
604 20 7  0.137268   -9.17400   20.42800   19.34050  # h1 H8 C6 20
605 20 6  0.180952  -10.10900   18.63200   20.14350  # c3 C6 C6 20
606 20 8 -0.010581   -9.94000   18.90400   21.19050  # hc H9 C6 20
607 20 8 -0.010581  -11.08900   18.14400   20.09650  # hc H10 C6 20
608 20 6 -0.003983   -9.02400   17.65400   19.67350  # c3 C7 C6 20
609 20 8  0.010244   -9.19400   17.39800   18.62050  # hc H11 C6 20
610 20 8  0.010244   -8.04500   18.14800   19.71550  # hc H12 C6 20
611 20 6 -0.099044   -8.98000   16.36800   20.50850  # c3 C8 C6 20
612 20 8  0.022199   -8.81100   16.62600   21.56150  # hc H13 C6 20
613 20 8  0.022199   -9.95800   15.87500   20.46650  # hc H14 C6 20
614 20 6  0.215366   -7.89700   15.38600   20.04850  # c3 C9 C6 20
615 20 8 -0.026267   -8.06600   15.13100   18.99450  # hc H15 C6 20
616 20 8 -0.026267   -6.91900   15.88000   20.08950  # hc H16 C6 20
617 20 6 -0.280793   -7.85800   14.10400   20.88450  # c3 C10 C6 20
618 20 8  0.072002   -8.81000   13.56700   20.83350  # hc H17 C6 20
619 20 8  0.072002   -7.65400   14.32200   21.93650  # hc H18 C6 20
620 20 8  0.072002   -7.07700   13.42700   20.52950  # hc H19 C6 20
621 21 1 -0.263879   23.97900   22.75100  -18.36650  # cc C1 C6 21
622 21 2 -0.167925   24.20400   21.53700  -17.79350  # cd C2 C6 21
623 21 3  0.236121   21.32100   22.36000  -16.54650  # h5 H1 C6 21
624 21 4  0.273182   24.57400   23.31800  -19.06050  # h4 H2 C6 21
625 21 4  0.233490   25.02900   20.85200  -17.89650  # h4 H3 C6 21
626 21 5  0.232421   23.11900   21.26400  -16.98150  # na N1 C6 21
627 21 5  0.236792   22.75900   23.20400  -17.90250  # na N2 C6 21
628 21 1 -0.153685   22.26200   22.28800  -17.06650  # cc C3 C6 21
629 21 6 -0.366436   22.93600   20.04900  -16.17450  # c3 C4 C6 21
630 21 7  0.177379   23.75400   19.96000  -15.46150  # h1 H4 C6 21
631 21 7  0.177379   21.99300   20.12300  -15.63550  # h1 H5 C6 21
632 21 7  0.177379   22.91200   19.17700  -16.82850  # h1 H6 C6 21
633 21 6 -0.286448   22.13300   24.50800  -18.23250  # c3 C5 C6 21
634 21 7  0.137268   22.19500   24.62200  -19.31650  # h1 H7 C6 21
