284 12 6 -0.374597   21.07100  -24.06750   12.32600  # c3 C4 C4M 12
285 12 7  0.180603   20.57000  -24.45650   11.44100  # h1 H4 C4M 12
286 12 7  0.180603   20.41500  -23.36450   12.83500  # h1 H5 C4M 12
287 12 7  0.180603   21.99300  -23.56150   12.04200  # h1 H6 C4M 12
288 12 6 -0.345948   21.16900  -26.94850   16.38200  # c3 C5 C4M 12
289 12 7  0.146457   20.28200  -26.43250   16.75200  # h1 H7 C4M 12
290 12 7  0.146457   20.92100  -28.00850   16.29600  # h1 H8 C4M 12
291 12 6  0.059783   22.36800  -26.72550   17.30700  # c3 C6 C4M 12
292 12 8  0.019477   23.24800  -27.22950   16.89400  # hc H9 C4M 12
293 12 8  0.019477   22.60200  -25.65550   17.34200  # hc H10 C4M 12
294 12 6  0.140268   22.09300  -27.24750   18.72300  # c3 C7 C4M 12
295 12 8  0.012797   21.20800  -26.74550   19.13100  # hc H11 C4M 12
296 12 8  0.012797   21.84700  -28.31450   18.67600  # hc H12 C4M 12
297 12 6 -0.343726   23.28100  -27.03550   19.66600  # c3 C8 C4M 12
298 12 8  0.098422   23.05400  -27.41550   20.66500  # hc H13 C4M 12
299 12 8  0.098422   24.17200  -27.55850   19.30600  # hc H14 C4M 12
300 12 8  0.098422   23.52800  -25.97550   19.76300  # hc H15 C4M 12
301 13 1 -0.289472   17.02100   22.71750  -13.85500  # cc C1 C4M 13
302 13 2 -0.159769   17.49700   21.46850  -13.59800  # cd C2 C4M 13
303 13 3  0.239657   19.81900   23.35850  -12.34200  # h5 H1 C4M 13
304 13 4  0.278700   16.11900   23.03450  -14.34900  # h4 H2 C4M 13
305 13 4  0.233577   17.08800   20.49850  -13.82700  # h4 H3 C4M 13
306 13 5  0.223140   18.70400   21.62050  -12.94300  # na N1 C4M 13
307 13 5  0.312825   17.94300   23.61750  -13.35800  # na N2 C4M 13
308 13 1 -0.168975   18.95000   22.92950  -12.81100  # cc C3 C4M 13
309 13 6 -0.374597   19.57500   20.52850  -12.48300  # c3 C4 C4M 13
310 13 7  0.180603   19.89000   19.93050  -13.33700  # h1 H4 C4M 13
311 13 7  0.180603   20.45000   20.95550  -11.99600  # h1 H5 C4M 13
312 13 7  0.180603   19.03200   19.90750  -11.77100  # h1 H6 C4M 13
313 13 6 -0.345948   17.81500   25.09550  -13.38100  # c3 C5 C4M 13
314 13 7  0.146457   18.81200   25.49950  -13.19800  # h1 H7 C4M 13
315 13 7  0.146457   17.53000   25.37250  -14.39700  # h1 H8 C4M 13
316 13 6  0.059783   16.80800   25.61550  -12.35300  # c3 C6 C4M 13
317 13 8  0.019477   15.82600   25.16950  -12.54400  # hc H9 C4M 13
318 13 8  0.019477   17.11400   25.29150  -11.35200  # hc H10 C4M 13
319 13 6  0.140268   16.69600   27.14550  -12.39700  # c3 C7 C4M 13
320 13 8  0.012797   17.68200   27.58750  -12.21100  # hc H11 C4M 13
321 13 8  0.012797   16.40300   27.45950  -13.40400  # hc H12 C4M 13
322 13 6 -0.343726   15.69200   27.68750  -11.37600  # c3 C8 C4M 13
323 13 8  0.098422   15.63600   28.77750  -11.43000  # hc H13 C4M 13
324 13 8  0.098422   14.68800   27.29450  -11.55900  # hc H14 C4M 13
325 13 8  0.098422   15.97700   27.42150  -10.35500  # hc H15 C4M 13
326 14 1 -0.289472  -11.12700   24.07850  -10.52300  # cc C1 C4M 14
327 14 2 -0.159769  -11.28900   24.93050   -9.47400  # cd C2 C4M 14
328 14 3  0.239657  -14.35500   24.15650  -10.20900  # h5 H1 C4M 14
329 14 4  0.278700  -10.23200   23.73350  -11.01200  # h4 H2 C4M 14
330 14 4  0.233577  -10.56400   25.46450   -8.88300  # h4 H3 C4M 14
331 14 5  0.223140  -12.64700   25.03950   -9.24600  # na N1 C4M 14
332 14 5  0.312825  -12.38600   23.68050  -10.92600  # na N2 C4M 14
333 14 1 -0.168975  -13.28700   24.27350  -10.13800  # cc C3 C4M 14
334 14 6 -0.374597  -13.28000   25.86750   -8.20900  # c3 C4 C4M 14
335 14 7  0.180603  -13.02500   26.91350   -8.37300  # h1 H4 C4M 14
336 14 7  0.180603  -14.36000   25.74350   -8.26800  # h1 H5 C4M 14
337 14 7  0.180603  -12.93300   25.54650   -7.22700  # h1 H6 C4M 14
338 14 6 -0.345948  -12.68700   22.71850  -12.01500  # c3 C5 C4M 14
339 14 7  0.146457  -13.73900   22.85450  -12.27200  # h1 H7 C4M 14
340 14 7  0.146457  -12.09500   23.02350  -12.87900  # h1 H8 C4M 14
341 14 6  0.059783  -12.39500   21.26850  -11.61800  # c3 C6 C4M 14
342 14 8  0.019477  -11.34200   21.17150  -11.33700  # hc H9 C4M 14
343 14 8  0.019477  -12.98500   21.01250  -10.73100  # hc H10 C4M 14
344 14 6  0.140268  -12.71700   20.29550  -12.76000  # c3 C7 C4M 14
345 14 8  0.012797  -13.77100   20.40150  -13.04200  # hc H11 C4M 14
346 14 8  0.012797  -12.13200   20.56850  -13.64500  # hc H12 C4M 14
347 14 6 -0.343726  -12.43000   18.83850  -12.38500  # c3 C8 C4M 14
348 14 8  0.098422  -12.67000   18.17150  -13.21600  # hc H13 C4M 14
349 14 8  0.098422  -11.37600   18.69250  -12.13500  # hc H14 C4M 14
350 14 8  0.098422  -13.02800   18.52450  -11.52500  # hc H15 C4M 14
351 15 1 -0.289472    0.29500   14.78650   14.64400  # cc C1 C4M 15
352 15 2 -0.159769    0.96000   15.26250   13.55500  # cd C2 C4M 15
353 15 3  0.239657    3.39200   14.51950   15.57200  # h5 H1 C4M 15
354 15 4  0.278700   -0.76000   14.67650   14.82700  # h4 H2 C4M 15
355 15 4  0.233577    0.59100   15.64450   12.61800  # h4 H3 C4M 15
356 15 5  0.223140    2.30900   15.19350   13.84200  # na N1 C4M 15
357 15 5  0.312825    1.24500   14.43650   15.58200  # na N2 C4M 15
358 15 1 -0.168975    2.45400   14.69050   15.07300  # cc C3 C4M 15
359 15 6 -0.374597    3.39900   15.61450   12.94800  # c3 C4 C4M 15
360 15 7  0.180603    3.30000   16.67650   12.73000  # h1 H4 C4M 15
361 15 7  0.180603    4.35200   15.43250   13.44300  # h1 H5 C4M 15
362 15 7  0.180603    3.35500   15.03650   12.02500  # h1 H6 C4M 15
363 15 6 -0.345948    0.97400   13.83250   16.91000  # c3 C5 C4M 15
364 15 7  0.146457    1.88000   13.95950   17.50400  # h1 H7 C4M 15
365 15 7  0.146457    0.18900   14.43150   17.37600  # h1 H8 C4M 15
366 15 6  0.059783    0.57400   12.35750   16.81700  # c3 C6 C4M 15
367 15 8  0.019477   -0.31900   12.25950   16.19100  # hc H9 C4M 15
368 15 8  0.019477    1.37400   11.79850   16.31800  # hc H10 C4M 15
369 15 6  0.140268    0.30100   11.75850   18.20200  # c3 C7 C4M 15
370 15 8  0.012797    1.19600   11.86350   18.82800  # hc H11 C4M 15
371 15 8  0.012797   -0.49000   12.33250   18.69800  # hc H12 C4M 15
372 15 6 -0.343726   -0.10200   10.28250   18.13200  # c3 C8 C4M 15
373 15 8  0.098422   -0.28800    9.88450   19.13200  # hc H13 C4M 15
374 15 8  0.098422   -1.01500   10.14750   17.54600  # hc H14 C4M 15
375 15 8  0.098422    0.68400    9.67550   17.67500  # hc H15 C4M 15
376 16 1 -0.289472  -23.67300    3.19250  -11.18400  # cc C1 C4M 16
377 16 2 -0.159769  -24.13300    1.98450  -10.75400  # cd C2 C4M 16
378 16 3  0.239657  -26.88100    3.52550  -11.54200  # h5 H1 C4M 16
379 16 4  0.278700  -22.66900    3.57350  -11.25300  # h4 H2 C4M 16
380 16 4  0.233577  -23.60600    1.12450  -10.37900  # h4 H3 C4M 16
381 16 5  0.223140  -25.51000    2.01250  -10.86500  # na N1 C4M 16
382 16 5  0.312825  -24.77300    3.94350  -11.54800  # na N2 C4M 16
383 16 1 -0.168975  -25.87000    3.20750  -11.34800  # cc C3 C4M 16
384 16 6 -0.374597  -26.42300    0.91850  -10.50100  # c3 C4 C4M 16
385 16 7  0.180603  -26.31700    0.69450   -9.44100  # h1 H4 C4M 16
386 16 7  0.180603  -27.44600    1.22950  -10.70600  # h1 H5 C4M 16
387 16 7  0.180603  -26.18700    0.03650  -11.09600  # h1 H6 C4M 16
388 16 6 -0.345948  -24.74000    5.31350  -12.11500  # c3 C5 C4M 16
389 16 7  0.146457  -25.74600    5.72250  -12.00700  # h1 H7 C4M 16
390 16 7  0.146457  -24.07700    5.90350  -11.47900  # h1 H8 C4M 16
391 16 6  0.059783  -24.28500    5.33750  -13.57600  # c3 C6 C4M 16
392 16 8  0.019477  -23.28700    4.89450  -13.65600  # hc H9 C4M 16
393 16 8  0.019477  -24.95800    4.71150  -14.17300  # hc H10 C4M 16
394 16 6  0.140268  -24.26200    6.76550  -14.13700  # c3 C7 C4M 16
395 16 8  0.012797  -25.26100    7.20650  -14.05000  # hc H11 C4M 16
396 16 8  0.012797  -23.59700    7.38550  -13.52600  # hc H12 C4M 16
397 16 6 -0.343726  -23.80700    6.81250  -15.59900  # c3 C8 C4M 16
398 16 8  0.098422  -23.80200    7.83950  -15.96900  # hc H13 C4M 16
399 16 8  0.098422  -22.79500    6.41350  -15.71300  # hc H14 C4M 16
400 16 8  0.098422  -24.47300    6.23150  -16.24200  # hc H15 C4M 16
401 17 1 -0.289472  -22.88600  -28.90850   25.09400  # cc C1 C4M 17
402 17 2 -0.159769  -23.91600  -28.28950   24.45400  # cd C2 C4M 17
403 17 3  0.239657  -22.71800  -25.89950   26.29700  # h5 H1 C4M 17
404 17 4  0.278700  -22.53500  -29.92450   25.03500  # h4 H2 C4M 17
405 17 4  0.233577  -24.62700  -28.66550   23.73800  # h4 H3 C4M 17
406 17 5  0.223140  -23.93900  -26.98050   24.89600  # na N1 C4M 17
407 17 5  0.312825  -22.29500  -27.97350   25.92000  # na N2 C4M 17
408 17 1 -0.168975  -22.94900  -26.81650   25.78000  # cc C3 C4M 17
409 17 6 -0.374597  -24.89800  -25.94850   24.47300  # c3 C4 C4M 17
410 17 7  0.180603  -25.90800  -26.26150   24.73600  # h1 H4 C4M 17
411 17 7  0.180603  -24.66200  -25.01650   24.98300  # h1 H5 C4M 17
412 17 7  0.180603  -24.82000  -25.80150   23.39600  # h1 H6 C4M 17
413 17 6 -0.345948  -21.10600  -28.19750   26.77800  # c3 C5 C4M 17
414 17 7  0.146457  -21.08500  -27.38550   27.50600  # h1 H7 C4M 17
415 17 7  0.146457  -21.28200  -29.12450   27.32700  # h1 H8 C4M 17
416 17 6  0.059783  -19.80400  -28.25950   25.97600  # c3 C6 C4M 17
417 17 8  0.019477  -19.86700  -29.06350   25.23600  # hc H9 C4M 17
418 17 8  0.019477  -19.68000  -27.32450   25.41900  # hc H10 C4M 17
419 17 6  0.140268  -18.59100  -28.49050   26.88700  # c3 C7 C4M 17
420 17 8  0.012797  -18.53400  -27.68650   27.63000  # hc H11 C4M 17
421 17 8  0.012797  -18.73100  -29.42050   27.44900  # hc H12 C4M 17
422 17 6 -0.343726  -17.27600  -28.55750   26.10400  # c3 C8 C4M 17
423 17 8  0.098422  -16.43300  -28.72150   26.77800  # hc H13 C4M 17
424 17 8  0.098422  -17.28600  -29.37550   25.37900  # hc H14 C4M 17
425 17 8  0.098422  -17.08900  -27.62750   25.56000  # hc H15 C4M 17
426 18 1 -0.289472   27.69700   22.97150    8.65800  # cc C1 C4M 18
427 18 2 -0.159769   27.63100   22.26250    7.49700  # cd C2 C4M 18
428 18 3  0.239657   24.84100   23.92250    7.44600  # h5 H1 C4M 18
429 18 4  0.278700   28.45600   22.99650    9.42000  # h4 H2 C4M 18
430 18 4  0.233577   28.31900   21.55650    7.06400  # h4 H3 C4M 18
431 18 5  0.223140   26.43700   22.59450    6.88600  # na N1 C4M 18
432 18 5  0.312825   26.54300   23.72450    8.74400  # na N2 C4M 18
433 18 1 -0.168975   25.79900   23.47950    7.66100  # cc C3 C4M 18
434 18 6 -0.374597   25.94600   22.05550    5.60900  # c3 C4 C4M 18
435 18 7  0.180603   25.83000   20.97550    5.69100  # h1 H4 C4M 18
436 18 7  0.180603   24.98300   22.50750    5.38100  # h1 H5 C4M 18
437 18 7  0.180603   26.65600   22.29650    4.81800  # h1 H6 C4M 18
438 18 6 -0.345948   26.20700   24.68150    9.82700  # c3 C5 C4M 18
439 18 7  0.146457   25.13500   24.86950    9.75900  # h1 H7 C4M 18
440 18 7  0.146457   26.39100   24.16650   10.77200  # h1 H8 C4M 18
441 18 6  0.059783   27.00700   25.98350    9.73200  # c3 C6 C4M 18
442 18 8  0.019477   28.07800   25.75950    9.77300  # hc H9 C4M 18
443 18 8  0.019477   26.81800   26.45150    8.76000  # hc H10 C4M 18
444 18 6  0.140268   26.64000   26.95450   10.86200  # c3 C7 C4M 18
445 18 8  0.012797   25.56600   27.17150   10.82200  # hc H11 C4M 18
446 18 8  0.012797   26.82000   26.47150   11.82900  # hc H12 C4M 18
447 18 6 -0.343726   27.43000   28.26350   10.78700  # c3 C8 C4M 18
448 18 8  0.098422   27.14600   28.93350   11.60200  # hc H13 C4M 18
449 18 8  0.098422   28.50600   28.08450   10.86400  # hc H14 C4M 18
450 18 8  0.098422   27.24200   28.78950    9.84700  # hc H15 C4M 18
451 19 1 -0.289472   23.63000    7.60250   18.25100  # cc C1 C4M 19
452 19 2 -0.159769   23.70900    6.58750   17.34700  # cd C2 C4M 19
453 19 3  0.239657   20.87400    7.97050   16.57700  # h5 H1 C4M 19
454 19 4  0.278700   24.30600    7.89650   19.03500  # h4 H2 C4M 19
455 19 4  0.233577   24.46600    5.83550   17.20000  # h4 H3 C4M 19
456 19 5  0.223140   22.57100    6.64850   16.56700  # na N1 C4M 19
457 19 5  0.312825   22.44300    8.26850   18.01500  # na N2 C4M 19
458 19 1 -0.168975   21.82300    7.67350   16.99200  # cc C3 C4M 19
459 19 6 -0.374597   22.23400    5.73350   15.46700  # c3 C4 C4M 19
460 19 7  0.180603   22.15300    4.71750   15.85100  # h1 H4 C4M 19
461 19 7  0.180603   21.28100    6.03550   15.03500  # h1 H5 C4M 19
462 19 7  0.180603   23.00900    5.78450   14.70200  # h1 H6 C4M 19
463 19 6 -0.345948   21.96200    9.47150   18.73900  # c3 C5 C4M 19
464 19 7  0.146457   20.89500    9.55850   18.52900  # h1 H7 C4M 19
465 19 7  0.146457   22.07100    9.26250   19.80500  # h1 H8 C4M 19
466 19 6  0.059783   22.71400   10.74150   18.33600  # c3 C6 C4M 19
467 19 8  0.019477   23.78400   10.61250   18.53100  # hc H9 C4M 19
468 19 8  0.019477   22.60500   10.89850   17.25700  # hc H10 C4M 19
469 19 6  0.140268   22.19700   11.96950   19.09800  # c3 C7 C4M 19
470 19 8  0.012797   21.12400   12.09250   18.90500  # hc H11 C4M 19
471 19 8  0.012797   22.29800   11.79750   20.17500  # hc H12 C4M 19
472 19 6 -0.343726   22.93700   13.25250   18.71100  # c3 C8 C4M 19
473 19 8  0.098422   22.54600   14.10750   19.26700  # hc H13 C4M 19
474 19 8  0.098422   24.00600   13.17650   18.92800  # hc H14 C4M 19
475 19 8  0.098422   22.82400   13.47150   17.64600  # hc H15 C4M 19
476 20 1 -0.289472   21.17100  -24.09550    8.31800  # cc C1 C4M 20
477 20 2 -0.159769   19.85300  -24.23550    8.63300  # cd C2 C4M 20
478 20 3  0.239657   21.22700  -26.62050   10.35500  # h5 H1 C4M 20
479 20 4  0.278700   21.66400  -23.39450    7.66700  # h4 H2 C4M 20
480 20 4  0.233577   18.99000  -23.68150    8.30600  # h4 H3 C4M 20
481 20 5  0.223140   19.75700  -25.29850    9.51100  # na N1 C4M 20
482 20 5  0.312825   21.86200  -25.07550    9.00300  # na N2 C4M 20
483 20 1 -0.168975   20.98500  -25.78650    9.71700  # cc C3 C4M 20
484 20 6 -0.374597   18.51300  -25.81050   10.10400  # c3 C4 C4M 20
485 20 7  0.180603   17.84500  -26.14950    9.31400  # h1 H4 C4M 20
486 20 7  0.180603   18.75200  -26.64550   10.76000  # h1 H5 C4M 20
487 20 7  0.180603   18.03600  -25.02050   10.68500  # h1 H6 C4M 20
488 20 6 -0.345948   23.33200  -25.27250    8.99100  # c3 C5 C4M 20
489 20 7  0.146457   23.51800  -26.27850    9.37100  # h1 H7 C4M 20
490 20 7  0.146457   23.64500  -25.25450    7.94500  # h1 H8 C4M 20
491 20 6  0.059783   24.07500  -24.21950    9.81700  # c3 C6 C4M 20
492 20 8  0.019477   23.84600  -23.22150    9.43100  # hc H9 C4M 20
493 20 8  0.019477   23.71200  -24.25150   10.85000  # hc H10 C4M 20
494 20 6  0.140268   25.59200  -24.44850    9.78800  # c3 C7 C4M 20
495 20 8  0.012797   25.81700  -25.45050   10.17000  # hc H11 C4M 20
496 20 8  0.012797   25.94300  -24.42850    8.75000  # hc H12 C4M 20
497 20 6 -0.343726   26.35700  -23.40450   10.60800  # c3 C8 C4M 20
498 20 8  0.098422   27.43100  -23.59350   10.56900  # hc H13 C4M 20
499 20 8  0.098422   26.18300  -22.39450   10.22700  # hc H14 C4M 20
500 20 8  0.098422   26.05400  -23.42450   11.65900  # hc H15 C4M 20
501 21 1 -0.289472   11.51200    0.42150   12.64100  # cc C1 C4M 21
502 21 2 -0.159769   12.71600    0.72050   13.20300  # cd C2 C4M 21
503 21 3  0.239657   12.69800   -2.52450   13.30600  # h5 H1 C4M 21
504 21 4  0.278700   10.74000    1.06550   12.25700  # h4 H2 C4M 21
505 21 4  0.233577   13.18300    1.67050   13.40000  # h4 H3 C4M 21
506 21 5  0.223140   13.32000   -0.47850   13.53000  # na N1 C4M 21
507 21 5  0.312825   11.39400   -0.95350   12.63400  # na N2 C4M 21
508 21 1 -0.168975   12.50000   -1.47350   13.17500  # cc C3 C4M 21
509 21 6 -0.374597   14.63500   -0.63050   14.17100  # c3 C4 C4M 21
510 21 7  0.180603   14.62200   -0.14650   15.14600  # h1 H4 C4M 21
511 21 7  0.180603   14.84700   -1.69150   14.29500  # h1 H5 C4M 21
512 21 7  0.180603   15.40000   -0.18050   13.53900  # h1 H6 C4M 21
513 21 6 -0.345948   10.25700   -1.72650   12.07500  # c3 C5 C4M 21
514 21 7  0.146457   10.32600   -2.73250   12.49000  # h1 H7 C4M 21
515 21 7  0.146457    9.34400   -1.27250   12.46600  # h1 H8 C4M 21
516 21 6  0.059783   10.26000   -1.75450   10.54500  # c3 C6 C4M 21
517 21 8  0.019477   10.21900   -0.73050   10.15900  # hc H9 C4M 21
518 21 8  0.019477   11.20200   -2.18850   10.19400  # hc H10 C4M 21
519 21 6  0.140268    9.07600   -2.55950    9.99400  # c3 C7 C4M 21
520 21 8  0.012797    9.11600   -3.58250   10.38700  # hc H11 C4M 21
521 21 8  0.012797    8.13900   -2.12650   10.36100  # hc H12 C4M 21
522 21 6 -0.343726    9.05700   -2.60050    8.46300  # c3 C8 C4M 21
523 21 8  0.098422    8.20600   -3.18050    8.10200  # hc H13 C4M 21
524 21 8  0.098422    8.97800   -1.59550    8.04000  # hc H14 C4M 21
525 21 8  0.098422    9.96500   -3.06250    8.06600  # hc H15 C4M 21
526 22 1 -0.289472  -13.47800   25.41550   10.02300  # cc C1 C4M 22
527 22 2 -0.159769  -13.93000   24.14750    9.81800  # cd C2 C4M 22
528 22 3  0.239657  -16.42400   25.51950   11.38000  # h5 H1 C4M 22
529 22 4  0.278700  -12.54300   25.87650    9.75700  # h4 H2 C4M 22
530 22 4  0.233577  -13.46100   23.30150    9.34300  # h4 H3 C4M 22
531 22 5  0.223140  -15.19800   24.07550   10.36300  # na N1 C4M 22
532 22 5  0.312825  -14.47200   26.10050   10.69300  # na N2 C4M 22
533 22 1 -0.168975  -15.50100   25.26950   10.88500  # cc C3 C4M 22
534 22 6 -0.374597  -16.06000   22.88350   10.37800  # c3 C4 C4M 22
535 22 7  0.180603  -15.56500   22.08350   10.92700  # h1 H4 C4M 22
536 22 7  0.180603  -16.99900   23.13350   10.86700  # h1 H5 C4M 22
537 22 7  0.180603  -16.25800   22.56750    9.35400  # h1 H6 C4M 22
538 22 6 -0.345948  -14.42900   27.53050   11.08700  # c3 C5 C4M 22
539 22 7  0.146457  -15.20500   27.67250   11.84000  # h1 H7 C4M 22
540 22 7  0.146457  -13.46600   27.69450   11.57400  # h1 H8 C4M 22
541 22 6  0.059783  -14.62700   28.47550    9.90000  # c3 C6 C4M 22
542 22 8  0.019477  -13.85100   28.28850    9.14900  # hc H9 C4M 22
543 22 8  0.019477  -15.58800   28.25750    9.42300  # hc H10 C4M 22
544 22 6  0.140268  -14.57800   29.94550   10.33500  # c3 C7 C4M 22
545 22 8  0.012797  -15.35200   30.12750   11.09000  # hc H11 C4M 22
546 22 8  0.012797  -13.61800   30.14950   10.82200  # hc H12 C4M 22
547 22 6 -0.343726  -14.77300   30.91050    9.16100  # c3 C8 C4M 22
548 22 8  0.098422  -14.73500   31.94650    9.50200  # hc H13 C4M 22
549 22 8  0.098422  -13.99200   30.78050    8.40700  # hc H14 C4M 22
550 22 8  0.098422  -15.74000   30.75650    8.67600  # hc H15 C4M 22
551 23 1 -0.289472  -10.60500   13.69350   -8.44400  # cc C1 C4M 23
552 23 2 -0.159769   -9.59100   13.11150   -7.74500  # cd C2 C4M 23
553 23 3  0.239657   -9.89400   15.98050   -6.25400  # h5 H1 C4M 23
554 23 4  0.278700  -11.17500   13.33150   -9.28100  # h4 H2 C4M 23
555 23 4  0.233577   -9.11700   12.15250   -7.86200  # h4 H3 C4M 23
556 23 5  0.223140   -9.20400   14.00950   -6.76900  # na N1 C4M 23
557 23 5  0.312825  -10.82100   14.93950   -7.89000  # na N2 C4M 23
558 23 1 -0.168975   -9.96300   15.10550   -6.87900  # cc C3 C4M 23
559 23 6 -0.374597   -8.13000   13.79950   -5.78700  # c3 C4 C4M 23
560 23 7  0.180603   -7.18400   13.65650   -6.30700  # h1 H4 C4M 23
561 23 7  0.180603   -8.06200   14.67550   -5.14400  # h1 H5 C4M 23
562 23 7  0.180603   -8.36000   12.92350   -5.18000  # h1 H6 C4M 23
563 23 6 -0.345948  -11.86300   15.90950   -8.31000  # c3 C5 C4M 23
564 23 7  0.146457  -11.57800   16.87750   -7.89500  # h1 H7 C4M 23
565 23 7  0.146457  -11.80200   15.98650   -9.39700  # h1 H8 C4M 23
566 23 6  0.059783  -13.26600   15.50150   -7.85400  # c3 C6 C4M 23
567 23 8  0.019477  -13.51200   14.51550   -8.26100  # hc H9 C4M 23
568 23 8  0.019477  -13.27600   15.40550   -6.76200  # hc H10 C4M 23
569 23 6  0.140268  -14.32300   16.52050   -8.30000  # c3 C7 C4M 23
570 23 8  0.012797  -14.07000   17.50850   -7.89500  # hc H11 C4M 23
571 23 8  0.012797  -14.29500   16.61850   -9.39100  # hc H12 C4M 23
572 23 6 -0.343726  -15.73500   16.13150   -7.85500  # c3 C8 C4M 23
573 23 8  0.098422  -16.46300   16.87550   -8.18500  # hc H13 C4M 23
574 23 8  0.098422  -16.03300   15.16650   -8.27500  # hc H14 C4M 23
575 23 8  0.098422  -15.80500   16.06150   -6.76600  # hc H15 C4M 23
576 24 1 -0.289472  -22.38100  -28.14350  -29.17600  # cc C1 C4M 24
577 24 2 -0.159769  -22.62100  -26.91650  -29.71500  # cd C2 C4M 24
578 24 3  0.239657  -23.58400  -26.51550  -26.64000  # h5 H1 C4M 24
579 24 4  0.278700  -21.98300  -29.03850  -29.62200  # h4 H2 C4M 24
580 24 4  0.233577  -22.47200  -26.54650  -30.71500  # h4 H3 C4M 24
581 24 5  0.223140  -23.14200  -26.12650  -28.70800  # na N1 C4M 24
582 24 5  0.312825  -22.76100  -28.08950  -27.85000  # na N2 C4M 24
583 24 1 -0.168975  -23.21600  -26.85950  -27.59200  # cc C3 C4M 24
584 24 6 -0.374597  -23.55700  -24.72250  -28.84700  # c3 C4 C4M 24
585 24 7  0.180603  -24.35400  -24.64950  -29.58500  # h1 H4 C4M 24
586 24 7  0.180603  -23.91900  -24.36350  -27.88500  # h1 H5 C4M 24
587 24 7  0.180603  -22.70200  -24.12150  -29.15800  # h1 H6 C4M 24
588 24 6 -0.345948  -22.63900  -29.19250  -26.86400  # c3 C5 C4M 24
589 24 7  0.146457  -23.28700  -28.93750  -26.02400  # h1 H7 C4M 24
590 24 7  0.146457  -23.05000  -30.08550  -27.33700  # h1 H8 C4M 24
591 24 6  0.059783  -21.19600  -29.41350  -26.40400  # c3 C6 C4M 24
592 24 8  0.019477  -20.56500  -29.63750  -27.27100  # hc H9 C4M 24
593 24 8  0.019477  -20.81200  -28.48650  -25.96400  # hc H10 C4M 24
594 24 6  0.140268  -21.09800  -30.55650  -25.38500  # c3 C7 C4M 24
595 24 8  0.012797  -21.73500  -30.33150  -24.52200  # hc H11 C4M 24
596 24 8  0.012797  -21.49600  -31.47550  -25.83100  # hc H12 C4M 24
597 24 6 -0.343726  -19.66100  -30.79750  -24.91200  # c3 C8 C4M 24
598 24 8  0.098422  -19.62400  -31.61450  -24.18800  # hc H13 C4M 24
599 24 8  0.098422  -19.00700  -31.06350  -25.74700  # hc H14 C4M 24
600 24 8  0.098422  -19.24700  -29.90850  -24.42900  # hc H15 C4M 24
601 25 1 -0.289472   -1.10900   -6.10650   15.30900  # cc C1 C4M 25
602 25 2 -0.159769    0.23800   -5.90650   15.35300  # cd C2 C4M 25
603 25 3  0.239657   -0.08100   -7.87350   12.79000  # h5 H1 C4M 25
604 25 4  0.278700   -1.89200   -5.73250   15.94500  # h4 H2 C4M 25
605 25 4  0.233577    0.84100   -5.32950   16.03300  # h4 H3 C4M 25
606 25 5  0.223140    0.78800   -6.62250   14.30700  # na N1 C4M 25
607 25 5  0.312825   -1.36400   -6.94350   14.24200  # na N2 C4M 25
608 25 1 -0.168975   -0.20200   -7.23950   13.65200  # cc C3 C4M 25
609 25 6 -0.374597    2.22000   -6.70250   13.98100  # c3 C4 C4M 25
610 25 7  0.180603    2.76100   -7.13650   14.82100  # h1 H4 C4M 25
611 25 7  0.180603    2.34800   -7.33150   13.10200  # h1 H5 C4M 25
612 25 7  0.180603    2.59900   -5.70250   13.76800  # h1 H6 C4M 25
613 25 6 -0.345948   -2.70300   -7.39650   13.79200  # c3 C5 C4M 25
614 25 7  0.146457   -2.54200   -8.25850   13.14300  # h1 H7 C4M 25
615 25 7  0.146457   -3.23200   -7.74850   14.68000  # h1 H8 C4M 25
616 25 6  0.059783   -3.48600   -6.29650   13.07100  # c3 C6 C4M 25
617 25 8  0.019477   -3.60500   -5.43550   13.73700  # hc H9 C4M 25
618 25 8  0.019477   -2.90900   -5.95250   12.20600  # hc H10 C4M 25
619 25 6  0.140268   -4.86600   -6.79250   12.61700  # c3 C7 C4M 25
620 25 8  0.012797   -4.74200   -7.65850   11.95600  # hc H11 C4M 25
621 25 8  0.012797   -5.42900   -7.14650   13.48700  # hc H12 C4M 25
622 25 6 -0.343726   -5.66800   -5.70650   11.89400  # c3 C8 C4M 25
623 25 8  0.098422   -6.64200   -6.08850   11.58200  # hc H13 C4M 25
624 25 8  0.098422   -5.84200   -4.84250   12.54100  # hc H14 C4M 25
625 25 8  0.098422   -5.14700   -5.35650   10.99800  # hc H15 C4M 25
626 26 1 -0.289472   -7.63500   12.89750    5.84800  # cc C1 C4M 26
627 26 2 -0.159769   -7.66400   14.12950    6.42700  # cd C2 C4M 26
628 26 3  0.239657   -9.80900   12.47750    8.22000  # h5 H1 C4M 26
629 26 4  0.278700   -7.06800   12.53150    5.01000  # h4 H2 C4M 26
630 26 4  0.233577   -7.12900   15.03250    6.18600  # h4 H3 C4M 26
631 26 5  0.223140   -8.57100   14.06650    7.46800  # na N1 C4M 26
632 26 5  0.312825   -8.52500   12.09950    6.53800  # na N2 C4M 26
633 26 1 -0.168975   -9.07600   12.82850    7.51300  # cc C3 C4M 26
