280 8 8  0.014023   -7.38600  -21.53450  -20.80500  # hc H12 C8M 8
281 8 6  0.027585   -5.85400  -21.03550  -22.24500  # c3 C8 C8M 8
282 8 8 -0.006982   -6.08400  -19.96250  -22.27100  # hc H13 C8M 8
283 8 8 -0.006982   -4.76300  -21.11750  -22.33500  # hc H14 C8M 8
284 8 6  0.038079   -6.51500  -21.72450  -23.44500  # c3 C9 C8M 8
285 8 8 -0.017187   -6.28500  -22.79750  -23.41700  # hc H15 C8M 8
286 8 8 -0.017187   -7.60500  -21.64350  -23.35300  # hc H16 C8M 8
287 8 6 -0.019192   -6.07600  -21.14650  -24.79400  # c3 C10 C8M 8
288 8 8 -0.001274   -4.98500  -21.22750  -24.88600  # hc H17 C8M 8
289 8 8 -0.001274   -6.30500  -20.07350  -24.82200  # hc H18 C8M 8
290 8 6  0.191058   -6.73400  -21.83350  -25.99700  # c3 C11 C8M 8
291 8 8 -0.028315   -6.50500  -22.90550  -25.96900  # hc H19 C8M 8
292 8 8 -0.028315   -7.82400  -21.75350  -25.90500  # hc H20 C8M 8
293 8 6 -0.274504   -6.29100  -21.25050  -27.34100  # c3 C12 C8M 8
294 8 8  0.066176   -6.53800  -20.18750  -27.41400  # hc H21 C8M 8
295 8 8  0.066176   -5.20900  -21.34850  -27.47900  # hc H22 C8M 8
296 8 8  0.066176   -6.77800  -21.76150  -28.17600  # hc H23 C8M 8
297 9 1 -0.272520   -3.42100   31.76450  -27.12100  # cc C1 C8M 9
298 9 2 -0.166089   -4.29100   32.65350  -26.57000  # cd C2 C8M 9
299 9 3  0.238523   -6.29000   30.53950  -28.01200  # h5 H1 C8M 9
300 9 4  0.275676   -2.34400   31.73350  -27.10100  # h4 H2 C8M 9
301 9 4  0.233062   -4.11500   33.53750  -25.98100  # h4 H3 C8M 9
302 9 5  0.233391   -5.56500   32.22650  -26.89200  # na N1 C8M 9
303 9 5  0.260678   -4.17100   30.80250  -27.77000  # na N2 C8M 9
304 9 1 -0.162358   -5.46300   31.10650  -27.61700  # cc C3 C8M 9
305 9 6 -0.373273   -6.81800   32.88550  -26.49300  # c3 C4 C8M 9
306 9 7  0.179174   -6.83500   33.90050  -26.88900  # h1 H4 C8M 9
307 9 7  0.179174   -7.65800   32.32450  -26.90100  # h1 H5 C8M 9
308 9 7  0.179174   -6.88900   32.90550  -25.40700  # h1 H6 C8M 9
309 9 6 -0.297126   -3.63500   29.65950  -28.54800  # c3 C5 C8M 9
310 9 7  0.138651   -2.86500   29.19150  -27.93200  # h1 H7 C8M 9
311 9 7  0.138651   -4.45100   28.94250  -28.65500  # h1 H8 C8M 9
312 9 6  0.133801   -3.08400   30.08250  -29.91200  # c3 C6 C8M 9
313 9 8 -0.001451   -3.87800   30.57350  -30.48400  # hc H9 C8M 9
314 9 8 -0.001451   -2.28900   30.82350  -29.77100  # hc H10 C8M 9
315 9 6  0.002229   -2.53900   28.88150  -30.69600  # c3 C7 C8M 9
316 9 8  0.014023   -1.75300   28.38950  -30.10900  # hc H11 C8M 9
317 9 8  0.014023   -3.33600   28.13950  -30.82800  # hc H12 C8M 9
318 9 6  0.027585   -1.97800   29.27350  -32.06800  # c3 C8 C8M 9
319 9 8 -0.006982   -2.76400   29.76850  -32.65300  # hc H13 C8M 9
320 9 8 -0.006982   -1.18000   30.01650  -31.93500  # hc H14 C8M 9
321 9 6  0.038079   -1.43200   28.07950  -32.86100  # c3 C9 C8M 9
322 9 8 -0.017187   -0.64700   27.58450  -32.27400  # hc H15 C8M 9
323 9 8 -0.017187   -2.22900   27.33750  -32.99200  # hc H16 C8M 9
324 9 6 -0.019192   -0.87000   28.46750  -34.23300  # c3 C10 C8M 9
325 9 8 -0.001274   -0.07200   29.21050  -34.10100  # hc H17 C8M 9
326 9 8 -0.001274   -1.65400   28.96250  -34.81900  # hc H18 C8M 9
327 9 6  0.191058   -0.32300   27.27650  -35.02800  # c3 C11 C8M 9
328 9 8 -0.028315    0.46100   26.78150  -34.44200  # hc H19 C8M 9
329 9 8 -0.028315   -1.11900   26.53450  -35.15900  # hc H20 C8M 9
330 9 6 -0.274504    0.23700   27.67250  -36.39700  # c3 C12 C8M 9
331 9 8  0.066176   -0.53300   28.13750  -37.02100  # hc H21 C8M 9
332 9 8  0.066176    1.06000   28.38750  -36.29800  # hc H22 C8M 9
333 9 8  0.066176    0.61800   26.80150  -36.93700  # hc H23 C8M 9
334 10 1 -0.272520   18.47600    7.57250   10.15700  # cc C1 C8M 10
335 10 2 -0.166089   18.96900    8.82850    9.97800  # cd C2 C8M 10
336 10 3  0.238523   20.04200    7.28550    7.33000  # h5 H1 C8M 10
337 10 4  0.275676   17.87800    7.16150   10.95300  # h4 H2 C8M 10
338 10 4  0.233062   18.87900    9.71250   10.58600  # h4 H3 C8M 10
339 10 5  0.233391   19.66800    8.82350    8.78600  # na N1 C8M 10
340 10 5  0.260678   18.87500    6.81550    9.07200  # na N2 C8M 10
341 10 1 -0.162358   19.59500    7.59550    8.26100  # cc C3 C8M 10
342 10 6 -0.373273   20.36100    9.97650    8.19200  # c3 C4 C8M 10
343 10 7  0.179174   21.12800   10.33050    8.87900  # h1 H4 C8M 10
344 10 7  0.179174   20.82700    9.66650    7.25800  # h1 H5 C8M 10
345 10 7  0.179174   19.64200   10.76950    7.99200  # h1 H6 C8M 10
346 10 6 -0.297126   18.60000    5.37250    8.87000  # c3 C5 C8M 10
347 10 7  0.138651   17.53700    5.22250    9.06900  # h1 H7 C8M 10
348 10 7  0.138651   18.76700    5.16550    7.81100  # h1 H8 C8M 10
349 10 6  0.133801   19.46900    4.47750    9.75600  # c3 C6 C8M 10
350 10 8 -0.001451   20.52500    4.68050    9.54600  # hc H9 C8M 10
351 10 8 -0.001451   19.30000    4.72950   10.80800  # hc H10 C8M 10
352 10 6  0.002229   19.16600    2.99050    9.52400  # c3 C7 C8M 10
353 10 8  0.014023   18.10400    2.80050    9.72500  # hc H11 C8M 10
354 10 8  0.014023   19.33000    2.74550    8.46800  # hc H12 C8M 10
355 10 6  0.027585   20.02200    2.06650   10.39900  # c3 C8 C8M 10
356 10 8 -0.006982   21.08300    2.26050   10.20000  # hc H13 C8M 10
357 10 8 -0.006982   19.85700    2.31350   11.45600  # hc H14 C8M 10
358 10 6  0.038079   19.72700    0.57850   10.17500  # c3 C9 C8M 10
359 10 8 -0.017187   18.66400    0.38650   10.37200  # hc H15 C8M 10
360 10 8 -0.017187   19.89000    0.33350    9.11800  # hc H16 C8M 10
361 10 6 -0.019192   20.57900   -0.34750   11.04700  # c3 C10 C8M 10
362 10 8 -0.001274   20.41700   -0.10150   12.10500  # hc H17 C8M 10
363 10 8 -0.001274   21.64200   -0.15550   10.85000  # hc H18 C8M 10
364 10 6  0.191058   20.28800   -1.83650   10.82500  # c3 C11 C8M 10
365 10 8 -0.028315   19.22600   -2.02850   11.02200  # hc H19 C8M 10
366 10 8 -0.028315   20.45000   -2.08150    9.76900  # hc H20 C8M 10
367 10 6 -0.274504   21.14300   -2.75550   11.70000  # c3 C12 C8M 10
368 10 8  0.066176   22.21000   -2.61350   11.50100  # hc H21 C8M 10
369 10 8  0.066176   20.97600   -2.55850   12.76500  # hc H22 C8M 10
370 10 8  0.066176   20.91100   -3.80850   11.51800  # hc H23 C8M 10
371 11 1 -0.272520   29.93700  -37.23450   26.58800  # cc C1 C8M 11
372 11 2 -0.166089   29.89800  -37.54850   27.91100  # cd C2 C8M 11
373 11 3  0.238523   29.04600  -34.41550   27.92500  # h5 H1 C8M 11
374 11 4  0.275676   30.17700  -37.84050   25.73000  # h4 H2 C8M 11
375 11 4  0.233062   30.09600  -38.47750   28.42000  # h4 H3 C8M 11
376 11 5  0.233391   29.52600  -36.40350   28.59000  # na N1 C8M 11
377 11 5  0.260678   29.58400  -35.90350   26.47100  # na N2 C8M 11
378 11 1 -0.162358   29.34300  -35.42650   27.69500  # cc C3 C8M 11
379 11 6 -0.373273   29.34900  -36.28750   30.04500  # c3 C4 C8M 11
380 11 7  0.179174   30.28700  -36.52650   30.54400  # h1 H4 C8M 11
381 11 7  0.179174   29.06200  -35.26550   30.28500  # h1 H5 C8M 11
382 11 7  0.179174   28.56600  -36.96950   30.37200  # h1 H6 C8M 11
383 11 6 -0.297126   29.53500  -35.12350   25.21100  # c3 C5 C8M 11
384 11 7  0.138651   28.98600  -35.72850   24.48600  # h1 H7 C8M 11
385 11 7  0.138651   28.93700  -34.23350   25.41400  # h1 H8 C8M 11
386 11 6  0.133801   30.92700  -34.75250   24.69400  # c3 C6 C8M 11
387 11 8 -0.001451   31.45300  -34.17350   25.46000  # hc H9 C8M 11
388 11 8 -0.001451   31.51100  -35.66450   24.52700  # hc H10 C8M 11
389 11 6  0.002229   30.84700  -33.94450   23.39100  # c3 C7 C8M 11
390 11 8  0.014023   30.30700  -34.52750   22.63300  # hc H11 C8M 11
391 11 8  0.014023   30.25600  -33.03650   23.56100  # hc H12 C8M 11
392 11 6  0.027585   32.22700  -33.55750   22.84600  # c3 C8 C8M 11
393 11 8 -0.006982   32.76700  -32.97750   23.60600  # hc H13 C8M 11
394 11 8 -0.006982   32.81800  -34.46750   22.67700  # hc H14 C8M 11
395 11 6  0.038079   32.15800  -32.74950   21.54500  # c3 C9 C8M 11
396 11 8 -0.017187   31.61600  -33.32950   20.78700  # hc H15 C8M 11
397 11 8 -0.017187   31.56600  -31.84150   21.71500  # hc H16 C8M 11
398 11 6 -0.019192   33.53500  -32.36150   20.99700  # c3 C10 C8M 11
399 11 8 -0.001274   34.12800  -33.26950   20.82800  # hc H17 C8M 11
400 11 8 -0.001274   34.07700  -31.78050   21.75500  # hc H18 C8M 11
401 11 6  0.191058   33.47000  -31.55250   19.69700  # c3 C11 C8M 11
402 11 8 -0.028315   32.92900  -32.13250   18.93900  # hc H19 C8M 11
403 11 8 -0.028315   32.87800  -30.64550   19.86500  # hc H20 C8M 11
404 11 6 -0.274504   34.85000  -31.16850   19.15600  # c3 C12 C8M 11
405 11 8  0.066176   35.40300  -30.55750   19.87600  # hc H21 C8M 11
406 11 8  0.066176   35.45400  -32.05650   18.94300  # hc H22 C8M 11
407 11 8  0.066176   34.76800  -30.59350   18.23000  # hc H23 C8M 11
408 12 1 -0.272520    4.54900   -0.16650   14.41000  # cc C1 C8M 12
409 12 2 -0.166089    5.24200   -0.53450   15.52100  # cd C2 C8M 12
410 12 3  0.238523    5.93100    2.63150   15.29900  # h5 H1 C8M 12
411 12 4  0.275676    3.92100   -0.74450   13.75300  # h4 H2 C8M 12
412 12 4  0.233062    5.32900   -1.48850   16.01300  # h4 H3 C8M 12
413 12 5  0.233391    5.88300    0.59550   15.99300  # na N1 C8M 12
414 12 5  0.260678    4.77000    1.18350   14.21600  # na N2 C8M 12
415 12 1 -0.162358    5.57900    1.61850   15.18500  # cc C3 C8M 12
416 12 6 -0.373273    6.73900    0.66250   17.18600  # c3 C4 C8M 12
417 12 7  0.179174    7.58200   -0.01650   17.06500  # h1 H4 C8M 12
418 12 7  0.179174    7.10800    1.68050   17.30000  # h1 H5 C8M 12
419 12 7  0.179174    6.16000    0.38750   18.06600  # h1 H6 C8M 12
420 12 6 -0.297126    4.24300    1.99850   13.09500  # c3 C5 C8M 12
421 12 7  0.138651    3.17900    1.77050   13.01000  # h1 H7 C8M 12
422 12 7  0.138651    4.33100    3.04450   13.39700  # h1 H8 C8M 12
423 12 6  0.133801    4.98000    1.73650   11.77900  # c3 C6 C8M 12
424 12 8 -0.001451    6.04600    1.94850   11.91600  # hc H9 C8M 12
425 12 8 -0.001451    4.89800    0.67550   11.51900  # hc H10 C8M 12
426 12 6  0.002229    4.41800    2.59450   10.63800  # c3 C7 C8M 12
427 12 8  0.014023    3.34700    2.38350   10.51700  # hc H11 C8M 12
428 12 8  0.014023    4.49600    3.65550   10.90500  # hc H12 C8M 12
429 12 6  0.027585    5.13600    2.35350    9.30400  # c3 C8 C8M 12
430 12 8 -0.006982    6.20700    2.56150    9.42700  # hc H13 C8M 12
431 12 8 -0.006982    5.05800    1.29150    9.03700  # hc H14 C8M 12
432 12 6  0.038079    4.58200    3.20650    8.15700  # c3 C9 C8M 12
433 12 8 -0.017187    3.51000    2.99950    8.03700  # hc H15 C8M 12
434 12 8 -0.017187    4.65900    4.26750    8.42600  # hc H16 C8M 12
435 12 6 -0.019192    5.29700    2.96850    6.82300  # c3 C10 C8M 12
436 12 8 -0.001274    5.22000    1.90750    6.55400  # hc H17 C8M 12
437 12 8 -0.001274    6.36800    3.17650    6.94300  # hc H18 C8M 12
438 12 6  0.191058    4.74600    3.82050    5.67400  # c3 C11 C8M 12
439 12 8 -0.028315    3.67500    3.61350    5.55300  # hc H19 C8M 12
440 12 8 -0.028315    4.82200    4.88050    5.94200  # hc H20 C8M 12
441 12 6 -0.274504    5.46500    3.57650    4.34400  # c3 C12 C8M 12
442 12 8  0.066176    6.53100    3.80950    4.42200  # hc H21 C8M 12
443 12 8  0.066176    5.37600    2.53150    4.03000  # hc H22 C8M 12
444 12 8  0.066176    5.04800    4.19850    3.54700  # hc H23 C8M 12
445 13 1 -0.272520   16.69200  -25.46450   14.11900  # cc C1 C8M 13
446 13 2 -0.166089   17.98400  -25.05250   14.24100  # cd C2 C8M 13
447 13 3  0.238523   16.70300  -22.74150   12.35400  # h5 H1 C8M 13
448 13 4  0.275676   16.18900  -26.32250   14.53100  # h4 H2 C8M 13
449 13 4  0.233062   18.81100  -25.48450   14.77900  # h4 H3 C8M 13
450 13 5  0.233391   18.10800  -23.88350   13.51600  # na N1 C8M 13
451 13 5  0.260678   16.04000  -24.54050   13.32500  # na N2 C8M 13
452 13 1 -0.162358   16.91900  -23.59750   12.97400  # cc C3 C8M 13
453 13 6 -0.373273   19.33500  -23.08450   13.37800  # c3 C4 C8M 13
454 13 7  0.179174   20.11300  -23.69250   12.92100  # h1 H4 C8M 13
455 13 7  0.179174   19.12700  -22.22550   12.74200  # h1 H5 C8M 13
456 13 7  0.179174   19.65600  -22.73850   14.36000  # h1 H6 C8M 13
457 13 6 -0.297126   14.62400  -24.61250   12.89100  # c3 C5 C8M 13
458 13 7  0.138651   14.03200  -24.83550   13.78100  # h1 H7 C8M 13
459 13 7  0.138651   14.34700  -23.61150   12.55600  # h1 H8 C8M 13
460 13 6  0.133801   14.39700  -25.65050   11.79000  # c3 C6 C8M 13
461 13 8 -0.001451   15.03000  -25.40650   10.93000  # hc H9 C8M 13
462 13 8 -0.001451   14.71200  -26.63650   12.14700  # hc H10 C8M 13
463 13 6  0.002229   12.92500  -25.70150   11.35900  # c3 C7 C8M 13
464 13 8  0.014023   12.29800  -25.93350   12.22900  # hc H11 C8M 13
465 13 8  0.014023   12.61300  -24.70950   11.00900  # hc H12 C8M 13
466 13 6  0.027585   12.66500  -26.73450   10.25500  # c3 C8 C8M 13
467 13 8 -0.006982   13.29500  -26.50350    9.38700  # hc H13 C8M 13
468 13 8 -0.006982   12.97800  -27.72550   10.60700  # hc H14 C8M 13
469 13 6  0.038079   11.19700  -26.79250    9.81700  # c3 C9 C8M 13
470 13 8 -0.017187   10.56800  -27.02150   10.68700  # hc H15 C8M 13
471 13 8 -0.017187   10.88500  -25.80050    9.46800  # hc H16 C8M 13
472 13 6 -0.019192   10.93300  -27.82350    8.71500  # c3 C10 C8M 13
473 13 8 -0.001274   11.24600  -28.81650    9.06400  # hc H17 C8M 13
474 13 8 -0.001274   11.56200  -27.59450    7.84500  # hc H18 C8M 13
475 13 6  0.191058    9.46600  -27.88450    8.27300  # c3 C11 C8M 13
476 13 8 -0.028315    8.83800  -28.11350    9.14200  # hc H19 C8M 13
477 13 8 -0.028315    9.15300  -26.89350    7.92500  # hc H20 C8M 13
478 13 6 -0.274504    9.21100  -28.91650    7.17200  # c3 C12 C8M 13
479 13 8  0.066176    9.79800  -28.69450    6.27500  # hc H21 C8M 13
480 13 8  0.066176    9.48000  -29.92550    7.50300  # hc H22 C8M 13
481 13 8  0.066176    8.15700  -28.93450    6.88000  # hc H23 C8M 13
482 14 1 -0.272520  -18.53700  -24.24650  -10.76000  # cc C1 C8M 14
483 14 2 -0.166089  -19.02700  -23.49850  -11.78600  # cd C2 C8M 14
484 14 3  0.238523  -19.42600  -26.52550  -12.89100  # h5 H1 C8M 14
485 14 4  0.275676  -18.12200  -23.94750   -9.81100  # h4 H2 C8M 14
486 14 4  0.233062  -19.12000  -22.43050  -11.89600  # h4 H3 C8M 14
487 14 5  0.233391  -19.44000  -24.37750  -12.76800  # na N1 C8M 14
488 14 5  0.260678  -18.65900  -25.57350  -11.12400  # na N2 C8M 14
489 14 1 -0.162358  -19.20600  -25.62450  -12.34100  # cc C3 C8M 14
490 14 6 -0.373273  -20.04600  -24.00550  -14.05500  # c3 C4 C8M 14
491 14 7  0.179174  -19.35000  -23.38350  -14.61600  # h1 H4 C8M 14
492 14 7  0.179174  -20.25900  -24.91050  -14.62100  # h1 H5 C8M 14
493 14 7  0.179174  -20.97400  -23.46350  -13.87700  # h1 H6 C8M 14
494 14 6 -0.297126  -18.21000  -26.73850  -10.32500  # c3 C5 C8M 14
495 14 7  0.138651  -18.57900  -26.58650   -9.30800  # h1 H7 C8M 14
496 14 7  0.138651  -18.72100  -27.61450  -10.73100  # h1 H8 C8M 14
497 14 6  0.133801  -16.69100  -26.92050  -10.35000  # c3 C6 C8M 14
498 14 8 -0.001451  -16.36000  -27.03950  -11.38700  # hc H9 C8M 14
499 14 8 -0.001451  -16.20800  -26.01550   -9.96400  # hc H10 C8M 14
500 14 6  0.002229  -16.25500  -28.13350   -9.51800  # c3 C7 C8M 14
501 14 8  0.014023  -16.60200  -28.01050   -8.48400  # hc H11 C8M 14
502 14 8  0.014023  -16.74600  -29.03550   -9.90300  # hc H12 C8M 14
503 14 6  0.027585  -14.73600  -28.34150   -9.52200  # c3 C8 C8M 14
504 14 8 -0.006982  -14.38900  -28.46150  -10.55700  # hc H13 C8M 14
505 14 8 -0.006982  -14.24500  -27.43850   -9.13700  # hc H14 C8M 14
506 14 6  0.038079  -14.28900  -29.55350   -8.69500  # c3 C9 C8M 14
507 14 8 -0.017187  -14.63800  -29.43350   -7.66100  # hc H15 C8M 14
508 14 8 -0.017187  -14.78100  -30.45450   -9.08000  # hc H16 C8M 14
509 14 6 -0.019192  -12.77200  -29.76450   -8.69600  # c3 C10 C8M 14
510 14 8 -0.001274  -12.27900  -28.86150   -8.31200  # hc H17 C8M 14
511 14 8 -0.001274  -12.42300  -29.88450   -9.73000  # hc H18 C8M 14
512 14 6  0.191058  -12.32200  -30.97450   -7.87000  # c3 C11 C8M 14
513 14 8 -0.028315  -12.67000  -30.85450   -6.83700  # hc H19 C8M 14
514 14 8 -0.028315  -12.81400  -31.87550   -8.25400  # hc H20 C8M 14
515 14 6 -0.274504  -10.80500  -31.17850   -7.87700  # c3 C12 C8M 14
516 14 8  0.066176  -10.43000  -31.33750   -8.89300  # hc H21 C8M 14
517 14 8  0.066176  -10.28500  -30.30750   -7.46500  # hc H22 C8M 14
518 14 8  0.066176  -10.51800  -32.04850   -7.28000  # hc H23 C8M 14
519 15 1 -0.272520   -5.16200  -26.53850  -30.94400  # cc C1 C8M 15
520 15 2 -0.166089   -6.50100  -26.70250  -30.75900  # cd C2 C8M 15
521 15 3  0.238523   -5.46400  -29.76750  -31.02300  # h5 H1 C8M 15
522 15 4  0.275676   -4.56600  -25.64250  -30.99100  # h4 H2 C8M 15
523 15 4  0.233062   -7.28400  -25.97850  -30.61300  # h4 H3 C8M 15
524 15 5  0.233391   -6.74900  -28.06150  -30.77700  # na N1 C8M 15
525 15 5  0.260678   -4.60800  -27.79750  -31.06900  # na N2 C8M 15
526 15 1 -0.162358   -5.58800  -28.69850  -30.96600  # cc C3 C8M 15
527 15 6 -0.373273   -8.06500  -28.69650  -30.60400  # c3 C4 C8M 15
528 15 7  0.179174   -8.73800  -28.35350  -31.38800  # h1 H4 C8M 15
529 15 7  0.179174   -7.94800  -29.77650  -30.67400  # h1 H5 C8M 15
530 15 7  0.179174   -8.46700  -28.43850  -29.62500  # h1 H6 C8M 15
531 15 6 -0.297126   -3.17800  -28.09650  -31.32800  # c3 C5 C8M 15
532 15 7  0.138651   -2.59700  -27.49050  -30.63000  # h1 H7 C8M 15
533 15 7  0.138651   -3.02300  -29.14350  -31.06300  # h1 H8 C8M 15
534 15 6  0.133801   -2.77300  -27.82450  -32.77900  # c3 C6 C8M 15
535 15 8 -0.001451   -3.39900  -28.42750  -33.44600  # hc H9 C8M 15
536 15 8 -0.001451   -2.96900  -26.77450  -33.02300  # hc H10 C8M 15
537 15 6  0.002229   -1.29200  -28.14450  -33.01900  # c3 C7 C8M 15
538 15 8  0.014023   -0.67400  -27.54550  -32.33900  # hc H11 C8M 15
539 15 8  0.014023   -1.10000  -29.19450  -32.76800  # hc H12 C8M 15
540 15 6  0.027585   -0.85500  -27.88150  -34.46600  # c3 C8 C8M 15
541 15 8 -0.006982   -1.47500  -28.47850  -35.14600  # hc H13 C8M 15
542 15 8 -0.006982   -1.04800  -26.83050  -34.71700  # hc H14 C8M 15
543 15 6  0.038079    0.62400  -28.19950  -34.71700  # c3 C9 C8M 15
544 15 8 -0.017187    1.24300  -27.60250  -34.03400  # hc H15 C8M 15
545 15 8 -0.017187    0.81600  -29.24950  -34.46400  # hc H16 C8M 15
546 15 6 -0.019192    1.06500  -27.93750  -36.16100  # c3 C10 C8M 15
547 15 8 -0.001274    0.87200  -26.88650  -36.41400  # hc H17 C8M 15
548 15 8 -0.001274    0.44600  -28.53350  -36.84300  # hc H18 C8M 15
549 15 6  0.191058    2.54300  -28.25450  -36.41600  # c3 C11 C8M 15
550 15 8 -0.028315    3.16200  -27.65850  -35.73400  # hc H19 C8M 15
551 15 8 -0.028315    2.73600  -29.30250  -36.16200  # hc H20 C8M 15
552 15 6 -0.274504    2.97500  -27.98950  -37.86000  # c3 C12 C8M 15
553 15 8  0.066176    2.39900  -28.59750  -38.56500  # hc H21 C8M 15
554 15 8  0.066176    2.82800  -26.93950  -38.13300  # hc H22 C8M 15
555 15 8  0.066176    4.03300  -28.22550  -38.00800  # hc H23 C8M 15
556 16 1 -0.272520   -6.66400  -15.59750   -6.43400  # cc C1 C8M 16
557 16 2 -0.166089   -7.37600  -15.98250   -7.52800  # cd C2 C8M 16
558 16 3  0.238523   -5.63200  -18.64150   -6.87200  # h5 H1 C8M 16
559 16 4  0.275676   -6.65800  -14.66450   -5.89500  # h4 H2 C8M 16
560 16 4  0.233062   -8.10400  -15.45050   -8.11600  # h4 H3 C8M 16
561 16 5  0.233391   -7.01000  -17.28450   -7.81200  # na N1 C8M 16
562 16 5  0.260678   -5.87500  -16.66750   -6.05900  # na N2 C8M 16
563 16 1 -0.162358   -6.10300  -17.67250   -6.90900  # cc C3 C8M 16
564 16 6 -0.373273   -7.54000  -18.10550   -8.91100  # c3 C4 C8M 16
565 16 7  0.179174   -7.32500  -17.61850   -9.86200  # h1 H4 C8M 16
566 16 7  0.179174   -7.05900  -19.08150   -8.88800  # h1 H5 C8M 16
567 16 7  0.179174   -8.61500  -18.22850   -8.78800  # h1 H6 C8M 16
568 16 6 -0.297126   -4.90200  -16.68150   -4.94000  # c3 C5 C8M 16
569 16 7  0.138651   -5.41400  -16.26150   -4.07100  # h1 H7 C8M 16
570 16 7  0.138651   -4.68900  -17.72950   -4.72100  # h1 H8 C8M 16
571 16 6  0.133801   -3.62100  -15.90950   -5.26400  # c3 C6 C8M 16
572 16 8 -0.001451   -3.15700  -16.34250   -6.15600  # hc H9 C8M 16
573 16 8 -0.001451   -3.87100  -14.87150   -5.50700  # hc H10 C8M 16
574 16 6  0.002229   -2.63200  -15.94250   -4.09100  # c3 C7 C8M 16
575 16 8  0.014023   -3.11100  -15.51850   -3.19900  # hc H11 C8M 16
576 16 8  0.014023   -2.39000  -16.98350   -3.84600  # hc H12 C8M 16
577 16 6  0.027585   -1.33700  -15.17650   -4.38500  # c3 C8 C8M 16
578 16 8 -0.006982   -0.86000  -15.59850   -5.27800  # hc H13 C8M 16
579 16 8 -0.006982   -1.58000  -14.13450   -4.63000  # hc H14 C8M 16
580 16 6  0.038079   -0.34100  -15.20350   -3.21900  # c3 C9 C8M 16
581 16 8 -0.017187   -0.81900  -14.78250   -2.32500  # hc H15 C8M 16
582 16 8 -0.017187   -0.10000  -16.24550   -2.97400  # hc H16 C8M 16
583 16 6 -0.019192    0.95400  -14.43850   -3.50800  # c3 C10 C8M 16
584 16 8 -0.001274    0.71300  -13.39650   -3.75400  # hc H17 C8M 16
585 16 8 -0.001274    1.43300  -14.85950   -4.40200  # hc H18 C8M 16
586 16 6  0.191058    1.95300  -14.46350   -2.34500  # c3 C11 C8M 16
587 16 8 -0.028315    1.47500  -14.04350   -1.45200  # hc H19 C8M 16
588 16 8 -0.028315    2.19300  -15.50450   -2.09900  # hc H20 C8M 16
589 16 6 -0.274504    3.24400  -13.69750   -2.64200  # c3 C12 C8M 16
590 16 8  0.066176    3.76400  -14.11650   -3.50900  # hc H21 C8M 16
591 16 8  0.066176    3.04000  -12.64350   -2.85700  # hc H22 C8M 16
592 16 8  0.066176    3.93300  -13.73550   -1.79400  # hc H23 C8M 16
593 17 1 -0.272520  -22.36300   16.95250   16.03900  # cc C1 C8M 17
594 17 2 -0.166089  -21.53400   16.43450   16.98700  # cd C2 C8M 17
595 17 3  0.238523  -23.65300   18.12550   18.77400  # h5 H1 C8M 17
596 17 4  0.275676  -22.35200   16.84650   14.96700  # h4 H2 C8M 17
597 17 4  0.233062  -20.67300   15.79450   16.89500  # h4 H3 C8M 17
598 17 5  0.233391  -21.99400   16.87650   18.21200  # na N1 C8M 17
599 17 5  0.260678  -23.32000   17.70150   16.69400  # na N2 C8M 17
600 17 1 -0.162358  -23.07400   17.63950   18.00600  # cc C3 C8M 17
601 17 6 -0.373273  -21.40400   16.55150   19.51900  # c3 C4 C8M 17
602 17 7  0.179174  -20.37300   16.90150   19.54800  # h1 H4 C8M 17
603 17 7  0.179174  -21.97700   17.04950   20.30000  # h1 H5 C8M 17
604 17 7  0.179174  -21.43900   15.47450   19.67600  # h1 H6 C8M 17
605 17 6 -0.297126  -24.40300   18.48350   16.05100  # c3 C5 C8M 17
606 17 7  0.138651  -24.87100   17.82850   15.31200  # h1 H7 C8M 17
607 17 7  0.138651  -25.14600   18.68850   16.82400  # h1 H8 C8M 17
608 17 6  0.133801  -23.89500   19.77850   15.41200  # c3 C6 C8M 17
609 17 8 -0.001451  -23.40800   20.39050   16.17900  # hc H9 C8M 17
610 17 8 -0.001451  -23.13200   19.54150   14.66300  # hc H10 C8M 17
611 17 6  0.002229  -25.03500   20.56850   14.75700  # c3 C7 C8M 17
612 17 8  0.014023  -25.52400   19.94250   13.99900  # hc H11 C8M 17
613 17 8  0.014023  -25.80000   20.79750   15.50900  # hc H12 C8M 17
614 17 6  0.027585  -24.55700   21.87250   14.10600  # c3 C8 C8M 17
615 17 8 -0.006982  -24.06500   22.49650   14.86400  # hc H13 C8M 17
616 17 8 -0.006982  -23.79100   21.64250   13.35400  # hc H14 C8M 17
617 17 6  0.038079  -25.69000   22.67050   13.44900  # c3 C9 C8M 17
618 17 8 -0.017187  -26.18200   22.04450   12.69300  # hc H15 C8M 17
619 17 8 -0.017187  -26.45500   22.89850   14.20200  # hc H16 C8M 17
620 17 6 -0.019192  -25.21600   23.97350   12.79800  # c3 C10 C8M 17
621 17 8 -0.001274  -24.44900   23.74550   12.04500  # hc H17 C8M 17
622 17 8 -0.001274  -24.72400   24.59950   13.55400  # hc H18 C8M 17
623 17 6  0.191058  -26.34500   24.77450   12.14000  # c3 C11 C8M 17
624 17 8 -0.028315  -26.83700   24.14950   11.38500  # hc H19 C8M 17
