288 16 3  0.186000  -10.69300   18.18150    7.89750  # h5 H1 C2M 16
289 16 4  0.197000  -14.50200   18.28150    9.71950  # h4 H2 C2M 16
290 16 4  0.191000  -14.69400   19.32550    7.16750  # h4 H3 C2M 16
291 16 5  0.215000  -12.58400   18.87650    7.14450  # na N1 C2M 16
292 16 5  0.072000  -12.43100   18.05750    9.15650  # na N2 C2M 16
293 16 1 -0.111000  -11.74800   18.34550    8.04450  # cc C3 C2M 16
294 16 6 -0.310000  -12.22100   19.33750    5.79550  # c3 C4 C2M 16
295 16 7  0.146000  -12.43000   20.40350    5.70750  # h1 H4 C2M 16
296 16 7  0.146000  -11.15900   19.16350    5.63650  # h1 H5 C2M 16
297 16 7  0.146000  -12.79500   18.78050    5.05650  # h1 H6 C2M 16
298 16 6 -0.024000  -11.87200   17.42550   10.37750  # c3 C5 C2M 16
299 16 7  0.087000  -10.79000   17.53750   10.31850  # h1 H7 C2M 16
300 16 7  0.087000  -12.21900   18.02050   11.22450  # h1 H8 C2M 16
301 16 6 -0.128000  -12.27700   15.96150   10.51150  # c3 C6 C2M 16
302 16 8  0.068000  -13.36100   15.84650   10.58750  # hc H9 C2M 16
303 16 8  0.068000  -11.92000   15.36950    9.66650  # hc H10 C2M 16
304 16 8  0.068000  -11.83500   15.55350   11.42350  # hc H11 C2M 16
305 17 1 -0.141000   13.68900  -20.00650   -0.67450  # cc C1 C2M 17
306 17 2 -0.163000   13.21000  -19.47250   -1.83050  # cd C2 C2M 17
307 17 3  0.186000   13.06200  -22.65850   -2.43650  # h5 H1 C2M 17
308 17 4  0.197000   14.04000  -19.52850    0.22450  # h4 H2 C2M 17
309 17 4  0.191000   13.06800  -18.44650   -2.12450  # h4 H3 C2M 17
310 17 5  0.215000   12.90300  -20.52750   -2.66850  # na N1 C2M 17
311 17 5  0.072000   13.67300  -21.38150   -0.82050  # na N2 C2M 17
312 17 1 -0.111000   13.19200  -21.66750   -2.03350  # cc C3 C2M 17
313 17 6 -0.310000   12.36300  -20.41150   -4.03250  # c3 C4 C2M 17
314 17 7  0.146000   13.06700  -19.86350   -4.65750  # h1 H4 C2M 17
315 17 7  0.146000   12.21800  -21.40950   -4.44050  # h1 H5 C2M 17
316 17 7  0.146000   11.40600  -19.89050   -3.99950  # h1 H6 C2M 17
317 17 6 -0.024000   14.08000  -22.37050    0.20750  # c3 C5 C2M 17
318 17 7  0.087000   14.21500  -23.32050   -0.31050  # h1 H7 C2M 17
319 17 7  0.087000   15.05800  -22.05550    0.57550  # h1 H8 C2M 17
320 17 6 -0.128000   13.06300  -22.48950    1.33850  # c3 C6 C2M 17
321 17 8  0.068000   12.93800  -21.54350    1.86950  # hc H9 C2M 17
322 17 8  0.068000   12.09000  -22.81450    0.96550  # hc H10 C2M 17
323 17 8  0.068000   13.41700  -23.23150    2.05650  # hc H11 C2M 17
324 18 1 -0.141000   11.29500  -10.06550    0.05150  # cc C1 C2M 18
325 18 2 -0.163000   11.00900  -10.07450   -1.27850  # cd C2 C2M 18
326 18 3  0.186000    8.34300   -8.71850   -0.01650  # h5 H1 C2M 18
327 18 4  0.197000   12.16400  -10.41350    0.58350  # h4 H2 C2M 18
328 18 4  0.191000   11.58100  -10.43350   -2.11750  # h4 H3 C2M 18
329 18 5  0.215000    9.75500   -9.51350   -1.42850  # na N1 C2M 18
330 18 5  0.072000   10.21200   -9.50150    0.69950  # na N2 C2M 18
331 18 1 -0.111000    9.29700   -9.17550   -0.21850  # cc C3 C2M 18
332 18 6 -0.310000    9.04300   -9.33150   -2.70350  # c3 C4 C2M 18
333 18 7  0.146000    8.88000  -10.30250   -3.17050  # h1 H4 C2M 18
334 18 7  0.146000    8.08300   -8.85850   -2.50750  # h1 H5 C2M 18
335 18 7  0.146000    9.63400   -8.69350   -3.35950  # h1 H6 C2M 18
336 18 6 -0.024000   10.09900   -9.26050    2.15950  # c3 C5 C2M 18
337 18 7  0.087000    9.04400   -9.07650    2.36350  # h1 H7 C2M 18
338 18 7  0.087000   10.37200  -10.19450    2.65350  # h1 H8 C2M 18
339 18 6 -0.128000   10.97000   -8.09850    2.62750  # c3 C6 C2M 18
340 18 8  0.068000   12.02900   -8.28650    2.43850  # hc H9 C2M 18
341 18 8  0.068000   10.68600   -7.16550    2.13750  # hc H10 C2M 18
342 18 8  0.068000   10.84100   -7.97050    3.70350  # hc H11 C2M 18
343 19 1 -0.141000   -0.19500   -5.64250   20.52450  # cc C1 C2M 19
344 19 2 -0.163000    0.63400   -6.32650   19.68950  # cd C2 C2M 19
345 19 3  0.186000   -0.98500   -8.72550   21.16250  # h5 H1 C2M 19
346 19 4  0.197000   -0.30800   -4.58450   20.68650  # h4 H2 C2M 19
347 19 4  0.191000    1.37500   -5.97450   18.99250  # h4 H3 C2M 19
348 19 5  0.215000    0.38000   -7.67150   19.87750  # na N1 C2M 19
349 19 5  0.072000   -0.94400   -6.57750   21.21450  # na N2 C2M 19
350 19 1 -0.111000   -0.57800   -7.79450   20.80350  # cc C3 C2M 19
351 19 6 -0.310000    1.05700   -8.77850   19.18450  # c3 C4 C2M 19
352 19 7  0.146000    2.12300   -8.74750   19.40650  # h1 H4 C2M 19
353 19 7  0.146000    0.64200   -9.72150   19.53350  # h1 H5 C2M 19
354 19 7  0.146000    0.89500   -8.68650   18.11050  # h1 H6 C2M 19
355 19 6 -0.024000   -2.00200   -6.28050   22.21250  # c3 C5 C2M 19
356 19 7  0.087000   -2.18500   -7.20750   22.75750  # h1 H7 C2M 19
357 19 7  0.087000   -1.57700   -5.56350   22.91650  # h1 H8 C2M 19
358 19 6 -0.128000   -3.27900   -5.75050   21.56750  # c3 C6 C2M 19
359 19 8  0.068000   -3.10300   -4.81350   21.03450  # hc H9 C2M 19
360 19 8  0.068000   -3.70500   -6.47550   20.87150  # hc H10 C2M 19
361 19 8  0.068000   -4.01600   -5.55550   22.34850  # hc H11 C2M 19
362 20 1 -0.141000  -27.13600  -28.15350    2.52050  # cc C1 C2M 20
363 20 2 -0.163000  -25.94600  -28.68250    2.91250  # cd C2 C2M 20
364 20 3  0.186000  -26.03000  -25.88950    4.56650  # h5 H1 C2M 20
365 20 4  0.197000  -27.87900  -28.53050    1.83750  # h4 H2 C2M 20
366 20 4  0.191000  -25.46000  -29.60250    2.63350  # h4 H3 C2M 20
367 20 5  0.215000  -25.37700  -27.79050    3.80050  # na N1 C2M 20
368 20 5  0.072000  -27.28100  -26.94250    3.17150  # na N2 C2M 20
369 20 1 -0.111000  -26.20500  -26.74850    3.93950  # cc C3 C2M 20
370 20 6 -0.310000  -24.07700  -27.95450    4.47050  # c3 C4 C2M 20
371 20 7  0.146000  -23.28800  -28.01450    3.72150  # h1 H4 C2M 20
372 20 7  0.146000  -23.90000  -27.09650    5.11450  # h1 H5 C2M 20
373 20 7  0.146000  -24.09300  -28.86250    5.07250  # h1 H6 C2M 20
374 20 6 -0.024000  -28.44800  -26.03150    3.06750  # c3 C5 C2M 20
375 20 7  0.087000  -28.12700  -25.06850    3.46450  # h1 H7 C2M 20
376 20 7  0.087000  -28.64800  -25.89850    2.00250  # h1 H8 C2M 20
377 20 6 -0.128000  -29.67000  -26.56450    3.80950  # c3 C6 C2M 20
378 20 8  0.068000  -30.00300  -27.52150    3.40350  # hc H9 C2M 20
379 20 8  0.068000  -29.46700  -26.68650    4.87550  # hc H10 C2M 20
380 20 8  0.068000  -30.49000  -25.85150    3.69850  # hc H11 C2M 20
381 21 1 -0.141000  -23.68200   15.04950   19.08950  # cc C1 C2M 21
382 21 2 -0.163000  -22.91300   14.14850   18.41950  # cd C2 C2M 21
383 21 3  0.186000  -20.70000   15.81250   20.11650  # h5 H1 C2M 21
384 21 4  0.197000  -24.74800   15.20450   19.07950  # h4 H2 C2M 21
385 21 4  0.191000  -23.18300   13.37750   17.71950  # h4 H3 C2M 21
386 21 5  0.215000  -21.60100   14.38250   18.78750  # na N1 C2M 21
387 21 5  0.072000  -22.83300   15.82550   19.85650  # na N2 C2M 21
388 21 1 -0.111000  -21.58200   15.39950   19.65550  # cc C3 C2M 21
389 21 6 -0.310000  -20.42700   13.64450   18.29650  # c3 C4 C2M 21
390 21 7  0.146000  -20.35100   13.76050   17.21550  # h1 H4 C2M 21
391 21 7  0.146000  -19.53400   14.04850   18.76750  # h1 H5 C2M 21
392 21 7  0.146000  -20.52800   12.59050   18.55450  # h1 H6 C2M 21
393 21 6 -0.024000  -23.24100   16.91650   20.77550  # c3 C5 C2M 21
394 21 7  0.087000  -22.34100   17.49150   20.99450  # h1 H7 C2M 21
395 21 7  0.087000  -23.91600   17.56450   20.21250  # h1 H8 C2M 21
396 21 6 -0.128000  -23.89400   16.39050   22.04950  # c3 C6 C2M 21
397 21 8  0.068000  -24.80500   15.82750   21.83450  # hc H9 C2M 21
398 21 8  0.068000  -23.21100   15.75150   22.61250  # hc H10 C2M 21
399 21 8  0.068000  -24.16700   17.23750   22.68250  # hc H11 C2M 21
400 22 1 -0.141000   20.27600    8.67850   17.86150  # cc C1 C2M 22
401 22 2 -0.163000   18.96000    8.40650   17.64950  # cd C2 C2M 22
402 22 3  0.186000   19.09500    8.64550   20.88450  # h5 H1 C2M 22
403 22 4  0.197000   21.08900    8.78850   17.16550  # h4 H2 C2M 22
404 22 4  0.191000   18.41700    8.23250   16.73550  # h4 H3 C2M 22
405 22 5  0.215000   18.34700    8.36850   18.88750  # na N1 C2M 22
406 22 5  0.072000   20.45400    8.80250   19.22750  # na N2 C2M 22
407 22 1 -0.111000   19.27300    8.61250   19.82250  # cc C3 C2M 22
408 22 6 -0.310000   16.92200    8.09550   19.13350  # c3 C4 C2M 22
409 22 7  0.146000   16.67400    7.10250   18.76150  # h1 H4 C2M 22
410 22 7  0.146000   16.73400    8.13950   20.20350  # h1 H5 C2M 22
411 22 7  0.146000   16.31800    8.84850   18.62750  # h1 H6 C2M 22
412 22 6 -0.024000   21.72800    9.13050   19.91350  # c3 C5 C2M 22
413 22 7  0.087000   21.59000    8.87450   20.96450  # h1 H7 C2M 22
414 22 7  0.087000   22.48500    8.45650   19.50850  # h1 H8 C2M 22
415 22 6 -0.128000   22.12300   10.59350   19.74050  # c3 C6 C2M 22
416 22 8  0.068000   22.27700   10.84850   18.69050  # hc H9 C2M 22
417 22 8  0.068000   21.36700   11.26150   20.15650  # hc H10 C2M 22
418 22 8  0.068000   23.06200   10.77150   20.26850  # hc H11 C2M 22
419 23 1 -0.141000   -1.28000    4.20350   -6.16650  # cc C1 C2M 23
420 23 2 -0.163000   -2.36700    4.44650   -5.38450  # cd C2 C2M 23
421 23 3  0.186000   -3.72100    3.87650   -8.27950  # h5 H1 C2M 23
422 23 4  0.197000   -0.23100    4.19950   -5.92450  # h4 H2 C2M 23
423 23 4  0.191000   -2.43900    4.69350   -4.33850  # h4 H3 C2M 23
424 23 5  0.215000   -3.48200    4.33050   -6.19250  # na N1 C2M 23
425 23 5  0.072000   -1.74300    3.94550   -7.44350  # na N2 C2M 23
426 23 1 -0.111000   -3.07600    4.02650   -7.42950  # cc C3 C2M 23
427 23 6 -0.310000   -4.87700    4.52150   -5.76250  # c3 C4 C2M 23
428 23 7  0.146000   -5.00700    5.53850   -5.39350  # h1 H4 C2M 23
429 23 7  0.146000   -5.53400    4.35850   -6.61450  # h1 H5 C2M 23
430 23 7  0.146000   -5.11500    3.80350   -4.97850  # h1 H6 C2M 23
431 23 6 -0.024000   -0.90700    3.59650   -8.61850  # c3 C5 C2M 23
432 23 7  0.087000   -1.53500    3.73550   -9.49950  # h1 H7 C2M 23
433 23 7  0.087000   -0.10700    4.33750   -8.66550  # h1 H8 C2M 23
434 23 6 -0.128000   -0.35700    2.17550   -8.54250  # c3 C6 C2M 23
435 23 8  0.068000    0.28500    2.03850   -7.66950  # hc H9 C2M 23
436 23 8  0.068000   -1.16200    1.43950   -8.50550  # hc H10 C2M 23
437 23 8  0.068000    0.24300    1.98050   -9.43250  # hc H11 C2M 23
438 24 1 -0.141000  -27.98500   13.21450  -16.63950  # cc C1 C2M 24
439 24 2 -0.163000  -27.27900   13.32250  -15.48150  # cd C2 C2M 24
440 24 3  0.186000  -27.36700   10.10850  -15.92950  # h5 H1 C2M 24
441 24 4  0.197000  -28.42100   13.97350  -17.26750  # h4 H2 C2M 24
442 24 4  0.191000  -26.98900   14.19150  -14.91350  # h4 H3 C2M 24
443 24 5  0.215000  -26.95600   12.04050  -15.08050  # na N1 C2M 24
444 24 5  0.072000  -28.08800   11.86750  -16.93250  # na N2 C2M 24
445 24 1 -0.111000  -27.45600   11.18150  -15.97550  # cc C3 C2M 24
446 24 6 -0.310000  -26.20000   11.68350  -13.86950  # c3 C4 C2M 24
447 24 7  0.146000  -26.73800   12.03350  -12.98950  # h1 H4 C2M 24
448 24 7  0.146000  -26.09700   10.60150  -13.82450  # h1 H5 C2M 24
449 24 7  0.146000  -25.21200   12.14150  -13.91250  # h1 H6 C2M 24
450 24 6 -0.024000  -28.75000   11.28350  -18.12450  # c3 C5 C2M 24
451 24 7  0.087000  -28.89900   10.22450  -17.91050  # h1 H7 C2M 24
452 24 7  0.087000  -29.73600   11.74650  -18.19450  # h1 H8 C2M 24
453 24 6 -0.128000  -27.93900   11.48750  -19.40050  # c3 C6 C2M 24
454 24 8  0.068000  -27.80200   12.54750  -19.62650  # hc H9 C2M 24
455 24 8  0.068000  -26.95800   11.01350  -19.32850  # hc H10 C2M 24
456 24 8  0.068000  -28.47500   11.03550  -20.23750  # hc H11 C2M 24
457 25 1 -0.141000  -24.82700   15.18650   12.21250  # cc C1 C2M 25
458 25 2 -0.163000  -25.04400   15.29450   13.55150  # cd C2 C2M 25
459 25 3  0.186000  -22.04000   16.48750   13.24450  # h5 H1 C2M 25
460 25 4  0.197000  -25.46100   14.80450   11.42950  # h4 H2 C2M 25
461 25 4  0.191000  -25.89700   15.02350   14.14950  # h4 H3 C2M 25
462 25 5  0.215000  -23.90400   15.84850   14.10350  # na N1 C2M 25
463 25 5  0.072000  -23.55800   15.67150   11.96150  # na N2 C2M 25
464 25 1 -0.111000  -23.02300   16.06550   13.12050  # cc C3 C2M 25
465 25 6 -0.310000  -23.69400   16.13650   15.53050  # c3 C4 C2M 25
466 25 7  0.146000  -23.75800   15.21050   16.10150  # h1 H4 C2M 25
467 25 7  0.146000  -22.70700   16.57350   15.66150  # h1 H5 C2M 25
468 25 7  0.146000  -24.45100   16.84050   15.87250  # h1 H6 C2M 25
469 25 6 -0.024000  -22.91200   15.77550   10.62950  # c3 C5 C2M 25
470 25 7  0.087000  -21.84700   15.92250   10.81050  # h1 H7 C2M 25
471 25 7  0.087000  -23.03200   14.80350   10.14650  # h1 H8 C2M 25
472 25 6 -0.128000  -23.49800   16.90150    9.78450  # c3 C6 C2M 25
473 25 8  0.068000  -24.56100   16.74850    9.58750  # hc H9 C2M 25
474 25 8  0.068000  -23.36600   17.87150   10.26750  # hc H10 C2M 25
475 25 8  0.068000  -22.98200   16.92850    8.82250  # hc H11 C2M 25
476 26 1 -0.141000  -21.91900   13.90550  -17.04750  # cc C1 C2M 26
477 26 2 -0.163000  -20.97100   14.83850  -17.33450  # cd C2 C2M 26
478 26 3  0.186000  -20.44700   12.60150  -19.62850  # h5 H1 C2M 26
479 26 4  0.197000  -22.66200   13.87950  -16.26850  # h4 H2 C2M 26
480 26 4  0.191000  -20.73400   15.77150  -16.85250  # h4 H3 C2M 26
481 26 5  0.215000  -20.27300   14.38150  -18.43650  # na N1 C2M 26
482 26 5  0.072000  -21.78800   12.88850  -17.97450  # na N2 C2M 26
483 26 1 -0.111000  -20.78800   13.20250  -18.80250  # cc C3 C2M 26
484 26 6 -0.310000  -19.14800   15.07150  -19.08650  # c3 C4 C2M 26
485 26 7  0.146000  -18.33300   15.18950  -18.37350  # h1 H4 C2M 26
486 26 7  0.146000  -18.80700   14.47550  -19.92950  # h1 H5 C2M 26
487 26 7  0.146000  -19.47900   16.04650  -19.44250  # h1 H6 C2M 26
488 26 6 -0.024000  -22.63800   11.67550  -18.06250  # c3 C5 C2M 26
489 26 7  0.087000  -22.10500   10.96750  -18.69750  # h1 H7 C2M 26
490 26 7  0.087000  -22.68000   11.24850  -17.05850  # h1 H8 C2M 26
491 26 6 -0.128000  -24.03100   11.97750  -18.60650  # c3 C6 C2M 26
492 26 8  0.068000  -24.57300   12.67350  -17.96350  # hc H9 C2M 26
493 26 8  0.068000  -23.98200   12.39350  -19.61450  # hc H10 C2M 26
494 26 8  0.068000  -24.60300   11.04850  -18.64950  # hc H11 C2M 26
495 27 1 -0.141000   -6.96400   16.33850   20.46450  # cc C1 C2M 27
496 27 2 -0.163000   -7.66200   17.50550   20.51550  # cd C2 C2M 27
497 27 3  0.186000   -9.13500   15.72550   22.79650  # h5 H1 C2M 27
498 27 4  0.197000   -6.13700   16.04450   19.83950  # h4 H2 C2M 27
499 27 4  0.191000   -7.55800   18.41250   19.94450  # h4 H3 C2M 27
500 27 5  0.215000   -8.62800   17.35750   21.49250  # na N1 C2M 27
501 27 5  0.072000   -7.51300   15.49050   21.40750  # na N2 C2M 27
502 27 1 -0.111000   -8.51500   16.13150   22.01450  # cc C3 C2M 27
503 27 6 -0.310000   -9.61900   18.37350   21.88050  # c3 C4 C2M 27
504 27 7  0.146000  -10.24400   18.61850   21.02250  # h1 H4 C2M 27
505 27 7  0.146000  -10.24100   17.97350   22.67850  # h1 H5 C2M 27
506 27 7  0.146000   -9.10300   19.26550   22.23550  # h1 H6 C2M 27
507 27 6 -0.024000   -7.04500   14.11750   21.72150  # c3 C5 C2M 27
508 27 7  0.087000   -7.84500   13.63750   22.28550  # h1 H7 C2M 27
509 27 7  0.087000   -6.95400   13.59150   20.76950  # h1 H8 C2M 27
510 27 6 -0.128000   -5.73200   14.11250   22.49750  # c3 C6 C2M 27
511 27 8  0.068000   -4.92500   14.57750   21.92850  # hc H9 C2M 27
512 27 8  0.068000   -5.83200   14.63050   23.45350  # hc H10 C2M 27
513 27 8  0.068000   -5.44400   13.07850   22.69950  # hc H11 C2M 27
514 28 1 -0.141000   18.75700  -10.13950   25.64250  # cc C1 C2M 28
515 28 2 -0.163000   18.17100  -10.50450   26.81550  # cd C2 C2M 28
516 28 3  0.186000   18.03700  -13.25650   25.09750  # h5 H1 C2M 28
517 28 4  0.197000   19.16500   -9.19350   25.32850  # h4 H2 C2M 28
518 28 4  0.191000   17.97300   -9.93650   27.70850  # h4 H3 C2M 28
519 28 5  0.215000   17.81900  -11.83550   26.69650  # na N1 C2M 28
520 28 5  0.072000   18.75500  -11.24950   24.81950  # na N2 C2M 28
521 28 1 -0.111000   18.18400  -12.26050   25.48150  # cc C3 C2M 28
522 28 6 -0.310000   17.14800  -12.64150   27.72750  # c3 C4 C2M 28
523 28 7  0.146000   16.17700  -12.20250   27.95650  # h1 H4 C2M 28
524 28 7  0.146000   17.00800  -13.65250   27.34950  # h1 H5 C2M 28
525 28 7  0.146000   17.76700  -12.67250   28.62350  # h1 H6 C2M 28
526 28 6 -0.024000   19.32400  -11.32050   23.45150  # c3 C5 C2M 28
527 28 7  0.087000   18.91300  -12.21950   22.98950  # h1 H7 C2M 28
528 28 7  0.087000   18.93200  -10.46150   22.90350  # h1 H8 C2M 28
529 28 6 -0.128000   20.84900  -11.34050   23.45450  # c3 C6 C2M 28
530 28 8  0.068000   21.26300  -10.43450   23.90150  # hc H9 C2M 28
531 28 8  0.068000   21.23500  -12.20750   23.99550  # hc H10 C2M 28
532 28 8  0.068000   21.20500  -11.39650   22.42450  # hc H11 C2M 28
533 29 1 -0.141000  -26.12300   18.30450  -27.23150  # cc C1 C2M 29
534 29 2 -0.163000  -24.99800   18.89150  -26.74150  # cd C2 C2M 29
535 29 3  0.186000  -27.33500   20.83150  -25.59350  # h5 H1 C2M 29
536 29 4  0.197000  -26.24500   17.42950  -27.84650  # h4 H2 C2M 29
537 29 4  0.191000  -23.96000   18.62450  -26.85250  # h4 H3 C2M 29
538 29 5  0.215000  -25.39900   19.99650  -26.01350  # na N1 C2M 29
539 29 5  0.072000  -27.19900   19.05850  -26.79950  # na N2 C2M 29
540 29 1 -0.111000  -26.73300   20.07250  -26.06550  # cc C3 C2M 29
541 29 6 -0.310000  -24.50700   20.93250  -25.31250  # c3 C4 C2M 29
542 29 7  0.146000  -23.83900   21.40450  -26.03150  # h1 H4 C2M 29
543 29 7  0.146000  -25.11000   21.69550  -24.82350  # h1 H5 C2M 29
544 29 7  0.146000  -23.93100   20.39150  -24.56350  # h1 H6 C2M 29
545 29 6 -0.024000  -28.62900   18.76850  -27.07150  # c3 C5 C2M 29
546 29 7  0.087000  -29.18000   19.68150  -26.84250  # h1 H7 C2M 29
547 29 7  0.087000  -28.71600   18.59350  -28.14450  # h1 H8 C2M 29
548 29 6 -0.128000  -29.14800   17.58450  -26.26150  # c3 C6 C2M 29
549 29 8  0.068000  -28.60900   16.66550  -26.50050  # hc H9 C2M 29
550 29 8  0.068000  -29.06800   17.76950  -25.18850  # hc H10 C2M 29
551 29 8  0.068000  -30.20100   17.42550  -26.50250  # hc H11 C2M 29
552 30 1 -0.141000   14.69000    1.74650   27.14750  # cc C1 C2M 30
553 30 2 -0.163000   15.15700    0.93350   28.13450  # cd C2 C2M 30
554 30 3  0.186000   17.65600    2.95450   27.67250  # h5 H1 C2M 30
555 30 4  0.197000   13.74700    1.74550   26.62750  # h4 H2 C2M 30
556 30 4  0.191000   14.69800    0.09550   28.62950  # h4 H3 C2M 30
557 30 5  0.215000   16.43300    1.36350   28.44350  # na N1 C2M 30
558 30 5  0.072000   15.68700    2.66150   26.86350  # na N2 C2M 30
559 30 1 -0.111000   16.72700    2.40750   27.66250  # cc C3 C2M 30
560 30 6 -0.310000   17.32000    0.76350   29.45350  # c3 C4 C2M 30
561 30 7  0.146000   17.52100   -0.27450   29.19050  # h1 H4 C2M 30
562 30 7  0.146000   18.25500    1.31850   29.47750  # h1 H5 C2M 30
563 30 7  0.146000   16.84200    0.81650   30.43150  # h1 H6 C2M 30
564 30 6 -0.024000   15.60200    3.76150   25.87150  # c3 C5 C2M 30
565 30 7  0.087000   16.62300    4.10150   25.69750  # h1 H7 C2M 30
566 30 7  0.087000   15.24000    3.31850   24.94250  # h1 H8 C2M 30
567 30 6 -0.128000   14.70400    4.90150   26.34150  # c3 C6 C2M 30
568 30 8  0.068000   13.67700    4.56650   26.50150  # hc H9 C2M 30
569 30 8  0.068000   15.07700    5.34650   27.26550  # hc H10 C2M 30
570 30 8  0.068000   14.68600    5.67750   25.57350  # hc H11 C2M 30
571 31 1 -0.141000    4.68900   17.61350  -27.13450  # cc C1 C2M 31
572 31 2 -0.163000    5.89100   18.02050  -27.62550  # cd C2 C2M 31
573 31 3  0.186000    5.66500   19.72350  -24.87050  # h5 H1 C2M 31
574 31 4  0.197000    3.97100   16.91550  -27.53150  # h4 H2 C2M 31
575 31 4  0.191000    6.41100   17.74650  -28.52750  # h4 H3 C2M 31
576 31 5  0.215000    6.40700   18.93550  -26.72750  # na N1 C2M 31
577 31 5  0.072000    4.48400   18.28450  -25.94350  # na N2 C2M 31
578 31 1 -0.111000    5.53800   19.07450  -25.72150  # cc C3 C2M 31
579 31 6 -0.310000    7.69100   19.64150  -26.86450  # c3 C4 C2M 31
580 31 7  0.146000    7.67900   20.24450  -27.77150  # h1 H4 C2M 31
581 31 7  0.146000    7.83100   20.28950  -26.00150  # h1 H5 C2M 31
582 31 7  0.146000    8.50100   18.91450  -26.90650  # h1 H6 C2M 31
583 31 6 -0.024000    3.31400   18.12550  -25.04550  # c3 C5 C2M 31
584 31 7  0.087000    3.32500   18.97850  -24.36650  # h1 H7 C2M 31
585 31 7  0.087000    2.42400   18.21450  -25.67050  # h1 H8 C2M 31
586 31 6 -0.128000    3.33900   16.80450  -24.28350  # c3 C6 C2M 31
587 31 8  0.068000    3.31200   15.94750  -24.96050  # hc H9 C2M 31
588 31 8  0.068000    4.22700   16.72550  -23.65250  # hc H10 C2M 31
589 31 8  0.068000    2.45900   16.74850  -23.64050  # hc H11 C2M 31
590 32 1 -0.141000    6.16200   -9.59650   11.61650  # cc C1 C2M 32
591 32 2 -0.163000    6.03000   -8.24550   11.71050  # cd C2 C2M 32
592 32 3  0.186000    7.51500   -8.58850    8.84350  # h5 H1 C2M 32
593 32 4  0.197000    5.86800  -10.37750   12.29650  # h4 H2 C2M 32
594 32 4  0.191000    5.60300   -7.63350   12.48750  # h4 H3 C2M 32
595 32 5  0.215000    6.58000   -7.70250   10.56450  # na N1 C2M 32
596 32 5  0.072000    6.79200   -9.86350   10.41550  # na N2 C2M 32
597 32 1 -0.111000    7.03200   -8.70250    9.80050  # cc C3 C2M 32
598 32 6 -0.310000    6.66300   -6.26750   10.24850  # c3 C4 C2M 32
599 32 7  0.146000    7.25600   -5.76150   11.00950  # h1 H4 C2M 32
600 32 7  0.146000    7.13900   -6.14650    9.27850  # h1 H5 C2M 32
601 32 7  0.146000    5.65900   -5.84650   10.21450  # h1 H6 C2M 32
602 32 6 -0.024000    7.11300  -11.21050    9.88050  # c3 C5 C2M 32
603 32 7  0.087000    7.84000  -11.06350    9.08150  # h1 H7 C2M 32
604 32 7  0.087000    7.61300  -11.75550   10.68350  # h1 H8 C2M 32
605 32 6 -0.128000    5.87500  -11.94950    9.38250  # c3 C6 C2M 32
606 32 8  0.068000    5.15200  -12.11250   10.18450  # hc H9 C2M 32
607 32 8  0.068000    5.38500  -11.40450    8.57350  # hc H10 C2M 32
608 32 8  0.068000    6.17500  -12.92650    9.00050  # hc H11 C2M 32
609 33 1 -0.141000   10.91000  -26.89350   24.08950  # cc C1 C2M 33
610 33 2 -0.163000   10.07400  -27.96450   24.02150  # cd C2 C2M 33
611 33 3  0.186000   12.97300  -29.32550   23.48750  # h5 H1 C2M 33
612 33 4  0.197000   10.70100  -25.85150   24.26550  # h4 H2 C2M 33
613 33 4  0.191000    9.00400  -28.02750   24.12550  # h4 H3 C2M 33
614 33 5  0.215000   10.85600  -29.07450   23.76650  # na N1 C2M 33
615 33 5  0.072000   12.19300  -27.36050   23.87250  # na N2 C2M 33
616 33 1 -0.111000   12.13100  -28.68150   23.68250  # cc C3 C2M 33
617 33 6 -0.310000   10.36400  -30.45250   23.60450  # c3 C4 C2M 33
618 33 7  0.146000    9.68000  -30.49650   22.75750  # h1 H4 C2M 33
619 33 7  0.146000   11.21100  -31.10950   23.41950  # h1 H5 C2M 33
620 33 7  0.146000    9.85500  -30.76350   24.51550  # h1 H6 C2M 33
621 33 6 -0.024000   13.43200  -26.54350   23.88850  # c3 C5 C2M 33
622 33 7  0.087000   14.20700  -27.14550   23.41350  # h1 H7 C2M 33
623 33 7  0.087000   13.24700  -25.68050   23.24750  # h1 H8 C2M 33
624 33 6 -0.128000   13.83500  -26.12350   25.29850  # c3 C6 C2M 33
625 33 8  0.068000   13.06700  -25.50750   25.77150  # hc H9 C2M 33
626 33 8  0.068000   14.02800  -26.99150   25.93250  # hc H10 C2M 33
627 33 8  0.068000   14.75000  -25.53150   25.24450  # hc H11 C2M 33
628 34 1 -0.141000   13.30300   -2.12550   -8.89450  # cc C1 C2M 34
629 34 2 -0.163000   14.35000   -2.55550   -9.64950  # cd C2 C2M 34
630 34 3  0.186000   11.81600   -3.91450  -11.15750  # h5 H1 C2M 34
631 34 4  0.197000   13.28300   -1.50250   -8.01650  # h4 H2 C2M 34
632 34 4  0.191000   15.40800   -2.37850   -9.55050  # h4 H3 C2M 34
633 34 5  0.215000   13.82700   -3.33850  -10.66150  # na N1 C2M 34
634 34 5  0.072000   12.15300   -2.65150   -9.45150  # na N2 C2M 34
635 34 1 -0.111000   12.49800   -3.37850  -10.51850  # cc C3 C2M 34
636 34 6 -0.310000   14.60400   -4.01950  -11.70950  # c3 C4 C2M 34
