273 15 5  0.072000    5.78050   -6.93950  -29.12900  # na N2 C2M 15
274 15 1 -0.111000    5.68550   -5.75650  -28.51500  # cc C3 C2M 15
275 15 6 -0.310000    4.02550   -3.89150  -28.35200  # c3 C4 C2M 15
276 15 7  0.146000    3.10350   -4.03550  -27.78900  # h1 H4 C2M 15
277 15 7  0.146000    4.77850   -3.44750  -27.70500  # h1 H5 C2M 15
278 15 7  0.146000    3.84650   -3.23550  -29.20300  # h1 H6 C2M 15
279 15 6 -0.024000    6.94050   -7.86150  -29.06000  # c3 C5 C2M 15
280 15 7  0.087000    7.53050   -7.55550  -28.19600  # h1 H7 C2M 15
281 15 7  0.087000    6.53950   -8.85450  -28.84900  # h1 H8 C2M 15
282 15 6 -0.128000    7.77250   -7.84850  -30.33900  # c3 C6 C2M 15
283 15 8  0.068000    7.18850   -8.17050  -31.20300  # hc H9 C2M 15
284 15 8  0.068000    8.17850   -6.85550  -30.53900  # hc H10 C2M 15
285 15 8  0.068000    8.60850   -8.54150  -30.22500  # hc H11 C2M 15
286 16 1 -0.141000  -24.08650   -1.40950  -26.24600  # cc C1 C2M 16
287 16 2 -0.163000  -22.73250   -1.31450  -26.33900  # cd C2 C2M 16
288 16 3  0.186000  -23.12850   -4.30350  -25.13300  # h5 H1 C2M 16
289 16 4  0.197000  -24.85650   -0.69750  -26.49200  # h4 H2 C2M 16
290 16 4  0.191000  -22.10650   -0.50750  -26.68000  # h4 H3 C2M 16
291 16 5  0.215000  -22.20950   -2.51150  -25.88600  # na N1 C2M 16
292 16 5  0.072000  -24.37650   -2.66050  -25.73400  # na N2 C2M 16
293 16 1 -0.111000  -23.22450   -3.30550  -25.52800  # cc C3 C2M 16
294 16 6 -0.310000  -20.77950   -2.84650  -25.80300  # c3 C4 C2M 16
295 16 7  0.146000  -20.28150   -2.14850  -25.13100  # h1 H4 C2M 16
296 16 7  0.146000  -20.67550   -3.85750  -25.41600  # h1 H5 C2M 16
297 16 7  0.146000  -20.33650   -2.79150  -26.79700  # h1 H6 C2M 16
298 16 6 -0.024000  -25.73350   -3.21050  -25.49300  # c3 C5 C2M 16
299 16 7  0.087000  -25.60750   -4.07450  -24.84000  # h1 H7 C2M 16
300 16 7  0.087000  -26.28350   -2.45250  -24.93200  # h1 H8 C2M 16
301 16 6 -0.128000  -26.44850   -3.58550  -26.78700  # c3 C6 C2M 16
302 16 8  0.068000  -26.59050   -2.71850  -27.43600  # hc H9 C2M 16
303 16 8  0.068000  -25.89850   -4.35050  -27.33800  # hc H10 C2M 16
304 16 8  0.068000  -27.43450   -3.98450  -26.54300  # hc H11 C2M 16
305 17 1 -0.141000   -0.07250  -10.89950   -9.27200  # cc C1 C2M 17
306 17 2 -0.163000   -0.02150  -12.15350   -8.74700  # cd C2 C2M 17
307 17 3  0.186000    2.81050  -10.89250   -7.78000  # h5 H1 C2M 17
308 17 4  0.197000   -0.83250  -10.41850   -9.86300  # h4 H2 C2M 17
309 17 4  0.191000   -0.72650  -12.96650   -8.79800  # h4 H3 C2M 17
310 17 5  0.215000    1.18250  -12.26450   -8.07600  # na N1 C2M 17
311 17 5  0.072000    1.10150  -10.25950   -8.91900  # na N2 C2M 17
312 17 1 -0.111000    1.83950  -11.10650   -8.19600  # cc C3 C2M 17
313 17 6 -0.310000    1.66050  -13.45950   -7.36300  # c3 C4 C2M 17
314 17 7  0.146000    1.74950  -14.28950   -8.06400  # h1 H4 C2M 17
315 17 7  0.146000    2.63550  -13.24550   -6.93000  # h1 H5 C2M 17
316 17 7  0.146000    0.95850  -13.71250   -6.56900  # h1 H6 C2M 17
317 17 6 -0.024000    1.46350   -8.85850   -9.25000  # c3 C5 C2M 17
318 17 7  0.087000    2.53550   -8.76550   -9.07900  # h1 H7 C2M 17
319 17 7  0.087000    1.28950   -8.73550  -10.32100  # h1 H8 C2M 17
320 17 6 -0.128000    0.67450   -7.84350   -8.42900  # c3 C6 C2M 17
321 17 8  0.068000   -0.39850   -7.92350   -8.61100  # hc H9 C2M 17
322 17 8  0.068000    0.86050   -7.96550   -7.36000  # hc H10 C2M 17
323 17 8  0.068000    0.98750   -6.83750   -8.71600  # hc H11 C2M 17
324 18 1 -0.141000   29.14650   20.48550  -28.85700  # cc C1 C2M 18
325 18 2 -0.163000   29.42350   21.80150  -29.06900  # cd C2 C2M 18
326 18 3  0.186000   26.17950   21.75450  -29.20500  # h5 H1 C2M 18
327 18 4  0.197000   29.80450   19.64950  -28.69000  # h4 H2 C2M 18
328 18 4  0.191000   30.36450   22.32050  -29.12300  # h4 H3 C2M 18
329 18 5  0.215000   28.21450   22.44950  -29.23200  # na N1 C2M 18
330 18 5  0.072000   27.77150   20.34450  -28.89400  # na N2 C2M 18
331 18 1 -0.111000   27.23350   21.54650  -29.12100  # cc C3 C2M 18
332 18 6 -0.310000   28.03850   23.88650  -29.49400  # c3 C4 C2M 18
333 18 7  0.146000   28.52850   24.14750  -30.43200  # h1 H4 C2M 18
334 18 7  0.146000   26.97550   24.10550  -29.56800  # h1 H5 C2M 18
335 18 7  0.146000   28.47050   24.45950  -28.67400  # h1 H6 C2M 18
336 18 6 -0.024000   27.01950   19.08450  -28.68000  # c3 C5 C2M 18
337 18 7  0.087000   26.00850   19.25850  -29.05100  # h1 H7 C2M 18
338 18 7  0.087000   27.47950   18.33150  -29.32300  # h1 H8 C2M 18
339 18 6 -0.128000   27.01250   18.65050  -27.21800  # c3 C6 C2M 18
340 18 8  0.068000   28.02250   18.46050  -26.84800  # hc H9 C2M 18
341 18 8  0.068000   26.54250   19.40350  -26.58200  # hc H10 C2M 18
342 18 8  0.068000   26.44350   17.72350  -27.12500  # hc H11 C2M 18
343 19 1 -0.141000  -15.67650   10.77850  -23.55300  # cc C1 C2M 19
344 19 2 -0.163000  -16.38150    9.83450  -22.87300  # cd C2 C2M 19
345 19 3  0.186000  -16.25050   12.26850  -20.72800  # h5 H1 C2M 19
346 19 4  0.197000  -15.25250   10.75750  -24.54300  # h4 H2 C2M 19
347 19 4  0.191000  -16.68250    8.84050  -23.15800  # h4 H3 C2M 19
348 19 5  0.215000  -16.68650   10.36850  -21.63500  # na N1 C2M 19
349 19 5  0.072000  -15.55650   11.87750  -22.72400  # na N2 C2M 19
350 19 1 -0.111000  -16.17650   11.60350  -21.57300  # cc C3 C2M 19
351 19 6 -0.310000  -17.43450    9.68750  -20.56700  # c3 C4 C2M 19
352 19 7  0.146000  -16.89950    8.78850  -20.26500  # h1 H4 C2M 19
353 19 7  0.146000  -17.52350   10.35850  -19.71500  # h1 H5 C2M 19
354 19 7  0.146000  -18.42850    9.42850  -20.93000  # h1 H6 C2M 19
355 19 6 -0.024000  -14.88850   13.15850  -23.06600  # c3 C5 C2M 19
356 19 7  0.087000  -14.72450   13.68450  -22.12500  # h1 H7 C2M 19
357 19 7  0.087000  -13.90950   12.90250  -23.47300  # h1 H8 C2M 19
358 19 6 -0.128000  -15.70550   13.99850  -24.04200  # c3 C6 C2M 19
359 19 8  0.068000  -15.85750   13.48050  -24.99100  # hc H9 C2M 19
360 19 8  0.068000  -16.67950   14.25950  -23.62500  # hc H10 C2M 19
361 19 8  0.068000  -15.16550   14.92350  -24.25100  # hc H11 C2M 19
362 20 1 -0.141000   12.53050    4.47050  -13.73900  # cc C1 C2M 20
363 20 2 -0.163000   11.77150    5.39750  -14.38400  # cd C2 C2M 20
364 20 3  0.186000   11.92050    2.99750  -16.56600  # h5 H1 C2M 20
365 20 4  0.197000   12.98550    4.49450  -12.76300  # h4 H2 C2M 20
366 20 4  0.191000   11.44450    6.37650  -14.07600  # h4 H3 C2M 20
367 20 5  0.215000   11.44650    4.86850  -15.61900  # na N1 C2M 20
368 20 5  0.072000   12.66350    3.38750  -14.58700  # na N2 C2M 20
369 20 1 -0.111000   11.99850    3.65350  -15.71500  # cc C3 C2M 20
370 20 6 -0.310000   10.64150    5.53550  -16.65400  # c3 C4 C2M 20
371 20 7  0.146000   11.13450    6.45750  -16.96000  # h1 H4 C2M 20
372 20 7  0.146000   10.54950    4.87250  -17.51200  # h1 H5 C2M 20
373 20 7  0.146000    9.65050    5.75350  -16.25700  # h1 H6 C2M 20
374 20 6 -0.024000   13.38750    2.12750  -14.28400  # c3 C5 C2M 20
375 20 7  0.087000   13.53950    1.61950  -15.23700  # h1 H7 C2M 20
376 20 7  0.087000   14.36950    2.41350  -13.90300  # h1 H8 C2M 20
377 20 6 -0.128000   12.63250    1.24650  -13.29400  # c3 C6 C2M 20
378 20 8  0.068000   12.49150    1.74650  -12.33400  # hc H9 C2M 20
379 20 8  0.068000   11.65550    0.95550  -13.68500  # hc H10 C2M 20
380 20 8  0.068000   13.21150    0.33850  -13.11600  # hc H11 C2M 20
381 21 1 -0.141000   -7.12750    5.94550   10.50500  # cc C1 C2M 21
382 21 2 -0.163000   -8.28850    5.47650    9.97400  # cd C2 C2M 21
383 21 3  0.186000   -7.94750    8.33150    8.46400  # h5 H1 C2M 21
384 21 4  0.197000   -6.46950    5.51350   11.24100  # h4 H2 C2M 21
385 21 4  0.191000   -8.82950    4.56450   10.16100  # h4 H3 C2M 21
386 21 5  0.215000   -8.73550    6.42650    9.07400  # na N1 C2M 21
387 21 5  0.072000   -6.87850    7.17650    9.92700  # na N2 C2M 21
388 21 1 -0.111000   -7.86450    7.44150    9.06600  # cc C3 C2M 21
389 21 6 -0.310000   -9.96650    6.33750    8.27300  # c3 C4 C2M 21
390 21 7  0.146000  -10.82850    6.27550    8.93600  # h1 H4 C2M 21
391 21 7  0.146000  -10.04950    7.22750    7.65400  # h1 H5 C2M 21
392 21 7  0.146000   -9.91950    5.45550    7.63500  # h1 H6 C2M 21
393 21 6 -0.024000   -5.69950    8.03850   10.18700  # c3 C5 C2M 21
394 21 7  0.087000   -5.94750    9.02850    9.80400  # h1 H7 C2M 21
395 21 7  0.087000   -5.60350    8.12050   11.27100  # h1 H8 C2M 21
396 21 6 -0.128000   -4.42650    7.49350    9.54700  # c3 C6 C2M 21
397 21 8  0.068000   -4.16650    6.50850    9.94100  # hc H9 C2M 21
398 21 8  0.068000   -4.52550    7.42350    8.46200  # hc H10 C2M 21
399 21 8  0.068000   -3.59950    8.16950    9.77100  # hc H11 C2M 21
400 22 1 -0.141000    3.10650    8.81450   17.35500  # cc C1 C2M 22
401 22 2 -0.163000    2.40550    8.09850   16.43400  # cd C2 C2M 22
402 22 3  0.186000    5.19450    6.44450   16.60900  # h5 H1 C2M 22
403 22 4  0.197000    2.84050    9.70550   17.89900  # h4 H2 C2M 22
404 22 4  0.191000    1.41950    8.24950   16.02800  # h4 H3 C2M 22
405 22 5  0.215000    3.20950    7.04550   16.04100  # na N1 C2M 22
406 22 5  0.072000    4.33150    8.19350   17.51200  # na N2 C2M 22
407 22 1 -0.111000    4.36550    7.12650   16.70800  # cc C3 C2M 22
408 22 6 -0.310000    2.85450    6.01750   15.04900  # c3 C4 C2M 22
409 22 7  0.146000    2.66850    6.49150   14.08600  # h1 H4 C2M 22
410 22 7  0.146000    3.68250    5.31850   14.95400  # h1 H5 C2M 22
411 22 7  0.146000    1.96550    5.48450   15.38300  # h1 H6 C2M 22
412 22 6 -0.024000    5.40850    8.61350   18.44200  # c3 C5 C2M 22
413 22 7  0.087000    6.31550    8.10150   18.12000  # h1 H7 C2M 22
414 22 7  0.087000    5.56050    9.68250   18.28300  # h1 H8 C2M 22
415 22 6 -0.128000    5.07550    8.30150   19.89800  # c3 C6 C2M 22
416 22 8  0.068000    4.17650    8.82650   20.22800  # hc H9 C2M 22
417 22 8  0.068000    4.93350    7.23050   20.05300  # hc H10 C2M 22
418 22 8  0.068000    5.90350    8.62950   20.52800  # hc H11 C2M 22
419 23 1 -0.141000   20.25050    2.02350    1.17200  # cc C1 C2M 23
420 23 2 -0.163000   20.93750    0.92550    0.75800  # cd C2 C2M 23
421 23 3  0.186000   18.10950    0.58950   -0.80200  # h5 H1 C2M 23
422 23 4  0.197000   20.53550    2.81550    1.84400  # h4 H2 C2M 23
423 23 4  0.191000   21.92850    0.58250    1.00400  # h4 H3 C2M 23
424 23 5  0.215000   20.11050    0.22850   -0.10300  # na N1 C2M 23
425 23 5  0.072000   19.01050    1.98550    0.56200  # na N2 C2M 23
426 23 1 -0.111000   18.95350    0.89150   -0.20300  # cc C3 C2M 23
427 23 6 -0.310000   20.44450   -1.03350   -0.78200  # c3 C4 C2M 23
428 23 7  0.146000   20.64650   -1.80350   -0.03800  # h1 H4 C2M 23
429 23 7  0.146000   19.60050   -1.33750   -1.39700  # h1 H5 C2M 23
430 23 7  0.146000   21.31950   -0.88350   -1.41300  # h1 H6 C2M 23
431 23 6 -0.024000   17.93950    3.00350    0.70000  # c3 C5 C2M 23
432 23 7  0.087000   17.02250    2.54250    0.33400  # h1 H7 C2M 23
433 23 7  0.087000   17.81350    3.18350    1.76900  # h1 H8 C2M 23
434 23 6 -0.128000   18.25950    4.29050   -0.05500  # c3 C6 C2M 23
435 23 8  0.068000   19.16850    4.76350    0.32000  # hc H9 C2M 23
436 23 8  0.068000   18.37450    4.10650   -1.12500  # hc H10 C2M 23
437 23 8  0.068000   17.43650    4.99450    0.08300  # hc H11 C2M 23
438 24 1 -0.141000    3.86650  -30.39650  -26.05700  # cc C1 C2M 24
439 24 2 -0.163000    2.54350  -30.08850  -26.14000  # cd C2 C2M 24
440 24 3  0.186000    2.46950  -33.11950  -24.97700  # h5 H1 C2M 24
441 24 4  0.197000    4.73750  -29.81450  -26.30800  # h4 H2 C2M 24
442 24 4  0.191000    2.05050  -29.19250  -26.47800  # h4 H3 C2M 24
443 24 5  0.215000    1.84150  -31.19250  -25.69700  # na N1 C2M 24
444 24 5  0.072000    3.95750  -31.68550  -25.56700  # na N2 C2M 24
445 24 1 -0.111000    2.71950  -32.14150  -25.35700  # cc C3 C2M 24
446 24 6 -0.310000    0.37550  -31.30650  -25.62400  # c3 C4 C2M 24
447 24 7  0.146000   -0.04750  -31.19250  -26.62100  # h1 H4 C2M 24
448 24 7  0.146000    0.11650  -32.28650  -25.23000  # h1 H5 C2M 24
449 24 7  0.146000   -0.01350  -30.53450  -24.96100  # h1 H6 C2M 24
450 24 6 -0.024000    5.21350  -32.42250  -25.28400  # c3 C5 C2M 24
451 24 7  0.087000    4.94250  -33.47450  -25.18600  # h1 H7 C2M 24
452 24 7  0.087000    5.84050  -32.32650  -26.17200  # h1 H8 C2M 24
453 24 6 -0.128000    5.92250  -31.90950  -24.03500  # c3 C6 C2M 24
454 24 8  0.068000    6.20950  -30.86050  -24.13600  # hc H9 C2M 24
455 24 8  0.068000    5.29350  -32.01750  -23.14800  # hc H10 C2M 24
456 24 8  0.068000    6.83250  -32.49050  -23.87900  # hc H11 C2M 24
457 25 1 -0.141000  -24.95750   19.84750  -16.08900  # cc C1 C2M 25
458 25 2 -0.163000  -23.91950   19.68050  -16.95300  # cd C2 C2M 25
459 25 3  0.186000  -23.90750   16.87450  -15.31900  # h5 H1 C2M 25
460 25 4  0.197000  -25.62650   20.68050  -15.95000  # h4 H2 C2M 25
461 25 4  0.191000  -23.51650   20.34050  -17.70200  # h4 H3 C2M 25
462 25 5  0.215000  -23.38850   18.42750  -16.71200  # na N1 C2M 25
463 25 5  0.072000  -25.04750   18.69650  -15.32900  # na N2 C2M 25
464 25 1 -0.111000  -24.08950   17.85450  -15.72800  # cc C3 C2M 25
465 25 6 -0.310000  -22.24050   17.83250  -17.41500  # c3 C4 C2M 25
466 25 7  0.146000  -21.35850   18.45250  -17.25800  # h1 H4 C2M 25
467 25 7  0.146000  -22.05950   16.83750  -17.01500  # h1 H5 C2M 25
468 25 7  0.146000  -22.46450   17.76050  -18.47800  # h1 H6 C2M 25
469 25 6 -0.024000  -26.05950   18.42250  -14.27800  # c3 C5 C2M 25
470 25 7  0.087000  -25.68550   17.57850  -13.69800  # h1 H7 C2M 25
471 25 7  0.087000  -26.07250   19.29350  -13.62100  # h1 H8 C2M 25
472 25 6 -0.128000  -27.44050   18.13450  -14.86000  # c3 C6 C2M 25
473 25 8  0.068000  -27.82450   18.98350  -15.42800  # hc H9 C2M 25
474 25 8  0.068000  -27.42350   17.25650  -15.50900  # hc H10 C2M 25
475 25 8  0.068000  -28.13550   17.93850  -14.04200  # hc H11 C2M 25
476 26 1 -0.141000   -9.87550   28.77950  -17.50600  # cc C1 C2M 26
477 26 2 -0.163000   -9.56750   30.06050  -17.84900  # cd C2 C2M 26
478 26 3  0.186000   -7.44150   28.35050  -19.60900  # h5 H1 C2M 26
479 26 4  0.197000  -10.61850   28.39650  -16.82800  # h4 H2 C2M 26
480 26 4  0.191000   -9.99050   30.99550  -17.52400  # h4 H3 C2M 26
481 26 5  0.215000   -8.52750   29.99850  -18.75700  # na N1 C2M 26
482 26 5  0.072000   -9.01850   27.95050  -18.20600  # na N2 C2M 26
483 26 1 -0.111000   -8.21650   28.71350  -18.95400  # cc C3 C2M 26
484 26 6 -0.310000   -7.86850   31.15350  -19.38700  # c3 C4 C2M 26
485 26 7  0.146000   -7.41950   31.78050  -18.61800  # h1 H4 C2M 26
486 26 7  0.146000   -7.09250   30.79350  -20.05900  # h1 H5 C2M 26
487 26 7  0.146000   -8.60350   31.72350  -19.95500  # h1 H6 C2M 26
488 26 6 -0.024000   -9.01550   26.46750  -18.16500  # c3 C5 C2M 26
489 26 7  0.087000   -8.06450   26.14650  -18.59100  # h1 H7 C2M 26
490 26 7  0.087000   -9.01750   26.18250  -17.11200  # h1 H8 C2M 26
491 26 6 -0.128000  -10.19750   25.86150  -18.91600  # c3 C6 C2M 26
492 26 8  0.068000  -11.15150   26.16850  -18.48200  # hc H9 C2M 26
493 26 8  0.068000  -10.18550   26.14150  -19.97100  # hc H10 C2M 26
494 26 8  0.068000  -10.13750   24.77350  -18.85200  # hc H11 C2M 26
495 27 1 -0.141000   18.38850   22.99850   27.36300  # cc C1 C2M 27
496 27 2 -0.163000   17.47450   23.86950   27.87200  # cd C2 C2M 27
497 27 3  0.186000   16.86350   21.16950   29.56800  # h5 H1 C2M 27
498 27 4  0.197000   19.13050   23.13250   26.59500  # h4 H2 C2M 27
499 27 4  0.191000   17.27350   24.89950   27.62800  # h4 H3 C2M 27
500 27 5  0.215000   16.75750   23.18850   28.83700  # na N1 C2M 27
501 27 5  0.072000   18.21750   21.79450   28.02100  # na N2 C2M 27
502 27 1 -0.111000   17.22750   21.93850   28.90700  # cc C3 C2M 27
503 27 6 -0.310000   15.65750   23.74450   29.64100  # c3 C4 C2M 27
504 27 7  0.146000   14.84950   24.05850   28.98200  # h1 H4 C2M 27
505 27 7  0.146000   15.29350   22.97550   30.32000  # h1 H5 C2M 27
506 27 7  0.146000   16.02350   24.59350   30.21700  # h1 H6 C2M 27
507 27 6 -0.024000   19.02150   20.56550   27.81000  # c3 C5 C2M 27
508 27 7  0.087000   18.46050   19.74650   28.26200  # h1 H7 C2M 27
509 27 7  0.087000   19.04950   20.38950   26.73300  # h1 H8 C2M 27
510 27 6 -0.128000   20.42350   20.67750   28.40100  # c3 C6 C2M 27
511 27 8  0.068000   20.99250   21.48650   27.94000  # hc H9 C2M 27
512 27 8  0.068000   20.38850   20.84250   29.48000  # hc H10 C2M 27
513 27 8  0.068000   20.96050   19.74550   28.21700  # hc H11 C2M 27
514 28 1 -0.141000    5.25450    3.22550   12.29100  # cc C1 C2M 28
515 28 2 -0.163000    4.55050    2.07550   12.47600  # cd C2 C2M 28
516 28 3  0.186000    7.61050    0.99550   12.36900  # h5 H1 C2M 28
517 28 4  0.197000    4.91750    4.24450   12.19500  # h4 H2 C2M 28
518 28 4  0.191000    3.49050    1.90750   12.56800  # h4 H3 C2M 28
519 28 5  0.215000    5.46750    1.04250   12.52700  # na N1 C2M 28
520 28 5  0.072000    6.59150    2.88250   12.22900  # na N2 C2M 28
521 28 1 -0.111000    6.69150    1.55850   12.37500  # cc C3 C2M 28
522 28 6 -0.310000    5.14550   -0.38250   12.70500  # c3 C4 C2M 28
523 28 7  0.146000    4.51750   -0.71850   11.88100  # h1 H4 C2M 28
524 28 7  0.146000    6.07050   -0.95450   12.71200  # h1 H5 C2M 28
525 28 7  0.146000    4.62750   -0.51950   13.65300  # h1 H6 C2M 28
526 28 6 -0.024000    7.72650    3.82550   12.06700  # c3 C5 C2M 28
527 28 7  0.087000    8.58950    3.22650   11.77700  # h1 H7 C2M 28
528 28 7  0.087000    7.47750    4.47350   11.22500  # h1 H8 C2M 28
529 28 6 -0.128000    8.00250    4.62750   13.33500  # c3 C6 C2M 28
530 28 8  0.068000    7.14450    5.24050   13.62000  # hc H9 C2M 28
531 28 8  0.068000    8.25950    3.97450   14.17100  # hc H10 C2M 28
532 28 8  0.068000    8.84550    5.29650   13.15400  # hc H11 C2M 28
533 29 1 -0.141000   -3.49050   18.60850  -10.26500  # cc C1 C2M 29
534 29 2 -0.163000   -4.23750   17.58650   -9.76500  # cd C2 C2M 29
535 29 3  0.186000   -1.50750   17.35650   -8.02100  # h5 H1 C2M 29
536 29 4  0.197000   -3.71150   19.32250  -11.04000  # h4 H2 C2M 29
537 29 4  0.191000   -5.22550   17.24650  -10.02400  # h4 H3 C2M 29
538 29 5  0.215000   -3.48150   16.97350   -8.78400  # na N1 C2M 29
539 29 5  0.072000   -2.28550   18.60550   -9.58700  # na N2 C2M 29
540 29 1 -0.111000   -2.30850   17.60950   -8.69700  # cc C3 C2M 29
541 29 6 -0.310000   -3.89550   15.81150   -7.98200  # c3 C4 C2M 29
542 29 7  0.146000   -4.08550   14.96450   -8.64100  # h1 H4 C2M 29
543 29 7  0.146000   -3.09650   15.55850   -7.28900  # h1 H5 C2M 29
544 29 7  0.146000   -4.79550   16.06050   -7.42200  # h1 H6 C2M 29
545 29 6 -0.024000   -1.17350   19.56850   -9.78300  # c3 C5 C2M 29
546 29 7  0.087000   -0.29350   19.12750   -9.31500  # h1 H7 C2M 29
547 29 7  0.087000   -0.98550   19.61650  -10.85800  # h1 H8 C2M 29
548 29 6 -0.128000   -1.48550   20.94450   -9.20300  # c3 C6 C2M 29
549 29 8  0.068000   -2.35750   21.39650   -9.68100  # hc H9 C2M 29
550 29 8  0.068000   -1.66250   20.89250   -8.12700  # hc H10 C2M 29
551 29 8  0.068000   -0.63250   21.60350   -9.37600  # hc H11 C2M 29
552 30 1 -0.141000   15.68050   25.64550  -27.55700  # cc C1 C2M 30
553 30 2 -0.163000   14.35350   25.42950  -27.34700  # cd C2 C2M 30
554 30 3  0.186000   15.71850   23.08550  -25.56200  # h5 H1 C2M 30
555 30 4  0.197000   16.18350   26.38550  -28.15600  # h4 H2 C2M 30
556 30 4  0.191000   13.48850   25.94350  -27.73000  # h4 H3 C2M 30
557 30 5  0.215000   14.24850   24.34550  -26.49600  # na N1 C2M 30
558 30 5  0.072000   16.37050   24.69050  -26.83400  # na N2 C2M 30
559 30 1 -0.111000   15.48150   23.91950  -26.20200  # cc C3 C2M 30
560 30 6 -0.310000   12.99150   23.75550  -26.00900  # c3 C4 C2M 30
561 30 7  0.146000   12.40550   23.39850  -26.85500  # h1 H4 C2M 30
562 30 7  0.146000   13.22450   22.92050  -25.35200  # h1 H5 C2M 30
563 30 7  0.146000   12.43050   24.50750  -25.45400  # h1 H6 C2M 30
564 30 6 -0.024000   17.84650   24.56550  -26.74300  # c3 C5 C2M 30
565 30 7  0.087000   18.05050   23.57150  -26.34400  # h1 H7 C2M 30
566 30 7  0.087000   18.22750   24.59350  -27.76500  # h1 H8 C2M 30
567 30 6 -0.128000   18.47050   25.65550  -25.87700  # c3 C6 C2M 30
568 30 8  0.068000   18.28150   26.65050  -26.28300  # hc H9 C2M 30
569 30 8  0.068000   18.09350   25.61550  -24.85300  # hc H10 C2M 30
570 30 8  0.068000   19.55250   25.50750  -25.84700  # hc H11 C2M 30
571 31 1 -0.141000   30.35450   -2.18250   -5.04200  # cc C1 C2M 31
572 31 2 -0.163000   31.62750   -2.30750   -5.50600  # cd C2 C2M 31
573 31 3  0.186000   29.95650   -4.16050   -7.58400  # h5 H1 C2M 31
574 31 4  0.197000   29.96550   -1.62850   -4.20500  # h4 H2 C2M 31
575 31 4  0.191000   32.55050   -1.88450   -5.14700  # h4 H3 C2M 31
576 31 5  0.215000   31.57850   -3.14050   -6.60700  # na N1 C2M 31
577 31 5  0.072000   29.54150   -2.94250   -5.86300  # na N2 C2M 31
578 31 1 -0.111000   30.30650   -3.50950   -6.80000  # cc C3 C2M 31
579 31 6 -0.310000   32.73150   -3.55950   -7.42000  # c3 C4 C2M 31
580 31 7  0.146000   33.43850   -4.10350   -6.79400  # h1 H4 C2M 31
581 31 7  0.146000   32.38250   -4.20850   -8.22000  # h1 H5 C2M 31
582 31 7  0.146000   33.20950   -2.67950   -7.84800  # h1 H6 C2M 31
583 31 6 -0.024000   28.06850   -3.07550   -5.74900  # c3 C5 C2M 31
584 31 7  0.087000   27.78750   -3.94250   -6.34700  # h1 H7 C2M 31
585 31 7  0.087000   27.85450   -3.31350   -4.70500  # h1 H8 C2M 31
586 31 6 -0.128000   27.33250   -1.81850   -6.20300  # c3 C6 C2M 31
587 31 8  0.068000   27.60050   -0.95250   -5.59500  # hc H9 C2M 31
588 31 8  0.068000   27.54250   -1.59150   -7.25000  # hc H10 C2M 31
589 31 8  0.068000   26.25850   -1.98050   -6.09900  # hc H11 C2M 31
590 32 1 -0.141000   -0.01750   18.81150   -3.22400  # cc C1 C2M 32
591 32 2 -0.163000   -1.08550   17.96950   -3.27700  # cd C2 C2M 32
592 32 3  0.186000   -1.16750   19.36150   -6.20900  # h5 H1 C2M 32
593 32 4  0.197000    0.68850   18.99850   -2.43300  # h4 H2 C2M 32
594 32 4  0.191000   -1.48150   17.29050   -2.54100  # h4 H3 C2M 32
595 32 5  0.215000   -1.66050   18.12050   -4.52400  # na N1 C2M 32
596 32 5  0.072000    0.04550   19.46950   -4.43900  # na N2 C2M 32
597 32 1 -0.111000   -0.95750   19.03150   -5.20500  # cc C3 C2M 32
598 32 6 -0.310000   -2.85150   17.40750   -5.01300  # c3 C4 C2M 32
599 32 7  0.146000   -3.70250   17.64250   -4.37500  # h1 H4 C2M 32
