270 11 8  0.012797   11.66400   24.11650  -24.60900  # hc H11 C4M 11
271 11 8  0.012797   10.76900   23.31350  -23.33100  # hc H12 C4M 11
272 11 6 -0.343726   11.02900   22.11250  -25.10900  # c3 C8 C4M 11
273 11 8  0.098422   11.95200   21.64550  -24.75900  # hc H13 C4M 11
274 11 8  0.098422   10.20800   21.42050  -24.90300  # hc H14 C4M 11
275 11 8  0.098422   11.10800   22.23050  -26.19300  # hc H15 C4M 11
276 12 1 -0.289472   -5.68400    5.94850    2.22800  # cc C1 C4M 12
277 12 2 -0.159769   -5.80800    6.02550    0.87400  # cd C2 C4M 12
278 12 3  0.239657   -8.84100    5.33250    1.80400  # h5 H1 C4M 12
279 12 4  0.278700   -4.82100    6.07250    2.85900  # h4 H2 C4M 12
280 12 4  0.233577   -5.07600    6.22550    0.11100  # h4 H3 C4M 12
281 12 5  0.223140   -7.13400    5.77750    0.57500  # na N1 C4M 12
282 12 5  0.312825   -6.93200    5.65150    2.73800  # na N2 C4M 12
283 12 1 -0.168975   -7.79100    5.55450    1.71900  # cc C3 C4M 12
284 12 6 -0.374597   -7.71800    5.74950   -0.77500  # c3 C4 C4M 12
285 12 7  0.180603   -7.23600    4.97050   -1.36400  # h1 H4 C4M 12
286 12 7  0.180603   -8.78300    5.53750   -0.69500  # h1 H5 C4M 12
287 12 7  0.180603   -7.57800    6.72050   -1.25000  # h1 H6 C4M 12
288 12 6 -0.345948   -7.27400    5.51450    4.17500  # c3 C5 C4M 12
289 12 7  0.146457   -8.23200    4.99350    4.22200  # h1 H7 C4M 12
290 12 7  0.146457   -6.52200    4.85950    4.61800  # h1 H8 C4M 12
291 12 6  0.059783   -7.33900    6.86250    4.89700  # c3 C6 C4M 12
292 12 8  0.019477   -6.37500    7.37350    4.80700  # hc H9 C4M 12
293 12 8  0.019477   -8.08300    7.49950    4.40400  # hc H10 C4M 12
294 12 6  0.140268   -7.69600    6.69250    6.37900  # c3 C7 C4M 12
295 12 8  0.012797   -8.65900    6.17550    6.46500  # hc H11 C4M 12
296 12 8  0.012797   -6.95500    6.04350    6.85900  # hc H12 C4M 12
297 12 6 -0.343726   -7.76500    8.02950    7.12200  # c3 C8 C4M 12
298 12 8  0.098422   -8.02200    7.87550    8.17200  # hc H13 C4M 12
299 12 8  0.098422   -6.80600    8.55350    7.08800  # hc H14 C4M 12
300 12 8  0.098422   -8.52400    8.68650    6.68900  # hc H15 C4M 12
301 13 1 -0.289472  -10.39600  -22.52450  -23.88500  # cc C1 C4M 13
302 13 2 -0.159769  -11.05700  -21.33950  -23.77200  # cd C2 C4M 13
303 13 3  0.239657  -10.37400  -22.04150  -20.67700  # h5 H1 C4M 13
304 13 4  0.278700  -10.15000  -23.10850  -24.75500  # h4 H2 C4M 13
305 13 4  0.233577  -11.49500  -20.70450  -24.52300  # h4 H3 C4M 13
306 13 5  0.223140  -11.10800  -21.03050  -22.42600  # na N1 C4M 13
307 13 5  0.312825  -10.05300  -22.92550  -22.60900  # na N2 C4M 13
308 13 1 -0.168975  -10.49300  -22.00450  -21.74600  # cc C3 C4M 13
309 13 6 -0.374597  -11.74100  -19.83850  -21.84300  # c3 C4 C4M 13
310 13 7  0.180603  -12.80300  -19.83650  -22.08300  # h1 H4 C4M 13
311 13 7  0.180603  -11.61400  -19.86350  -20.76200  # h1 H5 C4M 13
312 13 7  0.180603  -11.26500  -18.94250  -22.24200  # h1 H6 C4M 13
313 13 6 -0.345948   -9.28300  -24.14350  -22.25800  # c3 C5 C4M 13
314 13 7  0.146457   -9.44500  -24.32250  -21.19400  # h1 H7 C4M 13
315 13 7  0.146457   -9.73700  -24.97350  -22.80300  # h1 H8 C4M 13
316 13 6  0.059783   -7.79200  -24.01150  -22.57800  # c3 C6 C4M 13
317 13 8  0.019477   -7.66300  -23.80250  -23.64500  # hc H9 C4M 13
318 13 8  0.019477   -7.38200  -23.15150  -22.03600  # hc H10 C4M 13
319 13 6  0.140268   -7.01900  -25.28250  -22.20400  # c3 C7 C4M 13
320 13 8  0.012797   -7.15500  -25.49150  -21.13600  # hc H11 C4M 13
321 13 8  0.012797   -7.44500  -26.13850  -22.74100  # hc H12 C4M 13
322 13 6 -0.343726   -5.52400  -25.17250  -22.51700  # c3 C8 C4M 13
323 13 8  0.098422   -5.00200  -26.09050  -22.24000  # hc H13 C4M 13
324 13 8  0.098422   -5.35300  -25.00350  -23.58400  # hc H14 C4M 13
325 13 8  0.098422   -5.06200  -24.34950  -21.96700  # hc H15 C4M 13
326 14 1 -0.289472  -24.57800   13.95550  -27.62200  # cc C1 C4M 14
327 14 2 -0.159769  -24.94300   14.64750  -28.73700  # cd C2 C4M 14
328 14 3  0.239657  -24.49700   17.02450  -26.57200  # h5 H1 C4M 14
329 14 4  0.278700  -24.46400   12.89750  -27.46100  # h4 H2 C4M 14
330 14 4  0.233577  -25.20500   14.30250  -29.72400  # h4 H3 C4M 14
331 14 5  0.223140  -24.94000   15.98750  -28.40200  # na N1 C4M 14
332 14 5  0.312825  -24.36200   14.88050  -26.62000  # na N2 C4M 14
333 14 1 -0.168975  -24.58600   16.10050  -27.11700  # cc C3 C4M 14
334 14 6 -0.374597  -25.28300   17.09850  -29.30300  # c3 C4 C4M 14
335 14 7  0.180603  -26.31000   16.98450  -29.64600  # h1 H4 C4M 14
336 14 7  0.180603  -25.18300   18.03650  -28.76100  # h1 H5 C4M 14
337 14 7  0.180603  -24.60200   17.09750  -30.15400  # h1 H6 C4M 14
338 14 6 -0.345948  -23.90800   14.57750  -25.24000  # c3 C5 C4M 14
339 14 7  0.146457  -24.12500   15.45950  -24.63700  # h1 H7 C4M 14
340 14 7  0.146457  -24.53700   13.76450  -24.87200  # h1 H8 C4M 14
341 14 6  0.059783  -22.42300   14.21150  -25.17500  # c3 C6 C4M 14
342 14 8  0.019477  -22.23100   13.34350  -25.81300  # hc H9 C4M 14
343 14 8  0.019477  -21.83000   15.03950  -25.58000  # hc H10 C4M 14
344 14 6  0.140268  -21.98000   13.90450  -23.73900  # c3 C7 C4M 14
345 14 8  0.012797  -22.17900   14.77450  -23.10200  # hc H11 C4M 14
346 14 8  0.012797  -22.58700   13.08450  -23.33900  # hc H12 C4M 14
347 14 6 -0.343726  -20.49700   13.53550  -23.65000  # c3 C8 C4M 14
348 14 8  0.098422  -20.21100   13.32350  -22.61800  # hc H13 C4M 14
349 14 8  0.098422  -20.27200   12.64550  -24.24500  # hc H14 C4M 14
350 14 8  0.098422  -19.86100   14.34950  -24.00900  # hc H15 C4M 14
351 15 1 -0.289472    7.68100  -28.89050  -15.17700  # cc C1 C4M 15
352 15 2 -0.159769    8.68000  -28.08750  -14.71700  # cd C2 C4M 15
353 15 3  0.239657    7.59600  -26.42950  -17.28900  # h5 H1 C4M 15
354 15 4  0.278700    7.32100  -29.83650  -14.81300  # h4 H2 C4M 15
355 15 4  0.233577    9.34900  -28.20550  -13.88200  # h4 H3 C4M 15
356 15 5  0.223140    8.73400  -26.98850  -15.55400  # na N1 C4M 15
357 15 5  0.312825    7.14100  -28.27550  -16.28900  # na N2 C4M 15
358 15 1 -0.168975    7.79400  -27.12850  -16.49400  # cc C3 C4M 15
359 15 6 -0.374597    9.67700  -25.86550  -15.43600  # c3 C4 C4M 15
360 15 7  0.180603   10.69700  -26.23550  -15.53100  # h1 H4 C4M 15
361 15 7  0.180603    9.47400  -25.14950  -16.22900  # h1 H5 C4M 15
362 15 7  0.180603    9.54300  -25.38150  -14.46800  # h1 H6 C4M 15
363 15 6 -0.345948    5.99600  -28.77650  -17.09000  # c3 C5 C4M 15
364 15 7  0.146457    6.01900  -28.24050  -18.04000  # h1 H7 C4M 15
365 15 7  0.146457    6.19500  -29.82850  -17.30100  # h1 H8 C4M 15
366 15 6  0.059783    4.65300  -28.59150  -16.37900  # c3 C6 C4M 15
367 15 8  0.019477    4.67200  -29.11450  -15.41700  # hc H9 C4M 15
368 15 8  0.019477    4.50600  -27.52850  -16.15900  # hc H10 C4M 15
369 15 6  0.140268    3.48900  -29.11650  -17.22900  # c3 C7 C4M 15
370 15 8  0.012797    3.47700  -28.59350  -18.19300  # hc H11 C4M 15
371 15 8  0.012797    3.65200  -30.17550  -17.45400  # hc H12 C4M 15
372 15 6 -0.343726    2.13400  -28.94150  -16.53600  # c3 C8 C4M 15
373 15 8  0.098422    1.32600  -29.32250  -17.16400  # hc H13 C4M 15
374 15 8  0.098422    2.10000  -29.48450  -15.58700  # hc H14 C4M 15
375 15 8  0.098422    1.92500  -27.88850  -16.32900  # hc H15 C4M 15
376 16 1 -0.289472   27.39700    6.90250  -28.06300  # cc C1 C4M 16
377 16 2 -0.159769   28.13500    5.80450  -28.38500  # cd C2 C4M 16
378 16 3  0.239657   29.56600    6.81450  -25.65100  # h5 H1 C4M 16
379 16 4  0.278700   26.55700    7.35150  -28.56300  # h4 H2 C4M 16
380 16 4  0.233577   28.05800    5.12450  -29.21700  # h4 H3 C4M 16
381 16 5  0.223140   29.10400    5.66750  -27.41000  # na N1 C4M 16
382 16 5  0.312825   27.92500    7.42350  -26.89900  # na N2 C4M 16
383 16 1 -0.168975   28.95400    6.65850  -26.52400  # cc C3 C4M 16
384 16 6 -0.374597   30.13300    4.61650  -27.36400  # c3 C4 C4M 16
385 16 7  0.180603   30.75800    4.68050  -28.25300  # h1 H4 C4M 16
386 16 7  0.180603   30.74600    4.76150  -26.47700  # h1 H5 C4M 16
387 16 7  0.180603   29.65100    3.64050  -27.31400  # h1 H6 C4M 16
388 16 6 -0.345948   27.40800    8.60150  -26.16000  # c3 C5 C4M 16
389 16 7  0.146457   28.20100    8.92250  -25.48400  # h1 H7 C4M 16
390 16 7  0.146457   27.26100    9.39550  -26.89400  # h1 H8 C4M 16
391 16 6  0.059783   26.11600    8.29750  -25.39600  # c3 C6 C4M 16
392 16 8  0.019477   25.35000    7.95050  -26.09600  # hc H9 C4M 16
393 16 8  0.019477   26.29900    7.47750  -24.69300  # hc H10 C4M 16
394 16 6  0.140268   25.60400    9.53150  -24.64100  # c3 C7 C4M 16
395 16 8  0.012797   26.37700    9.87950  -23.94500  # hc H11 C4M 16
396 16 8  0.012797   25.43800   10.34850  -25.35100  # hc H12 C4M 16
397 16 6 -0.343726   24.31100    9.24950  -23.87000  # c3 C8 C4M 16
398 16 8  0.098422   23.97300   10.14450  -23.34300  # hc H13 C4M 16
399 16 8  0.098422   23.50800    8.93750  -24.54200  # hc H14 C4M 16
400 16 8  0.098422   24.45500    8.46150  -23.12600  # hc H15 C4M 16
401 17 1 -0.289472  -27.72500   13.24350   27.63800  # cc C1 C4M 17
402 17 2 -0.159769  -28.36600   14.04850   28.52900  # cd C2 C4M 17
403 17 3  0.239657  -30.75900   13.24250   26.48700  # h5 H1 C4M 17
404 17 4  0.278700  -26.69400   12.93750   27.58800  # h4 H2 C4M 17
405 17 4  0.233577  -27.99800   14.57250   29.39500  # h4 H3 C4M 17
406 17 5  0.223140  -29.68800   14.11950   28.13200  # na N1 C4M 17
407 17 5  0.312825  -28.65900   12.83650   26.70700  # na N2 C4M 17
408 17 1 -0.168975  -29.83800   13.37850   27.02900  # cc C3 C4M 17
409 17 6 -0.374597  -30.74500   14.89150   28.80300  # c3 C4 C4M 17
410 17 7  0.180603  -30.48200   15.94850   28.79800  # h1 H4 C4M 17
411 17 7  0.180603  -31.68100   14.74850   28.26700  # h1 H5 C4M 17
412 17 7  0.180603  -30.85700   14.53850   29.82800  # h1 H6 C4M 17
413 17 6 -0.345948  -28.41200   11.91350   25.57200  # c3 C5 C4M 17
414 17 7  0.146457  -29.24400   12.03850   24.87800  # h1 H7 C4M 17
415 17 7  0.146457  -27.50900   12.26650   25.06900  # h1 H8 C4M 17
416 17 6  0.059783  -28.27300   10.45550   26.01700  # c3 C6 C4M 17
417 17 8  0.019477  -27.45100   10.36850   26.73400  # hc H9 C4M 17
418 17 8  0.019477  -29.18500   10.15150   26.54200  # hc H10 C4M 17
419 17 6  0.140268  -28.01900    9.52350   24.82500  # c3 C7 C4M 17
420 17 8  0.012797  -28.84200    9.61850   24.10600  # hc H11 C4M 17
421 17 8  0.012797  -27.11300    9.84450   24.29900  # hc H12 C4M 17
422 17 6 -0.343726  -27.87600    8.05850   25.24700  # c3 C8 C4M 17
423 17 8  0.098422  -27.69800    7.42150   24.37900  # hc H13 C4M 17
424 17 8  0.098422  -27.03700    7.92450   25.93600  # hc H14 C4M 17
425 17 8  0.098422  -28.78100    7.69750   25.74400  # hc H15 C4M 17
426 18 1 -0.289472  -11.44300  -18.48850   18.01000  # cc C1 C4M 18
427 18 2 -0.159769  -11.88400  -18.68050   16.73600  # cd C2 C4M 18
428 18 3  0.239657  -10.18300  -21.39050   17.29000  # h5 H1 C4M 18
429 18 4  0.278700  -11.59300  -17.66350   18.68500  # h4 H2 C4M 18
430 18 4  0.233577  -12.48500  -18.05550   16.09800  # h4 H3 C4M 18
431 18 5  0.223140  -11.40000  -19.90650   16.32100  # na N1 C4M 18
432 18 5  0.312825  -10.69400  -19.59550   18.35600  # na N2 C4M 18
433 18 1 -0.168975  -10.68500  -20.43850   17.31900  # cc C3 C4M 18
434 18 6 -0.374597  -11.62400  -20.51550   15.00100  # c3 C4 C4M 18
435 18 7  0.180603  -11.21000  -19.86950   14.22800  # h1 H4 C4M 18
436 18 7  0.180603  -11.12900  -21.48350   14.96900  # h1 H5 C4M 18
437 18 7  0.180603  -12.69400  -20.65150   14.84100  # h1 H6 C4M 18
438 18 6 -0.345948  -10.05200  -19.83450   19.67200  # c3 C5 C4M 18
439 18 7  0.146457   -9.31000  -20.62050   19.52100  # h1 H7 C4M 18
440 18 7  0.146457   -9.51300  -18.92050   19.93100  # h1 H8 C4M 18
441 18 6  0.059783  -11.05900  -20.22050   20.75800  # c3 C6 C4M 18
442 18 8  0.019477  -11.80500  -19.42650   20.86400  # hc H9 C4M 18
443 18 8  0.019477  -11.59700  -21.12250   20.44600  # hc H10 C4M 18
444 18 6  0.140268  -10.36800  -20.46250   22.10600  # c3 C7 C4M 18
445 18 8  0.012797   -9.61700  -21.25450   21.99400  # hc H11 C4M 18
446 18 8  0.012797   -9.82200  -19.56050   22.40300  # hc H12 C4M 18
447 18 6 -0.343726  -11.35800  -20.84950   23.20900  # c3 C8 C4M 18
448 18 8  0.098422  -10.83700  -21.01650   24.15500  # hc H13 C4M 18
449 18 8  0.098422  -12.09800  -20.06150   23.37300  # hc H14 C4M 18
450 18 8  0.098422  -11.89300  -21.76950   22.95900  # hc H15 C4M 18
451 19 1 -0.289472   10.27400  -20.66450   -3.88800  # cc C1 C4M 19
452 19 2 -0.159769   11.06800  -20.50550   -4.98300  # cd C2 C4M 19
453 19 3  0.239657   11.47000  -17.68350   -3.42900  # h5 H1 C4M 19
454 19 4  0.278700    9.65600  -21.49250   -3.58700  # h4 H2 C4M 19
455 19 4  0.233577   11.26700  -21.16550   -5.81000  # h4 H3 C4M 19
456 19 5  0.223140   11.63900  -19.25050   -4.89100  # na N1 C4M 19
457 19 5  0.312825   10.36700  -19.50550   -3.14400  # na N2 C4M 19
458 19 1 -0.168975   11.19900  -18.66850   -3.77000  # cc C3 C4M 19
459 19 6 -0.374597   12.56300  -18.65350   -5.86700  # c3 C4 C4M 19
460 19 7  0.180603   12.06800  -18.57250   -6.83400  # h1 H4 C4M 19
461 19 7  0.180603   12.85000  -17.66250   -5.52200  # h1 H5 C4M 19
462 19 7  0.180603   13.45200  -19.27750   -5.95400  # h1 H6 C4M 19
463 19 6 -0.345948    9.69900  -19.25150   -1.84300  # c3 C5 C4M 19
464 19 7  0.146457    9.72700  -18.17350   -1.68000  # h1 H7 C4M 19
465 19 7  0.146457    8.65200  -19.53850   -1.96500  # h1 H8 C4M 19
466 19 6  0.059783   10.35700  -20.00650   -0.68500  # c3 C6 C4M 19
467 19 8  0.019477   10.33900  -21.08150   -0.89200  # hc H9 C4M 19
468 19 8  0.019477   11.41000  -19.71350   -0.61700  # hc H10 C4M 19
469 19 6  0.140268    9.64800  -19.72550    0.64600  # c3 C7 C4M 19
470 19 8  0.012797    9.66200  -18.64750    0.84600  # hc H11 C4M 19
471 19 8  0.012797    8.59200  -20.00950    0.56300  # hc H12 C4M 19
472 19 6 -0.343726   10.28900  -20.47250    1.81900  # c3 C8 C4M 19
473 19 8  0.098422    9.76400  -20.25150    2.75100  # hc H13 C4M 19
474 19 8  0.098422   10.25500  -21.55450    1.66800  # hc H14 C4M 19
475 19 8  0.098422   11.33500  -20.18250    1.95200  # hc H15 C4M 19
476 20 1 -0.289472   12.33600  -17.54350   21.90300  # cc C1 C4M 20
477 20 2 -0.159769   11.72200  -17.75550   23.10000  # cd C2 C4M 20
478 20 3  0.239657   12.79600  -14.70750   23.41100  # h5 H1 C4M 20
479 20 4  0.278700   12.45800  -18.19450   21.05400  # h4 H2 C4M 20
480 20 4  0.233577   11.21500  -18.62350   23.48600  # h4 H3 C4M 20
481 20 5  0.223140   11.85700  -16.59450   23.83600  # na N1 C4M 20
482 20 5  0.312825   12.84000  -16.25850   21.92400  # na N2 C4M 20
483 20 1 -0.168975   12.53600  -15.70650   23.10200  # cc C3 C4M 20
484 20 6 -0.374597   11.35100  -16.37950   25.20000  # c3 C4 C4M 20
485 20 7  0.180603   11.81400  -17.09450   25.87700  # h1 H4 C4M 20
486 20 7  0.180603   11.60000  -15.36750   25.51400  # h1 H5 C4M 20
487 20 7  0.180603   10.26800  -16.50350   25.20800  # h1 H6 C4M 20
488 20 6 -0.345948   13.55300  -15.58550   20.81000  # c3 C5 C4M 20
489 20 7  0.146457   14.06900  -14.72650   21.24000  # h1 H7 C4M 20
490 20 7  0.146457   14.31500  -16.28250   20.45500  # h1 H8 C4M 20
491 20 6  0.059783   12.61200  -15.16050   19.68000  # c3 C6 C4M 20
492 20 8  0.019477   12.08800  -16.03850   19.28900  # hc H9 C4M 20
493 20 8  0.019477   11.84700  -14.48750   20.08200  # hc H10 C4M 20
494 20 6  0.140268   13.37400  -14.46650   18.54300  # c3 C7 C4M 20
495 20 8  0.012797   13.90200  -13.59150   18.93900  # hc H11 C4M 20
496 20 8  0.012797   14.14500  -15.14350   18.15600  # hc H12 C4M 20
497 20 6 -0.343726   12.45200  -14.03350   17.39900  # c3 C8 C4M 20
498 20 8  0.098422   13.02200  -13.54250   16.60700  # hc H13 C4M 20
499 20 8  0.098422   11.93800  -14.89150   16.95600  # hc H14 C4M 20
500 20 8  0.098422   11.69200  -13.32750   17.74600  # hc H15 C4M 20
501 21 1 -0.289472  -17.37200  -24.41050  -18.13200  # cc C1 C4M 21
502 21 2 -0.159769  -18.72200  -24.27050  -18.02400  # cd C2 C4M 21
503 21 3  0.239657  -17.96700  -21.97550  -20.19200  # h5 H1 C4M 21
504 21 4  0.278700  -16.69700  -25.08950  -17.64000  # h4 H2 C4M 21
505 21 4  0.233577  -19.43800  -24.80250  -17.41900  # h4 H3 C4M 21
506 21 5  0.223140  -19.09300  -23.24550  -18.87200  # na N1 C4M 21
507 21 5  0.312825  -16.93500  -23.46850  -19.04100  # na N2 C4M 21
508 21 1 -0.168975  -17.99400  -22.77850  -19.47500  # cc C3 C4M 21
509 21 6 -0.374597  -20.46300  -22.74550  -19.06700  # c3 C4 C4M 21
510 21 7  0.180603  -20.84900  -22.36650  -18.12200  # h1 H4 C4M 21
511 21 7  0.180603  -20.44400  -21.94150  -19.80000  # h1 H5 C4M 21
512 21 7  0.180603  -21.09500  -23.55350  -19.43300  # h1 H6 C4M 21
513 21 6 -0.345948  -15.53600  -23.28550  -19.50000  # c3 C5 C4M 21
514 21 7  0.146457  -15.48200  -22.29950  -19.96200  # h1 H7 C4M 21
515 21 7  0.146457  -14.91100  -23.26350  -18.60500  # h1 H8 C4M 21
516 21 6  0.059783  -15.08600  -24.37950  -20.47100  # c3 C6 C4M 21
517 21 8  0.019477  -15.17900  -25.35850  -19.99000  # hc H9 C4M 21
518 21 8  0.019477  -15.75500  -24.38850  -21.33900  # hc H10 C4M 21
519 21 6  0.140268  -13.63800  -24.16650  -20.93000  # c3 C7 C4M 21
520 21 8  0.012797  -13.54700  -23.18250  -21.40600  # hc H11 C4M 21
521 21 8  0.012797  -12.97800  -24.14650  -20.05500  # hc H12 C4M 21
522 21 6 -0.343726  -13.16600  -25.25150  -21.90200  # c3 C8 C4M 21
523 21 8  0.098422  -12.13400  -25.07150  -22.21100  # hc H13 C4M 21
524 21 8  0.098422  -13.20700  -26.24250  -21.44300  # hc H14 C4M 21
525 21 8  0.098422  -13.78300  -25.27250  -22.80500  # hc H15 C4M 21
526 22 1 -0.289472   18.12400   -3.07450   12.35500  # cc C1 C4M 22
527 22 2 -0.159769   18.94900   -4.07650   11.94200  # cd C2 C4M 22
528 22 3  0.239657   16.27900   -4.61650   10.17700  # h5 H1 C4M 22
529 22 4  0.278700   18.27900   -2.29450   13.07900  # h4 H2 C4M 22
530 22 4  0.233577   19.95200   -4.32950   12.24100  # h4 H3 C4M 22
531 22 5  0.223140   18.25700   -4.80850   10.99700  # na N1 C4M 22
532 22 5  0.312825   16.93800   -3.20950   11.66000  # na N2 C4M 22
533 22 1 -0.168975   17.04500   -4.26250   10.84600  # cc C3 C4M 22
534 22 6 -0.374597   18.76400   -5.99450   10.28900  # c3 C4 C4M 22
535 22 7  0.180603   18.99600   -6.77650   11.01000  # h1 H4 C4M 22
536 22 7  0.180603   17.99800   -6.34950    9.60200  # h1 H5 C4M 22
537 22 7  0.180603   19.65800   -5.72550    9.72600  # h1 H6 C4M 22
538 22 6 -0.345948   15.76400   -2.30750   11.76200  # c3 C5 C4M 22
539 22 7  0.146457   14.91700   -2.84650   11.33500  # h1 H7 C4M 22
540 22 7  0.146457   15.56300   -2.16950   12.82600  # h1 H8 C4M 22
541 22 6  0.059783   15.98600   -0.96950   11.05400  # c3 C6 C4M 22
542 22 8  0.019477   16.85900   -0.46750   11.48300  # hc H9 C4M 22
543 22 8  0.019477   16.21400   -1.15350    9.99800  # hc H10 C4M 22
544 22 6  0.140268   14.75700   -0.05750   11.17300  # c3 C7 C4M 22
545 22 8  0.012797   13.88400   -0.56550   10.74700  # hc H11 C4M 22
546 22 8  0.012797   14.53000    0.10950   12.23200  # hc H12 C4M 22
547 22 6 -0.343726   14.95800    1.28950   10.47200  # c3 C8 C4M 22
548 22 8  0.098422   14.06800    1.91350   10.57300  # hc H13 C4M 22
549 22 8  0.098422   15.80000    1.83950   10.90100  # hc H14 C4M 22
550 22 8  0.098422   15.15000    1.15750    9.40400  # hc H15 C4M 22
551 23 1 -0.289472  -30.13200   -8.75250   -5.92900  # cc C1 C4M 23
552 23 2 -0.159769  -29.42300   -9.15250   -4.83700  # cd C2 C4M 23
553 23 3  0.239657  -31.17900  -11.79650   -5.51900  # h5 H1 C4M 23
554 23 4  0.278700  -30.13900   -7.81250   -6.45300  # h4 H2 C4M 23
555 23 4  0.233577  -28.70300   -8.62450   -4.23500  # h4 H3 C4M 23
556 23 5  0.223140  -29.79300  -10.45550   -4.56800  # na N1 C4M 23
557 23 5  0.312825  -30.92800   -9.81450   -6.31100  # na N2 C4M 23
558 23 1 -0.168975  -30.70300  -10.83150   -5.47300  # cc C3 C4M 23
559 23 6 -0.374597  -29.28200  -11.28250   -3.46400  # c3 C4 C4M 23
560 23 7  0.180603  -29.52400  -10.81050   -2.51300  # h1 H4 C4M 23
561 23 7  0.180603  -29.75000  -12.26450   -3.51200  # h1 H5 C4M 23
562 23 7  0.180603  -28.20200  -11.39250   -3.56400  # h1 H6 C4M 23
563 23 6 -0.345948  -31.83900   -9.84150   -7.48100  # c3 C5 C4M 23
564 23 7  0.146457  -32.52300  -10.67750   -7.32900  # h1 H7 C4M 23
565 23 7  0.146457  -32.42900   -8.92350   -7.44400  # h1 H8 C4M 23
566 23 6  0.059783  -31.08900   -9.97250   -8.80900  # c3 C6 C4M 23
567 23 8  0.019477  -30.39100   -9.13650   -8.91900  # hc H9 C4M 23
568 23 8  0.019477  -30.48800  -10.88750   -8.79400  # hc H10 C4M 23
569 23 6  0.140268  -32.05400   -9.99850  -10.00200  # c3 C7 C4M 23
570 23 8  0.012797  -32.75500  -10.83350   -9.88500  # hc H11 C4M 23
571 23 8  0.012797  -32.65900   -9.08550  -10.00000  # hc H12 C4M 23
572 23 6 -0.343726  -31.32400  -10.12750  -11.34200  # c3 C8 C4M 23
573 23 8  0.098422  -32.03600  -10.14550  -12.17000  # hc H13 C4M 23
574 23 8  0.098422  -30.64400   -9.28750  -11.50700  # hc H14 C4M 23
575 23 8  0.098422  -30.73900  -11.05050  -11.38900  # hc H15 C4M 23
576 24 1 -0.289472  -18.30500    4.41450   14.92600  # cc C1 C4M 24
577 24 2 -0.159769  -19.56800    4.72350   14.52200  # cd C2 C4M 24
578 24 3  0.239657  -17.79400    5.58350   11.94200  # h5 H1 C4M 24
579 24 4  0.278700  -17.94900    3.99950   15.85200  # h4 H2 C4M 24
580 24 4  0.233577  -20.51200    4.62750   15.03100  # h4 H3 C4M 24
581 24 5  0.223140  -19.47000    5.23650   13.24200  # na N1 C4M 24
582 24 5  0.312825  -17.45200    4.74650   13.89200  # na N2 C4M 24
583 24 1 -0.168975  -18.18100    5.23850   12.88600  # cc C3 C4M 24
584 24 6 -0.374597  -20.59400    5.71150   12.42000  # c3 C4 C4M 24
585 24 7  0.180603  -21.09000    6.53850   12.92500  # h1 H4 C4M 24
586 24 7  0.180603  -20.21000    6.04950   11.46000  # h1 H5 C4M 24
587 24 7  0.180603  -21.29700    4.89350   12.26100  # h1 H6 C4M 24
588 24 6 -0.345948  -15.98200    4.54250   13.87700  # c3 C5 C4M 24
589 24 7  0.146457  -15.58600    5.16750   13.07600  # h1 H7 C4M 24
590 24 7  0.146457  -15.60000    4.93550   14.82100  # h1 H8 C4M 24
591 24 6  0.059783  -15.59300    3.07550   13.68200  # c3 C6 C4M 24
592 24 8  0.019477  -16.02900    2.47050   14.48300  # hc H9 C4M 24
593 24 8  0.019477  -16.02000    2.71150   12.74100  # hc H10 C4M 24
594 24 6  0.140268  -14.06900    2.89350   13.66900  # c3 C7 C4M 24
595 24 8  0.012797  -13.63500    3.50550   12.87000  # hc H11 C4M 24
